time,DynGFMVSM_Ip,DynGFMVSMConvPLL_Ip,DynGFMDroop_Ip,Ip_lower,Ip_upper
18.519,0.9895061068584268,0.9895061056723486,0.9695843636996269,,
18.52,0.9895061068570432,0.9895061056718101,0.9695843636996405,,
18.521,0.9895061068556591,0.9895061056712714,0.9695843636996542,,
18.522,0.9895061068542755,0.9895061056707328,0.9695843636996678,,
18.523,0.9895061068528918,0.9895061056701943,0.9695843636996814,,
18.524,0.989506106851508,0.9895061056696556,0.969584363699695,,
18.525,0.9895061068501243,0.989506105669117,0.9695843636997087,,
18.526,0.9895061068487404,0.9895061056685784,0.9695843636997223,,
18.527,0.9895061068473564,0.9895061056680398,0.969584363699736,,
18.528,0.9895061068459731,0.9895061056675012,0.9695843636997497,,
18.529,0.9895061068445892,0.9895061056669625,0.9695843636997632,,
18.53,0.9895061068432055,0.9895061056664239,0.9695843636997769,,
18.531,0.9895061068418216,0.9895061056658853,0.9695843636997905,,
18.532,0.9895061068404379,0.9895061056653467,0.9695843636998042,,
18.533,0.989506106839054,0.989506105664808,0.9695843636998178,,
18.534,0.9895061068376703,0.9895061056642694,0.9695843636998315,,
18.535,0.9895061068362866,0.9895061056637309,0.9695843636998451,,
18.536,0.9895061068349029,0.9895061056631922,0.9695843636998587,,
18.537,0.9895061068335191,0.9895061056626536,0.9695843636998723,,
18.538,0.9895061068321355,0.9895061056621149,0.969584363699886,,
18.539,0.9895061068307515,0.9895061056615764,0.9695843636998996,,
18.54,0.9895061068293677,0.9895061056610377,0.9695843636999133,,
18.541,0.989506106827984,0.9895061056604991,0.969584363699927,,
18.542,0.9895061068266002,0.9895061056599606,0.9695843636999405,,
18.543,0.9895061068252166,0.9895061056594219,0.9695843636999542,,
18.544,0.9895061068238327,0.9895061056588833,0.9695843636999678,,
18.545,0.989506106822449,0.9895061056583446,0.9695843636999815,,
18.546,0.9895061068210651,0.9895061056578061,0.9695843636999951,,
18.547,0.9895061068196814,0.9895061056572674,0.9695843637000088,,
18.548,0.9895061068182976,0.9895061056567288,0.9695843637000223,,
18.549,0.989506106816914,0.9895061056561902,0.969584363700036,,
18.55,0.9895061068155303,0.9895061056556516,0.9695843637000496,,
18.551,0.9895061068141464,0.989506105655113,0.9695843637000633,,
18.552,0.9895061068127626,0.9895061056545744,0.969584363700077,,
18.553,0.9895061068113787,0.9895061056540357,0.9695843637000906,,
18.554,0.9895061068099952,0.9895061056534972,0.9695843637001043,,
18.555,0.9895061068086115,0.9895061056529585,0.9695843637001179,,
18.556,0.9895061068072276,0.9895061056524199,0.9695843637001316,,
18.557,0.9895061068058437,0.9895061056518814,0.9695843637001452,,
18.558,0.9895061068044602,0.9895061056513427,0.9695843637001589,,
18.559,0.9895061068030763,0.9895061056508041,0.9695843637001725,,
18.56,0.9895061068016926,0.9895061056502655,0.9695843637001862,,
18.561,0.9895061068003088,0.9895061056497269,0.9695843637001997,,
18.562,0.9895061067989249,0.9895061056491883,0.9695843637002134,,
18.563,0.9895061067975411,0.9895061056486497,0.969584363700227,,
18.564,0.9895061067961575,0.989506105648111,0.9695843637002407,,
18.565,0.9895061067947737,0.9895061056475725,0.9695843637002544,,
18.566,0.9895061067933901,0.9895061056470339,0.969584363700268,,
18.567,0.9895061067920059,0.9895061056464952,0.9695843637002817,,
18.568,0.9895061067906225,0.9895061056459566,0.9695843637002953,,
18.569,0.9895061067892388,0.9895061056454181,0.969584363700309,,
18.57,0.9895061067878549,0.9895061056448794,0.9695843637003226,,
18.571,0.9895061067864712,0.9895061056443408,0.9695843637003363,,
18.572,0.9895061067850874,0.9895061056438021,0.96958436370035,,
18.573,0.9895061067837037,0.9895061056432636,0.9695843637003635,,
18.574,0.98950610678232,0.989506105642725,0.9695843637003771,,
18.575,0.9895061067809362,0.9895061056421863,0.9695843637003908,,
18.576,0.9895061067795524,0.9895061056416478,0.9695843637004045,,
18.577,0.9895061067781685,0.9895061056411092,0.9695843637004181,,
18.578,0.9895061067767849,0.9895061056405705,0.9695843637004318,,
18.579,0.9895061067754009,0.9895061056400319,0.9695843637004454,,
18.58,0.9895061067740172,0.9895061056394934,0.969584363700459,,
18.581,0.9895061067726336,0.9895061056389547,0.9695843637004726,,
18.582,0.9895061067712498,0.9895061056384161,0.9695843637004863,,
18.583,0.989506106769866,0.9895061056378776,0.9695843637004999,,
18.584,0.9895061067684824,0.9895061056373389,0.9695843637005136,,
18.585,0.9895061067670984,0.9895061056368003,0.9695843637005273,,
18.586,0.9895061067657147,0.9895061056362617,0.9695843637005408,,
18.587,0.9895061067643308,0.989506105635723,0.9695843637005545,,
18.588,0.9895061067629471,0.9895061056351845,0.9695843637005681,,
18.589,0.9895061067615636,0.9895061056346458,0.9695843637005818,,
18.59,0.9895061067601797,0.9895061056341072,0.9695843637005954,,
18.591,0.9895061067587959,0.9895061056335687,0.9695843637006091,,
18.592,0.9895061067574121,0.98950610563303,0.9695843637006226,,
18.593,0.9895061067560283,0.9895061056324914,0.9695843637006363,,
18.594,0.9895061067546449,0.9895061056319528,0.9695843637006499,,
18.595,0.989506106753261,0.9895061056314142,0.9695843637006636,,
18.596,0.9895061067518772,0.9895061056308756,0.9695843637006772,,
18.597,0.9895061067504932,0.989506105630337,0.9695843637006909,,
18.598,0.9895061067491095,0.9895061056297983,0.9695843637007046,,
18.599,0.9895061067477259,0.9895061056292598,0.9695843637007182,,
18.6,0.989506106746342,0.9895061056287212,0.9695843637007318,,
18.601,0.9895061067449582,0.9895061056281826,0.9695843637007454,,
18.602,0.9895061067435745,0.989506105627644,0.9695843637007591,,
18.603,0.9895061067421906,0.9895061056271054,0.9695843637007727,,
18.604,0.989506106740807,0.9895061056265668,0.9695843637007864,,
18.605,0.9895061067394233,0.9895061056260281,0.9695843637008,,
18.606,0.9895061067380393,0.9895061056254896,0.9695843637008137,,
18.607,0.9895061067366557,0.989506105624951,0.9695843637008273,,
18.608,0.9895061067352721,0.9895061056244124,0.969584363700841,,
18.609,0.9895061067338882,0.9895061056238738,0.9695843637008547,,
18.61,0.9895061067325045,0.9895061056233352,0.9695843637008683,,
18.611,0.9895061067311208,0.9895061056227966,0.969584363700882,,
18.612,0.9895061067297369,0.989506105622258,0.9695843637008956,,
18.613,0.989506106728353,0.9895061056217194,0.9695843637009092,,
18.614,0.9895061067269694,0.9895061056211808,0.9695843637009228,,
18.615,0.9895061067255857,0.9895061056206422,0.9695843637009365,,
18.616,0.989506106724202,0.9895061056201037,0.9695843637009501,,
18.617,0.9895061067228181,0.989506105619565,0.9695843637009638,,
18.618,0.9895061067214341,0.9895061056190264,0.9695843637009774,,
18.619,0.9895061067200505,0.9895061056184878,0.9695843637009911,,
18.62,0.9895061067186669,0.9895061056179492,0.9695843637010048,,
18.621,0.9895061067172831,0.9895061056174106,0.9695843637010184,,
18.622,0.9895061067158991,0.989506105616872,0.9695843637010321,,
18.623,0.9895061067145156,0.9895061056163333,0.9695843637010457,,
18.624,0.9895061067131318,0.9895061056157948,0.9695843637010593,,
18.625,0.9895061067117481,0.9895061056152561,0.9695843637010729,,
18.626,0.9895061067103641,0.9895061056147175,0.9695843637010866,,
18.627,0.9895061067089805,0.9895061056141788,0.9695843637011002,,
18.628,0.9895061067075966,0.9895061056136403,0.9695843637011139,,
18.629,0.989506106706213,0.9895061056131016,0.9695843637011275,,
18.63,0.9895061067048293,0.989506105612563,0.9695843637011411,,
18.631,0.9895061067034455,0.9895061056120245,0.9695843637011548,,
18.632,0.9895061067020616,0.9895061056114858,0.9695843637011684,,
18.633,0.989506106700678,0.9895061056109472,0.9695843637011821,,
18.634,0.9895061066992942,0.9895061056104085,0.9695843637011957,,
18.635,0.9895061066979105,0.98950610560987,0.9695843637012094,,
18.636,0.9895061066965267,0.9895061056093313,0.969584363701223,,
18.637,0.9895061066951428,0.9895061056087927,0.9695843637012366,,
18.638,0.989506106693759,0.989506105608254,0.9695843637012502,,
18.639,0.9895061066923753,0.9895061056077155,0.9695843637012639,,
18.64,0.9895061066909915,0.9895061056071768,0.9695843637012775,,
18.641,0.9895061066896078,0.9895061056066382,0.9695843637012912,,
18.642,0.9895061066882239,0.9895061056060995,0.9695843637013049,,
18.643,0.9895061066868405,0.989506105605561,0.9695843637013184,,
18.644,0.9895061066854564,0.9895061056050223,0.969584363701332,,
18.645,0.9895061066840726,0.9895061056044837,0.9695843637013457,,
18.646,0.9895061066826889,0.989506105603945,0.9695843637013594,,
18.647,0.9895061066813053,0.9895061056034065,0.969584363701373,,
18.648,0.9895061066799217,0.9895061056028679,0.9695843637013867,,
18.649,0.9895061066785378,0.9895061056023292,0.9695843637014002,,
18.65,0.9895061066771539,0.9895061056017906,0.9695843637014139,,
18.651,0.9895061066757702,0.9895061056012521,0.9695843637014275,,
18.652,0.9895061066743864,0.9895061056007134,0.9695843637014412,,
18.653,0.9895061066730026,0.9895061056001748,0.9695843637014548,,
18.654,0.9895061066716191,0.9895061055996363,0.9695843637014685,,
18.655,0.9895061066702353,0.9895061055990976,0.9695843637014822,,
18.656,0.9895061066688513,0.989506105598559,0.9695843637014957,,
18.657,0.9895061066674676,0.9895061055980204,0.9695843637015094,,
18.658,0.9895061066660837,0.9895061055974818,0.969584363701523,,
18.659,0.9895061066647001,0.9895061055969432,0.9695843637015367,,
18.66,0.9895061066633165,0.9895061055964045,0.9695843637015503,,
18.661,0.9895061066619327,0.9895061055958659,0.969584363701564,,
18.662,0.9895061066605486,0.9895061055953274,0.9695843637015775,,
18.663,0.9895061066591649,0.9895061055947887,0.9695843637015912,,
18.664,0.9895061066577815,0.9895061055942501,0.9695843637016048,,
18.665,0.9895061066563975,0.9895061055937115,0.9695843637016185,,
18.666,0.9895061066550138,0.9895061055931729,0.9695843637016321,,
18.667,0.9895061066536299,0.9895061055926343,0.9695843637016458,,
18.668,0.989506106652246,0.9895061055920957,0.9695843637016593,,
18.669,0.9895061066508626,0.989506105591557,0.969584363701673,,
18.67,0.9895061066494786,0.9895061055910185,0.9695843637016867,,
18.671,0.9895061066480949,0.9895061055904799,0.9695843637017003,,
18.672,0.9895061066467112,0.9895061055899412,0.969584363701714,,
18.673,0.9895061066453273,0.9895061055894027,0.9695843637017275,,
18.674,0.9895061066439437,0.9895061055888641,0.9695843637017412,,
18.675,0.9895061066425598,0.9895061055883254,0.9695843637017548,,
18.676,0.9895061066411762,0.9895061055877868,0.9695843637017685,,
18.677,0.9895061066397923,0.9895061055872482,0.9695843637017821,,
18.678,0.9895061066384088,0.9895061055867096,0.9695843637017957,,
18.679,0.9895061066370248,0.989506105586171,0.9695843637018093,,
18.68,0.9895061066356409,0.9895061055856323,0.969584363701823,,
18.681,0.9895061066342575,0.9895061055850938,0.9695843637018366,,
18.682,0.9895061066328735,0.9895061055845552,0.9695843637018502,,
18.683,0.9895061066314897,0.9895061055840165,0.9695843637018638,,
18.684,0.989506106630106,0.989506105583478,0.9695843637018775,,
18.685,0.9895061066287223,0.9895061055829394,0.9695843637018912,,
18.686,0.9895061066273385,0.9895061055824007,0.9695843637019047,,
18.687,0.989506106625955,0.9895061055818621,0.9695843637019184,,
18.688,0.989506106624571,0.9895061055813236,0.969584363701932,,
18.689,0.9895061066231873,0.9895061055807849,0.9695843637019457,,
18.69,0.9895061066218036,0.9895061055802463,0.9695843637019592,,
18.691,0.9895061066204196,0.9895061055797078,0.9695843637019729,,
18.692,0.9895061066190358,0.9895061055791691,0.9695843637019865,,
18.693,0.9895061066176521,0.9895061055786305,0.9695843637020002,,
18.694,0.9895061066162685,0.9895061055780918,0.9695843637020137,,
18.695,0.9895061066148846,0.9895061055775533,0.9695843637020274,,
18.696,0.989506106613501,0.9895061055770147,0.969584363702041,,
18.697,0.9895061066121172,0.989506105576476,0.9695843637020547,,
18.698,0.9895061066107335,0.9895061055759374,0.9695843637020684,,
18.699,0.9895061066093498,0.9895061055753988,0.969584363702082,,
18.7,0.989506106607966,0.9895061055748602,0.9695843637020957,,
18.701,0.9895061066065821,0.9895061055743215,0.9695843637021092,,
18.702,0.9895061066051986,0.9895061055737829,0.9695843637021229,,
18.703,0.9895061066038146,0.9895061055732443,0.9695843637021365,,
18.704,0.9895061066024305,0.9895061055727057,0.9695843637021502,,
18.705,0.9895061066010471,0.989506105572167,0.9695843637021638,,
18.706,0.9895061065996633,0.9895061055716284,0.9695843637021775,,
18.707,0.9895061065982795,0.9895061055710898,0.9695843637021911,,
18.708,0.9895061065968958,0.9895061055705512,0.9695843637022048,,
18.709,0.9895061065955119,0.9895061055700125,0.9695843637022185,,
18.71,0.9895061065941282,0.9895061055694739,0.969584363702232,,
18.711,0.9895061065927444,0.9895061055689354,0.9695843637022457,,
18.712,0.9895061065913607,0.9895061055683967,0.9695843637022593,,
18.713,0.989506106589977,0.9895061055678581,0.969584363702273,,
18.714,0.9895061065885931,0.9895061055673194,0.9695843637022866,,
18.715,0.9895061065872095,0.9895061055667809,0.9695843637023003,,
18.716,0.9895061065858257,0.9895061055662422,0.9695843637023139,,
18.717,0.9895061065844418,0.9895061055657036,0.9695843637023276,,
18.718,0.9895061065830583,0.9895061055651649,0.9695843637023412,,
18.719,0.9895061065816744,0.9895061055646264,0.9695843637023548,,
18.72,0.9895061065802906,0.9895061055640877,0.9695843637023684,,
18.721,0.9895061065789069,0.9895061055635491,0.9695843637023821,,
18.722,0.9895061065775231,0.9895061055630106,0.9695843637023958,,
18.723,0.9895061065761392,0.9895061055624719,0.9695843637024094,,
18.724,0.9895061065747557,0.9895061055619333,0.9695843637024231,,
18.725,0.989506106573372,0.9895061055613947,0.9695843637024367,,
18.726,0.989506106571988,0.989506105560856,0.9695843637024504,,
18.727,0.9895061065706043,0.9895061055603175,0.9695843637024639,,
18.728,0.9895061065692206,0.9895061055597789,0.9695843637024776,,
18.729,0.9895061065678368,0.9895061055592403,0.9695843637024912,,
18.73,0.9895061065664531,0.9895061055587017,0.9695843637025049,,
18.731,0.9895061065650691,0.9895061055581631,0.9695843637025185,,
18.732,0.9895061065636853,0.9895061055576245,0.9695843637025322,,
18.733,0.9895061065623016,0.9895061055570858,0.9695843637025459,,
18.734,0.9895061065609179,0.9895061055565473,0.9695843637025595,,
18.735,0.9895061065595343,0.9895061055560087,0.9695843637025732,,
18.736,0.9895061065581504,0.98950610555547,0.9695843637025867,,
18.737,0.9895061065567665,0.9895061055549315,0.9695843637026004,,
18.738,0.9895061065553828,0.9895061055543929,0.969584363702614,,
18.739,0.9895061065539993,0.9895061055538542,0.9695843637026277,,
18.74,0.9895061065526155,0.9895061055533156,0.9695843637026413,,
18.741,0.9895061065512317,0.9895061055527771,0.969584363702655,,
18.742,0.9895061065498479,0.9895061055522384,0.9695843637026687,,
18.743,0.989506106548464,0.9895061055516998,0.9695843637026823,,
18.744,0.9895061065470803,0.9895061055511613,0.9695843637026959,,
18.745,0.9895061065456964,0.9895061055506227,0.9695843637027095,,
18.746,0.9895061065443128,0.989506105550084,0.9695843637027232,,
18.747,0.9895061065429293,0.9895061055495454,0.9695843637027368,,
18.748,0.9895061065415454,0.9895061055490069,0.9695843637027505,,
18.749,0.9895061065401614,0.9895061055484682,0.9695843637027641,,
18.75,0.9895061065387777,0.9895061055479296,0.9695843637027778,,
18.751,0.989506106537394,0.989506105547391,0.9695843637027914,,
18.752,0.9895061065360101,0.9895061055468524,0.9695843637028051,,
18.753,0.9895061065346266,0.9895061055463138,0.9695843637028186,,
18.754,0.9895061065332427,0.9895061055457752,0.9695843637028323,,
18.755,0.9895061065318589,0.9895061055452365,0.969584363702846,,
18.756,0.9895061065304751,0.989506105544698,0.9695843637028596,,
18.757,0.9895061065290913,0.9895061055441594,0.9695843637028733,,
18.758,0.9895061065277075,0.9895061055436208,0.9695843637028869,,
18.759,0.989506106526324,0.9895061055430822,0.9695843637029006,,
18.76,0.9895061065249401,0.9895061055425436,0.9695843637029142,,
18.761,0.9895061065235563,0.989506105542005,0.9695843637029278,,
18.762,0.9895061065221725,0.9895061055414663,0.9695843637029414,,
18.763,0.9895061065207889,0.9895061055409278,0.9695843637029551,,
18.764,0.9895061065194052,0.9895061055403892,0.9695843637029687,,
18.765,0.9895061065180214,0.9895061055398505,0.9695843637029824,,
18.766,0.9895061065166376,0.989506105539312,0.969584363702996,,
18.767,0.9895061065152537,0.9895061055387734,0.9695843637030097,,
18.768,0.9895061065138698,0.9895061055382347,0.9695843637030234,,
18.769,0.9895061065124864,0.9895061055376961,0.9695843637030369,,
18.77,0.9895061065111024,0.9895061055371576,0.9695843637030506,,
18.771,0.9895061065097188,0.9895061055366189,0.9695843637030642,,
18.772,0.9895061065083348,0.9895061055360803,0.9695843637030779,,
18.773,0.9895061065069511,0.9895061055355416,0.9695843637030915,,
18.774,0.9895061065055676,0.9895061055350031,0.9695843637031052,,
18.775,0.9895061065041837,0.9895061055344644,0.9695843637031188,,
18.776,0.9895061065027999,0.9895061055339258,0.9695843637031324,,
18.777,0.9895061065014162,0.9895061055333872,0.969584363703146,,
18.778,0.9895061065000322,0.9895061055328486,0.9695843637031597,,
18.779,0.9895061064986488,0.98950610553231,0.9695843637031734,,
