"time","WT4A.injector.PInjPu","WT4A.injector.QInjPu","WT4A.pll.omegaPLLPu"
18.87,0.7013511645296449,0.2000823003835757,0.9999999648005871
18.871,0.7013510854810026,0.2000822552335244,0.9999999648022049
18.872,0.7013510064370638,0.2000822100941769,0.999999964803823
18.873,0.7013509273978284,0.2000821649655329,0.9999999648054413
18.874,0.7013508483632966,0.2000821198475926,0.9999999648070586
18.875,0.701350769333468,0.2000820747403556,0.9999999648086751
18.876,0.7013506903083429,0.2000820296438224,0.9999999648102922
18.877,0.7013506112879211,0.2000819845579927,0.9999999648119084
18.878,0.7013505322722022,0.2000819394828667,0.9999999648135252
18.879,0.7013504532611869,0.2000818944184442,0.9999999648151412
18.88,0.7013503742548751,0.2000818493647252,0.9999999648167563
18.881,0.7013502952532666,0.20008180432171,0.9999999648183721
18.882,0.7013502162563615,0.2000817592893982,0.999999964819987
18.883,0.70135013726416,0.2000817142677901,0.9999999648216017
18.884,0.7013500582766612,0.2000816692568856,0.999999964823217
18.885,0.7013499792938663,0.2000816242566846,0.9999999648248309
18.886,0.7013499003157745,0.2000815792671871,0.9999999648264444
18.887,0.7013498213423861,0.2000815342883935,0.9999999648280586
18.888,0.7013497423737013,0.2000814893203031,0.9999999648296715
18.889,0.7013496634097197,0.2000814443629166,0.9999999648312853
18.89,0.7013495844504413,0.2000813994162334,0.9999999648328978
18.891,0.7013495054958665,0.200081354480254,0.9999999648345107
18.892,0.7013494265459947,0.2000813095549782,0.9999999648361227
18.893,0.7013493476008268,0.2000812646404059,0.9999999648377349
18.894,0.7013492686603618,0.2000812197365372,0.9999999648393466
18.895,0.7013491897246004,0.200081174843372,0.9999999648409578
18.896,0.701349110793542,0.2000811299609105,0.9999999648425694
18.897,0.7013490318671876,0.2000810850891526,0.9999999648441801
18.898,0.7013489529455361,0.2000810402280981,0.9999999648457901
18.899,0.701348874028588,0.2000809953777473,0.9999999648474007
18.9,0.7013487951163432,0.2000809505381001,0.9999999648490111
18.901,0.7013487162088018,0.2000809057091564,0.9999999648506206
18.902,0.7013486373059639,0.2000808608909164,0.9999999648522301
18.903,0.7013485584078291,0.2000808160833799,0.9999999648538394
18.904,0.7013484795143978,0.2000807712865469,0.9999999648554477
18.905,0.7013484006256698,0.2000807265004176,0.9999999648570569
18.906,0.7013483217416451,0.2000806817249919,0.9999999648586652
18.907,0.7013482428623238,0.2000806369602697,0.9999999648602731
18.908,0.7013481639877062,0.2000805922062512,0.9999999648618811
18.909,0.7013480851177917,0.2000805474629361,0.9999999648634882
18.91,0.7013480062525802,0.2000805027303247,0.9999999648650958
18.911,0.7013479273920722,0.2000804580084168,0.9999999648667026
18.912,0.7013478485362679,0.2000804132972126,0.9999999648683092
18.913,0.7013477696851667,0.2000803685967117,0.9999999648699152
18.914,0.7013476908387687,0.2000803239069147,0.9999999648715217
18.915,0.7013476119970744,0.2000802792278211,0.9999999648731273
18.916,0.7013475331600831,0.2000802345594311,0.9999999648747326
18.917,0.7013474543277952,0.2000801899017447,0.999999964876338
18.918,0.7013473755002112,0.2000801452547619,0.9999999648779433
18.919,0.7013472966773298,0.2000801006184826,0.9999999648795477
18.92,0.7013472178591522,0.2000800559929069,0.9999999648811518
18.921,0.7013471390456777,0.2000800113780347,0.999999964882756
18.922,0.7013470602369066,0.2000799667738662,0.9999999648843599
18.923,0.7013469814328388,0.2000799221804012,0.999999964885963
18.924,0.7013469026334745,0.2000798775976397,0.999999964887566
18.925,0.7013468238388136,0.2000798330255819,0.9999999648891691
18.926,0.7013467450488557,0.2000797884642278,0.9999999648907724
18.927,0.7013466662636015,0.2000797439135771,0.9999999648923751
18.928,0.7013465874830503,0.20007969937363,0.9999999648939768
18.929,0.7013465087072027,0.2000796548443864,0.9999999648955784
18.93,0.7013464299360584,0.2000796103258464,0.9999999648971799
18.931,0.7013463511696174,0.2000795658180098,0.9999999648987805
18.932,0.7013462724078797,0.2000795213208772,0.9999999649003825
18.933,0.7013461936508455,0.2000794768344479,0.9999999649019828
18.934,0.7013461148985145,0.2000794323587222,0.9999999649035832
18.935,0.7013460361508868,0.2000793878937,0.9999999649051834
18.936,0.7013459574079628,0.2000793434393814,0.9999999649067829
18.937,0.7013458786697414,0.2000792989957664,0.9999999649083825
18.938,0.701345799936224,0.2000792545628551,0.9999999649099823
18.939,0.7013457212074098,0.200079210140647,0.9999999649115805
18.94,0.7013456424832988,0.2000791657291427,0.9999999649131793
18.941,0.7013455637638912,0.2000791213283421,0.9999999649147779
18.942,0.7013454850491868,0.2000790769382448,0.9999999649163758
18.943,0.7013454063391861,0.2000790325588513,0.9999999649179742
18.944,0.7013453276338886,0.2000789881901614,0.9999999649195718
18.945,0.7013452489332942,0.2000789438321747,0.9999999649211683
18.946,0.7013451702374033,0.2000788994848919,0.9999999649227658
18.947,0.7013450915462156,0.2000788551483124,0.9999999649243621
18.948,0.7013450128597314,0.2000788108224368,0.9999999649259591
18.949,0.7013449341779506,0.2000787665072646,0.9999999649275553
18.95,0.701344855500873,0.2000787222027959,0.9999999649291507
18.951,0.7013447768284987,0.2000786779090307,0.9999999649307458
18.952,0.7013446981608278,0.200078633625969,0.9999999649323409
18.953,0.7013446194978601,0.2000785893536112,0.9999999649339365
18.954,0.701344540839596,0.2000785450919568,0.9999999649355314
18.955,0.7013444621860352,0.2000785008410059,0.9999999649371254
18.956,0.7013443835371771,0.2000784566007587,0.9999999649387199
18.957,0.7013443048930234,0.2000784123712149,0.9999999649403136
18.958,0.7013442262535726,0.2000783681523746,0.9999999649419066
18.959,0.7013441476188245,0.2000783239442382,0.9999999649435006
18.96,0.7013440689887802,0.200078279746805,0.9999999649450932
18.961,0.7013439903634393,0.2000782355600756,0.9999999649466866
18.962,0.7013439117428016,0.2000781913840496,0.9999999649482789
18.963,0.7013438331268677,0.2000781472187272,0.9999999649498703
18.964,0.7013437545156367,0.2000781030641086,0.9999999649514631
18.965,0.7013436759091091,0.2000780589201933,0.9999999649530544
18.966,0.7013435973072848,0.2000780147869815,0.9999999649546455
18.967,0.7013435187101636,0.2000779706644734,0.9999999649562364
18.968,0.7013434401177463,0.2000779265526688,0.9999999649578274
18.969,0.7013433615300319,0.2000778824515678,0.9999999649594181
18.97,0.7013432829470209,0.2000778383611703,0.999999964961008
18.971,0.7013432043687131,0.2000777942814763,0.9999999649625977
18.972,0.7013431257951086,0.2000777502124859,0.9999999649641874
18.973,0.7013430472262077,0.2000777061541992,0.9999999649657768
18.974,0.7013429686620101,0.2000776621066158,0.9999999649673655
18.975,0.7013428901025158,0.2000776180697363,0.9999999649689547
18.976,0.701342811547725,0.2000775740435602,0.9999999649705432
18.977,0.7013427329976373,0.2000775300280876,0.9999999649721315
18.978,0.7013426544522527,0.2000774860233184,0.9999999649737189
18.979,0.7013425759115716,0.200077442029253,0.9999999649753069
18.98,0.701342497375594,0.2000773980458912,0.9999999649768946
18.981,0.7013424188443195,0.2000773540732326,0.9999999649784809
18.982,0.7013423403177484,0.2000773101112778,0.9999999649800678
18.983,0.7013422617958806,0.2000772661600264,0.9999999649816539
18.984,0.701342183278716,0.2000772222194787,0.9999999649832405
18.985,0.701342104766255,0.2000771782896348,0.999999964984827
18.986,0.7013420262584973,0.200077134370494,0.999999964986412
18.987,0.7013419477554428,0.2000770904620569,0.9999999649879976
18.988,0.7013418692570915,0.2000770465643233,0.9999999649895821
18.989,0.7013417907634437,0.2000770026772933,0.9999999649911668
18.99,0.7013417122744993,0.2000769588009669,0.9999999649927512
18.991,0.7013416337902578,0.2000769149353441,0.9999999649943362
18.992,0.7013415553107202,0.2000768710804247,0.9999999649959196
18.993,0.7013414768358854,0.200076827236209,0.9999999649975037
18.994,0.7013413983657544,0.2000767834026967,0.9999999649990869
18.995,0.7013413199003262,0.200076739579888,0.9999999650006699
18.996,0.7013412414396015,0.2000766957677829,0.9999999650022529
18.997,0.7013411629835806,0.2000766519663814,0.9999999650038356
18.998,0.7013410845322625,0.2000766081756833,0.9999999650054175
18.999,0.701341006085648,0.2000765643956888,0.9999999650069994
19,0.7013409276437363,0.2000765206263978,0.9999999650085811
19.001,0.7013408492065284,0.2000764768678105,0.9999999650101626
19.002,0.7013407707740239,0.2000764331199266,0.9999999650117435
19.003,0.7013406923462221,0.2000763893827463,0.9999999650133247
19.004,0.7013406139231242,0.2000763456562694,0.9999999650149044
19.005,0.7013405355047294,0.2000763019404962,0.9999999650164848
19.006,0.7013404570910379,0.2000762582354265,0.999999965018065
19.007,0.7013403786820499,0.2000762145410605,0.9999999650196449
19.008,0.7013403002777649,0.2000761708573979,0.9999999650212242
19.009,0.7013402218781837,0.2000761271844388,0.9999999650228035
19.01,0.7013401434833053,0.2000760835221831,0.9999999650243816
19.011,0.7013400650931303,0.2000760398706312,0.9999999650259603
19.012,0.7013399867076586,0.2000759962297829,0.9999999650275391
19.013,0.7013399083268905,0.200075952599638,0.9999999650291169
19.014,0.7013398299508254,0.2000759089801965,0.9999999650306941
19.015,0.7013397515794638,0.2000758653714587,0.9999999650322716
19.016,0.7013396732128055,0.2000758217734244,0.9999999650338482
19.017,0.7013395948508504,0.2000757781860938,0.9999999650354255
19.018,0.7013395164935988,0.2000757346094666,0.9999999650370022
19.019,0.7013394381410502,0.2000756910435429,0.9999999650385785
19.02,0.7013393597932053,0.2000756474883227,0.999999965040154
19.021,0.7013392814500634,0.2000756039438062,0.9999999650417302
19.022,0.7013392031116248,0.2000755604099932,0.9999999650433053
19.023,0.7013391247778897,0.2000755168868836,0.9999999650448804
19.024,0.7013390464488577,0.2000754733744777,0.9999999650464555
19.025,0.7013389681245292,0.2000754298727752,0.9999999650480296
19.026,0.7013388898049038,0.2000753863817764,0.9999999650496043
19.027,0.7013388114899819,0.2000753429014809,0.9999999650511777
19.028,0.7013387331797631,0.2000752994318892,0.9999999650527519
19.029,0.7013386548742478,0.200075255973001,0.9999999650543256
19.03,0.7013385765734359,0.2000752125248162,0.9999999650558985
19.031,0.7013384982773271,0.200075169087335,0.9999999650574711
19.032,0.7013384199859216,0.2000751256605573,0.9999999650590436
19.033,0.7013383416992196,0.2000750822444834,0.9999999650606166
19.034,0.7013382634172207,0.2000750388391127,0.9999999650621882
19.035,0.7013381851399251,0.2000749954444455,0.9999999650637598
19.036,0.7013381068673329,0.200074952060482,0.999999965065331
19.037,0.7013380285994442,0.200074908687222,0.9999999650669021
19.038,0.7013379503362581,0.2000748653246655,0.9999999650684731
19.039,0.701337872077776,0.2000748219728127,0.9999999650700442
19.04,0.7013377938239969,0.2000747786316632,0.999999965071614
19.041,0.7013377155749212,0.2000747353012173,0.999999965073184
19.042,0.701337637330549,0.200074691981475,0.999999965074754
19.043,0.7013375590908797,0.2000746486724361,0.9999999650763229
19.044,0.7013374808559137,0.2000746053741009,0.9999999650778922
19.045,0.7013374026256515,0.2000745620864693,0.9999999650794617
19.046,0.7013373244000921,0.2000745188095409,0.9999999650810295
19.047,0.7013372461792364,0.2000744755433163,0.999999965082598
19.048,0.7013371679630837,0.200074432287795,0.9999999650841657
19.049,0.7013370897516342,0.2000743890429774,0.9999999650857337
19.05,0.7013370115448881,0.2000743458088635,0.9999999650873016
19.051,0.7013369333428456,0.2000743025854528,0.9999999650888682
19.052,0.7013368551455058,0.2000742593727457,0.9999999650904352
19.053,0.7013367769528701,0.2000742161707422,0.9999999650920015
19.054,0.701336698764937,0.2000741729794421,0.9999999650935676
19.055,0.7013366205817076,0.2000741297988458,0.9999999650951343
19.056,0.7013365424031813,0.2000740866289529,0.9999999650967001
19.057,0.7013364642293581,0.2000740434697633,0.9999999650982652
19.058,0.7013363860602386,0.2000740003212775,0.9999999650998305
19.059,0.7013363078958224,0.2000739571834952,0.9999999651013953
19.06,0.701336229736109,0.2000739140564165,0.9999999651029605
19.061,0.7013361515810994,0.2000738709400411,0.9999999651045244
19.062,0.7013360734307929,0.2000738278343694,0.9999999651060886
19.063,0.7013359952851899,0.2000737847394011,0.9999999651076522
19.064,0.7013359171442898,0.2000737416551363,0.9999999651092156
19.065,0.7013358390080933,0.2000736985815749,0.999999965110778
19.066,0.7013357608765998,0.2000736555187174,0.9999999651123418
19.067,0.7013356827498097,0.2000736124665632,0.999999965113904
19.068,0.7013356046277229,0.2000735694251125,0.9999999651154662
19.069,0.7013355265103396,0.2000735263943654,0.9999999651170282
19.07,0.7013354483976596,0.2000734833743219,0.99999996511859
19.071,0.7013353702896826,0.2000734403649819,0.9999999651201517
19.072,0.7013352921864089,0.2000733973663453,0.9999999651217132
19.073,0.7013352140878386,0.2000733543784123,0.999999965123274
19.074,0.7013351359939716,0.2000733114011828,0.9999999651248346
19.075,0.7013350579048079,0.2000732684346567,0.9999999651263944
19.076,0.7013349798203474,0.2000732254788344,0.9999999651279553
19.077,0.7013349017405904,0.2000731825337154,0.9999999651295151
19.078,0.7013348236655367,0.2000731395993,0.9999999651310744
19.079,0.701334745595186,0.2000730966755879,0.9999999651326329
19.08,0.7013346675295388,0.2000730537625796,0.999999965134192
19.081,0.7013345894685947,0.2000730108602746,0.9999999651357504
19.082,0.701334511412354,0.2000729679686734,0.9999999651373092
19.083,0.7013344333608165,0.2000729250877755,0.9999999651388671
19.084,0.7013343553139824,0.2000728822175812,0.999999965140425
19.085,0.7013342772718516,0.2000728393580904,0.9999999651419821
19.086,0.701334199234424,0.2000727965093031,0.9999999651435397
19.087,0.7013341212016997,0.2000727536712195,0.9999999651450971
19.088,0.7013340431736786,0.200072710843839,0.9999999651466531
19.089,0.7013339651503609,0.2000726680271624,0.9999999651482095
19.09,0.7013338871317466,0.2000726252211892,0.9999999651497653
19.091,0.7013338091178356,0.2000725824259194,0.9999999651513208
19.092,0.7013337311086275,0.2000725396413533,0.999999965152877
19.093,0.7013336531041229,0.2000724968674907,0.9999999651544321
19.094,0.7013335751043216,0.2000724541043316,0.9999999651559873
19.095,0.7013334971092238,0.2000724113518758,0.9999999651575416
19.096,0.7013334191188288,0.2000723686101236,0.9999999651590957
19.097,0.7013333411331375,0.200072325879075,0.9999999651606498
19.098,0.7013332631521494,0.2000722831587301,0.9999999651622045
19.099,0.7013331851758643,0.2000722404490884,0.9999999651637573
19.1,0.7013331072042829,0.2000721977501503,0.9999999651653104
19.101,0.7013330292374044,0.2000721550619157,0.9999999651668632
19.102,0.7013329512752293,0.2000721123843845,0.9999999651684159
19.103,0.7013328733177575,0.2000720697175573,0.9999999651699691
19.104,0.7013327953649889,0.2000720270614331,0.9999999651715208
19.105,0.7013327174169238,0.2000719844160125,0.9999999651730723
19.106,0.7013326394735621,0.2000719417812955,0.999999965174624
19.107,0.7013325615349034,0.2000718991572821,0.9999999651761752
19.108,0.7013324836009479,0.2000718565439721,0.9999999651777264
19.109,0.7013324056716959,0.2000718139413656,0.9999999651792767
19.11,0.7013323277471468,0.2000717713494625,0.9999999651808268
19.111,0.7013322498273015,0.2000717287682631,0.9999999651823769
19.112,0.7013321719121589,0.2000716861977671,0.9999999651839269
19.113,0.7013320940017198,0.2000716436379745,0.9999999651854758
19.114,0.7013320160959842,0.2000716010888859,0.9999999651870263
19.115,0.7013319381949518,0.2000715585505004,0.999999965188575
19.116,0.7013318602986223,0.2000715160228183,0.9999999651901231
19.117,0.7013317824069966,0.2000714735058399,0.9999999651916716
19.118,0.7013317045200739,0.200071430999565,0.9999999651932193
19.119,0.7013316266378549,0.2000713885039937,0.9999999651947676
19.12,0.7013315487603384,0.2000713460191257,0.9999999651963152
19.121,0.7013314708875255,0.2000713035449613,0.9999999651978624
19.122,0.7013313930194159,0.2000712610815004,0.999999965199409
19.123,0.7013313151560097,0.200071218628743,0.999999965200956
