"time","WTG4B.injector.PInjPu","WTG4B.injector.QInjPu","WTG4B.pll.omegaPLLPu"
16.673,0.7000000657292038,0.3987864670274879,1.00000000015649
16.674,0.7000000657673484,0.3987864597930815,1.000000000153549
16.675,0.7000000658054411,0.3987864526472371,1.00000000015061
16.676,0.7000000658434817,0.3987864455899549,1.000000000147674
16.677,0.7000000658814709,0.3987864386212344,1.00000000014474
16.678,0.7000000659194083,0.3987864317410761,1.000000000141809
16.679,0.7000000659572935,0.3987864249494795,1.000000000138879
16.68,0.7000000659951269,0.3987864182464451,1.000000000135952
16.681,0.7000000660329087,0.3987864116319725,1.000000000133028
16.682,0.7000000660706385,0.3987864051060619,1.000000000130106
16.683,0.7000000661083166,0.3987863986687133,1.000000000127186
16.684,0.7000000661459427,0.3987863923199266,1.000000000124268
16.685,0.700000066183517,0.3987863860597018,1.000000000121353
16.686,0.7000000662210395,0.3987863798880393,1.000000000118441
16.687,0.7000000662585103,0.3987863738049384,1.000000000115531
16.688,0.7000000662959289,0.3987863678103995,1.000000000112623
16.689,0.7000000663332961,0.3987863619044226,1.000000000109717
16.69,0.7000000663706113,0.3987863560870075,1.000000000106814
16.691,0.7000000664078744,0.3987863503581548,1.000000000103913
16.692,0.7000000664450862,0.3987863447178638,1.000000000101015
16.693,0.700000066482246,0.3987863391661348,1.000000000098119
16.694,0.7000000665193535,0.3987863337029676,1.000000000095225
16.695,0.7000000665564097,0.3987863283283624,1.000000000092333
16.696,0.7000000665934137,0.3987863230423193,1.000000000089445
16.697,0.7000000666303664,0.3987863178448381,1.000000000086558
16.698,0.7000000666672667,0.3987863127359187,1.000000000083673
16.699,0.7000000667041156,0.3987863077155614,1.000000000080791
16.7,0.7000000667409123,0.398786302783766,1.000000000077911
16.701,0.7000000667776572,0.3987862979405326,1.000000000075035
16.702,0.7000000668143508,0.398786293185861,1.000000000072159
16.703,0.7000000668509919,0.3987862885197516,1.000000000069287
16.704,0.7000000668875817,0.398786283942204,1.000000000066417
16.705,0.7000000669241194,0.3987862794532184,1.000000000063549
16.706,0.700000066960605,0.3987862750527947,1.000000000060683
16.707,0.7000000669970393,0.3987862707409329,1.00000000005782
16.708,0.7000000670334212,0.3987862665176333,1.00000000005496
16.709,0.7000000670697517,0.3987862623828953,1.000000000052101
16.71,0.7000000671060306,0.3987862583367195,1.000000000049245
16.711,0.7000000671422573,0.3987862543791056,1.000000000046392
16.712,0.7000000671784321,0.3987862505100538,1.000000000043541
16.713,0.7000000672145552,0.3987862467295636,1.000000000040691
16.714,0.7000000672506262,0.3987862430376357,1.000000000037846
16.715,0.7000000672866458,0.3987862394342694,1.000000000035001
16.716,0.7000000673226133,0.3987862359194653,1.000000000032159
16.717,0.7000000673585294,0.398786232493223,1.00000000002932
16.718,0.7000000673943931,0.3987862291555427,1.000000000026482
16.719,0.7000000674302052,0.3987862259064244,1.000000000023648
16.72,0.7000000674659655,0.3987862227458679,1.000000000020815
16.721,0.700000067501674,0.3987862196738737,1.000000000017986
16.722,0.7000000675373305,0.3987862166904411,1.000000000015157
16.723,0.7000000675729353,0.3987862137955706,1.000000000012332
16.724,0.7000000676084882,0.398786210989262,1.00000000000951
16.725,0.7000000676439895,0.3987862082715155,1.000000000006689
16.726,0.7000000676794387,0.3987862056423307,1.000000000003871
16.727,0.700000067714836,0.3987862031017079,1.000000000001055
16.728,0.7000000677501816,0.398786200649647,0.999999999998241
16.729,0.7000000677854753,0.398786198286148,0.9999999999954301
16.73,0.7000000678207172,0.3987861960112111,0.999999999992621
16.731,0.7000000678559074,0.3987861938248364,0.9999999999898154
16.732,0.7000000678910459,0.3987861917270233,0.9999999999870108
16.733,0.7000000679261322,0.3987861897177721,0.9999999999842087
16.734,0.7000000679611671,0.3987861877970832,0.9999999999814101
16.735,0.7000000679961498,0.398786185964956,0.9999999999786132
16.736,0.7000000680310808,0.3987861842213907,0.9999999999758191
16.737,0.7000000680659597,0.3987861825663874,0.9999999999730265
16.738,0.7000000681007872,0.3987861809999459,0.9999999999702361
16.739,0.7000000681355627,0.3987861795220666,0.9999999999674489
16.74,0.7000000681702864,0.398786178132749,0.9999999999646636
16.741,0.700000068204958,0.3987861768319937,0.9999999999618815
16.742,0.7000000682395782,0.3987861756198,0.9999999999591006
16.743,0.7000000682741464,0.3987861744961683,0.9999999999563223
16.744,0.7000000683086623,0.3987861734610988,0.9999999999535472
16.745,0.7000000683431272,0.398786172514591,0.9999999999507734
16.746,0.7000000683775399,0.3987861716566453,0.9999999999480027
16.747,0.7000000684119008,0.3987861708872613,0.9999999999452339
16.748,0.7000000684462095,0.3987861702064392,0.9999999999424671
16.749,0.7000000684804668,0.3987861696141796,0.9999999999397042
16.75,0.7000000685146722,0.3987861691104814,0.9999999999369419
16.751,0.7000000685488256,0.3987861686953453,0.9999999999341833
16.752,0.7000000685829273,0.3987861683687711,0.9999999999314262
16.753,0.7000000686169772,0.3987861681307588,0.9999999999286715
16.754,0.7000000686509753,0.3987861679813088,0.9999999999259201
16.755,0.7000000686849213,0.3987861679204203,0.9999999999231698
16.756,0.7000000687188158,0.3987861679480942,0.999999999920423
16.757,0.7000000687526584,0.3987861680643296,0.9999999999176779
16.758,0.7000000687864492,0.3987861682691271,0.9999999999149347
16.759,0.7000000688201878,0.3987861685624866,0.9999999999121948
16.76,0.700000068853875,0.398786168944408,0.9999999999094568
16.761,0.7000000688875102,0.3987861694148915,0.9999999999067219
16.762,0.7000000689210932,0.3987861699739366,0.9999999999039882
16.763,0.7000000689546253,0.3987861706215439,0.9999999999012573
16.764,0.700000068988105,0.3987861713577131,0.9999999998985288
16.765,0.7000000690215328,0.3987861721824441,0.9999999998958023
16.766,0.7000000690549091,0.3987861730957374,0.999999999893079
16.767,0.7000000690882331,0.3987861740975923,0.9999999998903576
16.768,0.7000000691215056,0.3987861751880092,0.9999999998876381
16.769,0.700000069154726,0.3987861763669881,0.9999999998849218
16.77,0.7000000691878949,0.3987861776345289,0.9999999998822073
16.771,0.7000000692210119,0.398786178990632,0.9999999998794963
16.772,0.7000000692540771,0.3987861804352966,0.9999999998767863
16.773,0.7000000692870899,0.3987861819685232,0.9999999998740789
16.774,0.7000000693200515,0.3987861835903118,0.9999999998713742
16.775,0.7000000693529611,0.3987861853006623,0.9999999998686714
16.776,0.7000000693858188,0.398786187099575,0.9999999998659717
16.777,0.7000000694186248,0.3987861889870494,0.9999999998632738
16.778,0.7000000694513789,0.3987861909630857,0.999999999860578
16.779,0.7000000694840816,0.3987861930276843,0.9999999998578853
16.78,0.7000000695167319,0.3987861951808445,0.9999999998551947
16.781,0.7000000695493304,0.3987861974225667,0.9999999998525064
16.782,0.7000000695818771,0.3987861997528508,0.9999999998498201
16.783,0.7000000696143721,0.398786202171697,0.9999999998471364
16.784,0.700000069646815,0.3987862046791051,0.9999999998444553
16.785,0.7000000696792065,0.3987862072750752,0.9999999998417768
16.786,0.7000000697115458,0.3987862099596072,0.9999999998391
16.787,0.7000000697438339,0.3987862127327011,0.999999999836426
16.788,0.7000000697760692,0.3987862155943568,0.9999999998337536
16.789,0.7000000698082535,0.3987862185445747,0.9999999998310848
16.79,0.7000000698403857,0.3987862215833545,0.9999999998284177
16.791,0.700000069872466,0.3987862247106961,0.9999999998257524
16.792,0.7000000699044945,0.3987862279265999,0.9999999998230905
16.793,0.7000000699364709,0.3987862312310654,0.9999999998204304
16.794,0.7000000699683959,0.398786234624093,0.9999999998177731
16.795,0.7000000700002688,0.3987862381056824,0.9999999998151174
16.796,0.70000007003209,0.3987862416758339,0.9999999998124643
16.797,0.7000000700638592,0.3987862453345474,0.9999999998098146
16.798,0.7000000700955771,0.3987862490818227,0.999999999807166
16.799,0.7000000701272424,0.3987862529176601,0.9999999998045207
16.8,0.7000000701588563,0.3987862568420591,0.9999999998018767
16.801,0.7000000701904183,0.3987862608550203,0.9999999997992356
16.802,0.7000000702219284,0.3987862649565436,0.9999999997965975
16.803,0.7000000702533868,0.3987862691466286,0.9999999997939603
16.804,0.7000000702847932,0.3987862734252758,0.999999999791327
16.805,0.7000000703161483,0.3987862777924848,0.9999999997886952
16.806,0.7000000703474508,0.3987862822482554,0.9999999997860652
16.807,0.7000000703787278,0.3987862867355532,0.9999999997834378
16.808,0.7000000704125575,0.3987862855914261,0.9999999997807235
16.809,0.7000000704463464,0.3987862845117285,0.9999999997780107
16.81,0.7000000704800945,0.3987862834964606,0.9999999997753001
16.811,0.7000000705138019,0.3987862825456219,0.9999999997725908
16.812,0.7000000705474679,0.3987862816592131,0.9999999997698845
16.813,0.7000000705810935,0.3987862808372337,0.9999999997671797
16.814,0.7000000706146782,0.3987862800796835,0.9999999997644763
16.815,0.7000000706482221,0.3987862793865632,0.9999999997617751
16.816,0.7000000706817252,0.3987862787578726,0.9999999997590767
16.817,0.7000000707151873,0.3987862781936113,0.9999999997563798
16.818,0.7000000707486085,0.3987862776937798,0.9999999997536849
16.819,0.7000000707819889,0.3987862772583775,0.9999999997509916
16.82,0.7000000708153289,0.3987862768874048,0.9999999997483007
16.821,0.7000000708486275,0.3987862765808618,0.9999999997456117
16.822,0.7000000708818855,0.3987862763387484,0.9999999997429249
16.823,0.7000000709151025,0.3987862761610644,0.9999999997402401
16.824,0.7000000709482789,0.39878627604781,0.999999999737557
16.825,0.7000000709814141,0.3987862759989851,0.9999999997348761
16.826,0.7000000710145088,0.3987862760145898,0.9999999997321972
16.827,0.7000000710475627,0.398786276094624,0.9999999997295199
16.828,0.7000000710805755,0.398786276239088,0.9999999997268454
16.829,0.7000000711135477,0.3987862764479813,0.9999999997241722
16.83,0.7000000711464789,0.3987862767213041,0.9999999997215009
16.831,0.7000000711793691,0.3987862770590566,0.999999999718832
16.832,0.7000000712122187,0.3987862774612384,0.9999999997161648
16.833,0.7000000712450273,0.3987862779278499,0.9999999997134998
16.834,0.7000000712777953,0.3987862784588911,0.9999999997108369
16.835,0.7000000713105223,0.3987862790543616,0.9999999997081754
16.836,0.7000000713432085,0.3987862797142617,0.9999999997055161
16.837,0.7000000713758536,0.3987862804385911,0.9999999997028584
16.838,0.7000000714084581,0.3987862812273504,0.9999999997002034
16.839,0.7000000714410217,0.3987862820805394,0.9999999996975505
16.84,0.7000000714735448,0.3987862829981577,0.9999999996948992
16.841,0.7000000715060264,0.3987862839802054,0.99999999969225
16.842,0.7000000715384675,0.3987862850266828,0.9999999996896024
16.843,0.700000071570868,0.3987862861375899,0.9999999996869575
16.844,0.7000000716032274,0.3987862873129263,0.9999999996843142
16.845,0.700000071635546,0.3987862885526925,0.999999999681673
16.846,0.7000000716678237,0.398786289856888,0.9999999996790332
16.847,0.7000000717000607,0.3987862912255132,0.9999999996763964
16.848,0.7000000717322566,0.3987862926585679,0.9999999996737609
16.849,0.7000000717644119,0.3987862941560521,0.9999999996711278
16.85,0.7000000717965261,0.3987862957179658,0.999999999668496
16.851,0.7000000718285996,0.3987862973443092,0.9999999996658668
16.852,0.7000000718606324,0.398786299035082,0.9999999996632395
16.853,0.7000000718926243,0.3987863007902845,0.9999999996606144
16.854,0.7000000719245754,0.3987863026099164,0.9999999996579904
16.855,0.7000000719564854,0.3987863044939779,0.9999999996553688
16.856,0.7000000719883548,0.3987863064424688,0.9999999996527493
16.857,0.7000000720201832,0.3987863084553895,0.999999999650132
16.858,0.7000000720519707,0.3987863105327397,0.9999999996475168
16.859,0.7000000720837176,0.3987863126745194,0.9999999996449032
16.86,0.7000000721154238,0.3987863148807286,0.9999999996422909
16.861,0.7000000721470887,0.3987863171513673,0.9999999996396816
16.862,0.7000000721787133,0.3987863194864357,0.9999999996370738
16.863,0.7000000722102964,0.3987863218859335,0.9999999996344686
16.864,0.7000000722418389,0.398786324349861,0.999999999631865
16.865,0.7000000722733408,0.3987863268782179,0.999999999629263
16.866,0.7000000723048017,0.3987863294710045,0.9999999996266637
16.867,0.7000000723362216,0.3987863321282205,0.999999999624066
16.868,0.7000000723676009,0.3987863348498661,0.9999999996214703
16.869,0.7000000723989394,0.3987863376359415,0.999999999618877
16.87,0.700000072430237,0.3987863404864461,0.9999999996162849
16.871,0.7000000724614936,0.3987863434013802,0.9999999996136951
16.872,0.7000000724927097,0.3987863463807442,0.9999999996111075
16.873,0.7000000725238844,0.3987863494245376,0.9999999996085219
16.874,0.7000000725550187,0.3987863525327605,0.9999999996059387
16.875,0.7000000725861119,0.398786355705413,0.9999999996033567
16.876,0.7000000726171642,0.3987863589424949,0.9999999996007771
16.877,0.700000072648176,0.3987863622440065,0.9999999995981989
16.878,0.7000000726791468,0.3987863656099477,0.9999999995956235
16.879,0.7000000727100766,0.3987863690403183,0.9999999995930496
16.88,0.700000072740966,0.3987863725351186,0.9999999995904778
16.881,0.7000000727718144,0.3987863760943483,0.9999999995879078
16.882,0.7000000728026217,0.3987863797180077,0.9999999995853401
16.883,0.7000000728333882,0.3987863834060964,0.9999999995827736
16.884,0.700000072864114,0.3987863871586148,0.9999999995802098
16.885,0.700000072894799,0.3987863909755627,0.9999999995776476
16.886,0.700000072925443,0.3987863948569403,0.999999999575088
16.887,0.700000072956046,0.3987863988027472,0.9999999995725302
16.888,0.7000000729866087,0.3987864028129838,0.9999999995699738
16.889,0.70000007301713,0.39878640688765,0.99999999956742
16.89,0.7000000730476108,0.3987864110267457,0.9999999995648677
16.891,0.7000000730780505,0.3987864152302709,0.9999999995623178
16.892,0.7000000731084499,0.3987864194982259,0.9999999995597699
16.893,0.7000000731388077,0.3987864238306102,0.9999999995572243
16.894,0.7000000731691253,0.3987864282274242,0.9999999995546799
16.895,0.7000000731994017,0.3987864326886676,0.9999999995521379
16.896,0.7000000732296374,0.3987864372143407,0.9999999995495982
16.897,0.700000073259832,0.3987864418044433,0.9999999995470596
16.898,0.7000000732899861,0.3987864464589755,0.999999999544524
16.899,0.7000000733200988,0.398786451177937,0.9999999995419899
16.9,0.7000000733501713,0.3987864559613283,0.9999999995394573
16.901,0.700000073380203,0.3987864608091493,0.9999999995369275
16.902,0.7000000734101932,0.3987864657213995,0.9999999995343993
16.903,0.7000000734401433,0.3987864706980795,0.9999999995318731
16.904,0.700000073470052,0.3987864757391889,0.999999999529349
16.905,0.7000000734999201,0.3987864808447279,0.9999999995268267
16.906,0.7000000735297474,0.3987864860146962,0.9999999995243056
16.907,0.7000000735595339,0.3987864912490943,0.9999999995217874
16.908,0.7000000735892793,0.3987864965479222,0.9999999995192714
16.909,0.7000000736189841,0.3987865019111794,0.999999999516757
16.91,0.700000073648648,0.3987865073388663,0.9999999995142453
16.911,0.700000073678271,0.3987865128309826,0.999999999511735
16.912,0.700000073707853,0.3987865183875284,0.9999999995092262
16.913,0.7000000737373941,0.3987865240085039,0.9999999995067204
16.914,0.7000000737668948,0.398786529693909,0.9999999995042159
16.915,0.7000000737963543,0.3987865354437435,0.9999999995017136
16.916,0.7000000738257733,0.3987865412580076,0.9999999994992128
16.917,0.7000000738551512,0.3987865471367015,0.9999999994967149
16.918,0.7000000738844883,0.3987865530798247,0.9999999994942185
16.919,0.7000000739137845,0.3987865590873775,0.9999999994917241
16.92,0.7000000739430398,0.3987865651593597,0.9999999994892314
16.921,0.7000000739722545,0.3987865712957716,0.9999999994867407
