INFO |  ============================================================ 
INFO |       38.622 ¦     1747           2              0.003 
INFO |       38.629 ¦     1748           2              0.007 
INFO |       38.632 ¦     1749           2              0.003 
INFO |       38.639 ¦     1750           2              0.007 
INFO |       38.642 ¦     1751           2              0.003 
INFO |       38.649 ¦     1752           2              0.007 
INFO |       38.652 ¦     1753           2              0.003 
INFO |       38.659 ¦     1754           2              0.007 
INFO |       38.662 ¦     1755           2              0.003 
INFO |       38.668 ¦     1756           2              0.007 
INFO |       38.672 ¦     1757           2              0.003 
INFO |       38.678 ¦     1758           2              0.007 
INFO |       38.682 ¦     1759           2              0.003 
INFO |       38.688 ¦     1760           2              0.007 
INFO |       38.692 ¦     1761           2              0.003 
INFO |       38.698 ¦     1762           2              0.007 
INFO |       38.702 ¦     1763           2              0.003 
INFO |       38.708 ¦     1764           2              0.007 
INFO |       38.712 ¦     1765           2              0.003 
INFO |       38.718 ¦     1766           2              0.007 
INFO |       38.722 ¦     1767           2              0.003 
INFO |       38.728 ¦     1768           2              0.007 
INFO |       38.732 ¦     1769           2              0.003 
INFO |       38.738 ¦     1770           2              0.007 
INFO |       38.741 ¦     1771           2              0.003 
INFO |       38.748 ¦     1772           2              0.007 
INFO |       38.751 ¦     1773           2              0.003 
INFO |       38.758 ¦     1774           2              0.007 
INFO |       38.761 ¦     1775           2              0.003 
INFO |       38.768 ¦     1776           2              0.007 
INFO |       38.771 ¦     1777           2              0.003 
INFO |       38.778 ¦     1778           2              0.007 
INFO |       38.781 ¦     1779           2              0.003 
INFO |       38.788 ¦     1780           2              0.007 
INFO |       38.791 ¦     1781           2              0.003 
INFO |       38.798 ¦     1782           2              0.007 
INFO |       38.801 ¦     1783           2              0.003 
INFO |       38.808 ¦     1784           2              0.007 
INFO |       38.811 ¦     1785           2              0.003 
INFO |       38.818 ¦     1786           2              0.007 
INFO |       38.821 ¦     1787           2              0.003 
INFO |       38.828 ¦     1788           2              0.007 
INFO |       38.831 ¦     1789           2              0.003 
INFO |       38.838 ¦     1790           2              0.007 
INFO |       38.841 ¦     1791           2              0.003 
INFO |       38.848 ¦     1792           2              0.007 
INFO |       38.851 ¦     1793           2              0.003 
INFO |       38.858 ¦     1794           2              0.007 
INFO |       38.861 ¦     1795           2              0.003 
INFO |       38.868 ¦     1796           2              0.007 
INFO |       38.871 ¦     1797           2              0.003 
INFO |       38.878 ¦     1798           2              0.007 
INFO |       38.881 ¦     1799           2              0.003 
INFO |       38.887 ¦     1800           2              0.007 
INFO |       38.891 ¦     1801           2              0.003 
INFO |       38.897 ¦     1802           2              0.007 
INFO |       38.901 ¦     1803           2              0.003 
INFO |       38.907 ¦     1804           2              0.007 
INFO |       38.911 ¦     1805           2              0.003 
INFO |       38.917 ¦     1806           2              0.007 
INFO |       38.921 ¦     1807           2              0.003 
INFO |       38.927 ¦     1808           2              0.007 
INFO |       38.931 ¦     1809           2              0.003 
INFO |       38.937 ¦     1810           2              0.007 
INFO |       38.941 ¦     1811           2              0.003 
INFO |       38.947 ¦     1812           2              0.007 
INFO |       38.950 ¦     1813           2              0.003 
INFO |       38.957 ¦     1814           2              0.007 
INFO |       38.960 ¦     1815           2              0.003 
INFO |       38.967 ¦     1816           2              0.007 
INFO |       38.970 ¦     1817           2              0.003 
INFO |       38.977 ¦     1818           2              0.007 
INFO |       38.980 ¦     1819           2              0.003 
INFO |       38.987 ¦     1820           2              0.007 
INFO |       38.990 ¦     1821           2              0.003 
INFO |       38.997 ¦     1822           2              0.007 
INFO |       39.000 ¦     1823           2              0.003 
INFO |       39.007 ¦     1824           2              0.007 
INFO |       39.010 ¦     1825           2              0.003 
INFO |       39.017 ¦     1826           2              0.007 
INFO |       39.020 ¦     1827           2              0.003 
INFO |       39.027 ¦     1828           2              0.007 
INFO |       39.030 ¦     1829           2              0.003 
INFO |       39.037 ¦     1830           2              0.007 
INFO |       39.040 ¦     1831           2              0.003 
INFO |       39.047 ¦     1832           2              0.007 
INFO |       39.050 ¦     1833           2              0.003 
INFO |       39.057 ¦     1834           2              0.007 
INFO |       39.060 ¦     1835           2              0.003 
INFO |       39.067 ¦     1836           2              0.007 
INFO |       39.070 ¦     1837           2              0.003 
INFO |       39.077 ¦     1838           2              0.007 
INFO |       39.080 ¦     1839           2              0.003 
INFO |       39.087 ¦     1840           2              0.007 
INFO |       39.090 ¦     1841           2              0.003 
INFO |       39.096 ¦     1842           2              0.007 
