time;SM_gen_cePu;SM_gen_PePu;SM_gen_cmPu;SM_gen_PmPu;SM_gen_ufPu;SM_gen_efdPu;SM_gen_omegaPu;SM_gen_theta;SM_gen_PGenPu;SM_gen_QGenPu;SM_gen_PGen;SM_gen_QGen;SM_gen_UPu;SM_gen_IStatorPu;SM_gen_IRotorPu;SM_gen_UStatorPu;SM_gen_QStatorPu;SM_gen_thetaInternal;
23.5666;0.902948;0.902949;0.902992;0.902994;0.00108631;2.48349;1;1.41878;19.9757;10.6661;1997.57;1066.61;0.996863;22.7162;2.48359;0.996863;10.6661;0.709671;
23.7363;0.902994;0.902995;0.902993;0.902994;0.00108641;2.48372;1;1.41885;19.9768;10.6666;1997.68;1066.66;0.996851;22.7177;2.48369;0.996851;10.6666;0.709687;
23.8891;0.90302;0.903021;0.902996;0.902996;0.00108646;2.48384;1;1.41889;19.9773;10.667;1997.73;1066.7;0.996845;22.7185;2.48375;0.996845;10.667;0.709696;
24.0265;0.903027;0.903028;0.902999;0.902999;0.00108647;2.48386;1;1.4189;19.9775;10.6671;1997.75;1066.71;0.996844;22.7187;2.48377;0.996844;10.6671;0.709698;
24.164;0.903023;0.903022;0.903002;0.903001;0.00108646;2.48382;1;1.41889;19.9774;10.667;1997.74;1066.7;0.996846;22.7185;2.48377;0.996846;10.667;0.709696;
24.3014;0.903012;0.903012;0.903003;0.903002;0.00108643;2.48376;1;1.41887;19.9771;10.6669;1997.71;1066.69;0.996849;22.7182;2.48374;0.996849;10.6669;0.709692;
24.4389;0.903002;0.903002;0.903003;0.903002;0.00108641;2.48372;1;1.41886;19.9769;10.6668;1997.69;1066.68;0.996852;22.7179;2.48372;0.996852;10.6668;0.709689;
24.7138;0.902995;0.902995;0.903001;0.903001;0.0010864;2.48368;1;1.41885;19.9767;10.6667;1997.67;1066.67;0.996853;22.7177;2.48371;0.996853;10.6667;0.709687;
24.9612;0.902996;0.902996;0.903;0.903;0.0010864;2.4837;1;1.41885;19.9768;10.6667;1997.68;1066.67;0.996853;22.7177;2.48371;0.996853;10.6667;0.709687;
25.2086;0.903;0.903;0.903;0.903;0.00108641;2.48371;1;1.41886;19.9769;10.6667;1997.69;1066.67;0.996852;22.7178;2.48371;0.996852;10.6667;0.709688;
25.7035;0.903001;0.903001;0.903;0.903;0.00108641;2.48372;1;1.41886;19.9769;10.6668;1997.69;1066.68;0.996851;22.7178;2.48372;0.996851;10.6668;0.709689;
26.1983;0.903001;0.903001;0.903;0.903;0.00108641;2.48372;1;1.41886;19.9769;10.6668;1997.69;1066.68;0.996851;22.7178;2.48372;0.996851;10.6668;0.709689;
27.188;0.903;0.903;0.903;0.903;0.00108641;2.48372;1;1.41886;19.9769;10.6667;1997.69;1066.67;0.996852;22.7178;2.48372;0.996852;10.6667;0.709689;
29.1673;0.903;0.903;0.903;0.903;0.00108641;2.48372;1;1.41886;19.9769;10.6667;1997.69;1066.67;0.996852;22.7178;2.48372;0.996852;10.6667;0.709689;
30;0.903;0.903;0.903;0.903;0.00108641;2.48372;1;1.41886;19.9769;10.6667;1997.69;1066.67;0.996852;22.7178;2.48372;0.996852;10.6667;0.709689;
