time;Generator_generator_cePu;Generator_generator_PePu;Generator_generator_cmPu;Generator_generator_PmPu;Generator_generator_ufPu;Generator_generator_efdPu;Generator_generator_omegaPu;Generator_generator_theta;Generator_generator_PGenPu;Generator_generator_QGenPu;Generator_generator_PGen;Generator_generator_QGen;Generator_generator_UPu;Generator_generator_IStatorPu;Generator_generator_IRotorPu;Generator_generator_UStatorPu;Generator_generator_QStatorPu;Generator_generator_thetaInternal;Generator_voltageRegulator_VrefPu;Generator_voltageRegulator_VsPu;Generator_voltageRegulator_VcPu;Generator_governor_RefLPu;Generator_governor_omegaPu;Generator_governor_PmPu;Load_LoadPQ_terminal_i_re;Load_LoadPQ_terminal_i_im;
44.451;0.949551;0.949606;0.949265;0.949321;0.00171133;2.46611;1.00006;0.970234;4.74803;1.6873;474.803;168.73;0.99949;5.04149;2.52882;0.99949;1.6873;0.813458;1.00454;-8.63701e-05;0.99949;0.0475;1.00006;0.949321;
44.452;0.949556;0.949612;0.949265;0.94932;0.00171132;2.4661;1.00006;0.970252;4.74806;1.68722;474.806;168.722;0.999485;5.04151;2.52881;0.999485;1.68722;0.813471;1.00454;-8.89754e-05;0.999485;0.0475;1.00006;0.94932;
44.453;0.949562;0.949618;0.949264;0.94932;0.00171131;2.46608;1.00006;0.97027;4.74809;1.68715;474.809;168.715;0.999479;5.04154;2.52881;0.999479;1.68715;0.813484;1.00454;-9.15703e-05;0.999479;0.0475;1.00006;0.94932;
44.454;0.949568;0.949624;0.949264;0.94932;0.0017113;2.46606;1.00006;0.970289;4.74812;1.68707;474.812;168.707;0.999474;5.04157;2.5288;0.999474;1.68707;0.813498;1.00454;-9.41549e-05;0.999474;0.0475;1.00006;0.94932;
44.455;0.949574;0.949629;0.949264;0.949319;0.00171129;2.46605;1.00006;0.970307;4.74815;1.68699;474.815;168.699;0.999469;5.0416;2.52879;0.999469;1.68699;0.813511;1.00454;-9.67291e-05;0.999469;0.0475;1.00006;0.949319;
44.456;0.94958;0.949635;0.949264;0.949319;0.00171128;2.46603;1.00006;0.970326;4.74817;1.68691;474.817;168.691;0.999463;5.04163;2.52879;0.999463;1.68691;0.813525;1.00454;-9.92928e-05;0.999463;0.0475;1.00006;0.949319;
44.457;0.949585;0.949641;0.949263;0.949319;0.00171127;2.46602;1.00006;0.970344;4.7482;1.68683;474.82;168.683;0.999458;5.04165;2.52878;0.999458;1.68683;0.813538;1.00454;-0.000101846;0.999458;0.0475;1.00006;0.949319;
44.458;0.949591;0.949646;0.949263;0.949318;0.00171126;2.466;1.00006;0.970362;4.74823;1.68675;474.823;168.675;0.999452;5.04168;2.52877;0.999452;1.68675;0.813552;1.00454;-0.000104389;0.999452;0.0475;1.00006;0.949318;
44.459;0.949597;0.949652;0.949263;0.949318;0.00171125;2.46599;1.00006;0.970381;4.74826;1.68667;474.826;168.667;0.999447;5.04171;2.52877;0.999447;1.68667;0.813565;1.00454;-0.000106921;0.999447;0.0475;1.00006;0.949318;
44.46;0.949602;0.949658;0.949262;0.949318;0.00171124;2.46598;1.00006;0.970399;4.74829;1.6866;474.829;168.66;0.999442;5.04174;2.52876;0.999442;1.6866;0.813578;1.00454;-0.000109443;0.999442;0.0475;1.00006;0.949318;
44.461;0.949608;0.949663;0.949262;0.949317;0.00171123;2.46597;1.00006;0.970417;4.74831;1.68652;474.831;168.652;0.999436;5.04176;2.52875;0.999436;1.68652;0.813592;1.00454;-0.000111954;0.999436;0.0475;1.00006;0.949317;
44.462;0.949613;0.949669;0.949262;0.949317;0.00171123;2.46596;1.00006;0.970435;4.74834;1.68644;474.834;168.644;0.999431;5.04179;2.52874;0.999431;1.68644;0.813605;1.00454;-0.000114455;0.999431;0.0475;1.00006;0.949317;
44.463;0.949619;0.949674;0.949262;0.949317;0.00171122;2.46595;1.00006;0.970454;4.74837;1.68636;474.837;168.636;0.999425;5.04182;2.52874;0.999425;1.68636;0.813619;1.00454;-0.000116944;0.999425;0.0475;1.00006;0.949317;
44.464;0.949624;0.94968;0.949261;0.949316;0.00171121;2.46594;1.00006;0.970472;4.7484;1.68628;474.84;168.628;0.99942;5.04184;2.52873;0.99942;1.68628;0.813632;1.00454;-0.000119424;0.99942;0.0475;1.00006;0.949316;
44.465;0.94963;0.949685;0.949261;0.949316;0.00171121;2.46593;1.00006;0.97049;4.74842;1.6862;474.842;168.62;0.999414;5.04187;2.52872;0.999414;1.6862;0.813645;1.00454;-0.000121892;0.999414;0.0475;1.00006;0.949316;
44.466;0.949635;0.949691;0.949261;0.949316;0.0017112;2.46593;1.00006;0.970508;4.74845;1.68612;474.845;168.612;0.999409;5.0419;2.52872;0.999409;1.68612;0.813659;1.00454;-0.00012435;0.999409;0.0475;1.00006;0.949316;
44.467;0.949641;0.949696;0.949261;0.949316;0.0017112;2.46592;1.00006;0.970526;4.74848;1.68604;474.848;168.604;0.999404;5.04192;2.52871;0.999404;1.68604;0.813672;1.00454;-0.000126797;0.999404;0.0475;1.00006;0.949316;
44.468;0.949646;0.949701;0.94926;0.949315;0.00171119;2.46591;1.00006;0.970545;4.74851;1.68597;474.851;168.597;0.999398;5.04195;2.5287;0.999398;1.68597;0.813685;1.00454;-0.000129233;0.999398;0.0475;1.00006;0.949315;
44.469;0.949652;0.949707;0.94926;0.949315;0.00171119;2.46591;1.00006;0.970563;4.74853;1.68589;474.853;168.589;0.999393;5.04198;2.5287;0.999393;1.68589;0.813699;1.00454;-0.000131659;0.999393;0.0475;1.00006;0.949315;
44.47;0.949657;0.949712;0.94926;0.949315;0.00171119;2.4659;1.00006;0.970581;4.74856;1.68581;474.856;168.581;0.999387;5.042;2.52869;0.999387;1.68581;0.813712;1.00454;-0.000134073;0.999387;0.0475;1.00006;0.949315;
44.471;0.949662;0.949717;0.94926;0.949314;0.00171118;2.4659;1.00006;0.970599;4.74859;1.68573;474.859;168.573;0.999382;5.04203;2.52868;0.999382;1.68573;0.813725;1.00454;-0.000136477;0.999382;0.0475;1.00006;0.949314;
44.472;0.949668;0.949723;0.949259;0.949314;0.00171118;2.4659;1.00006;0.970617;4.74861;1.68565;474.861;168.565;0.999377;5.04205;2.52868;0.999377;1.68565;0.813739;1.00454;-0.00013887;0.999377;0.0475;1.00006;0.949314;
44.473;0.949673;0.949728;0.949259;0.949314;0.00171118;2.4659;1.00006;0.970635;4.74864;1.68557;474.864;168.557;0.999371;5.04208;2.52867;0.999371;1.68557;0.813752;1.00454;-0.000141252;0.999371;0.0475;1.00006;0.949314;
44.474;0.949678;0.949733;0.949259;0.949313;0.00171118;2.46589;1.00006;0.970653;4.74866;1.68549;474.866;168.549;0.999366;5.04211;2.52866;0.999366;1.68549;0.813765;1.00454;-0.000143623;0.999366;0.0475;1.00006;0.949313;
44.475;0.949684;0.949738;0.949259;0.949313;0.00171118;2.46589;1.00006;0.970672;4.74869;1.68541;474.869;168.541;0.99936;5.04213;2.52866;0.99936;1.68541;0.813779;1.00454;-0.000145983;0.99936;0.0475;1.00006;0.949313;
44.476;0.949689;0.949743;0.949258;0.949313;0.00171118;2.46589;1.00006;0.97069;4.74872;1.68533;474.872;168.533;0.999355;5.04216;2.52865;0.999355;1.68533;0.813792;1.00454;-0.000148332;0.999355;0.0475;1.00006;0.949313;
44.477;0.949694;0.949749;0.949258;0.949313;0.00171118;2.4659;1.00006;0.970708;4.74874;1.68526;474.874;168.526;0.99935;5.04218;2.52864;0.99935;1.68526;0.813805;1.00454;-0.00015067;0.99935;0.0475;1.00006;0.949313;
44.478;0.949699;0.949754;0.949258;0.949312;0.00171118;2.4659;1.00006;0.970726;4.74877;1.68518;474.877;168.518;0.999344;5.04221;2.52864;0.999344;1.68518;0.813819;1.00454;-0.000152997;0.999344;0.0475;1.00006;0.949312;
44.479;0.949704;0.949759;0.949258;0.949312;0.00171118;2.4659;1.00006;0.970744;4.74879;1.6851;474.879;168.51;0.999339;5.04223;2.52863;0.999339;1.6851;0.813832;1.00454;-0.000155313;0.999339;0.0475;1.00006;0.949312;
44.48;0.949709;0.949764;0.949257;0.949312;0.00171119;2.4659;1.00006;0.970762;4.74882;1.68502;474.882;168.502;0.999333;5.04226;2.52862;0.999333;1.68502;0.813845;1.00454;-0.000157618;0.999333;0.0475;1.00006;0.949312;
44.481;0.949715;0.949769;0.949257;0.949311;0.00171119;2.46591;1.00006;0.97078;4.74884;1.68494;474.884;168.494;0.999328;5.04228;2.52861;0.999328;1.68494;0.813859;1.00454;-0.000159912;0.999328;0.0475;1.00006;0.949311;
44.482;0.94972;0.949774;0.949257;0.949311;0.00171119;2.46591;1.00006;0.970797;4.74887;1.68486;474.887;168.486;0.999323;5.04231;2.52861;0.999323;1.68486;0.813872;1.00454;-0.000162194;0.999323;0.0475;1.00006;0.949311;
44.483;0.949725;0.949779;0.949257;0.949311;0.0017112;2.46592;1.00006;0.970815;4.74889;1.68478;474.889;168.478;0.999317;5.04233;2.5286;0.999317;1.68478;0.813885;1.00454;-0.000164466;0.999317;0.0475;1.00006;0.949311;
44.484;0.94973;0.949784;0.949256;0.94931;0.0017112;2.46592;1.00006;0.970833;4.74892;1.6847;474.892;168.47;0.999312;5.04235;2.52859;0.999312;1.6847;0.813898;1.00454;-0.000166726;0.999312;0.0475;1.00006;0.94931;
44.485;0.949735;0.949789;0.949256;0.94931;0.00171121;2.46593;1.00006;0.970851;4.74894;1.68463;474.894;168.463;0.999306;5.04238;2.52859;0.999306;1.68463;0.813912;1.00454;-0.000168975;0.999306;0.0475;1.00006;0.94931;
44.486;0.94974;0.949794;0.949256;0.94931;0.00171121;2.46594;1.00006;0.970869;4.74897;1.68455;474.897;168.455;0.999301;5.0424;2.52858;0.999301;1.68455;0.813925;1.00454;-0.000171213;0.999301;0.0475;1.00006;0.94931;
44.487;0.949745;0.949798;0.949256;0.94931;0.00171122;2.46595;1.00006;0.970887;4.74899;1.68447;474.899;168.447;0.999296;5.04243;2.52857;0.999296;1.68447;0.813938;1.00454;-0.00017344;0.999296;0.0475;1.00006;0.94931;
44.488;0.949749;0.949803;0.949255;0.949309;0.00171122;2.46596;1.00006;0.970905;4.74902;1.68439;474.902;168.439;0.99929;5.04245;2.52857;0.99929;1.68439;0.813951;1.00454;-0.000175655;0.99929;0.0475;1.00006;0.949309;
44.489;0.949754;0.949808;0.949255;0.949309;0.00171123;2.46596;1.00006;0.970923;4.74904;1.68431;474.904;168.431;0.999285;5.04247;2.52856;0.999285;1.68431;0.813965;1.00454;-0.00017786;0.999285;0.0475;1.00006;0.949309;
44.49;0.949759;0.949813;0.949255;0.949309;0.00171124;2.46598;1.00006;0.97094;4.74906;1.68423;474.906;168.423;0.99928;5.0425;2.52855;0.99928;1.68423;0.813978;1.00454;-0.000180053;0.99928;0.0475;1.00006;0.949309;
44.491;0.949764;0.949818;0.949255;0.949309;0.00171124;2.46599;1.00006;0.970958;4.74909;1.68415;474.909;168.415;0.999274;5.04252;2.52855;0.999274;1.68415;0.813991;1.00454;-0.000182234;0.999274;0.0475;1.00006;0.949309;
44.492;0.949769;0.949822;0.949255;0.949308;0.00171125;2.466;1.00006;0.970976;4.74911;1.68407;474.911;168.407;0.999269;5.04254;2.52854;0.999269;1.68407;0.814004;1.00454;-0.000184405;0.999269;0.0475;1.00006;0.949308;
44.493;0.949774;0.949827;0.949254;0.949308;0.00171126;2.46601;1.00006;0.970994;4.74913;1.684;474.913;168.4;0.999263;5.04257;2.52853;0.999263;1.684;0.814017;1.00454;-0.000186564;0.999263;0.0475;1.00006;0.949308;
44.494;0.949778;0.949832;0.949254;0.949308;0.00171127;2.46602;1.00006;0.971011;4.74916;1.68392;474.916;168.392;0.999258;5.04259;2.52852;0.999258;1.68392;0.814031;1.00454;-0.000188711;0.999258;0.0475;1.00006;0.949308;
44.495;0.949783;0.949836;0.949254;0.949307;0.00171128;2.46604;1.00006;0.971029;4.74918;1.68384;474.918;168.384;0.999253;5.04261;2.52852;0.999253;1.68384;0.814044;1.00454;-0.000190847;0.999253;0.0475;1.00006;0.949307;
44.496;0.949788;0.949841;0.949254;0.949307;0.00171129;2.46605;1.00006;0.971047;4.7492;1.68376;474.92;168.376;0.999247;5.04263;2.52851;0.999247;1.68376;0.814057;1.00454;-0.000192972;0.999247;0.0475;1.00006;0.949307;
44.497;0.949792;0.949846;0.949254;0.949307;0.0017113;2.46607;1.00006;0.971064;4.74923;1.68368;474.923;168.368;0.999242;5.04266;2.5285;0.999242;1.68368;0.81407;1.00454;-0.000195086;0.999242;0.0475;1.00006;0.949307;
44.498;0.949797;0.94985;0.949253;0.949307;0.00171131;2.46608;1.00006;0.971082;4.74925;1.6836;474.925;168.36;0.999237;5.04268;2.5285;0.999237;1.6836;0.814083;1.00454;-0.000197188;0.999237;0.0475;1.00006;0.949307;
44.499;0.949802;0.949855;0.949253;0.949306;0.00171132;2.4661;1.00006;0.9711;4.74927;1.68352;474.927;168.352;0.999231;5.0427;2.52849;0.999231;1.68352;0.814096;1.00454;-0.000199278;0.999231;0.0475;1.00006;0.949306;
44.5;0.949806;0.949859;0.949253;0.949306;0.00171134;2.46612;1.00006;0.971117;4.7493;1.68345;474.93;168.345;0.999226;5.04272;2.52848;0.999226;1.68345;0.81411;1.00454;-0.000201357;0.999226;0.0475;1.00006;0.949306;
44.501;0.949811;0.949864;0.949253;0.949306;0.00171135;2.46614;1.00006;0.971135;4.74932;1.68337;474.932;168.337;0.999221;5.04274;2.52847;0.999221;1.68337;0.814123;1.00454;-0.000203425;0.999221;0.0475;1.00006;0.949306;
44.502;0.949815;0.949868;0.949253;0.949306;0.00171136;2.46615;1.00006;0.971152;4.74934;1.68329;474.934;168.329;0.999215;5.04277;2.52847;0.999215;1.68329;0.814136;1.00454;-0.000205481;0.999215;0.0475;1.00006;0.949306;
44.503;0.94982;0.949873;0.949252;0.949305;0.00171137;2.46617;1.00006;0.97117;4.74936;1.68321;474.936;168.321;0.99921;5.04279;2.52846;0.99921;1.68321;0.814149;1.00454;-0.000207526;0.99921;0.0475;1.00006;0.949305;
44.504;0.949824;0.949877;0.949252;0.949305;0.00171139;2.46619;1.00006;0.971187;4.74938;1.68313;474.938;168.313;0.999205;5.04281;2.52845;0.999205;1.68313;0.814162;1.00454;-0.000209559;0.999205;0.0475;1.00006;0.949305;
44.505;0.949829;0.949881;0.949252;0.949305;0.0017114;2.46621;1.00006;0.971205;4.74941;1.68305;474.941;168.305;0.999199;5.04283;2.52845;0.999199;1.68305;0.814175;1.00454;-0.000211581;0.999199;0.0475;1.00006;0.949305;
44.506;0.949833;0.949886;0.949252;0.949304;0.00171142;2.46624;1.00006;0.971222;4.74943;1.68297;474.943;168.297;0.999194;5.04285;2.52844;0.999194;1.68297;0.814188;1.00454;-0.000213591;0.999194;0.0475;1.00006;0.949304;
44.507;0.949837;0.94989;0.949252;0.949304;0.00171143;2.46626;1.00006;0.97124;4.74945;1.6829;474.945;168.29;0.999189;5.04287;2.52843;0.999189;1.6829;0.814201;1.00454;-0.000215589;0.999189;0.0475;1.00006;0.949304;
44.508;0.949842;0.949894;0.949251;0.949304;0.00171145;2.46628;1.00006;0.971257;4.74947;1.68282;474.947;168.282;0.999183;5.04289;2.52843;0.999183;1.68282;0.814214;1.00454;-0.000217576;0.999183;0.0475;1.00006;0.949304;
44.509;0.949846;0.949899;0.949251;0.949304;0.00171147;2.4663;1.00006;0.971274;4.74949;1.68274;474.949;168.274;0.999178;5.04291;2.52842;0.999178;1.68274;0.814227;1.00454;-0.000219552;0.999178;0.0475;1.00006;0.949304;
44.51;0.94985;0.949903;0.949251;0.949303;0.00171148;2.46633;1.00006;0.971292;4.74951;1.68266;474.951;168.266;0.999173;5.04293;2.52841;0.999173;1.68266;0.81424;1.00454;-0.000221516;0.999173;0.0475;1.00006;0.949303;
44.511;0.949855;0.949907;0.949251;0.949303;0.0017115;2.46635;1.00006;0.971309;4.74953;1.68258;474.953;168.258;0.999167;5.04296;2.5284;0.999167;1.68258;0.814253;1.00454;-0.000223468;0.999167;0.0475;1.00006;0.949303;
44.512;0.949859;0.949911;0.949251;0.949303;0.00171152;2.46638;1.00006;0.971326;4.74956;1.68251;474.956;168.251;0.999162;5.04298;2.5284;0.999162;1.68251;0.814266;1.00454;-0.000225409;0.999162;0.0475;1.00006;0.949303;
44.513;0.949863;0.949915;0.94925;0.949303;0.00171153;2.4664;1.00006;0.971344;4.74958;1.68243;474.958;168.243;0.999157;5.043;2.52839;0.999157;1.68243;0.814279;1.00454;-0.000227338;0.999157;0.0475;1.00006;0.949303;
44.514;0.949867;0.949919;0.94925;0.949302;0.00171155;2.46643;1.00005;0.971361;4.7496;1.68235;474.96;168.235;0.999151;5.04302;2.52838;0.999151;1.68235;0.814292;1.00454;-0.000229255;0.999151;0.0475;1.00005;0.949302;
44.515;0.949871;0.949924;0.94925;0.949302;0.00171157;2.46646;1.00005;0.971378;4.74962;1.68227;474.962;168.227;0.999146;5.04304;2.52838;0.999146;1.68227;0.814305;1.00454;-0.000231161;0.999146;0.0475;1.00005;0.949302;
44.516;0.949876;0.949928;0.94925;0.949302;0.00171159;2.46649;1.00005;0.971395;4.74964;1.68219;474.964;168.219;0.999141;5.04306;2.52837;0.999141;1.68219;0.814318;1.00454;-0.000233055;0.999141;0.0475;1.00005;0.949302;
44.517;0.94988;0.949932;0.94925;0.949302;0.00171161;2.46652;1.00005;0.971413;4.74966;1.68211;474.966;168.211;0.999136;5.04308;2.52836;0.999136;1.68211;0.814331;1.00454;-0.000234937;0.999136;0.0475;1.00005;0.949302;
44.518;0.949884;0.949936;0.94925;0.949301;0.00171163;2.46654;1.00005;0.97143;4.74968;1.68204;474.968;168.204;0.99913;5.04309;2.52835;0.99913;1.68204;0.814344;1.00454;-0.000236808;0.99913;0.0475;1.00005;0.949301;
44.519;0.949888;0.94994;0.949249;0.949301;0.00171165;2.46657;1.00005;0.971447;4.7497;1.68196;474.97;168.196;0.999125;5.04311;2.52835;0.999125;1.68196;0.814357;1.00454;-0.000238667;0.999125;0.0475;1.00005;0.949301;
44.52;0.949892;0.949944;0.949249;0.949301;0.00171167;2.4666;1.00005;0.971464;4.74972;1.68188;474.972;168.188;0.99912;5.04313;2.52834;0.99912;1.68188;0.81437;1.00454;-0.000240515;0.99912;0.0475;1.00005;0.949301;
44.521;0.949896;0.949948;0.949249;0.949301;0.0017117;2.46664;1.00005;0.971481;4.74974;1.6818;474.974;168.18;0.999115;5.04315;2.52833;0.999115;1.6818;0.814383;1.00454;-0.00024235;0.999115;0.0475;1.00005;0.949301;
44.522;0.9499;0.949951;0.949249;0.9493;0.00171172;2.46667;1.00005;0.971498;4.74976;1.68173;474.976;168.173;0.999109;5.04317;2.52833;0.999109;1.68173;0.814396;1.00454;-0.000244175;0.999109;0.0475;1.00005;0.9493;
44.523;0.949904;0.949955;0.949249;0.9493;0.00171174;2.4667;1.00005;0.971515;4.74978;1.68165;474.978;168.165;0.999104;5.04319;2.52832;0.999104;1.68165;0.814408;1.00454;-0.000245987;0.999104;0.0475;1.00005;0.9493;
44.524;0.949908;0.949959;0.949249;0.9493;0.00171176;2.46673;1.00005;0.971532;4.74979;1.68157;474.979;168.157;0.999099;5.04321;2.52831;0.999099;1.68157;0.814421;1.00454;-0.000247787;0.999099;0.0475;1.00005;0.9493;
44.525;0.949912;0.949963;0.949248;0.9493;0.00171179;2.46677;1.00005;0.971549;4.74981;1.68149;474.981;168.149;0.999094;5.04323;2.5283;0.999094;1.68149;0.814434;1.00454;-0.000249576;0.999094;0.0475;1.00005;0.9493;
44.526;0.949915;0.949967;0.949248;0.9493;0.00171181;2.4668;1.00005;0.971566;4.74983;1.68142;474.983;168.142;0.999088;5.04325;2.5283;0.999088;1.68142;0.814447;1.00454;-0.000251354;0.999088;0.0475;1.00005;0.9493;
44.527;0.949919;0.94997;0.949248;0.949299;0.00171183;2.46684;1.00005;0.971583;4.74985;1.68134;474.985;168.134;0.999083;5.04326;2.52829;0.999083;1.68134;0.81446;1.00454;-0.000253119;0.999083;0.0475;1.00005;0.949299;
44.528;0.949923;0.949974;0.949248;0.949299;0.00171186;2.46687;1.00005;0.9716;4.74987;1.68126;474.987;168.126;0.999078;5.04328;2.52828;0.999078;1.68126;0.814473;1.00454;-0.000254873;0.999078;0.0475;1.00005;0.949299;
44.529;0.949927;0.949978;0.949248;0.949299;0.00171188;2.46691;1.00005;0.971617;4.74989;1.68118;474.989;168.118;0.999073;5.0433;2.52827;0.999073;1.68118;0.814485;1.00454;-0.000256615;0.999073;0.0475;1.00005;0.949299;
44.53;0.949931;0.949982;0.949248;0.949299;0.00171191;2.46694;1.00005;0.971634;4.74991;1.68111;474.991;168.111;0.999067;5.04332;2.52827;0.999067;1.68111;0.814498;1.00454;-0.000258345;0.999067;0.0475;1.00005;0.949299;
44.531;0.949934;0.949985;0.949248;0.949298;0.00171193;2.46698;1.00005;0.971651;4.74993;1.68103;474.993;168.103;0.999062;5.04334;2.52826;0.999062;1.68103;0.814511;1.00454;-0.000260064;0.999062;0.0475;1.00005;0.949298;
44.532;0.949938;0.949989;0.949247;0.949298;0.00171196;2.46702;1.00005;0.971667;4.74994;1.68095;474.994;168.095;0.999057;5.04335;2.52825;0.999057;1.68095;0.814524;1.00454;-0.00026177;0.999057;0.0475;1.00005;0.949298;
44.533;0.949942;0.949992;0.949247;0.949298;0.00171199;2.46706;1.00005;0.971684;4.74996;1.68087;474.996;168.087;0.999052;5.04337;2.52825;0.999052;1.68087;0.814536;1.00454;-0.000263465;0.999052;0.0475;1.00005;0.949298;
44.534;0.949945;0.949996;0.949247;0.949298;0.00171201;2.4671;1.00005;0.971701;4.74998;1.6808;474.998;168.08;0.999047;5.04339;2.52824;0.999047;1.6808;0.814549;1.00454;-0.000265149;0.999047;0.0475;1.00005;0.949298;
44.535;0.949949;0.949999;0.949247;0.949297;0.00171204;2.46713;1.00005;0.971718;4.75;1.68072;475;168.072;0.999041;5.0434;2.52823;0.999041;1.68072;0.814562;1.00454;-0.00026682;0.999041;0.0475;1.00005;0.949297;
44.536;0.949952;0.950003;0.949247;0.949297;0.00171207;2.46717;1.00005;0.971734;4.75001;1.68064;475.001;168.064;0.999036;5.04342;2.52822;0.999036;1.68064;0.814574;1.00454;-0.00026848;0.999036;0.0475;1.00005;0.949297;
44.537;0.949956;0.950006;0.949247;0.949297;0.0017121;2.46722;1.00005;0.971751;4.75003;1.68057;475.003;168.057;0.999031;5.04344;2.52822;0.999031;1.68057;0.814587;1.00454;-0.000270128;0.999031;0.0475;1.00005;0.949297;
44.538;0.94996;0.95001;0.949247;0.949297;0.00171213;2.46726;1.00005;0.971768;4.75005;1.68049;475.005;168.049;0.999026;5.04346;2.52821;0.999026;1.68049;0.8146;1.00454;-0.000271764;0.999026;0.0475;1.00005;0.949297;
44.539;0.949963;0.950013;0.949246;0.949297;0.00171216;2.4673;1.00005;0.971784;4.75007;1.68041;475.007;168.041;0.999021;5.04347;2.5282;0.999021;1.68041;0.814612;1.00454;-0.000273388;0.999021;0.0475;1.00005;0.949297;
44.54;0.949966;0.950017;0.949246;0.949296;0.00171218;2.46734;1.00005;0.971801;4.75008;1.68034;475.008;168.034;0.999016;5.04349;2.52819;0.999016;1.68034;0.814625;1.00454;-0.000275001;0.999016;0.0475;1.00005;0.949296;
44.541;0.94997;0.95002;0.949246;0.949296;0.00171221;2.46738;1.00005;0.971817;4.7501;1.68026;475.01;168.026;0.99901;5.0435;2.52819;0.99901;1.68026;0.814638;1.00454;-0.000276602;0.99901;0.0475;1.00005;0.949296;
44.542;0.949973;0.950023;0.949246;0.949296;0.00171224;2.46743;1.00005;0.971834;4.75012;1.68018;475.012;168.018;0.999005;5.04352;2.52818;0.999005;1.68018;0.81465;1.00454;-0.000278191;0.999005;0.0475;1.00005;0.949296;
44.543;0.949977;0.950027;0.949246;0.949296;0.00171228;2.46747;1.00005;0.97185;4.75013;1.68011;475.013;168.011;0.999;5.04354;2.52817;0.999;1.68011;0.814663;1.00454;-0.000279768;0.999;0.0475;1.00005;0.949296;
44.544;0.94998;0.95003;0.949246;0.949296;0.00171231;2.46752;1.00005;0.971867;4.75015;1.68003;475.015;168.003;0.998995;5.04355;2.52817;0.998995;1.68003;0.814675;1.00454;-0.000281334;0.998995;0.0475;1.00005;0.949296;
44.545;0.949983;0.950033;0.949246;0.949295;0.00171234;2.46756;1.00005;0.971883;4.75016;1.67995;475.016;167.995;0.99899;5.04357;2.52816;0.99899;1.67995;0.814688;1.00454;-0.000282887;0.99899;0.0475;1.00005;0.949295;
44.546;0.949987;0.950036;0.949246;0.949295;0.00171237;2.46761;1.00005;0.9719;4.75018;1.67988;475.018;167.988;0.998985;5.04358;2.52815;0.998985;1.67988;0.814701;1.00454;-0.000284429;0.998985;0.0475;1.00005;0.949295;
44.547;0.94999;0.950039;0.949245;0.949295;0.0017124;2.46765;1.00005;0.971916;4.7502;1.6798;475.02;167.98;0.99898;5.0436;2.52814;0.99898;1.6798;0.814713;1.00454;-0.00028596;0.99898;0.0475;1.00005;0.949295;
44.548;0.949993;0.950043;0.949245;0.949295;0.00171243;2.4677;1.00005;0.971932;4.75021;1.67972;475.021;167.972;0.998974;5.04361;2.52814;0.998974;1.67972;0.814726;1.00454;-0.000287478;0.998974;0.0475;1.00005;0.949295;
44.549;0.949996;0.950046;0.949245;0.949295;0.00171247;2.46775;1.00005;0.971949;4.75023;1.67965;475.023;167.965;0.998969;5.04363;2.52813;0.998969;1.67965;0.814738;1.00454;-0.000288985;0.998969;0.0475;1.00005;0.949295;
44.55;0.95;0.950049;0.949245;0.949294;0.0017125;2.4678;1.00005;0.971965;4.75024;1.67957;475.024;167.957;0.998964;5.04364;2.52812;0.998964;1.67957;0.814751;1.00454;-0.00029048;0.998964;0.0475;1.00005;0.949294;
44.551;0.950003;0.950052;0.949245;0.949294;0.00171253;2.46784;1.00005;0.971981;4.75026;1.6795;475.026;167.95;0.998959;5.04366;2.52811;0.998959;1.6795;0.814763;1.00454;-0.000291963;0.998959;0.0475;1.00005;0.949294;
44.552;0.950006;0.950055;0.949245;0.949294;0.00171257;2.46789;1.00005;0.971997;4.75027;1.67942;475.027;167.942;0.998954;5.04367;2.52811;0.998954;1.67942;0.814775;1.00454;-0.000293434;0.998954;0.0475;1.00005;0.949294;
44.553;0.950009;0.950058;0.949245;0.949294;0.0017126;2.46794;1.00005;0.972014;4.75029;1.67934;475.029;167.934;0.998949;5.04369;2.5281;0.998949;1.67934;0.814788;1.00454;-0.000294894;0.998949;0.0475;1.00005;0.949294;
