"time","wPP4ACurrentSource.wPPControl.measurements.PGenNomPu","wPP4ACurrentSource.wPPControl.measurements.QGenNomPu","wPP4ACurrentSource.wPPControl.measurements.UPu"
10.746,0,0,1.073063700396187
10.747,0,0,1.073063700396187
10.748,0,0,1.073063700396187
10.749,0,0,1.073063700396187
10.75,0,0,1.073063700396187
10.751,0,0,1.073063700396187
10.752,0,0,1.073063700396187
10.753,0,0,1.073063700396187
10.754,0,0,1.073063700396187
10.755,0,0,1.073063700396187
10.756,0,0,1.073063700396187
10.757,0,0,1.073063700396187
10.758,0,0,1.073063700396187
10.759,0,0,1.073063700396187
10.76,0,0,1.073063700396187
10.761,0,0,1.073063700396187
10.762,0,0,1.073063700396187
10.763,0,0,1.073063700396187
10.764,0,0,1.073063700396187
10.765,0,0,1.073063700396187
10.766,0,0,1.073063700396187
10.767,0,0,1.073063700396187
10.768,0,0,1.073063700396187
10.769,0,0,1.073063700396187
10.77,0,0,1.073063700396187
10.771,0,0,1.073063700396187
10.772,0,0,1.073063700396187
10.773,0,0,1.073063700396187
10.774,0,0,1.073063700396187
10.775,0,0,1.073063700396187
10.776,0,0,1.073063700396187
10.777,0,0,1.073063700396187
10.778,0,0,1.073063700396187
10.779,0,0,1.073063700396187
10.78,0,0,1.073063700396187
10.781,0,0,1.073063700396187
10.782,0,0,1.073063700396187
10.783,0,0,1.073063700396187
10.784,0,0,1.073063700396187
10.785,0,0,1.073063700396187
10.786,0,0,1.073063700396187
10.787,0,0,1.073063700396187
10.788,0,0,1.073063700396187
10.789,0,0,1.073063700396187
10.79,0,0,1.073063700396187
10.791,0,0,1.073063700396187
10.792,0,0,1.073063700396187
10.793,0,0,1.073063700396187
10.794,0,0,1.073063700396187
10.795,0,0,1.073063700396187
10.796,0,0,1.073063700396187
10.797,0,0,1.073063700396187
10.798,0,0,1.073063700396187
10.799,0,0,1.073063700396187
10.8,0,0,1.073063700396187
10.801,0,0,1.073063700396187
10.802,0,0,1.073063700396187
10.803,0,0,1.073063700396187
10.804,0,0,1.073063700396187
10.805,0,0,1.073063700396187
10.806,0,0,1.073063700396187
10.807,0,0,1.073063700396187
10.808,0,0,1.073063700396187
10.809,0,0,1.073063700396187
10.81,0,0,1.073063700396187
10.811,0,0,1.073063700396187
10.812,0,0,1.073063700396187
10.813,0,0,1.073063700396187
10.814,0,0,1.073063700396187
10.815,0,0,1.073063700396187
10.816,0,0,1.073063700396187
10.817,0,0,1.073063700396187
10.818,0,0,1.073063700396187
10.819,0,0,1.073063700396187
10.82,0,0,1.073063700396187
10.821,0,0,1.073063700396187
10.822,0,0,1.073063700396187
10.823,0,0,1.073063700396187
10.824,0,0,1.073063700396187
10.825,0,0,1.073063700396187
10.826,0,0,1.073063700396187
10.827,0,0,1.073063700396187
10.828,0,0,1.073063700396187
10.829,0,0,1.073063700396187
10.83,0,0,1.073063700396187
10.831,0,0,1.073063700396187
10.832,0,0,1.073063700396187
10.833,0,0,1.073063700396187
10.834,0,0,1.073063700396187
10.835,0,0,1.073063700396187
10.836,0,0,1.073063700396187
10.837,0,0,1.073063700396187
10.838,0,0,1.073063700396187
10.839,0,0,1.073063700396187
10.84,0,0,1.073063700396187
10.841,0,0,1.073063700396187
10.842,0,0,1.073063700396187
10.843,0,0,1.073063700396187
10.844,0,0,1.073063700396187
10.845,0,0,1.073063700396187
10.846,0,0,1.073063700396187
10.847,0,0,1.073063700396187
10.848,0,0,1.073063700396187
10.849,0,0,1.073063700396187
10.85,0,0,1.073063700396187
10.851,0,0,1.073063700396187
10.852,0,0,1.073063700396187
10.853,0,0,1.073063700396187
10.854,0,0,1.073063700396187
10.855,0,0,1.073063700396187
10.856,0,0,1.073063700396187
10.857,0,0,1.073063700396187
10.858,0,0,1.073063700396187
10.859,0,0,1.073063700396187
10.86,0,0,1.073063700396187
10.861,0,0,1.073063700396187
10.862,0,0,1.073063700396187
10.863,0,0,1.073063700396187
10.864,0,0,1.073063700396187
10.865,0,0,1.073063700396187
10.866,0,0,1.073063700396187
10.867,0,0,1.073063700396187
10.868,0,0,1.073063700396187
10.869,0,0,1.073063700396187
10.87,0,0,1.073063700396187
10.871,0,0,1.073063700396187
10.872,0,0,1.073063700396187
10.873,0,0,1.073063700396187
10.874,0,0,1.073063700396187
10.875,0,0,1.073063700396187
10.876,0,0,1.073063700396187
10.877,0,0,1.073063700396187
10.878,0,0,1.073063700396187
10.879,0,0,1.073063700396187
10.88,0,0,1.073063700396187
10.881,0,0,1.073063700396187
10.882,0,0,1.073063700396187
10.883,0,0,1.073063700396187
10.884,0,0,1.073063700396187
10.885,0,0,1.073063700396187
10.886,0,0,1.073063700396187
10.887,0,0,1.073063700396187
10.888,0,0,1.073063700396187
10.889,0,0,1.073063700396187
10.89,0,0,1.073063700396187
10.891,0,0,1.073063700396187
10.892,0,0,1.073063700396187
10.893,0,0,1.073063700396187
10.894,0,0,1.073063700396187
10.895,0,0,1.073063700396187
10.896,0,0,1.073063700396187
10.897,0,0,1.073063700396187
10.898,0,0,1.073063700396187
10.899,0,0,1.073063700396187
10.9,0,0,1.073063700396187
10.901,0,0,1.073063700396187
10.902,0,0,1.073063700396187
10.903,0,0,1.073063700396187
10.904,0,0,1.073063700396187
10.905,0,0,1.073063700396187
10.906,0,0,1.073063700396187
10.907,0,0,1.073063700396187
10.908,0,0,1.073063700396187
10.909,0,0,1.073063700396187
10.91,0,0,1.073063700396187
10.911,0,0,1.073063700396187
10.912,0,0,1.073063700396187
10.913,0,0,1.073063700396187
10.914,0,0,1.073063700396187
10.915,0,0,1.073063700396187
10.916,0,0,1.073063700396187
10.917,0,0,1.073063700396187
10.918,0,0,1.073063700396187
10.919,0,0,1.073063700396187
10.92,0,0,1.073063700396187
10.921,0,0,1.073063700396187
10.922,0,0,1.073063700396187
10.923,0,0,1.073063700396187
10.924,0,0,1.073063700396187
10.925,0,0,1.073063700396187
10.926,0,0,1.073063700396187
10.927,0,0,1.073063700396187
10.928,0,0,1.073063700396187
10.929,0,0,1.073063700396187
10.93,0,0,1.073063700396187
10.931,0,0,1.073063700396187
10.932,0,0,1.073063700396187
10.933,0,0,1.073063700396187
10.934,0,0,1.073063700396187
10.935,0,0,1.073063700396187
10.936,0,0,1.073063700396187
10.937,0,0,1.073063700396187
10.938,0,0,1.073063700396187
10.939,0,0,1.073063700396187
10.94,0,0,1.073063700396187
10.941,0,0,1.073063700396187
10.942,0,0,1.073063700396187
10.943,0,0,1.073063700396187
10.944,0,0,1.073063700396187
10.945,0,0,1.073063700396187
10.946,0,0,1.073063700396187
10.947,0,0,1.073063700396187
10.948,0,0,1.073063700396187
10.949,0,0,1.073063700396187
10.95,0,0,1.073063700396187
10.951,0,0,1.073063700396187
10.952,0,0,1.073063700396187
10.953,0,0,1.073063700396187
10.954,0,0,1.073063700396187
10.955,0,0,1.073063700396187
10.956,0,0,1.073063700396187
10.957,0,0,1.073063700396187
10.958,0,0,1.073063700396187
10.959,0,0,1.073063700396187
10.96,0,0,1.073063700396187
10.961,0,0,1.073063700396187
10.962,0,0,1.073063700396187
10.963,0,0,1.073063700396187
10.964,0,0,1.073063700396187
10.965,0,0,1.073063700396187
10.966,0,0,1.073063700396187
10.967,0,0,1.073063700396187
10.968,0,0,1.073063700396187
10.969,0,0,1.073063700396187
10.97,0,0,1.073063700396187
10.971,0,0,1.073063700396187
10.972,0,0,1.073063700396187
10.973,0,0,1.073063700396187
10.974,0,0,1.073063700396187
10.975,0,0,1.073063700396187
10.976,0,0,1.073063700396187
10.977,0,0,1.073063700396187
10.978,0,0,1.073063700396187
10.979,0,0,1.073063700396187
10.98,0,0,1.073063700396187
10.981,0,0,1.073063700396187
10.982,0,0,1.073063700396187
10.983,0,0,1.073063700396187
10.984,0,0,1.073063700396187
10.985,0,0,1.073063700396187
10.986,0,0,1.073063700396187
10.987,0,0,1.073063700396187
10.988,0,0,1.073063700396187
10.989,0,0,1.073063700396187
10.99,0,0,1.073063700396187
10.991,0,0,1.073063700396187
10.992,0,0,1.073063700396187
10.993,0,0,1.073063700396187
10.994,0,0,1.073063700396187
10.995,0,0,1.073063700396187
10.996,0,0,1.073063700396187
10.997,0,0,1.073063700396187
10.998,0,0,1.073063700396187
10.999,0,0,1.073063700396187
10.99999999880023,0,0,1.073063700396187
10.99999999880023,0,0,1.073063700396187
11,0,0,1.073063700396187
11.001,0,0,1.073063700396187
11.002,0,0,1.073063700396187
11.003,0,0,1.073063700396188
11.004,0,0,1.073063700396188
11.005,0,0,1.073063700396188
11.006,0,0,1.073063700396188
11.007,0,0,1.073063700396188
11.008,0,0,1.073063700396187
11.009,0,0,1.073063700396187
11.01,0,0,1.073063700396187
11.011,0,0,1.073063700396187
11.012,0,0,1.073063700396187
11.013,0,0,1.073063700396187
11.014,0,0,1.073063700396187
11.015,0,0,1.073063700396187
11.016,0,0,1.073063700396187
11.017,0,0,1.073063700396187
11.018,0,0,1.073063700396187
11.019,0,0,1.073063700396187
11.02,0,0,1.073063700396187
11.021,0,0,1.073063700396187
11.022,0,0,1.073063700396187
11.023,0,0,1.073063700396187
11.024,0,0,1.073063700396187
11.025,0,0,1.073063700396187
11.026,0,0,1.073063700396187
11.027,0,0,1.073063700396187
11.028,0,0,1.073063700396187
11.029,0,0,1.073063700396187
11.03,0,0,1.073063700396187
11.031,0,0,1.073063700396187
11.032,0,0,1.073063700396187
11.033,0,0,1.073063700396187
11.034,0,0,1.073063700396187
11.035,0,0,1.073063700396187
11.036,0,0,1.073063700396187
11.037,0,0,1.073063700396187
11.038,0,0,1.073063700396187
11.039,0,0,1.073063700396187
11.04,0,0,1.073063700396187
11.041,0,0,1.073063700396187
11.042,0,0,1.073063700396187
11.043,0,0,1.073063700396187
11.044,0,0,1.073063700396187
11.045,0,0,1.073063700396187
11.046,0,0,1.073063700396187
11.047,0,0,1.073063700396187
11.048,0,0,1.073063700396187
11.049,0,0,1.073063700396187
11.05,0,0,1.073063700396187
11.051,0,0,1.073063700396187
11.052,0,0,1.073063700396187
11.053,0,0,1.073063700396187
11.054,0,0,1.073063700396187
11.055,0,0,1.073063700396187
11.056,0,0,1.073063700396187
11.057,0,0,1.073063700396187
11.058,0,0,1.073063700396187
11.059,0,0,1.073063700396187
11.06,0,0,1.073063700396187
11.061,0,0,1.073063700396187
11.062,0,0,1.073063700396187
11.063,0,0,1.073063700396187
11.064,0,0,1.073063700396187
11.065,0,0,1.073063700396187
11.066,0,0,1.073063700396187
11.067,0,0,1.073063700396187
11.068,0,0,1.073063700396187
11.069,0,0,1.073063700396187
11.07,0,0,1.073063700396187
11.071,0,0,1.073063700396187
11.072,0,0,1.073063700396187
11.073,0,0,1.073063700396187
11.074,0,0,1.073063700396187
11.075,0,0,1.073063700396187
11.076,0,0,1.073063700396187
11.077,0,0,1.073063700396187
11.078,0,0,1.073063700396187
11.079,0,0,1.073063700396187
11.08,0,0,1.073063700396187
11.081,0,0,1.073063700396187
11.082,0,0,1.073063700396187
11.083,0,0,1.073063700396187
11.084,0,0,1.073063700396187
11.085,0,0,1.073063700396187
11.086,0,0,1.073063700396187
11.087,0,0,1.073063700396187
11.088,0,0,1.073063700396187
11.089,0,0,1.073063700396187
11.09,0,0,1.073063700396187
11.091,0,0,1.073063700396187
11.092,0,0,1.073063700396187
11.093,0,0,1.073063700396187
11.094,0,0,1.073063700396187
11.095,0,0,1.073063700396187
11.096,0,0,1.073063700396187
11.097,0,0,1.073063700396187
11.098,0,0,1.073063700396187
11.099,0,0,1.073063700396187
11.1,0,0,1.073063700396187
11.101,0,0,1.073063700396187
11.102,0,0,1.073063700396187
11.103,0,0,1.073063700396187
11.104,0,0,1.073063700396187
11.105,0,0,1.073063700396187
11.106,0,0,1.073063700396187
11.107,0,0,1.073063700396187
11.108,0,0,1.073063700396187
11.109,0,0,1.073063700396187
11.11,0,0,1.073063700396187
11.111,0,0,1.073063700396187
11.112,0,0,1.073063700396187
11.113,0,0,1.073063700396187
11.114,0,0,1.073063700396187
11.115,0,0,1.073063700396187
11.116,0,0,1.073063700396187
11.117,0,0,1.073063700396187
11.118,0,0,1.073063700396187
11.119,0,0,1.073063700396187
11.12,0,0,1.073063700396187
11.121,0,0,1.073063700396187
11.122,0,0,1.073063700396187
11.123,0,0,1.073063700396187
11.124,0,0,1.073063700396187
11.125,0,0,1.073063700396187
11.126,0,0,1.073063700396187
11.127,0,0,1.073063700396187
11.128,0,0,1.073063700396187
11.129,0,0,1.073063700396187
11.13,0,0,1.073063700396187
11.131,0,0,1.073063700396187
11.132,0,0,1.073063700396187
11.133,0,0,1.073063700396187
11.134,0,0,1.073063700396187
11.135,0,0,1.073063700396187
11.136,0,0,1.073063700396187
11.137,0,0,1.073063700396187
11.138,0,0,1.073063700396187
11.139,0,0,1.073063700396187
11.14,0,0,1.073063700396187
11.141,0,0,1.073063700396187
11.142,0,0,1.073063700396187
11.143,0,0,1.073063700396187
11.144,0,0,1.073063700396187
11.145,0,0,1.073063700396187
11.146,0,0,1.073063700396187
11.147,0,0,1.073063700396187
11.148,0,0,1.073063700396187
11.149,0,0,1.073063700396187
11.15,0,0,1.073063700396187
11.151,0,0,1.073063700396187
11.152,0,0,1.073063700396187
11.153,0,0,1.073063700396187
11.154,0,0,1.073063700396187
11.155,0,0,1.073063700396187
11.156,0,0,1.073063700396187
11.157,0,0,1.073063700396187
11.158,0,0,1.073063700396187
11.159,0,0,1.073063700396187
11.16,0,0,1.073063700396187
11.161,0,0,1.073063700396187
11.162,0,0,1.073063700396187
11.163,0,0,1.073063700396187
11.164,0,0,1.073063700396187
11.165,0,0,1.073063700396187
11.166,0,0,1.073063700396187
11.167,0,0,1.073063700396187
11.168,0,0,1.073063700396187
11.169,0,0,1.073063700396187
11.17,0,0,1.073063700396187
11.171,0,0,1.073063700396187
11.172,0,0,1.073063700396187
11.173,0,0,1.073063700396187
11.174,0,0,1.073063700396187
11.175,0,0,1.073063700396187
11.176,0,0,1.073063700396187
11.177,0,0,1.073063700396187
11.178,0,0,1.073063700396187
11.179,0,0,1.073063700396187
11.18,0,0,1.073063700396187
11.181,0,0,1.073063700396187
11.182,0,0,1.073063700396187
11.183,0,0,1.073063700396187
11.184,0,0,1.073063700396187
11.185,0,0,1.073063700396187
11.186,0,0,1.073063700396187
11.187,0,0,1.073063700396187
11.188,0,0,1.073063700396187
11.189,0,0,1.073063700396187
11.19,0,0,1.073063700396187
11.191,0,0,1.073063700396187
11.192,0,0,1.073063700396187
11.193,0,0,1.073063700396187
11.194,0,0,1.073063700396187
11.195,0,0,1.073063700396187
11.196,0,0,1.073063700396187
11.197,0,0,1.073063700396187
11.198,0,0,1.073063700396187
11.199,0,0,1.073063700396187
11.2,0,0,1.073063700396187
11.201,0,0,1.073063700396187
11.202,0,0,1.073063700396187
11.203,0,0,1.073063700396187
11.204,0,0,1.073063700396187
11.205,0,0,1.073063700396187
11.206,0,0,1.073063700396187
11.207,0,0,1.073063700396187
11.208,0,0,1.073063700396187
11.209,0,0,1.073063700396187
11.21,0,0,1.073063700396187
11.211,0,0,1.073063700396187
11.212,0,0,1.073063700396187
11.213,0,0,1.073063700396187
11.214,0,0,1.073063700396187
11.215,0,0,1.073063700396187
11.216,0,0,1.073063700396187
11.217,0,0,1.073063700396187
11.218,0,0,1.073063700396187
11.219,0,0,1.073063700396187
11.22,0,0,1.073063700396187
11.221,0,0,1.073063700396187
11.222,0,0,1.073063700396187
11.223,0,0,1.073063700396187
11.224,0,0,1.073063700396187
11.225,0,0,1.073063700396187
11.226,0,0,1.073063700396187
11.227,0,0,1.073063700396187
11.228,0,0,1.073063700396187
11.229,0,0,1.073063700396187
11.23,0,0,1.073063700396187
11.231,0,0,1.073063700396187
11.232,0,0,1.073063700396187
11.233,0,0,1.073063700396187
11.234,0,0,1.073063700396187
11.235,0,0,1.073063700396187
11.236,0,0,1.073063700396187
11.237,0,0,1.073063700396187
11.238,0,0,1.073063700396187
11.239,0,0,1.073063700396187
11.24,0,0,1.073063700396187
11.241,0,0,1.073063700396187
11.242,0,0,1.073063700396187
11.243,0,0,1.073063700396187
11.244,0,0,1.073063700396187
11.245,0,0,1.073063700396187
11.246,0,0,1.073063700396187
11.247,0,0,1.073063700396187
11.248,0,0,1.073063700396187
11.249,0,0,1.073063700396187
11.25,0,0,1.073063700396187
11.251,0,0,1.073063700396187
11.252,0,0,1.073063700396187
11.253,0,0,1.073063700396187
11.254,0,0,1.073063700396187
11.255,0,0,1.073063700396187
11.256,0,0,1.073063700396187
11.257,0,0,1.073063700396187
11.258,0,0,1.073063700396187
11.259,0,0,1.073063700396187
11.26,0,0,1.073063700396187
11.261,0,0,1.073063700396187
11.262,0,0,1.073063700396187
11.263,0,0,1.073063700396187
11.264,0,0,1.073063700396187
11.265,0,0,1.073063700396187
11.266,0,0,1.073063700396187
11.267,0,0,1.073063700396187
11.268,0,0,1.073063700396187
11.269,0,0,1.073063700396187
11.27,0,0,1.073063700396187
11.271,0,0,1.073063700396187
11.272,0,0,1.073063700396187
11.273,0,0,1.073063700396187
11.274,0,0,1.073063700396187
11.275,0,0,1.073063700396187
11.276,0,0,1.073063700396187
11.277,0,0,1.073063700396187
11.278,0,0,1.073063700396187
11.279,0,0,1.073063700396187
11.28,0,0,1.073063700396187
11.281,0,0,1.073063700396187
11.282,0,0,1.073063700396187
11.283,0,0,1.073063700396187
11.284,0,0,1.073063700396187
11.285,0,0,1.073063700396187
11.286,0,0,1.073063700396187
11.287,0,0,1.073063700396187
11.288,0,0,1.073063700396187
11.289,0,0,1.073063700396187
11.29,0,0,1.073063700396187
11.291,0,0,1.073063700396187
11.292,0,0,1.073063700396187
11.293,0,0,1.073063700396187
11.294,0,0,1.073063700396187
11.295,0,0,1.073063700396187
11.296,0,0,1.073063700396187
11.297,0,0,1.073063700396187
11.298,0,0,1.073063700396187
11.299,0,0,1.073063700396187
11.3,0,0,1.073063700396187
11.301,0,0,1.073063700396187
11.302,0,0,1.073063700396187
11.303,0,0,1.073063700396187
11.304,0,0,1.073063700396187
11.305,0,0,1.073063700396187
11.306,0,0,1.073063700396187
11.307,0,0,1.073063700396187
11.308,0,0,1.073063700396187
11.309,0,0,1.073063700396187
11.31,0,0,1.073063700396187
11.311,0,0,1.073063700396187
11.312,0,0,1.073063700396187
11.313,0,0,1.073063700396187
11.314,0,0,1.073063700396187
11.315,0,0,1.073063700396187
11.316,0,0,1.073063700396187
11.317,0,0,1.073063700396187
11.318,0,0,1.073063700396187
11.319,0,0,1.073063700396187
11.32,0,0,1.073063700396187
11.321,0,0,1.073063700396187
11.322,0,0,1.073063700396187
11.323,0,0,1.073063700396187
11.324,0,0,1.073063700396187
11.325,0,0,1.073063700396187
11.326,0,0,1.073063700396187
11.327,0,0,1.073063700396187
11.328,0,0,1.073063700396187
11.329,0,0,1.073063700396187
11.33,0,0,1.073063700396187
11.331,0,0,1.073063700396187
11.332,0,0,1.073063700396187
11.333,0,0,1.073063700396187
11.334,0,0,1.073063700396187
11.335,0,0,1.073063700396187
11.336,0,0,1.073063700396187
11.337,0,0,1.073063700396187
11.338,0,0,1.073063700396187
11.339,0,0,1.073063700396187
11.34,0,0,1.073063700396187
11.341,0,0,1.073063700396187
11.342,0,0,1.073063700396187
11.343,0,0,1.073063700396187
11.344,0,0,1.073063700396187
11.345,0,0,1.073063700396187
11.346,0,0,1.073063700396187
11.347,0,0,1.073063700396187
11.348,0,0,1.073063700396187
11.349,0,0,1.073063700396187
11.35,0,0,1.073063700396187
11.351,0,0,1.073063700396187
11.352,0,0,1.073063700396187
11.353,0,0,1.073063700396187
11.354,0,0,1.073063700396187
11.355,0,0,1.073063700396187
11.356,0,0,1.073063700396187
11.357,0,0,1.073063700396187
11.358,0,0,1.073063700396187
11.359,0,0,1.073063700396187
11.36,0,0,1.073063700396187
11.361,0,0,1.073063700396187
11.362,0,0,1.073063700396187
11.363,0,0,1.073063700396187
11.364,0,0,1.073063700396187
11.365,0,0,1.073063700396187
11.366,0,0,1.073063700396187
11.367,0,0,1.073063700396187
11.368,0,0,1.073063700396187
11.369,0,0,1.073063700396187
11.37,0,0,1.073063700396187
11.371,0,0,1.073063700396187
11.372,0,0,1.073063700396187
11.373,0,0,1.073063700396187
11.374,0,0,1.073063700396187
11.375,0,0,1.073063700396187
11.376,0,0,1.073063700396187
11.377,0,0,1.073063700396187
11.378,0,0,1.073063700396187
11.379,0,0,1.073063700396187
11.38,0,0,1.073063700396187
11.381,0,0,1.073063700396187
11.382,0,0,1.073063700396187
11.383,0,0,1.073063700396187
11.384,0,0,1.073063700396187
11.385,0,0,1.073063700396187
11.386,0,0,1.073063700396187
11.387,0,0,1.073063700396187
11.388,0,0,1.073063700396187
11.389,0,0,1.073063700396187
11.39,0,0,1.073063700396187
11.391,0,0,1.073063700396187
11.392,0,0,1.073063700396187
11.393,0,0,1.073063700396187
11.394,0,0,1.073063700396187
11.395,0,0,1.073063700396187
11.396,0,0,1.073063700396187
11.397,0,0,1.073063700396187
11.398,0,0,1.073063700396187
11.399,0,0,1.073063700396187
11.4,0,0,1.073063700396187
11.401,0,0,1.073063700396187
11.402,0,0,1.073063700396187
11.403,0,0,1.073063700396187
11.404,0,0,1.073063700396187
11.405,0,0,1.073063700396187
11.406,0,0,1.073063700396187
11.407,0,0,1.073063700396187
11.408,0,0,1.073063700396187
11.409,0,0,1.073063700396187
11.41,0,0,1.073063700396187
11.411,0,0,1.073063700396187
11.412,0,0,1.073063700396187
11.413,0,0,1.073063700396187
11.414,0,0,1.073063700396187
11.415,0,0,1.073063700396187
11.416,0,0,1.073063700396187
11.417,0,0,1.073063700396187
11.418,0,0,1.073063700396187
11.419,0,0,1.073063700396187
11.42,0,0,1.073063700396187
11.421,0,0,1.073063700396187
11.422,0,0,1.073063700396187
11.423,0,0,1.073063700396187
11.424,0,0,1.073063700396187
11.425,0,0,1.073063700396187
11.426,0,0,1.073063700396187
11.427,0,0,1.073063700396187
