"time","wPP4BCurrentSource.wPPControl.measurements.PGenNomPu","wPP4BCurrentSource.wPPControl.measurements.QGenNomPu","wPP4BCurrentSource.wPPControl.measurements.UPu"
11.517,7.176724115687277e-31,-2.888435191240677e-32,1.073063700396187
11.518,7.464930547503908e-31,-3.004430398327071e-32,1.073063700396187
11.519,7.752393591279262e-31,-3.120126412056641e-32,1.073063700396187
11.52,8.039113247013836e-31,-3.235523232429587e-32,1.073063700396187
11.521,8.325089514708154e-31,-3.35062085944612e-32,1.073063700396187
11.522,8.610322394361189e-31,-3.465419293105827e-32,1.073063700396187
11.523,8.894811885973456e-31,-3.579918533408914e-32,1.073063700396187
11.524,9.178557989544951e-31,-3.694118580355381e-32,1.073063700396187
11.525,9.461560705076178e-31,-3.808019433945431e-32,1.073063700396187
11.526,9.74382003256613e-31,-3.921621094178656e-32,1.073063700396187
11.527,1.002533597201531e-30,-4.034923561055262e-32,1.073063700396187
11.528,1.030610852342422e-30,-4.147926834575447e-32,1.073063700396187
11.529,1.058613768679186e-30,-4.260630914738812e-32,1.073063700396187
11.53,1.086542346211872e-30,-4.373035801545557e-32,1.073063700396187
11.531,1.114396584940532e-30,-4.48514149499588e-32,1.073063700396187
11.532,1.142176484865064e-30,-4.596947995089385e-32,1.073063700396187
11.533,1.16988204598552e-30,-4.708455301826268e-32,1.073063700396187
11.534,1.197513268301947e-30,-4.819663415206728e-32,1.073063700396187
11.535,1.225070151814248e-30,-4.93057233523037e-32,1.073063700396187
11.536,1.252552696522472e-30,-5.041182061897393e-32,1.073063700396187
11.537,1.279960902426668e-30,-5.151492595207991e-32,1.073063700396187
11.538,1.307294769526738e-30,-5.261503935161772e-32,1.073063700396187
11.539,1.334554297822731e-30,-5.371216081758934e-32,1.073063700396187
11.54,1.361739487314646e-30,-5.480629034999474e-32,1.073063700396187
11.541,1.388850338002533e-30,-5.58974279488359e-32,1.073063700396187
11.542,1.415886849886295e-30,-5.698557361410889e-32,1.073063700396187
11.543,1.442849022965979e-30,-5.807072734581569e-32,1.073063700396187
11.544,1.469736857241634e-30,-5.915288914395821e-32,1.073063700396187
11.545,1.496550352713164e-30,-6.02320590085326e-32,1.073063700396187
11.546,1.523289509380617e-30,-6.130823693954078e-32,1.073063700396187
11.547,1.54995432724404e-30,-6.238142293698467e-32,1.073063700396187
11.548,1.576544806303339e-30,-6.345161700086047e-32,1.073063700396187
11.549,1.603060946558561e-30,-6.451881913117005e-32,1.073063700396187
11.55,1.629502748009752e-30,-6.558302932791531e-32,1.073063700396187
11.551,1.65587021065682e-30,-6.664424759109247e-32,1.073063700396187
11.552,1.68216333449981e-30,-6.770247392070344e-32,1.073063700396187
11.553,1.708382119538769e-30,-6.875770831675007e-32,1.073063700396187
11.554,1.734526565773606e-30,-6.980995077922863e-32,1.073063700396187
11.555,1.760596673204364e-30,-7.085920130814098e-32,1.073063700396187
11.556,1.786592441831047e-30,-7.190545990348714e-32,1.073063700396187
11.557,1.812513871653698e-30,-7.294872656526896e-32,1.073063700396187
11.558,1.838360962672225e-30,-7.39890012934827e-32,1.073063700396187
11.559,1.864133714886676e-30,-7.502628408813025e-32,1.073063700396187
11.56,1.889832128297095e-30,-7.606057494921341e-32,1.073063700396187
11.561,1.915456202903391e-30,-7.709187387672854e-32,1.073063700396187
11.562,1.941005938705611e-30,-7.812018087067747e-32,1.073063700396187
11.563,1.966481335703798e-30,-7.914549593106202e-32,1.073063700396187
11.564,1.991882393897863e-30,-8.016781905787857e-32,1.073063700396187
11.565,2.017209113287851e-30,-8.118715025112889e-32,1.073063700396187
11.566,2.042461493873807e-30,-8.22034895108148e-32,1.073063700396187
11.567,2.06763953565564e-30,-8.321683683693272e-32,1.073063700396187
11.568,2.092743238633397e-30,-8.422719222948443e-32,1.073063700396187
11.569,2.117772602807121e-30,-8.523455568847172e-32,1.073063700396187
11.57,2.142727628176723e-30,-8.623892721389101e-32,1.073063700396187
11.571,2.167608314742248e-30,-8.724030680574411e-32,1.073063700396187
11.572,2.192414662503696e-30,-8.8238694464031e-32,1.073063700396187
11.573,2.217146671461111e-30,-8.923409018875348e-32,1.073063700396187
11.574,2.241804341614405e-30,-9.022649397990798e-32,1.073063700396187
11.575,2.266387672963622e-30,-9.121590583749625e-32,1.073063700396187
11.576,2.290896665508805e-30,-9.220232576152009e-32,1.073063700396187
11.577,2.315331319249868e-30,-9.318575375197596e-32,1.073063700396187
11.578,2.339691634186854e-30,-9.416618980886565e-32,1.073063700396187
11.579,2.363977610319805e-30,-9.514363393219085e-32,1.073063700396187
11.58,2.388189247648636e-30,-9.611808612194812e-32,1.073063700396187
11.581,2.41232654617339e-30,-9.708954637813919e-32,1.073063700396187
11.582,2.43638950589411e-30,-9.805801470076579e-32,1.073063700396187
11.583,2.46037812681071e-30,-9.902349108982443e-32,1.073063700396187
11.584,2.484292408923233e-30,-9.998597554531687e-32,1.073063700396187
11.585,2.508132352231721e-30,-1.009454680672448e-31,1.073063700396187
11.586,2.53189795673609e-30,-1.019019686556049e-31,1.073063700396187
11.587,2.555589222436381e-30,-1.028554773103987e-31,1.073063700396187
11.588,2.579206149332595e-30,-1.038059940316264e-31,1.073063700396187
11.589,2.602748737424774e-30,-1.047535188192895e-31,1.073063700396187
11.59,2.626216986712834e-30,-1.056980516733847e-31,1.073063700396187
11.591,2.649610897196817e-30,-1.066395925939138e-31,1.073063700396187
11.592,2.672930468876764e-30,-1.075781415808782e-31,1.073063700396187
11.593,2.696175701752594e-30,-1.085136986342749e-31,1.073063700396187
11.594,2.719346595824345e-30,-1.094462637541053e-31,1.073063700396187
11.595,2.742443151092061e-30,-1.103758369403711e-31,1.073063700396187
11.596,2.765465367555659e-30,-1.113024181930692e-31,1.073063700396187
11.597,2.788413245215179e-30,-1.12226007512201e-31,1.073063700396187
11.598,2.811286784070663e-30,-1.131466048977682e-31,1.073063700396187
11.599,2.834085984122028e-30,-1.140642103497676e-31,1.073063700396187
11.6,2.856810845369317e-30,-1.149788238682008e-31,1.073063700396187
11.601,2.87946136781257e-30,-1.158904454530694e-31,1.073063700396187
11.602,2.902037551451704e-30,-1.167990751043702e-31,1.073063700396187
11.603,2.924539396286762e-30,-1.177047128221048e-31,1.073063700396187
11.604,2.946966902317743e-30,-1.186073586062731e-31,1.073063700396187
11.605,2.969320069544686e-30,-1.195070124568769e-31,1.073063700396187
11.606,2.991598897967513e-30,-1.204036743739129e-31,1.073063700396187
11.607,3.013803387586262e-30,-1.212973443573827e-31,1.073063700396187
11.608,3.035933538400974e-30,-1.221880224072879e-31,1.073063700396187
11.609,3.057989350411568e-30,-1.230757085236252e-31,1.073063700396187
11.61,3.079970823618087e-30,-1.239604027063964e-31,1.073063700396187
11.611,3.101877958020566e-30,-1.248421049556029e-31,1.073063700396187
11.612,3.12371075361893e-30,-1.257208152712417e-31,1.073063700396187
11.613,3.145469210413217e-30,-1.265965336533142e-31,1.073063700396187
11.614,3.167153328403465e-30,-1.274692601018221e-31,1.073063700396187
11.615,3.188763107589597e-30,-1.283389946167623e-31,1.073063700396187
11.616,3.210298547971652e-30,-1.292057371981362e-31,1.073063700396187
11.617,3.231759649549668e-30,-1.300694878459454e-31,1.073063700396187
11.618,3.25314641232357e-30,-1.30930246560187e-31,1.073063700396187
11.619,3.274458836293393e-30,-1.317880133408623e-31,1.073063700396187
11.62,3.29569692145914e-30,-1.326427881879714e-31,1.073063700396187
11.621,3.316860667820848e-30,-1.334945711015159e-31,1.073063700396187
11.622,3.33795007537844e-30,-1.343433620814926e-31,1.073063700396187
11.623,3.358965144131955e-30,-1.351891611279031e-31,1.073063700396187
11.624,3.379905874081431e-30,-1.360319682407489e-31,1.073063700396187
11.625,3.400772265226792e-30,-1.368717834200271e-31,1.073063700396187
11.626,3.421564317568076e-30,-1.377086066657389e-31,1.073063700396187
11.627,3.442282031105321e-30,-1.385424379778861e-31,1.073063700396187
11.628,3.46292540583845e-30,-1.393732773564656e-31,1.073063700396187
11.629,3.483494441767503e-30,-1.402011248014789e-31,1.073063700396187
11.63,3.503989138892515e-30,-1.410259803129275e-31,1.073063700396187
11.631,3.524409497213414e-30,-1.418478438908084e-31,1.073063700396187
11.632,3.544755516730236e-30,-1.426667155351231e-31,1.073063700396187
11.633,3.56502719744298e-30,-1.434825952458715e-31,1.073063700396187
11.634,3.585224539351683e-30,-1.442954830230552e-31,1.073063700396187
11.635,3.605347542456273e-30,-1.451053788666713e-31,1.073063700396187
11.636,3.625396206756785e-30,-1.459122827767212e-31,1.073063700396187
11.637,3.645370532253258e-30,-1.467161947532063e-31,1.073063700396187
11.638,3.665270518945616e-30,-1.475171147961237e-31,1.073063700396187
11.639,3.685096166833899e-30,-1.48315042905475e-31,1.073063700396187
11.64,3.704847475918138e-30,-1.491099790812615e-31,1.073063700396187
11.641,3.724524446198265e-30,-1.499019233234803e-31,1.073063700396187
11.642,3.744127077674315e-30,-1.50690875632133e-31,1.073063700396187
11.643,3.763655370346324e-30,-1.514768360072208e-31,1.073063700396187
11.644,3.78310932421422e-30,-1.522598044487411e-31,1.073063700396187
11.645,3.802488939278038e-30,-1.530397809566951e-31,1.073063700396187
11.646,3.821794215537815e-30,-1.538167655310843e-31,1.073063700396187
11.647,3.84102515299348e-30,-1.54590758171906e-31,1.073063700396187
11.648,3.860181751645067e-30,-1.553617588791614e-31,1.073063700396187
11.649,3.879264011492579e-30,-1.561297676528506e-31,1.073063700396187
11.65,3.898271932536045e-30,-1.56894784492975e-31,1.073063700396187
11.651,3.917205514775402e-30,-1.576568093995318e-31,1.073063700396187
11.652,3.936064758210681e-30,-1.584158423725224e-31,1.073063700396187
11.653,3.954849662841917e-30,-1.591718834119481e-31,1.073063700396187
11.654,3.973560228669042e-30,-1.599249325178064e-31,1.073063700396187
11.655,3.99219645569209e-30,-1.606749896900984e-31,1.073063700396187
11.656,4.010758343911094e-30,-1.614220549288255e-31,1.073063700396187
11.657,4.029245893325987e-30,-1.621661282339851e-31,1.073063700396187
11.658,4.047659103936804e-30,-1.629072096055785e-31,1.073063700396187
11.659,4.065997975743577e-30,-1.63645299043607e-31,1.073063700396187
11.66,4.081734520789994e-30,-1.642786519462393e-31,1.073063700396187
11.661,4.093866937881011e-30,-1.647669485550486e-31,1.073063700396187
11.662,4.105852353320965e-30,-1.652493287494151e-31,1.073063700396187
11.663,4.117690767109815e-30,-1.657257925293372e-31,1.073063700396187
11.664,4.129382179247584e-30,-1.661963398948157e-31,1.073063700396187
11.665,4.140926589734269e-30,-1.666609708458507e-31,1.073063700396187
11.666,4.152323998569891e-30,-1.671196853824428e-31,1.073063700396187
11.667,4.16357440575441e-30,-1.675724835045905e-31,1.073063700396187
11.668,4.174677811287847e-30,-1.680193652122946e-31,1.073063700396187
11.669,4.18563421517022e-30,-1.684603305055558e-31,1.073063700396187
11.67,4.196443617401492e-30,-1.688953793843728e-31,1.073063700396187
11.671,4.20710601798168e-30,-1.69324511848746e-31,1.073063700396187
11.672,4.217621416910804e-30,-1.697477278986765e-31,1.073063700396187
11.673,4.227989814188827e-30,-1.701650275341626e-31,1.073063700396187
11.674,4.238211209815768e-30,-1.705764107552051e-31,1.073063700396187
11.675,4.248285603791644e-30,-1.709818775618047e-31,1.073063700396187
11.676,4.258212996116418e-30,-1.7138142795396e-31,1.073063700396187
11.677,4.26799338679011e-30,-1.717750619316717e-31,1.073063700396187
11.678,4.277626775812735e-30,-1.721627794949404e-31,1.073063700396187
11.679,4.287113163184263e-30,-1.725445806437649e-31,1.073063700396187
11.68,4.296452548904706e-30,-1.729204653781458e-31,1.073063700396187
11.681,4.305644932974068e-30,-1.732904336980831e-31,1.073063700396187
11.682,4.314690315392361e-30,-1.736544856035774e-31,1.073063700396187
11.683,4.323588696159557e-30,-1.740126210946275e-31,1.073063700396187
11.684,4.33234007527567e-30,-1.74364840171234e-31,1.073063700396187
11.685,4.340944452740716e-30,-1.747111428333975e-31,1.073063700396187
11.686,4.349401828554663e-30,-1.750515290811168e-31,1.073063700396187
11.687,4.357712202717527e-30,-1.753859989143925e-31,1.073063700396187
11.688,4.365875575229323e-30,-1.757145523332252e-31,1.073063700396187
11.689,4.373891946090022e-30,-1.760371893376136e-31,1.073063700396187
11.69,4.381761315299638e-30,-1.763539099275585e-31,1.073063700396187
11.691,4.389483682858185e-30,-1.766647141030603e-31,1.073063700396187
11.692,4.397059048765636e-30,-1.76969601864118e-31,1.073063700396187
11.693,4.404487413022004e-30,-1.772685732107321e-31,1.073063700396187
11.694,4.411768775627302e-30,-1.775616281429031e-31,1.073063700396187
11.695,4.418903136581505e-30,-1.7784876666063e-31,1.073063700396187
11.696,4.425890495884625e-30,-1.781299887639133e-31,1.073063700396187
11.697,4.432730853536661e-30,-1.784052944527529e-31,1.073063700396187
11.698,4.439424209537627e-30,-1.786746837271495e-31,1.073063700396187
11.699,4.445970563887499e-30,-1.78938156587102e-31,1.073063700396187
11.7,4.452369916586288e-30,-1.791957130326108e-31,1.073063700396187
11.701,4.458622267634005e-30,-1.794473530636766e-31,1.073063700396187
11.702,4.464727617030628e-30,-1.796930766802982e-31,1.073063700396187
11.703,4.470685964776169e-30,-1.799328838824763e-31,1.073063700396187
11.704,4.476497310870637e-30,-1.801667746702112e-31,1.073063700396187
11.705,4.482161655314012e-30,-1.803947490435021e-31,1.073063700396187
11.706,4.487678998106304e-30,-1.806168070023493e-31,1.073063700396187
11.707,4.493049339247523e-30,-1.808329485467534e-31,1.073063700396187
11.708,4.49827267873765e-30,-1.810431736767135e-31,1.073063700396187
11.709,4.503349016576694e-30,-1.812474823922299e-31,1.073063700396187
11.71,4.508278352764663e-30,-1.814458746933031e-31,1.073063700396187
11.711,4.513060687301541e-30,-1.816383505799324e-31,1.073063700396187
11.712,4.517696020187338e-30,-1.818249100521181e-31,1.073063700396187
11.713,4.522184351422051e-30,-1.820055531098601e-31,1.073063700396187
11.714,4.526525681005688e-30,-1.821802797531589e-31,1.073063700396187
11.715,4.530720008938237e-30,-1.823490899820138e-31,1.073063700396187
11.716,4.5347673352197e-30,-1.82511983796425e-31,1.073063700396187
11.717,4.53866765985009e-30,-1.82668961196393e-31,1.073063700396187
11.718,4.542420982829389e-30,-1.828200221819171e-31,1.073063700396187
11.719,4.546027304157605e-30,-1.829651667529975e-31,1.073063700396187
11.72,4.549486623834746e-30,-1.831043949096346e-31,1.073063700396187
11.721,4.552798941860796e-30,-1.832377066518279e-31,1.073063700396187
11.722,4.555964258235764e-30,-1.833651019795775e-31,1.073063700396187
11.723,4.558982572959655e-30,-1.834865808928838e-31,1.073063700396187
11.724,4.561853886032458e-30,-1.836021433917463e-31,1.073063700396187
11.725,4.564578197454178e-30,-1.837117894761651e-31,1.073063700396187
11.726,4.56715550722482e-30,-1.838155191461405e-31,1.073063700396187
11.727,4.569585815344375e-30,-1.839133324016722e-31,1.073063700396187
11.728,4.571869121812845e-30,-1.840052292427602e-31,1.073063700396187
11.729,4.574005426630235e-30,-1.840912096694047e-31,1.073063700396187
11.73,4.575994729796545e-30,-1.841712736816057e-31,1.073063700396187
11.731,4.577837031311768e-30,-1.84245421279363e-31,1.073063700396187
11.732,4.579532331175909e-30,-1.843136524626766e-31,1.073063700396187
11.733,4.581080629388971e-30,-1.843759672315468e-31,1.073063700396188
11.734,4.582481925950945e-30,-1.844323655859732e-31,1.073063700396188
11.735,4.583736220861838e-30,-1.844828475259561e-31,1.073063700396188
11.736,4.584843514121651e-30,-1.845274130514954e-31,1.073063700396188
11.737,4.585803805730377e-30,-1.845660621625911e-31,1.073063700396188
11.738,4.586617095688021e-30,-1.845987948592431e-31,1.073063700396188
11.739,4.587283383994584e-30,-1.846256111414516e-31,1.073063700396188
11.74,4.587802670650063e-30,-1.846465110092164e-31,1.073063700396188
11.741,4.588174955654459e-30,-1.846614944625377e-31,1.073063700396188
11.742,4.588400239007772e-30,-1.846705615014154e-31,1.073063700396188
11.743,4.588478520710002e-30,-1.846737121258494e-31,1.073063700396188
11.744,4.588409800761151e-30,-1.846709463358399e-31,1.073063700396188
11.745,4.588194079161215e-30,-1.846622641313867e-31,1.073063700396188
11.746,4.587831355910197e-30,-1.846476655124899e-31,1.073063700396188
11.747,4.587321631008098e-30,-1.846271504791496e-31,1.073063700396188
11.748,4.586664904454913e-30,-1.846007190313655e-31,1.073063700396188
11.749,4.585861176250645e-30,-1.845683711691379e-31,1.073063700396188
11.75,4.584910446395298e-30,-1.845301068924668e-31,1.073063700396188
11.751,4.583812714888866e-30,-1.84485926201352e-31,1.073063700396188
11.752,4.582567981731349e-30,-1.844358290957936e-31,1.073063700396188
11.753,4.581176246922752e-30,-1.843798155757916e-31,1.073063700396188
11.754,4.579637510463072e-30,-1.843178856413461e-31,1.073063700396188
11.755,4.577951772352307e-30,-1.842500392924568e-31,1.073063700396188
11.756,4.576119032590462e-30,-1.84176276529124e-31,1.073063700396188
11.757,4.574139291177533e-30,-1.840965973513476e-31,1.073063700396188
11.758,4.572012548113523e-30,-1.840110017591277e-31,1.073063700396188
11.759,4.569738803398426e-30,-1.839194897524639e-31,1.073063700396188
11.76,4.567318057032249e-30,-1.838220613313568e-31,1.073063700396188
11.761,4.56475030901499e-30,-1.83718716495806e-31,1.073063700396188
11.762,4.562035559346645e-30,-1.836094552458115e-31,1.073063700396188
11.763,4.559173808027219e-30,-1.834942775813735e-31,1.073063700396188
11.764,4.556165055056713e-30,-1.833731835024919e-31,1.073063700396188
11.765,4.553009300435116e-30,-1.832461730091665e-31,1.073063700396188
