"time","PV.measurements1.PPu","PV.measurements1.QPu","PV.pll.omegaPLLPu","PV.wecc_reec.PInjPu","PV.wecc_reec.QInjPu"
13.96,0.7000002150961329,0.3992815199401073,1.000000000000007,0.7000002150961329,0.3992815199401073
13.961,0.7000002150512303,0.3992811879053262,1.000000000000007,0.7000002150512303,0.3992811879053262
13.962,0.7000002150062999,0.3992808560421627,1.000000000000006,0.7000002150062999,0.3992808560421627
13.963,0.700000214961343,0.3992805243506232,1.000000000000007,0.700000214961343,0.3992805243506232
13.964,0.7000002149163573,0.3992801928307026,1.000000000000007,0.7000002149163573,0.3992801928307026
13.965,0.7000002148713449,0.399279861482406,1.000000000000007,0.7000002148713449,0.399279861482406
13.966,0.700000214826305,0.3992795303057283,1.000000000000008,0.700000214826305,0.3992795303057283
13.967,0.7000002147812373,0.3992791993006727,1.000000000000007,0.7000002147812373,0.3992791993006727
13.968,0.7000002147361412,0.3992788684672374,1.000000000000007,0.7000002147361412,0.3992788684672374
13.969,0.7000002146910179,0.3992785378054227,1.000000000000007,0.7000002146910179,0.3992785378054227
13.97,0.700000214645867,0.3992782073152314,1.000000000000007,0.700000214645867,0.3992782073152314
13.971,0.700000214600689,0.3992778769966608,1.000000000000007,0.700000214600689,0.3992778769966608
13.972,0.700000214555483,0.3992775468497087,1.000000000000008,0.700000214555483,0.3992775468497087
13.973,0.7000002145102504,0.3992772168743804,1.000000000000007,0.7000002145102504,0.3992772168743804
13.974,0.7000002144649892,0.3992768870706719,1.000000000000008,0.7000002144649892,0.3992768870706719
13.975,0.7000002144197002,0.3992765574385854,1.000000000000007,0.7000002144197002,0.3992765574385854
13.976,0.7000002143743846,0.3992762279781206,1.000000000000007,0.7000002143743846,0.3992762279781206
13.977,0.7000002143290406,0.3992758986892727,1.000000000000007,0.7000002143290406,0.3992758986892727
13.978,0.7000002142836694,0.3992755695720481,1.000000000000007,0.7000002142836694,0.3992755695720481
13.979,0.7000002142382701,0.3992752406264451,1.000000000000007,0.7000002142382701,0.3992752406264451
13.98,0.7000002141928442,0.3992749118524606,1.000000000000007,0.7000002141928442,0.3992749118524606
13.981,0.7000002141473904,0.3992745832501007,1.000000000000007,0.7000002141473904,0.3992745832501007
13.982,0.7000002141019082,0.399274254819359,1.000000000000008,0.7000002141019082,0.399274254819359
13.983,0.7000002140563991,0.399273926560234,1.000000000000007,0.7000002140563991,0.399273926560234
13.984,0.7000002140108628,0.3992735984727337,1.000000000000008,0.7000002140108628,0.3992735984727337
13.985,0.7000002139652988,0.3992732705568564,1.000000000000007,0.7000002139652988,0.3992732705568564
13.986,0.7000002139197071,0.3992729428125957,1.000000000000007,0.7000002139197071,0.3992729428125957
13.987,0.700000213874089,0.3992726152399548,1.000000000000007,0.700000213874089,0.3992726152399548
13.988,0.7000002138284419,0.3992722878389348,1.000000000000007,0.7000002138284419,0.3992722878389348
13.989,0.7000002137827674,0.3992719606095361,1.000000000000007,0.7000002137827674,0.3992719606095361
13.99,0.7000002137370664,0.3992716335517588,1.000000000000007,0.7000002137370664,0.3992716335517588
13.991,0.700000213691337,0.3992713066656007,1.000000000000007,0.700000213691337,0.3992713066656007
13.992,0.7000002136455795,0.399270979951062,1.000000000000007,0.7000002136455795,0.399270979951062
13.993,0.7000002135997949,0.3992706534081445,1.000000000000007,0.7000002135997949,0.3992706534081445
13.994,0.7000002135539837,0.3992703270368466,1.000000000000007,0.7000002135539837,0.3992703270368466
13.995,0.700000213508144,0.3992700008371694,1.000000000000007,0.700000213508144,0.3992700008371694
13.996,0.7000002134622776,0.3992696748091102,1.000000000000007,0.7000002134622776,0.3992696748091102
13.997,0.7000002134163836,0.3992693489526717,1.000000000000007,0.7000002134163836,0.3992693489526717
13.998,0.700000213370462,0.3992690232678557,1.000000000000007,0.700000213370462,0.3992690232678557
13.999,0.700000213324513,0.3992686977546572,1.000000000000007,0.700000213324513,0.3992686977546572
14,0.7000002132785362,0.3992683724130811,1.000000000000007,0.7000002132785362,0.3992683724130811
14.001,0.7000002132325324,0.3992680472431242,1.000000000000007,0.7000002132325324,0.3992680472431242
14.002,0.7000002131865006,0.3992677222447845,1.000000000000007,0.7000002131865006,0.3992677222447845
14.003,0.7000002131404424,0.3992673974180642,1.000000000000007,0.7000002131404424,0.3992673974180642
14.004,0.7000002130943557,0.3992670727629675,1.000000000000007,0.7000002130943557,0.3992670727629675
14.005,0.7000002130482416,0.3992667482794864,1.000000000000007,0.7000002130482416,0.3992667482794864
14.006,0.7000002130021008,0.3992664239676277,1.000000000000007,0.7000002130021008,0.3992664239676277
14.007,0.7000002129559314,0.3992660998273876,1.000000000000007,0.7000002129559314,0.3992660998273876
14.008,0.7000002129097358,0.3992657758587682,1.000000000000007,0.7000002129097358,0.3992657758587682
14.009,0.7000002128635125,0.3992654520617675,1.000000000000007,0.7000002128635125,0.3992654520617675
14.01,0.7000002128172608,0.3992651284363853,1.000000000000007,0.7000002128172608,0.3992651284363853
14.011,0.7000002127709825,0.3992648049826237,1.000000000000006,0.7000002127709825,0.3992648049826237
14.012,0.7000002127246766,0.3992644817004806,1.000000000000007,0.7000002127246766,0.3992644817004806
14.013,0.7000002126783434,0.3992641585899593,1.000000000000006,0.7000002126783434,0.3992641585899593
14.014,0.700000212631983,0.3992638356510551,1.000000000000007,0.700000212631983,0.3992638356510551
14.015,0.7000002125855946,0.3992635128837709,1.000000000000007,0.7000002125855946,0.3992635128837709
14.016,0.7000002125391788,0.3992631902881021,1.000000000000007,0.7000002125391788,0.3992631902881021
14.017,0.7000002124927368,0.3992628678640583,1.000000000000007,0.7000002124927368,0.3992628678640583
14.018,0.7000002124462662,0.3992625456116311,1.000000000000007,0.7000002124462662,0.3992625456116311
14.019,0.7000002123997682,0.3992622235308221,1.000000000000007,0.7000002123997682,0.3992622235308221
14.02,0.7000002123532437,0.3992619016216319,1.000000000000007,0.7000002123532437,0.3992619016216319
14.021,0.7000002123066906,0.3992615798840612,1.000000000000006,0.7000002123066906,0.3992615798840612
14.022,0.7000002122601112,0.3992612583181138,1.000000000000007,0.7000002122601112,0.3992612583181138
14.023,0.7000002122135044,0.3992609369237814,1.000000000000006,0.7000002122135044,0.3992609369237814
14.024,0.700000212166869,0.3992606157010669,1.000000000000007,0.700000212166869,0.3992606157010669
14.025,0.7000002121202074,0.3992602946499723,1.000000000000007,0.7000002121202074,0.3992602946499723
14.026,0.7000002120735181,0.3992599737704959,1.000000000000007,0.7000002120735181,0.3992599737704959
14.027,0.7000002120268014,0.3992596530626407,1.000000000000007,0.7000002120268014,0.3992596530626407
14.028,0.7000002119800575,0.3992593325264018,1.000000000000007,0.7000002119800575,0.3992593325264018
14.029,0.7000002119332858,0.3992590121617842,1.000000000000006,0.7000002119332858,0.3992590121617842
14.03,0.700000211886487,0.3992586919687827,1.000000000000007,0.700000211886487,0.3992586919687827
14.031,0.7000002118396608,0.3992583719474009,1.000000000000008,0.7000002118396608,0.3992583719474009
14.032,0.7000002117928079,0.399258052097637,1.000000000000007,0.7000002117928079,0.399258052097637
14.033,0.7000002117459269,0.3992577324194907,1.000000000000007,0.7000002117459269,0.3992577324194907
14.034,0.7000002116990185,0.3992574129129653,1.000000000000007,0.7000002116990185,0.3992574129129653
14.035,0.7000002116520833,0.399257093578058,1.000000000000007,0.7000002116520833,0.399257093578058
14.036,0.7000002116051199,0.399256774414768,1.000000000000007,0.7000002116051199,0.399256774414768
14.037,0.7000002115581301,0.3992564554230958,1.000000000000008,0.7000002115581301,0.3992564554230958
14.038,0.7000002115111121,0.3992561366030444,1.000000000000007,0.7000002115111121,0.3992561366030444
14.039,0.7000002114640665,0.3992558179546087,1.000000000000007,0.7000002114640665,0.3992558179546087
14.04,0.7000002114169949,0.3992554994777925,1.000000000000007,0.7000002114169949,0.3992554994777925
14.041,0.7000002113698955,0.3992551811725954,1.000000000000007,0.7000002113698955,0.3992551811725954
14.042,0.700000211322769,0.3992548630390156,1.000000000000007,0.700000211322769,0.3992548630390156
14.043,0.700000211275615,0.3992545450770531,1.000000000000007,0.700000211275615,0.3992545450770531
14.044,0.7000002112284336,0.3992542272867081,1.000000000000007,0.7000002112284336,0.3992542272867081
14.045,0.7000002111812248,0.3992539096679804,1.000000000000007,0.7000002111812248,0.3992539096679804
14.046,0.7000002111339898,0.3992535922208749,1.000000000000006,0.7000002111339898,0.3992535922208749
14.047,0.7000002110867263,0.3992532749453849,1.000000000000007,0.7000002110867263,0.3992532749453849
14.048,0.7000002110394355,0.399252957841512,1.000000000000007,0.7000002110394355,0.399252957841512
14.049,0.7000002109921184,0.3992526409092565,1.000000000000007,0.7000002109921184,0.3992526409092565
14.05,0.7000002109447728,0.3992523241486211,1.000000000000006,0.7000002109447728,0.3992523241486211
14.051,0.7000002108974014,0.3992520075596046,1.000000000000007,0.7000002108974014,0.3992520075596046
14.052,0.700000210850002,0.3992516911422035,1.000000000000007,0.700000210850002,0.3992516911422035
14.053,0.7000002108025746,0.3992513748964208,1.000000000000007,0.7000002108025746,0.3992513748964208
14.054,0.7000002107551209,0.3992510588222553,1.000000000000006,0.7000002107551209,0.3992510588222553
14.055,0.7000002107076397,0.3992507429197066,1.000000000000007,0.7000002107076397,0.3992507429197066
14.056,0.7000002106601312,0.3992504271887781,1.000000000000007,0.7000002106601312,0.3992504271887781
14.057,0.7000002106125955,0.3992501116294662,1.000000000000007,0.7000002106125955,0.3992501116294662
14.058,0.7000002105650324,0.399249796241768,1.000000000000007,0.7000002105650324,0.399249796241768
14.059,0.7000002105174421,0.3992494810256914,1.000000000000007,0.7000002105174421,0.3992494810256914
14.06,0.7000002104698246,0.3992491659812332,1.000000000000006,0.7000002104698246,0.3992491659812332
14.061,0.7000002104221803,0.3992488511083883,1.000000000000007,0.7000002104221803,0.3992488511083883
14.062,0.7000002103745081,0.3992485364071633,1.000000000000007,0.7000002103745081,0.3992485364071633
14.063,0.7000002103268096,0.3992482218775551,1.000000000000007,0.7000002103268096,0.3992482218775551
14.064,0.7000002102790828,0.3992479075195664,1.000000000000006,0.7000002102790828,0.3992479075195664
14.065,0.7000002102313296,0.3992475933331912,1.000000000000007,0.7000002102313296,0.3992475933331912
14.066,0.7000002101835483,0.3992472793184371,1.000000000000006,0.7000002101835483,0.3992472793184371
14.067,0.7000002101357407,0.3992469654752964,1.000000000000007,0.7000002101357407,0.3992469654752964
14.068,0.7000002100879055,0.3992466518037735,1.000000000000007,0.7000002100879055,0.3992466518037735
14.069,0.7000002100400433,0.3992463383038689,1.000000000000007,0.7000002100400433,0.3992463383038689
14.07,0.700000209992153,0.3992460249755819,1.000000000000006,0.700000209992153,0.3992460249755819
14.071,0.7000002099442362,0.3992457118189096,1.000000000000007,0.7000002099442362,0.3992457118189096
14.072,0.700000209896293,0.399245398833857,1.000000000000006,0.700000209896293,0.399245398833857
14.073,0.7000002098483219,0.3992450860204189,1.000000000000007,0.7000002098483219,0.3992450860204189
14.074,0.7000002098003235,0.3992447733786001,1.000000000000006,0.7000002098003235,0.3992447733786001
14.075,0.7000002097522977,0.3992444609083958,1.000000000000007,0.7000002097522977,0.3992444609083958
14.076,0.7000002097042447,0.3992441486098108,1.000000000000007,0.7000002097042447,0.3992441486098108
14.077,0.7000002096561654,0.3992438364828387,1.000000000000007,0.7000002096561654,0.3992438364828387
14.078,0.7000002096080581,0.3992435245274873,1.000000000000006,0.7000002096080581,0.3992435245274873
14.079,0.7000002095599245,0.3992432127437505,1.000000000000007,0.7000002095599245,0.3992432127437505
14.08,0.7000002095117625,0.399242901131631,1.000000000000006,0.7000002095117625,0.399242901131631
14.081,0.7000002094635743,0.3992425896911274,1.000000000000007,0.7000002094635743,0.3992425896911274
14.082,0.7000002094153589,0.3992422784222398,1.000000000000006,0.7000002094153589,0.3992422784222398
14.083,0.7000002093671154,0.3992419673249726,1.000000000000006,0.7000002093671154,0.3992419673249726
14.084,0.7000002093188447,0.3992416563993162,1.000000000000006,0.7000002093188447,0.3992416563993162
14.085,0.700000209270548,0.3992413456452791,1.000000000000006,0.700000209270548,0.3992413456452791
14.086,0.7000002092222236,0.3992410350628576,1.000000000000006,0.7000002092222236,0.3992410350628576
14.087,0.7000002091738732,0.3992407246520535,1.000000000000007,0.7000002091738732,0.3992407246520535
14.088,0.7000002091254945,0.3992404144128663,1.000000000000007,0.7000002091254945,0.3992404144128663
14.089,0.7000002090770888,0.3992401043452949,1.000000000000007,0.7000002090770888,0.3992401043452949
14.09,0.7000002090286559,0.3992397944493405,1.000000000000006,0.7000002090286559,0.3992397944493405
14.091,0.7000002089801968,0.3992394847250018,1.000000000000007,0.7000002089801968,0.3992394847250018
14.092,0.7000002089317094,0.3992391751722768,1.000000000000006,0.7000002089317094,0.3992391751722768
14.093,0.7000002088831958,0.3992388657911721,1.000000000000007,0.7000002088831958,0.3992388657911721
14.094,0.7000002088346543,0.3992385565816794,1.000000000000006,0.7000002088346543,0.3992385565816794
14.095,0.7000002087860863,0.3992382475438038,1.000000000000007,0.7000002087860863,0.3992382475438038
14.096,0.7000002087374902,0.3992379386775448,1.000000000000006,0.7000002087374902,0.3992379386775448
14.097,0.7000002086888683,0.399237629982903,1.000000000000007,0.7000002086888683,0.399237629982903
14.098,0.7000002086402189,0.3992373214598764,1.000000000000007,0.7000002086402189,0.3992373214598764
14.099,0.7000002085915424,0.3992370131084633,1.000000000000007,0.7000002085915424,0.3992370131084633
14.1,0.700000208542839,0.3992367049286685,1.000000000000007,0.700000208542839,0.3992367049286685
14.101,0.700000208494108,0.3992363969204888,1.000000000000007,0.700000208494108,0.3992363969204888
14.102,0.70000020844535,0.3992360890839275,1.000000000000007,0.70000020844535,0.3992360890839275
14.103,0.7000002083965651,0.3992357814189779,1.000000000000007,0.7000002083965651,0.3992357814189779
14.104,0.7000002083477541,0.3992354739256482,1.000000000000007,0.7000002083477541,0.3992354739256482
14.105,0.7000002082989147,0.3992351666039285,1.000000000000007,0.7000002082989147,0.3992351666039285
14.106,0.7000002082500483,0.3992348594538285,1.000000000000007,0.7000002082500483,0.3992348594538285
14.107,0.7000002082011557,0.3992345524753436,1.000000000000007,0.7000002082011557,0.3992345524753436
14.108,0.700000208152235,0.3992342456684749,1.000000000000007,0.700000208152235,0.3992342456684749
14.109,0.7000002081032883,0.3992339390332196,1.000000000000006,0.7000002081032883,0.3992339390332196
14.11,0.7000002080543143,0.3992336325695806,1.000000000000006,0.7000002080543143,0.3992336325695806
14.111,0.7000002080053122,0.3992333262775576,1.000000000000006,0.7000002080053122,0.3992333262775576
14.112,0.7000002079562841,0.3992330201571512,1.000000000000007,0.7000002079562841,0.3992330201571512
14.113,0.7000002079072291,0.3992327142083577,1.000000000000006,0.7000002079072291,0.3992327142083577
14.114,0.7000002078581467,0.3992324084311789,1.000000000000007,0.7000002078581467,0.3992324084311789
14.115,0.7000002078090374,0.3992321028256145,1.000000000000006,0.7000002078090374,0.3992321028256145
14.116,0.7000002077599008,0.3992317973916728,1.000000000000007,0.7000002077599008,0.3992317973916728
