"time","PV.injector.PInjPu","PV.injector.QInjPu","PV.pll.omegaPLLPu"
19.573,0.70000003203301,0.398836926854319,0.9999999990627688
19.574,0.700000032027294,0.3988369427285509,0.9999999990625552
19.575,0.7000000320215749,0.3988369586093913,0.9999999990623412
19.576,0.7000000320158525,0.3988369744968406,0.9999999990621282
19.577,0.7000000320101267,0.3988369903908986,0.9999999990619151
19.578,0.7000000320043979,0.3988370062915653,0.9999999990617028
19.579,0.7000000319986657,0.3988370221988407,0.9999999990614903
19.58,0.7000000319929299,0.3988370381127248,0.9999999990612786
19.581,0.7000000319871912,0.3988370540332177,0.9999999990610672
19.582,0.7000000319814492,0.3988370699603193,0.9999999990608565
19.583,0.7000000319757037,0.3988370858940294,0.9999999990606452
19.584,0.7000000319699552,0.3988371018343485,0.999999999060435
19.585,0.700000031964203,0.3988371177812761,0.9999999990602251
19.586,0.7000000319584477,0.3988371337348126,0.9999999990600154
19.587,0.7000000319526892,0.3988371496949576,0.9999999990598062
19.588,0.7000000319469273,0.3988371656617116,0.999999999059598
19.589,0.7000000319411621,0.3988371816350743,0.9999999990593901
19.59,0.7000000319353938,0.3988371976150456,0.9999999990591819
19.591,0.700000031929622,0.3988372136016256,0.999999999058974
19.592,0.700000031923847,0.3988372295948143,0.9999999990587664
19.593,0.7000000319180686,0.3988372455946117,0.9999999990585597
19.594,0.7000000319122874,0.3988372616010178,0.9999999990583529
19.595,0.7000000319065024,0.3988372776140326,0.9999999990581464
19.596,0.7000000319007141,0.3988372936336563,0.9999999990579409
19.597,0.7000000318949228,0.3988373096598885,0.9999999990577348
19.598,0.7000000318891282,0.3988373256927296,0.9999999990575301
19.599,0.7000000318833298,0.3988373417321793,0.9999999990573255
19.6,0.7000000318775287,0.3988373577782378,0.9999999990571206
19.601,0.7000000318717241,0.3988373738309048,0.9999999990569167
19.602,0.7000000318659162,0.3988373898901809,0.9999999990567131
19.603,0.7000000318601047,0.3988374059560653,0.9999999990565099
19.604,0.7000000318542904,0.3988374220285587,0.9999999990563072
19.605,0.7000000318484729,0.3988374381076608,0.9999999990561045
19.606,0.7000000318426517,0.3988374541933715,0.9999999990559023
19.607,0.7000000318368274,0.398837470285691,0.9999999990557005
19.608,0.7000000318309997,0.3988374863846191,0.999999999055499
19.609,0.7000000318251689,0.3988375024901561,0.9999999990552978
19.61,0.7000000318193347,0.3988375186023016,0.999999999055097
19.611,0.700000031813497,0.3988375347210559,0.9999999990548964
19.612,0.7000000318076565,0.3988375508464191,0.9999999990546968
19.613,0.7000000318018123,0.3988375669783908,0.999999999054497
19.614,0.7000000317959649,0.3988375831169713,0.9999999990542976
19.615,0.7000000317901143,0.3988375992621607,0.999999999054099
19.616,0.7000000317842604,0.3988376154139584,0.9999999990539001
19.617,0.7000000317784033,0.3988376315723651,0.9999999990537024
19.618,0.7000000317725428,0.3988376477373804,0.9999999990535042
19.619,0.7000000317666789,0.3988376639090044,0.9999999990533071
19.62,0.7000000317608118,0.3988376800872374,0.9999999990531102
19.621,0.7000000317549413,0.3988376962720788,0.9999999990529136
19.622,0.7000000317490674,0.3988377124635291,0.9999999990527175
19.623,0.7000000317431908,0.3988377286615881,0.9999999990525217
19.624,0.7000000317373106,0.3988377448662558,0.9999999990523263
19.625,0.7000000317314268,0.3988377610775322,0.999999999052131
19.626,0.70000003172554,0.3988377772954174,0.9999999990519363
19.627,0.70000003171965,0.3988377935199112,0.9999999990517418
19.628,0.7000000317137567,0.3988378097510137,0.9999999990515477
19.629,0.7000000317078601,0.398837825988725,0.9999999990513537
19.63,0.70000003170196,0.398837842233045,0.9999999990511603
19.631,0.7000000316960566,0.3988378584839736,0.9999999990509678
19.632,0.70000003169015,0.398837874741511,0.9999999990507751
19.633,0.7000000316842403,0.3988378910056573,0.9999999990505826
19.634,0.7000000316783269,0.3988379072764122,0.9999999990503911
19.635,0.7000000316724106,0.3988379235537757,0.9999999990501992
19.636,0.7000000316664909,0.3988379398377481,0.9999999990500085
19.637,0.7000000316605679,0.398837956128329,0.9999999990498173
19.638,0.7000000316546418,0.3988379724255188,0.9999999990496272
19.639,0.7000000316487123,0.3988379887293172,0.9999999990494367
19.64,0.7000000316427796,0.3988380050397245,0.9999999990492473
19.641,0.7000000316368431,0.3988380213567403,0.9999999990490582
19.642,0.7000000316309037,0.3988380376803647,0.9999999990488688
19.643,0.7000000316249607,0.3988380540105981,0.9999999990486803
19.644,0.7000000316190149,0.3988380703474403,0.9999999990484921
19.645,0.7000000316130659,0.3988380866908912,0.9999999990483044
19.646,0.700000031607113,0.3988381030409506,0.9999999990481169
19.647,0.7000000316011571,0.3988381193976187,0.9999999990479298
19.648,0.700000031595198,0.3988381357608957,0.9999999990477431
19.649,0.7000000315892356,0.3988381521307814,0.9999999990475565
19.65,0.7000000315832697,0.3988381685072759,0.9999999990473711
19.651,0.7000000315773005,0.3988381848903789,0.9999999990471854
19.652,0.7000000315713284,0.3988382012800908,0.999999999047
19.653,0.7000000315653527,0.3988382176764113,0.9999999990468149
19.654,0.7000000315593738,0.3988382340793407,0.9999999990466314
19.655,0.7000000315533917,0.3988382504888787,0.9999999990464471
19.656,0.7000000315474062,0.3988382669050254,0.9999999990462637
19.657,0.7000000315414173,0.3988382833277807,0.9999999990460798
19.658,0.7000000315354251,0.398838299757145,0.9999999990458972
19.659,0.7000000315294298,0.3988383161931177,0.9999999990457139
19.66,0.7000000315234312,0.3988383326356995,0.9999999990455321
19.661,0.7000000315174292,0.3988383490848899,0.9999999990453502
19.662,0.7000000315114241,0.398838365540689,0.9999999990451688
19.663,0.7000000315054156,0.3988383820030966,0.9999999990449872
19.664,0.7000000314994037,0.3988383984721129,0.9999999990448064
19.665,0.7000000314933889,0.3988384149477383,0.999999999044626
19.666,0.7000000314873703,0.3988384314299721,0.9999999990444458
19.667,0.7000000314813488,0.3988384479188148,0.9999999990442662
19.668,0.7000000314753239,0.3988384644142662,0.9999999990440868
19.669,0.7000000314692955,0.3988384809163262,0.9999999990439077
19.67,0.7000000314632639,0.3988384974249952,0.9999999990437297
19.671,0.7000000314572291,0.3988385139402726,0.9999999990435513
19.672,0.7000000314511909,0.3988385304621589,0.9999999990433732
19.673,0.7000000314451497,0.3988385469906539,0.9999999990431955
19.674,0.7000000314391048,0.3988385635257576,0.9999999990430188
19.675,0.7000000314330568,0.39883858006747,0.9999999990428418
19.676,0.7000000314270057,0.3988385966157913,0.9999999990426658
19.677,0.7000000314209511,0.398838613170721,0.9999999990424894
19.678,0.7000000314148933,0.3988386297322598,0.9999999990423141
19.679,0.7000000314088324,0.398838646300407,0.9999999990421383
19.68,0.7000000314027678,0.398838662875163,0.9999999990419637
19.681,0.7000000313967,0.3988386794565278,0.9999999990417893
19.682,0.7000000313906289,0.3988386960445014,0.9999999990416152
19.683,0.7000000313845549,0.3988387126390835,0.9999999990414409
19.684,0.7000000313784771,0.3988387292402744,0.9999999990412674
19.685,0.7000000313723962,0.398838745848074,0.9999999990410945
19.686,0.7000000313663121,0.3988387624624825,0.9999999990409218
19.687,0.7000000313602245,0.3988387790834996,0.9999999990407501
19.688,0.7000000313541338,0.3988387957111256,0.999999999040578
19.689,0.7000000313480398,0.3988388123453601,0.9999999990404064
19.69,0.7000000313419422,0.3988388289862035,0.9999999990402357
19.691,0.7000000313358418,0.3988388456336554,0.9999999990400648
19.692,0.700000031329738,0.3988388622877161,0.9999999990398941
19.693,0.7000000313236308,0.3988388789483855,0.9999999990397237
19.694,0.7000000313175204,0.3988388956156638,0.9999999990395545
19.695,0.7000000313114065,0.3988389122895507,0.9999999990393846
19.696,0.7000000313052894,0.3988389289700464,0.999999999039216
19.697,0.700000031299169,0.3988389456571507,0.9999999990390471
19.698,0.7000000312930454,0.3988389623508638,0.999999999038879
19.699,0.7000000312869183,0.3988389790511855,0.9999999990387107
19.7,0.7000000312807881,0.398838995758116,0.9999999990385434
19.701,0.7000000312746549,0.3988390124716554,0.9999999990383766
19.702,0.700000031268518,0.3988390291918034,0.9999999990382098
19.703,0.700000031262378,0.3988390459185599,0.9999999990380429
19.704,0.7000000312562347,0.3988390626519255,0.9999999990378768
19.705,0.7000000312500878,0.3988390793918996,0.9999999990377113
19.706,0.7000000312439383,0.3988390961384824,0.999999999037546
19.707,0.7000000312377848,0.398839112891674,0.999999999037381
19.708,0.7000000312316282,0.3988391296514743,0.9999999990372163
19.709,0.7000000312254684,0.3988391464178834,0.9999999990370519
19.71,0.7000000312193052,0.3988391631909011,0.999999999036888
19.711,0.7000000312131387,0.3988391799705278,0.9999999990367251
19.712,0.700000031206969,0.3988391967567629,0.9999999990365618
19.713,0.7000000312007962,0.3988392135496069,0.9999999990363989
19.714,0.7000000311946198,0.3988392303490595,0.999999999036237
19.715,0.7000000311884402,0.3988392471551208,0.9999999990360746
19.716,0.7000000311822574,0.398839263967791,0.9999999990359126
19.717,0.7000000311760715,0.39883928078707,0.9999999990357517
19.718,0.700000031169882,0.3988392976129577,0.9999999990355911
19.719,0.7000000311636893,0.3988393144454538,0.9999999990354301
19.72,0.7000000311574932,0.3988393312845591,0.9999999990352709
19.721,0.7000000311512937,0.3988393481302729,0.9999999990351112
19.722,0.7000000311450914,0.3988393649825952,0.9999999990349513
19.723,0.7000000311388854,0.3988393818415265,0.9999999990347924
19.724,0.7000000311326763,0.3988393987070664,0.9999999990346338
19.725,0.7000000311264638,0.3988394155792151,0.9999999990344755
19.726,0.7000000311202482,0.3988394324579727,0.9999999990343176
19.727,0.700000031114029,0.3988394493433387,0.99999999903416
19.728,0.7000000311078065,0.3988394662353134,0.9999999990340027
19.729,0.7000000311015812,0.3988394831338971,0.9999999990338458
19.73,0.7000000310953521,0.3988395000390894,0.9999999990336892
19.731,0.70000003108912,0.3988395169508904,0.999999999033533
19.732,0.7000000310828847,0.3988395338693003,0.9999999990333777
19.733,0.7000000310766457,0.3988395507943188,0.9999999990332221
19.734,0.7000000310704035,0.3988395677259458,0.9999999990330668
19.735,0.7000000310641581,0.3988395846641818,0.9999999990329126
19.736,0.7000000310579095,0.3988396016090264,0.999999999032758
19.737,0.7000000310516578,0.3988396185604799,0.9999999990326045
19.738,0.7000000310454024,0.3988396355185418,0.9999999990324506
19.739,0.7000000310391439,0.3988396524832128,0.9999999990322977
19.74,0.7000000310328823,0.3988396694544926,0.9999999990321452
19.741,0.7000000310266171,0.3988396864323807,0.9999999990319923
19.742,0.7000000310203487,0.3988397034168777,0.9999999990318403
19.743,0.7000000310140769,0.3988397204079835,0.9999999990316889
19.744,0.7000000310078022,0.3988397374056981,0.9999999990315377
19.745,0.700000031001524,0.3988397544100213,0.9999999990313868
19.746,0.7000000309952423,0.3988397714209534,0.9999999990312362
19.747,0.7000000309889575,0.398839788438494,0.9999999990310859
19.748,0.7000000309826693,0.3988398054626434,0.9999999990309361
19.749,0.700000030976378,0.3988398224934015,0.9999999990307865
19.75,0.7000000309700833,0.3988398395307683,0.9999999990306374
19.751,0.7000000309637854,0.398839856574744,0.9999999990304884
19.752,0.700000030957484,0.3988398736253281,0.9999999990303399
19.753,0.7000000309511794,0.3988398906825215,0.9999999990301931
19.754,0.7000000309448715,0.3988399077463232,0.9999999990300452
19.755,0.7000000309385604,0.3988399248167337,0.9999999990298977
19.756,0.7000000309322462,0.3988399418937531,0.9999999990297511
19.757,0.7000000309259282,0.3988399589773809,0.9999999990296043
19.758,0.7000000309196072,0.3988399760676176,0.9999999990294585
19.759,0.700000030913283,0.3988399931644631,0.9999999990293129
19.76,0.7000000309069554,0.3988400102679172,0.999999999029167
19.761,0.7000000309006245,0.3988400273779801,0.9999999990290223
19.762,0.7000000308942903,0.3988400444946518,0.9999999990288777
19.763,0.7000000308879528,0.398840061617932,0.9999999990287328
19.764,0.7000000308816121,0.3988400787478211,0.999999999028589
19.765,0.700000030875268,0.398840095884319,0.9999999990284456
19.766,0.7000000308689204,0.3988401130274254,0.9999999990283023
19.767,0.7000000308625698,0.3988401301771407,0.9999999990281595
19.768,0.7000000308562162,0.3988401473334647,0.9999999990280171
19.769,0.7000000308498588,0.3988401644963975,0.9999999990278748
19.77,0.7000000308434985,0.398840181665939,0.9999999990277328
19.771,0.7000000308371348,0.3988401988420893,0.9999999990275922
19.772,0.7000000308307675,0.3988402160248482,0.999999999027451
19.773,0.7000000308243974,0.3988402332142157,0.9999999990273103
19.774,0.7000000308180235,0.3988402504101923,0.9999999990271705
19.775,0.7000000308116465,0.3988402676127772,0.9999999990270303
19.776,0.7000000308052665,0.3988402848219711,0.9999999990268904
19.777,0.700000030798883,0.3988403020377738,0.9999999990267517
19.778,0.7000000307924961,0.3988403192601849,0.9999999990266125
19.779,0.700000030786106,0.3988403364892051,0.9999999990264744
19.78,0.7000000307797126,0.398840353724834,0.9999999990263365
19.781,0.7000000307733159,0.3988403709670711,0.9999999990261984
19.782,0.7000000307669159,0.3988403882159174,0.9999999990260612
19.783,0.7000000307605129,0.3988404054713726,0.9999999990259244
19.784,0.7000000307541062,0.3988404227334363,0.999999999025788
19.785,0.7000000307476965,0.3988404400021087,0.9999999990256518
19.786,0.7000000307412829,0.3988404572773901,0.9999999990255167
19.787,0.7000000307348667,0.39884047455928,0.9999999990253813
19.788,0.7000000307284467,0.3988404918477785,0.9999999990252461
19.789,0.7000000307220239,0.3988405091428858,0.9999999990251113
19.79,0.7000000307155975,0.3988405264446019,0.9999999990249769
19.791,0.7000000307091679,0.3988405437529267,0.9999999990248427
19.792,0.700000030702735,0.3988405610678603,0.999999999024709
19.793,0.7000000306962989,0.3988405783894026,0.9999999990245763
19.794,0.7000000306898595,0.3988405957175537,0.999999999024443
19.795,0.7000000306834169,0.3988406130523134,0.9999999990243104
19.796,0.7000000306769707,0.3988406303936819,0.9999999990241787
19.797,0.7000000306705216,0.398840647741659,0.9999999990240465
19.798,0.7000000306640688,0.3988406650962451,0.9999999990239155
19.799,0.7000000306576128,0.3988406824574398,0.9999999990237848
19.8,0.7000000306511537,0.3988406998252431,0.9999999990236536
19.801,0.7000000306446913,0.3988407171996554,0.9999999990235235
19.802,0.7000000306382256,0.3988407345806763,0.9999999990233938
19.803,0.7000000306317563,0.3988407519683057,0.9999999990232636
19.804,0.7000000306252838,0.398840769362544,0.9999999990231345
19.805,0.7000000306188081,0.3988407867633911,0.9999999990230057
19.806,0.7000000306123295,0.3988408041708471,0.9999999990228775
19.807,0.7000000306058471,0.3988408215849116,0.9999999990227493
19.808,0.7000000305993617,0.3988408390055849,0.9999999990226216
19.809,0.7000000305928729,0.398840856432867,0.9999999990224943
19.81,0.7000000305863807,0.3988408738667577,0.9999999990223671
19.811,0.7000000305798854,0.3988408913072573,0.999999999022241
19.812,0.7000000305733867,0.3988409087543654,0.9999999990221146
19.813,0.7000000305668846,0.3988409262080823,0.9999999990219886
19.814,0.7000000305603794,0.3988409436684079,0.9999999990218628
19.815,0.7000000305538707,0.3988409611353425,0.999999999021738
19.816,0.7000000305473589,0.3988409786088857,0.999999999021613
19.817,0.7000000305408439,0.3988409960890376,0.999999999021489
19.818,0.7000000305343256,0.398841013575798,0.9999999990213645
19.819,0.7000000305278036,0.3988410310691676,0.9999999990212418
19.82,0.7000000305212787,0.3988410485691459,0.9999999990211187
19.821,0.7000000305147507,0.3988410660757327,0.9999999990209955
19.822,0.7000000305082189,0.3988410835889282,0.9999999990208731
19.823,0.700000030501684,0.3988411011087326,0.999999999020751
19.824,0.7000000304951456,0.3988411186351456,0.9999999990206292
19.825,0.7000000304886043,0.3988411361681672,0.9999999990205073
19.826,0.7000000304820599,0.3988411537077978,0.9999999990203863
19.827,0.7000000304755115,0.398841171254037,0.9999999990202655
