"time","BESS.injector.PInjPuSn","BESS.injector.QInjPuSn","BESS.injector.UPu","BESS.reecC.idCmdPu","BESS.reecC.iqCmdPu"
16.198,0.7000057987417748,0.2997780406811048,1.000010617082238,0.6999995664877212,0.2998243752410475
16.199,0.7000057987574588,0.2997806672127719,1.00001061711393,0.6999995664839017,0.2998269727951829
16.2,0.7000057987731333,0.2997832922152154,1.000010617145603,0.6999995664800841,0.2998295688316731
16.201,0.7000057987887991,0.2997859156884355,1.000010617177258,0.6999995664762689,0.2998321633505191
16.202,0.7000057988044559,0.2997885376324322,1.000010617208894,0.6999995664724559,0.2998347563517208
16.203,0.7000057988201034,0.2997911580472052,1.000010617240512,0.6999995664686453,0.2998373478352786
16.204,0.7000057988357422,0.2997937769327549,1.000010617272111,0.6999995664648365,0.2998399378011908
16.205,0.7000057988513716,0.299796394289081,1.000010617303692,0.6999995664610302,0.2998425262494604
16.206,0.7000057988669927,0.2997990101161837,1.000010617335255,0.6999995664572262,0.2998451131800848
16.207,0.7000057988826044,0.299801624414063,1.000010617366799,0.6999995664534242,0.2998476985930637
16.208,0.7000057988982069,0.2998042371827186,1.000010617398324,0.6999995664496245,0.2998502824884
16.209,0.7000057989138005,0.2998068484221509,1.000010617429831,0.6999995664458269,0.2998528648660907
16.21,0.7000057989293852,0.2998094581323597,1.00001061746132,0.6999995664420319,0.2998554457261385
16.211,0.700005798944961,0.2998120663133449,1.00001061749279,0.6999995664382387,0.2998580250685401
16.212,0.7000057989605275,0.2998146729651068,1.000010617524242,0.6999995664344479,0.2998606028932979
16.213,0.7000057989760849,0.2998172780876451,1.000010617555675,0.6999995664306593,0.2998631792004114
16.214,0.7000057989916337,0.29981988168096,1.00001061758709,0.699999566426873,0.299865753989881
16.215,0.7000057990071733,0.2998224837450512,1.000010617618486,0.6999995664230888,0.2998683272617064
16.216,0.7000057990227038,0.2998250842799191,1.000010617649864,0.6999995664193069,0.2998708990158865
16.217,0.7000057990382256,0.2998276832855635,1.000010617681224,0.6999995664155271,0.2998734692524228
16.218,0.7000057990537382,0.2998302807619844,1.000010617712565,0.6999995664117497,0.2998760379713152
16.219,0.7000057990692419,0.2998328767091819,1.000010617743888,0.6999995664079744,0.2998786051725621
16.22,0.7000057990847361,0.2998354711271557,1.000010617775192,0.6999995664042015,0.2998811708561659
16.221,0.7000057991002218,0.2998380640159064,1.000010617806478,0.6999995664004307,0.2998837350221237
16.222,0.7000057991156984,0.2998406553754333,1.000010617837745,0.6999995663966622,0.2998862976704381
16.223,0.700005799131166,0.2998432452057368,1.000010617868994,0.6999995663928957,0.2998888588011082
16.224,0.7000057991466244,0.2998458335068168,1.000010617900224,0.6999995663891315,0.299891418414134
16.225,0.7000057991620741,0.2998484202786734,1.000010617931436,0.6999995663853696,0.299893976509515
16.226,0.7000057991775146,0.2998510055213064,1.000010617962629,0.6999995663816099,0.2998965330872517
16.227,0.7000057991929459,0.2998535892347158,1.000010617993804,0.6999995663778523,0.2998990881473442
16.228,0.7000057992083684,0.299856171418902,1.000010618024961,0.699999566374097,0.2999016416897923
16.229,0.7000057992237819,0.2998587520738645,1.000010618056099,0.699999566370344,0.2999041937145961
16.23,0.7000057992391865,0.2998613311996036,1.000010618087219,0.6999995663665931,0.2999067442217557
16.231,0.7000057992545818,0.2998639087961192,1.000010618118319,0.6999995663628445,0.299909293211271
16.232,0.7000057992699681,0.2998664848634112,1.000010618149402,0.699999566359098,0.2999118406831419
16.233,0.7000057992853456,0.2998690594014799,1.000010618180466,0.6999995663553539,0.2999143866373681
16.234,0.7000057993007138,0.299871632410325,1.000010618211512,0.6999995663516119,0.2999169310739496
16.235,0.7000057993160734,0.2998742038899467,1.00001061824254,0.6999995663478722,0.2999194739928872
16.236,0.7000057993314238,0.2998767738403448,1.000010618273549,0.6999995663441347,0.2999220153941805
16.237,0.7000057993467651,0.2998793422615194,1.000010618304539,0.6999995663403994,0.2999245552778304
16.238,0.7000057993620975,0.2998819091534706,1.000010618335511,0.6999995663366663,0.2999270936438337
16.239,0.7000057993774208,0.2998844745161983,1.000010618366465,0.6999995663329355,0.2999296304921946
16.24,0.7000057993927351,0.2998870383497025,1.0000106183974,0.6999995663292067,0.2999321658229094
16.241,0.7000057994080405,0.2998896006539832,1.000010618428316,0.6999995663254803,0.2999346996359812
16.242,0.7000057994233367,0.2998921614290405,1.000010618459215,0.6999995663217561,0.2999372319314084
16.243,0.7000057994386242,0.2998947206748742,1.000010618490094,0.6999995663180341,0.2999397627091911
16.244,0.7000057994539024,0.2998972783914844,1.000010618520956,0.6999995663143144,0.2999422919693296
16.245,0.7000057994691716,0.2998998345788712,1.000010618551799,0.6999995663105969,0.2999448197118229
16.246,0.7000057994844318,0.2999023892370344,1.000010618582623,0.6999995663068816,0.2999473459366737
16.247,0.7000057994996831,0.2999049423659743,1.000010618613429,0.6999995663031685,0.2999498706438783
16.248,0.7000057995149253,0.2999074939656904,1.000010618644216,0.6999995662994576,0.2999523938334388
16.249,0.7000057995301583,0.2999100440361832,1.000010618674986,0.6999995662957489,0.2999549155053549
16.25,0.7000057995453826,0.2999125925774525,1.000010618705736,0.6999995662920424,0.2999574356596276
16.251,0.7000057995605976,0.2999151395894982,1.000010618736468,0.6999995662883383,0.2999599542962555
16.252,0.7000057995758037,0.2999176850723206,1.000010618767182,0.6999995662846361,0.2999624714152387
16.253,0.7000057995910008,0.2999202290259195,1.000010618797877,0.6999995662809364,0.2999649870165773
16.254,0.700005799606189,0.2999227714502948,1.000010618828554,0.6999995662772389,0.2999675011002719
16.255,0.7000057996213679,0.2999253123454466,1.000010618859212,0.6999995662735435,0.2999700136663221
16.256,0.7000057996365381,0.2999278517113749,1.000010618889852,0.6999995662698503,0.2999725247147287
16.257,0.7000057996516992,0.2999303895480798,1.000010618920474,0.6999995662661594,0.2999750342454895
16.258,0.7000057996668511,0.2999329258555611,1.000010618951076,0.6999995662624707,0.2999775422586068
16.259,0.7000057996819942,0.2999354606338189,1.000010618981661,0.6999995662587842,0.2999800487540791
16.26,0.7000057996971282,0.2999379938828533,1.000010619012227,0.6999995662551001,0.2999825537319085
16.261,0.7000057997122531,0.2999405256026642,1.000010619042775,0.699999566251418,0.2999850571920925
16.262,0.7000057997273689,0.2999430557932515,1.000010619073304,0.6999995662477382,0.2999875591346319
16.263,0.7000057997424761,0.2999455844546153,1.000010619103815,0.6999995662440606,0.2999900595595269
16.264,0.7000057997575738,0.2999481115867557,1.000010619134307,0.6999995662403853,0.2999925584667781
16.265,0.7000057997726628,0.2999506371896726,1.000010619164781,0.6999995662367121,0.2999950558563854
16.266,0.7000057997877427,0.299953161263366,1.000010619195236,0.6999995662330412,0.2999975517283471
16.267,0.7000057998028133,0.2999556838078358,1.000010619225673,0.6999995662293725,0.300000046082665
16.268,0.7000057998178751,0.2999582048230822,1.000010619256091,0.699999566225706,0.300002538919339
16.269,0.7000057998329281,0.2999607243091051,1.000010619286491,0.6999995662220417,0.3000050302383683
16.27,0.7000057998479718,0.2999632422659044,1.000010619316873,0.6999995662183797,0.3000075200397528
16.271,0.7000057998630066,0.2999657586934805,1.000010619347236,0.69999956621472,0.3000100083234934
16.272,0.700005799878032,0.2999682735918328,1.000010619377581,0.6999995662110624,0.3000124950895894
16.273,0.7000057998930488,0.2999707869609617,1.000010619407907,0.699999566207407,0.300014980338041
16.274,0.7000057999080566,0.299973298800867,1.000010619438215,0.6999995662037539,0.3000174640688493
16.275,0.7000057999230552,0.299975809111549,1.000010619468504,0.699999566200103,0.3000199462820118
16.276,0.7000057999380449,0.2999783178930073,1.000010619498775,0.6999995661964542,0.3000224269775306
16.277,0.7000057999530255,0.2999808251452421,1.000010619529027,0.6999995661928077,0.300024906155405
16.278,0.7000057999679971,0.2999833308682535,1.000010619559261,0.6999995661891635,0.3000273838156355
16.279,0.7000057999829594,0.2999858350620414,1.000010619589477,0.6999995661855214,0.3000298599582205
16.28,0.7000057999979131,0.2999883377266058,1.000010619619674,0.6999995661818815,0.3000323345831621
16.281,0.7000058000128576,0.2999908388619467,1.000010619649852,0.6999995661782438,0.3000348076904584
16.282,0.700005800027793,0.299993338468064,1.000010619680012,0.6999995661746085,0.3000372792801114
16.283,0.7000058000427198,0.2999958365449579,1.000010619710154,0.6999995661709753,0.30003974935212
16.284,0.7000058000576371,0.2999983330926282,1.000010619740277,0.6999995661673444,0.3000422179064843
16.285,0.7000058000725453,0.3000008281110753,1.000010619770382,0.6999995661637155,0.3000446849432022
16.286,0.7000058000874448,0.3000033216002987,1.000010619800469,0.699999566160089,0.3000471504622771
16.287,0.700005800102335,0.3000058135602985,1.000010619830536,0.6999995661564646,0.3000496144637076
16.288,0.7000058001172166,0.3000083039910749,1.000010619860586,0.6999995661528426,0.3000520769474948
16.289,0.7000058001320888,0.3000107928926277,1.000010619890617,0.6999995661492228,0.3000545379136367
16.29,0.700005800146952,0.300013280264957,1.000010619920629,0.6999995661456051,0.3000569973621348
16.291,0.7000058001618066,0.300015766108063,1.000010619950624,0.6999995661419897,0.3000594552929878
16.292,0.7000058001766518,0.3000182504219453,1.000010619980599,0.6999995661383765,0.3000619117061973
16.293,0.7000058001914879,0.3000207332066042,1.000010620010556,0.6999995661347655,0.3000643666017617
16.294,0.700005800206315,0.3000232144620395,1.000010620040495,0.6999995661311568,0.3000668199796817
16.295,0.7000058002211333,0.3000256941882513,1.000010620070415,0.6999995661275501,0.3000692718399575
16.296,0.7000058002359423,0.3000281723852397,1.000010620100317,0.699999566123946,0.3000717221825893
16.297,0.7000058002507423,0.3000306490530044,1.0000106201302,0.6999995661203439,0.3000741710075769
16.298,0.7000058002655334,0.3000331241915456,1.000010620160065,0.699999566116744,0.3000766183149202
16.299,0.7000058002803156,0.3000355978008635,1.000010620189912,0.6999995661131463,0.3000790641046183
16.3,0.7000058002950884,0.3000380698809577,1.00001062021974,0.6999995661095508,0.300081508376673
16.301,0.7000058003099041,0.3000405490544508,1.000010620249653,0.699999566105945,0.3000839597013298
16.302,0.7000058003247547,0.3000430340393562,1.000010620279637,0.6999995661023308,0.3000864168043891
16.303,0.700005800339597,0.3000455176280275,1.000010620309604,0.6999995660987187,0.3000888725219878
16.304,0.7000058003544311,0.3000479998204654,1.000010620339554,0.6999995660951087,0.3000913268541238
16.305,0.700005800369257,0.3000504806166698,1.000010620369487,0.6999995660915007,0.3000937798007966
16.306,0.7000058003840745,0.3000529600166404,1.000010620399404,0.6999995660878944,0.3000962313620075
16.307,0.7000058003988839,0.3000554380203774,1.000010620429303,0.6999995660842904,0.3000986815377557
16.308,0.700005800413685,0.3000579146278806,1.000010620459186,0.6999995660806885,0.3001011303280424
16.309,0.7000058004284779,0.3000603898391502,1.000010620489052,0.6999995660770885,0.3001035777328667
16.31,0.7000058004432625,0.3000628636541863,1.000010620518901,0.6999995660734906,0.3001060237522288
16.311,0.7000058004580391,0.3000653360729887,1.000010620548733,0.6999995660698947,0.3001084683861285
16.312,0.7000058004728072,0.3000678070955574,1.000010620578548,0.6999995660663008,0.300110911634566
16.313,0.7000058004875671,0.3000702767218925,1.000010620608346,0.699999566062709,0.3001133534975411
16.314,0.7000058005023188,0.3000727449519938,1.000010620638128,0.6999995660591191,0.3001157939750539
16.315,0.7000058005170624,0.3000752117858617,1.000010620667892,0.6999995660555313,0.3001182330671039
16.316,0.7000058005317977,0.3000776772234958,1.00001062069764,0.6999995660519455,0.3001206707736925
16.317,0.7000058005465247,0.3000801412648963,1.000010620727371,0.6999995660483618,0.3001231070948184
16.318,0.7000058005612436,0.3000826039100631,1.000010620757085,0.6999995660447801,0.3001255420304824
16.319,0.7000058005759541,0.3000850651589963,1.000010620786783,0.6999995660412003,0.3001279755806831
16.32,0.7000058005906563,0.3000875250116958,1.000010620816463,0.6999995660376227,0.3001304077454229
16.321,0.7000058006053504,0.3000899834681617,1.000010620846127,0.699999566034047,0.3001328385246995
16.322,0.7000058006200365,0.300092440528394,1.000010620875774,0.6999995660304735,0.3001352679185141
16.323,0.7000058006347141,0.3000948961923926,1.000010620905404,0.6999995660269017,0.3001376959268656
16.324,0.7000058006493833,0.3000973504601576,1.000010620935017,0.6999995660233322,0.3001401225497558
16.325,0.7000058006640446,0.300099803331689,1.000010620964613,0.6999995660197648,0.3001425477871839
16.326,0.7000058006786973,0.3001022548069867,1.000010620994192,0.6999995660161993,0.3001449716391493
16.327,0.7000058006933421,0.3001047048860507,1.000010621023755,0.6999995660126356,0.300147394105652
16.328,0.7000058007079786,0.3001071535688811,1.0000106210533,0.6999995660090742,0.3001498151866923
16.329,0.7000058007226069,0.3001096008554779,1.00001062108283,0.6999995660055148,0.3001522348822717
16.33,0.7000058007372271,0.3001120467458409,1.000010621112342,0.6999995660019575,0.3001546531923878
16.331,0.7000058007518386,0.3001144912399703,1.000010621141836,0.699999565998402,0.3001570701170412
16.332,0.7000058007664421,0.3001169343378662,1.000010621171315,0.6999995659948487,0.3001594856562332
16.333,0.7000058007810371,0.3001193760395285,1.000010621200776,0.6999995659912974,0.3001618998099619
16.334,0.7000058007956242,0.3001218163449569,1.000010621230221,0.6999995659877482,0.3001643125782288
16.335,0.7000058008102031,0.3001242552541518,1.000010621259649,0.6999995659842008,0.3001667239610329
16.336,0.7000058008247735,0.3001266927671129,1.00001062128906,0.6999995659806555,0.3001691339583756
16.337,0.7000058008393361,0.3001291288838405,1.000010621318454,0.6999995659771124,0.3001715425702564
16.338,0.7000058008538899,0.3001315636043345,1.000010621347831,0.6999995659735713,0.300173949796674
16.339,0.7000058008684359,0.3001339969285947,1.000010621377192,0.6999995659700321,0.3001763556376297
16.34,0.7000058008829736,0.3001364288566213,1.000010621406535,0.6999995659664949,0.3001787600931227
16.341,0.7000058008975028,0.3001388593884141,1.000010621435862,0.6999995659629599,0.3001811631631547
16.342,0.7000058009120239,0.3001412885239735,1.000010621465172,0.6999995659594267,0.300183564847723
16.343,0.7000058009265369,0.3001437162632991,1.000010621494465,0.6999995659558959,0.3001859651468299
16.344,0.7000058009410414,0.300146142606391,1.000010621523741,0.6999995659523666,0.300188364060474
16.345,0.700005800955538,0.3001485675532494,1.000010621553,0.6999995659488397,0.3001907615886558
16.346,0.7000058009700261,0.3001509911038741,1.000010621582243,0.6999995659453149,0.3001931577313758
16.347,0.7000058009845059,0.3001534132582651,1.000010621611468,0.6999995659417918,0.3001955524886329
16.348,0.7000058009989775,0.3001558340164224,1.000010621640677,0.6999995659382708,0.3001979458604283
16.349,0.7000058010134413,0.3001582533783463,1.000010621669869,0.6999995659347521,0.3002003378467608
16.35,0.7000058010278962,0.3001606713440362,1.000010621699044,0.6999995659312351,0.3002027284476311
16.351,0.7000058010423432,0.3001630879134927,1.000010621728202,0.6999995659277204,0.3002051176630398
16.352,0.7000058010567819,0.3001655030867154,1.000010621757343,0.6999995659242074,0.3002075054929854
16.353,0.7000058010712125,0.3001679168637046,1.000010621786468,0.6999995659206968,0.3002098919374692
16.354,0.7000058010856347,0.30017032924446,1.000010621815576,0.699999565917188,0.3002122769964909
