"time","WTG4A.injector.PInjPu","WTG4A.injector.QInjPu","WTG4A.pll.omegaPLLPu"
15.528,0.7000001636608328,0.3988333259784477,1.000000004160048
15.529,0.7000001635731139,0.3988332210490891,1.000000004154924
15.53,0.7000001634854375,0.3988331162928725,1.000000004149804
15.531,0.7000001633978041,0.3988330117097973,1.000000004144686
15.532,0.7000001633102134,0.3988329072998641,1.000000004139573
15.533,0.7000001632226658,0.3988328030630726,1.000000004134464
15.534,0.700000163135161,0.3988326989994226,1.000000004129357
15.535,0.7000001630476993,0.3988325951089146,1.000000004124254
15.536,0.7000001629602802,0.3988324913915479,1.000000004119155
15.537,0.7000001628729041,0.398832387847323,1.00000000411406
15.538,0.7000001627855709,0.3988322844762399,1.000000004108968
15.539,0.7000001626982806,0.3988321812782986,1.000000004103881
15.54,0.7000001626110328,0.3988320782534985,1.000000004098796
15.541,0.7000001625238284,0.3988319754018401,1.000000004093714
15.542,0.7000001624366669,0.3988318727233235,1.000000004088637
15.543,0.7000001623495479,0.3988317702179485,1.000000004083563
15.544,0.700000162262472,0.3988316678857148,1.000000004078493
15.545,0.7000001621754389,0.3988315657266228,1.000000004073427
15.546,0.7000001620884488,0.3988314637406725,1.000000004068364
15.547,0.7000001620015018,0.3988313619278634,1.000000004063304
15.548,0.7000001619145974,0.3988312602881961,1.000000004058249
15.549,0.7000001618277359,0.3988311588216704,1.000000004053197
15.55,0.7000001617409173,0.3988310575282856,1.000000004048148
15.551,0.7000001616541418,0.3988309564080429,1.000000004043103
15.552,0.7000001615674091,0.3988308554609416,1.000000004038062
15.553,0.7000001614807191,0.3988307546869814,1.000000004033023
15.554,0.7000001613940723,0.398830654086163,1.00000000402799
15.555,0.7000001613074683,0.398830553658486,1.000000004022959
15.556,0.7000001612209075,0.3988304534039503,1.000000004017932
15.557,0.7000001611343888,0.398830353322556,1.000000004012909
15.558,0.7000001610479138,0.3988302534143031,1.000000004007889
15.559,0.7000001609614814,0.3988301536791917,1.000000004002874
15.56,0.700000160875092,0.3988300541172216,1.000000003997861
15.561,0.7000001607887453,0.3988299547283929,1.000000003992852
15.562,0.7000001607024418,0.3988298555127056,1.000000003987848
15.563,0.700000160616181,0.3988297564701593,1.000000003982845
15.564,0.7000001605299634,0.3988296576007546,1.000000003977848
15.565,0.7000001604437884,0.3988295589044912,1.000000003972853
15.566,0.7000001603576564,0.3988294603813688,1.000000003967862
15.567,0.7000001602715673,0.398829362031388,1.000000003962875
15.568,0.7000001601855212,0.3988292638545484,1.000000003957892
15.569,0.7000001600995179,0.3988291658508498,1.000000003952911
15.57,0.7000001600135577,0.3988290680202927,1.000000003947935
15.571,0.7000001599276405,0.3988289703628769,1.000000003942963
15.572,0.7000001598417661,0.3988288728786022,1.000000003937993
15.573,0.7000001597559347,0.3988287755674687,1.000000003933028
15.574,0.7000001596701461,0.3988286784294764,1.000000003928066
15.575,0.7000001595844006,0.3988285814646253,1.000000003923108
15.576,0.7000001594986976,0.3988284846729153,1.000000003918153
15.577,0.7000001594130377,0.3988283880543466,1.000000003913202
15.578,0.7000001593274213,0.3988282916089188,1.000000003908254
15.579,0.7000001592418474,0.3988281953366323,1.00000000390331
15.58,0.7000001591563165,0.398828099237487,1.00000000389837
15.581,0.7000001590708284,0.3988280033114827,1.000000003893434
15.582,0.7000001589853834,0.3988279075586195,1.0000000038885
15.583,0.7000001588999811,0.3988278119788973,1.000000003883571
15.584,0.7000001588146221,0.3988277165723165,1.000000003878646
15.585,0.7000001587293058,0.3988276213388761,1.000000003873722
15.586,0.7000001586440324,0.3988275262785773,1.000000003868804
15.587,0.7000001585588019,0.3988274313914192,1.000000003863889
15.588,0.7000001584736145,0.3988273366774022,1.000000003858977
15.589,0.7000001583884703,0.3988272421365265,1.00000000385407
15.59,0.7000001583033684,0.3988271477687915,1.000000003849166
15.591,0.7000001582183101,0.3988270535741976,1.000000003844265
15.592,0.7000001581332945,0.3988269595527447,1.000000003839369
15.593,0.7000001580483218,0.3988268657044328,1.000000003834475
15.594,0.7000001579633919,0.3988267720292615,1.000000003829585
15.595,0.7000001578785053,0.3988266785272316,1.000000003824699
15.596,0.7000001577936613,0.3988265851983424,1.000000003819817
15.597,0.7000001577088608,0.398826492042594,1.000000003814937
15.598,0.7000001576241028,0.3988263990599867,1.000000003810062
15.599,0.7000001575397073,0.398826297387872,1.000000003805002
15.6,0.7000001574555719,0.3988261898826069,1.000000003799819
15.601,0.7000001573714808,0.3988260825049923,1.000000003794637
15.602,0.7000001572874343,0.3988259752550283,1.000000003789458
15.603,0.700000157203432,0.3988258681327153,1.000000003784282
15.604,0.7000001571194747,0.3988257611380527,1.000000003779108
15.605,0.7000001570355616,0.3988256542710413,1.000000003773938
15.606,0.7000001569516933,0.3988255475316803,1.00000000376877
15.607,0.7000001568678692,0.3988254409199701,1.000000003763605
15.608,0.7000001567840898,0.3988253344359101,1.000000003758441
15.609,0.7000001567003549,0.3988252280795012,1.000000003753281
15.61,0.7000001566166648,0.3988251218507429,1.000000003748124
15.611,0.7000001565330193,0.398825015749635,1.000000003742968
15.612,0.7000001564494183,0.3988249097761781,1.000000003737817
15.613,0.7000001563658611,0.3988248039303713,1.000000003732666
15.614,0.700000156282349,0.3988246982122156,1.00000000372752
15.615,0.7000001561988816,0.3988245926217103,1.000000003722375
15.616,0.7000001561154584,0.3988244871588556,1.000000003717233
15.617,0.70000015603208,0.3988243818236515,1.000000003712095
15.618,0.7000001559487461,0.398824276616098,1.000000003706957
15.619,0.7000001558654566,0.3988241715361949,1.000000003701824
15.62,0.7000001557822121,0.3988240665839424,1.000000003696693
15.621,0.7000001556990115,0.3988239617593407,1.000000003691565
15.622,0.7000001556158559,0.3988238570623892,1.000000003686438
15.623,0.7000001555327447,0.3988237524930883,1.000000003681315
15.624,0.7000001554496782,0.3988236480514381,1.000000003676195
15.625,0.7000001553666561,0.3988235437374381,1.000000003671076
15.626,0.7000001552836786,0.3988234395510888,1.000000003665961
15.627,0.7000001552007453,0.3988233354923897,1.000000003660849
15.628,0.7000001551178571,0.3988232315613415,1.000000003655739
15.629,0.7000001550350134,0.3988231277579434,1.000000003650631
15.63,0.7000001549522141,0.3988230240821959,1.000000003645527
15.631,0.7000001548694593,0.3988229205340988,1.000000003640424
15.632,0.7000001547867493,0.398822817113652,1.000000003635324
15.633,0.7000001547040835,0.3988227138208558,1.000000003630228
15.634,0.7000001546214625,0.39882261065571,1.000000003625134
15.635,0.700000154538886,0.3988225076182146,1.000000003620042
15.636,0.7000001544563541,0.3988224047083697,1.000000003614953
15.637,0.7000001543738666,0.398822301926175,1.000000003609867
15.638,0.700000154291424,0.3988221992716305,1.000000003604783
15.639,0.7000001542090258,0.3988220967447366,1.000000003599703
15.64,0.7000001541266723,0.3988219943454931,1.000000003594624
15.641,0.7000001540443632,0.3988218920738998,1.000000003589548
15.642,0.7000001539620986,0.398821789929957,1.000000003584476
15.643,0.7000001538798788,0.3988216879136643,1.000000003579405
15.644,0.7000001537977033,0.3988215860250222,1.000000003574337
15.645,0.7000001537155727,0.3988214842640302,1.000000003569272
15.646,0.7000001536334864,0.3988213826306886,1.00000000356421
15.647,0.7000001535514446,0.398821281124997,1.00000000355915
15.648,0.7000001534694477,0.398821179746956,1.000000003554093
15.649,0.7000001533874953,0.3988210784965651,1.000000003549038
15.65,0.7000001533055873,0.3988209773738245,1.000000003543986
15.651,0.7000001532237241,0.3988208763787343,1.000000003538937
15.652,0.7000001531419051,0.398820775511294,1.00000000353389
15.653,0.7000001530601311,0.3988206747715042,1.000000003528846
15.654,0.7000001529784015,0.3988205741593644,1.000000003523805
15.655,0.7000001528967168,0.398820473674875,1.000000003518766
15.656,0.7000001528150763,0.398820373318036,1.000000003513731
15.657,0.7000001527334802,0.3988202730888467,1.000000003508696
15.658,0.7000001526519292,0.3988201729873079,1.000000003503666
15.659,0.7000001525704224,0.398820073013419,1.000000003498637
15.66,0.7000001524889603,0.3988199731671805,1.000000003493612
15.661,0.7000001524075427,0.3988198734485921,1.000000003488589
15.662,0.7000001523261699,0.3988197738576539,1.000000003483569
15.663,0.7000001522448416,0.3988196743943657,1.000000003478551
15.664,0.7000001521635578,0.3988195750587278,1.000000003473537
15.665,0.7000001520823188,0.3988194758507398,1.000000003468525
15.666,0.7000001520011242,0.398819376770402,1.000000003463515
15.667,0.7000001519199741,0.3988192778177144,1.000000003458508
15.668,0.7000001518388688,0.3988191789926768,1.000000003453503
15.669,0.7000001517578082,0.3988190802952891,1.000000003448501
15.67,0.700000151676792,0.3988189817255517,1.000000003443503
15.671,0.7000001515958205,0.3988188832834642,1.000000003438506
15.672,0.7000001515148933,0.3988187849690268,1.000000003433512
15.673,0.700000151434011,0.3988186867822395,1.000000003428521
15.674,0.7000001513531732,0.3988185887231023,1.000000003423533
15.675,0.70000015127238,0.398818490791615,1.000000003418547
15.676,0.7000001511916315,0.3988183929877778,1.000000003413563
15.677,0.7000001511109276,0.3988182953115906,1.000000003408583
15.678,0.700000151030268,0.3988181977630532,1.000000003403605
15.679,0.7000001509496533,0.3988181003421659,1.00000000339863
15.68,0.7000001508690832,0.3988180030489284,1.000000003393657
15.681,0.7000001507885578,0.3988179058833414,1.000000003388687
15.682,0.7000001507080768,0.3988178088454037,1.000000003383719
15.683,0.7000001506276404,0.3988177119351164,1.000000003378755
15.684,0.7000001505472487,0.3988176151524789,1.000000003373793
15.685,0.7000001504669016,0.3988175184974912,1.000000003368833
15.686,0.7000001503865991,0.3988174219701537,1.000000003363876
15.687,0.7000001503063411,0.3988173255704657,1.000000003358922
15.688,0.7000001502261279,0.3988172292984281,1.000000003353971
15.689,0.7000001501459592,0.3988171331540401,1.000000003349022
15.69,0.700000150065835,0.398817037137302,1.000000003344075
15.691,0.7000001499857555,0.3988169412482138,1.000000003339131
15.692,0.7000001499057208,0.3988168454867754,1.000000003334191
15.693,0.7000001498257307,0.3988167498529872,1.000000003329253
15.694,0.7000001497457847,0.3988166543468482,1.000000003324316
15.695,0.700000149665884,0.3988165589683597,1.000000003319384
15.696,0.7000001495860276,0.3988164637175207,1.000000003314454
15.697,0.700000149506216,0.3988163685943316,1.000000003309526
15.698,0.7000001494264487,0.3988162735987921,1.0000000033046
15.699,0.7000001493467264,0.3988161787309025,1.000000003299677
15.7,0.7000001492670483,0.3988160839906628,1.000000003294758
15.701,0.7000001491874153,0.3988159893780729,1.000000003289841
15.702,0.7000001491078263,0.3988158948931328,1.000000003284927
15.703,0.7000001490282827,0.3988158005358424,1.000000003280014
15.704,0.700000148948783,0.3988157063062019,1.000000003275106
15.705,0.7000001488693285,0.398815612204211,1.000000003270199
15.706,0.7000001487899181,0.3988155182298697,1.000000003265294
15.707,0.7000001487105527,0.3988154243831785,1.000000003260394
15.708,0.7000001486312318,0.3988153306641365,1.000000003255494
15.709,0.7000001485519556,0.3988152370727447,1.000000003250599
15.71,0.7000001484727238,0.3988151436090022,1.000000003245705
15.711,0.7000001483935367,0.3988150502729099,1.000000003240815
15.712,0.7000001483143946,0.3988149570644669,1.000000003235926
15.713,0.7000001482352967,0.3988148639836738,1.000000003231041
15.714,0.7000001481562436,0.39881477103053,1.000000003226158
15.715,0.7000001480772354,0.3988146782050362,1.000000003221277
15.716,0.7000001479982713,0.398814585507192,1.0000000032164
15.717,0.7000001479193522,0.3988144929369973,1.000000003211525
15.718,0.7000001478404779,0.3988144004944524,1.000000003206653
15.719,0.700000147761648,0.398814308179557,1.000000003201783
15.72,0.7000001476828623,0.3988142159923113,1.000000003196916
15.721,0.700000147604122,0.3988141239327151,1.000000003192052
15.722,0.7000001475254258,0.3988140320007686,1.00000000318719
15.723,0.7000001474467749,0.3988139401964719,1.000000003182331
15.724,0.700000147368168,0.3988138485198245,1.000000003177475
15.725,0.7000001472896057,0.3988137569708268,1.000000003172621
15.726,0.7000001472110884,0.3988136655494785,1.00000000316777
15.727,0.7000001471326155,0.39881357425578,1.000000003162921
15.728,0.7000001470541877,0.3988134830897308,1.000000003158075
15.729,0.7000001469758039,0.3988133920513312,1.000000003153232
15.73,0.7000001468974651,0.3988133011405812,1.000000003148391
15.731,0.7000001468191708,0.3988132103574807,1.000000003143553
15.732,0.7000001467409213,0.3988131197020298,1.000000003138718
15.733,0.7000001466627165,0.3988130291742283,1.000000003133886
15.734,0.700000146584556,0.3988129387740762,1.000000003129055
15.735,0.7000001465064406,0.3988128485015737,1.000000003124228
15.736,0.7000001464283697,0.3988127583567208,1.000000003119403
15.737,0.7000001463503435,0.3988126683395173,1.000000003114581
15.738,0.7000001462723617,0.398812578449963,1.000000003109761
15.739,0.700000146194425,0.3988124886880585,1.000000003104945
15.74,0.7000001461165326,0.3988123990538032,1.00000000310013
15.741,0.7000001460386845,0.3988123095471975,1.00000000309532
15.742,0.7000001459608819,0.3988122201682413,1.000000003090511
15.743,0.7000001458831235,0.3988121309169343,1.000000003085704
15.744,0.7000001458054098,0.3988120417932768,1.0000000030809
15.745,0.7000001457277407,0.3988119527972688,1.000000003076099
15.746,0.7000001456501163,0.3988118639289101,1.000000003071301
15.747,0.7000001455725364,0.3988117751882007,1.000000003066505
15.748,0.7000001454950012,0.3988116865751409,1.000000003061712
15.749,0.7000001454175109,0.3988115980897304,1.000000003056922
15.75,0.7000001453400653,0.3988115097319692,1.000000003052135
15.751,0.7000001452626644,0.3988114215018573,1.000000003047349
15.752,0.7000001451853078,0.3988113333993947,1.000000003042566
15.753,0.700000145107996,0.3988112454245817,1.000000003037786
15.754,0.7000001450307289,0.3988111575774178,1.000000003033009
15.755,0.7000001449535066,0.3988110698579034,1.000000003028235
15.756,0.700000144876329,0.3988109822660382,1.000000003023463
15.757,0.7000001447991957,0.3988108948018225,1.000000003018694
15.758,0.7000001447221075,0.3988108074652558,1.000000003013927
15.759,0.7000001446450638,0.3988107202563383,1.000000003009163
15.76,0.7000001445680647,0.3988106331750705,1.000000003004402
15.761,0.7000001444911103,0.3988105462214515,1.000000002999643
15.762,0.7000001444142006,0.3988104593954823,1.000000002994887
15.763,0.7000001443373354,0.398810372697162,1.000000002990134
15.764,0.700000144260515,0.3988102861264911,1.000000002985383
15.765,0.7000001441837392,0.3988101996834691,1.000000002980635
15.766,0.7000001441070085,0.3988101133680966,1.000000002975889
15.767,0.7000001440303221,0.3988100271803734,1.000000002971146
15.768,0.7000001439536804,0.3988099411202991,1.000000002966406
15.769,0.7000001438770833,0.3988098551878745,1.000000002961669
15.77,0.700000143800531,0.3988097693830986,1.000000002956933
15.771,0.7000001437240232,0.3988096837059724,1.000000002952202
15.772,0.7000001436475606,0.398809598156495,1.000000002947472
15.773,0.700000143571142,0.3988095127346667,1.000000002942744
15.774,0.7000001434947687,0.3988094274404878,1.00000000293802
15.775,0.7000001434184397,0.398809342273958,1.000000002933298
15.776,0.7000001433421554,0.3988092572350774,1.00000000292858
15.777,0.7000001432659159,0.3988091723238457,1.000000002923863
15.778,0.7000001431897213,0.3988090875402634,1.00000000291915
15.779,0.7000001431135709,0.3988090028843301,1.000000002914438
15.78,0.7000001430374657,0.398808918356046,1.000000002909729
