"time","PRefPu.y","infiniteBusWithVariations.PPu","wt.mechanical.omegaGenPu","wt.mechanical.omegaWTRPu"
85.185,0.4000000000000001,0.3979588246776157,0.9382387939023402,0.9386477783988441
85.186,0.4000000000000001,0.3979592660286113,0.9382391907555163,0.9386480896778139
85.187,0.4000000000000001,0.3979597073796071,0.9382395876086923,0.9386484009567837
85.188,0.4000000000000001,0.3979601487306028,0.9382399844618683,0.9386487122357535
85.189,0.4000000000000001,0.3979605900815985,0.9382403813150443,0.9386490235147233
85.19,0.4000000000000001,0.3979610314325943,0.9382407781682204,0.9386493347936932
85.191,0.4000000000000001,0.3979614727835899,0.9382411750213964,0.938649646072663
85.192,0.4000000000000001,0.3979619141345856,0.9382415718745724,0.9386499573516328
85.193,0.4000000000000001,0.3979623554855814,0.9382419687277483,0.9386502686306027
85.194,0.4000000000000001,0.397962796836577,0.9382423655809244,0.9386505799095726
85.195,0.4000000000000001,0.3979632381875728,0.9382427624341004,0.9386508911885424
85.196,0.4000000000000001,0.3979636795385685,0.9382431592872764,0.9386512024675122
85.197,0.4000000000000001,0.3979641208895642,0.9382435561404525,0.938651513746482
85.198,0.4000000000000001,0.3979645622405599,0.9382439529936285,0.9386518250254519
85.199,0.4000000000000001,0.3979650035915556,0.9382443498468045,0.9386521363044217
85.2,0.4000000000000001,0.3979654449425514,0.9382447466999805,0.9386524475833915
85.201,0.4000000000000001,0.3979658862935471,0.9382451435531566,0.9386527588623614
85.202,0.4000000000000001,0.3979663276445428,0.9382455404063326,0.9386530701413313
85.203,0.4000000000000001,0.3979667689955385,0.9382459372595086,0.9386533814203011
85.204,0.4000000000000001,0.3979672103465343,0.9382463341126845,0.9386536926992709
85.205,0.4000000000000001,0.39796765169753,0.9382467309658606,0.9386540039782407
85.206,0.4000000000000001,0.3979680930485257,0.9382471278190366,0.9386543152572105
85.207,0.4000000000000001,0.3979685343995214,0.9382475246722126,0.9386546265361804
85.208,0.4000000000000001,0.3979689757505171,0.9382479215253886,0.9386549378151502
85.209,0.4000000000000001,0.3979694171015128,0.9382483183785647,0.9386552490941201
85.21,0.4000000000000001,0.3979698584525085,0.9382487152317407,0.9386555603730899
85.211,0.4000000000000001,0.3979702998035042,0.9382491120849167,0.9386558716520598
85.212,0.4000000000000001,0.3979707411544999,0.9382495089380928,0.9386561829310296
85.213,0.4000000000000001,0.3979711825054957,0.9382499057912688,0.9386564942099994
85.214,0.4000000000000001,0.3979716238564914,0.9382503026444448,0.9386568054889692
85.215,0.4000000000000001,0.3979720652074871,0.9382506994976207,0.9386571167679391
85.216,0.4000000000000001,0.3979725065584828,0.9382510963507968,0.9386574280469089
85.217,0.4000000000000001,0.3979729479094785,0.9382514932039728,0.9386577393258788
85.218,0.4000000000000001,0.3979733892604743,0.9382518900571488,0.9386580506048486
85.219,0.4000000000000001,0.39797383061147,0.9382522869103248,0.9386583618838185
85.22,0.4000000000000001,0.3979742719624657,0.9382526837635009,0.9386586731627883
85.221,0.4000000000000001,0.3979747133134614,0.9382530806166769,0.9386589844417581
85.222,0.4000000000000001,0.3979751546644571,0.9382534774698529,0.9386592957207279
85.223,0.4000000000000001,0.3979755960154528,0.9382538743230289,0.9386596069996977
85.224,0.4000000000000001,0.3979760373664485,0.938254271176205,0.9386599182786676
85.225,0.4000000000000001,0.3979764787174442,0.938254668029381,0.9386602295576374
85.226,0.4000000000000001,0.39797692006844,0.9382550648825569,0.9386605408366073
85.227,0.4000000000000001,0.3979773614194357,0.9382554617357329,0.9386608521155771
85.228,0.4000000000000001,0.3979778027704314,0.938255858588909,0.938661163394547
85.229,0.4000000000000001,0.3979782441214271,0.938256255442085,0.9386614746735168
85.23,0.4000000000000001,0.3979786854724228,0.938256652295261,0.9386617859524866
85.231,0.4000000000000001,0.3979791268234186,0.938257049148437,0.9386620972314564
85.232,0.4000000000000001,0.3979795681744143,0.9382574460016131,0.9386624085104263
85.233,0.4000000000000001,0.39798000952541,0.9382578428547891,0.9386627197893961
85.234,0.4000000000000001,0.3979804508764058,0.9382582397079651,0.938663031068366
85.235,0.4000000000000001,0.3979808922274014,0.9382586365611412,0.9386633423473358
85.236,0.4000000000000001,0.3979813335783972,0.9382590334143172,0.9386636536263057
85.237,0.4000000000000001,0.3979817749293929,0.9382594302674931,0.9386639649052755
85.238,0.4000000000000001,0.3979822162803885,0.9382598271206691,0.9386642761842453
85.239,0.4000000000000001,0.3979826576313843,0.9382602239738452,0.9386645874632151
85.24,0.4000000000000001,0.39798309898238,0.9382606208270212,0.9386648987421849
85.241,0.4000000000000001,0.3979835403333757,0.9382610176801972,0.9386652100211548
85.242,0.4000000000000001,0.3979839816843715,0.9382614145333732,0.9386655213001247
85.243,0.4000000000000001,0.3979844230353671,0.9382618113865493,0.9386658325790945
85.244,0.4000000000000001,0.3979848643863629,0.9382622082397253,0.9386661438580644
85.245,0.4000000000000001,0.3979853057373586,0.9382626050929013,0.9386664551370342
85.246,0.4000000000000001,0.3979857470883543,0.9382630019460773,0.938666766416004
85.247,0.4000000000000001,0.39798618843935,0.9382633987992534,0.9386670776949738
85.248,0.4000000000000001,0.3979866297903458,0.9382637956524293,0.9386673889739436
85.249,0.4000000000000001,0.3979870711413414,0.9382641925056053,0.9386677002529135
85.25,0.4000000000000001,0.3979875124923372,0.9382645893587813,0.9386680115318834
85.251,0.4000000000000001,0.3979879538433329,0.9382649862119574,0.9386683228108532
85.252,0.4000000000000001,0.3979883951943286,0.9382653830651334,0.938668634089823
85.253,0.4000000000000001,0.3979888365453244,0.9382657799183094,0.9386689453687929
85.254,0.4000000000000001,0.39798927789632,0.9382661767714855,0.9386692566477627
85.255,0.4000000000000001,0.3979897192473157,0.9382665736246615,0.9386695679267325
85.256,0.4000000000000001,0.3979901605983115,0.9382669704778375,0.9386698792057023
85.257,0.4000000000000001,0.3979906019493072,0.9382673673310135,0.9386701904846722
85.258,0.4000000000000001,0.3979910433003029,0.9382677641841896,0.938670501763642
85.259,0.4000000000000001,0.3979914846512986,0.9382681610373655,0.9386708130426119
85.26,0.4000000000000001,0.3979919260022943,0.9382685578905415,0.9386711243215817
85.261,0.4000000000000001,0.39799236735329,0.9382689547437175,0.9386714356005516
85.262,0.4000000000000001,0.3979928087042858,0.9382693515968936,0.9386717468795214
85.263,0.4000000000000001,0.3979932513013862,0.9382697491788924,0.9386720581389552
85.264,0.4000000000000001,0.3979936941081118,0.938270146883497,0.9386723693951026
85.265,0.4000000000000001,0.3979941369148373,0.9382705445881016,0.9386726806512499
85.266,0.4000000000000001,0.3979945797215628,0.9382709422927061,0.9386729919073973
85.267,0.4000000000000001,0.3979950225282883,0.9382713399973106,0.9386733031635447
85.268,0.4000000000000001,0.397995465335014,0.9382717377019152,0.9386736144196921
85.269,0.4000000000000001,0.3979959081417394,0.9382721354065198,0.9386739256758395
85.27,0.4000000000000001,0.397996350948465,0.9382725331111244,0.9386742369319868
85.271,0.4000000000000001,0.3979967937551905,0.9382729308157289,0.9386745481881342
85.272,0.4000000000000001,0.397997236561916,0.9382733285203335,0.9386748594442816
85.273,0.4000000000000001,0.3979976793686416,0.938273726224938,0.9386751707004291
85.274,0.4000000000000001,0.3979981221753671,0.9382741239295426,0.9386754819565764
85.275,0.4000000000000001,0.3979985649820927,0.9382745216341472,0.9386757932127238
85.276,0.4000000000000001,0.3979990077888182,0.9382749193387517,0.9386761044688712
85.277,0.4000000000000001,0.3979994505955438,0.9382753170433563,0.9386764157250186
85.278,0.4000000000000001,0.3979998934022693,0.9382757147479609,0.9386767269811659
85.279,0.4000000000000001,0.3980003362089948,0.9382761124525655,0.9386770382373133
85.28,0.4000000000000001,0.3980007790157203,0.93827651015717,0.9386773494934607
85.281,0.4000000000000001,0.398001221822446,0.9382769078617745,0.9386776607496081
85.282,0.4000000000000001,0.3980016646291714,0.9382773055663791,0.9386779720057554
85.283,0.4000000000000001,0.398002107435897,0.9382777032709837,0.9386782832619028
85.284,0.4000000000000001,0.3980025502426225,0.9382781009755883,0.9386785945180502
85.285,0.4000000000000001,0.3980029930493481,0.9382784986801929,0.9386789057741977
85.286,0.4000000000000001,0.3980034358560737,0.9382788963847974,0.938679217030345
85.287,0.4000000000000001,0.3980038786627991,0.9382792940894019,0.9386795282864924
85.288,0.4000000000000001,0.3980043214695247,0.9382796917940065,0.9386798395426398
85.289,0.4000000000000001,0.3980047642762502,0.9382800894986111,0.9386801507987872
85.29,0.4000000000000001,0.3980052070829758,0.9382804872032157,0.9386804620549346
85.291,0.4000000000000001,0.3980056498897013,0.9382808849078202,0.9386807733110819
85.292,0.4000000000000001,0.3980060926964268,0.9382812826124248,0.9386810845672293
85.293,0.4000000000000001,0.3980065355031524,0.9382816803170294,0.9386813958233767
85.294,0.4000000000000001,0.398006978309878,0.9382820780216339,0.9386817070795241
85.295,0.4000000000000001,0.3980074211166035,0.9382824757262385,0.9386820183356714
85.296,0.4000000000000001,0.398007863923329,0.938282873430843,0.9386823295918189
85.297,0.4000000000000001,0.3980083067300546,0.9382832711354476,0.9386826408479663
85.298,0.4000000000000001,0.3980087495367801,0.9382836688400522,0.9386829521041137
85.299,0.4000000000000001,0.3980091923435056,0.9382840665446568,0.938683263360261
85.3,0.4000000000000001,0.3980096351502311,0.9382844642492614,0.9386835746164084
85.301,0.4000000000000001,0.3980100779569567,0.9382848619538658,0.9386838858725558
85.302,0.4000000000000001,0.3980105207636823,0.9382852596584704,0.9386841971287032
85.303,0.4000000000000001,0.3980109635704078,0.938285657363075,0.9386845083848505
85.304,0.4000000000000001,0.3980114063771333,0.9382860550676796,0.9386848196409979
85.305,0.4000000000000001,0.3980118491838588,0.9382864527722842,0.9386851308971453
85.306,0.4000000000000001,0.3980122919905844,0.9382868504768888,0.9386854421532927
85.307,0.4000000000000001,0.39801273479731,0.9382872481814933,0.93868575340944
85.308,0.4000000000000001,0.3980131776040355,0.9382876458860978,0.9386860646655875
85.309,0.4000000000000001,0.398013620410761,0.9382880435907024,0.9386863759217349
85.31,0.4000000000000001,0.3980140632174866,0.938288441295307,0.9386866871778823
85.311,0.4000000000000001,0.3980145060242121,0.9382888389999116,0.9386869984340296
85.312,0.4000000000000001,0.3980149488309376,0.9382892367045161,0.938687309690177
85.313,0.4000000000000001,0.3980153916376632,0.9382896344091207,0.9386876209463244
85.314,0.4000000000000001,0.3980158344443887,0.9382900321137252,0.9386879322024718
85.315,0.4000000000000001,0.3980162772511143,0.9382904298183298,0.9386882434586191
85.316,0.4000000000000001,0.3980167200578398,0.9382908275229344,0.9386885547147665
85.317,0.4000000000000001,0.3980171628645653,0.9382912252275389,0.9386888659709139
85.318,0.4000000000000001,0.3980176056712909,0.9382916229321435,0.9386891772270614
85.319,0.4000000000000001,0.3980180484780164,0.9382920206367481,0.9386894884832088
85.32,0.4000000000000001,0.398018491284742,0.9382924183413527,0.9386897997393561
85.321,0.4000000000000001,0.3980189340914675,0.9382928160459572,0.9386901109955035
85.322,0.4000000000000001,0.3980193768981931,0.9382932137505617,0.9386904222516509
85.323,0.4000000000000001,0.3980198197049186,0.9382936114551663,0.9386907335077983
85.324,0.4000000000000001,0.3980202625116441,0.9382940091597709,0.9386910447639456
85.325,0.4000000000000001,0.3980207053183696,0.9382944068643755,0.938691356020093
85.326,0.4000000000000001,0.3980211481250953,0.9382948045689801,0.9386916672762404
85.327,0.4000000000000001,0.3980215909318207,0.9382952022735846,0.9386919785323878
85.328,0.4000000000000001,0.3980220337385463,0.9382955999781891,0.9386922897885351
85.329,0.4000000000000001,0.3980224765452718,0.9382959976827937,0.9386926010446826
85.33,0.4000000000000001,0.3980229193519974,0.9382963953873983,0.93869291230083
85.331,0.4000000000000001,0.398023362158723,0.9382967930920029,0.9386932235569774
85.332,0.4000000000000001,0.3980238049654484,0.9382971907966074,0.9386935348131247
85.333,0.4000000000000001,0.398024247772174,0.938297588501212,0.9386938460692721
85.334,0.4000000000000001,0.3980246905788995,0.9382979862058166,0.9386941573254195
85.335,0.4000000000000001,0.3980251333856251,0.9382983839104211,0.9386944685815669
85.336,0.4000000000000001,0.3980255761923506,0.9382987816150257,0.9386947798377142
85.337,0.4000000000000001,0.3980260189990761,0.9382991793196302,0.9386950910938616
85.338,0.4000000000000001,0.3980264618058016,0.9382995770242348,0.938695402350009
85.339,0.4000000000000001,0.3980269046125273,0.9382999747288394,0.9386957136061564
85.34,0.4000000000000001,0.3980273474192527,0.938300372433444,0.9386960248623039
85.341,0.4000000000000001,0.3980277902259783,0.9383007701380485,0.9386963361184512
85.342,0.4000000000000001,0.3980282330327038,0.938301167842653,0.9386966473745986
85.343,0.4000000000000001,0.3980286758394294,0.9383015655472576,0.938696958630746
85.344,0.4000000000000001,0.398029118646155,0.9383019632518622,0.9386972698868934
85.345,0.4000000000000001,0.3980295614528804,0.9383023609564668,0.9386975811430407
85.346,0.4000000000000001,0.398030004259606,0.9383027586610714,0.9386978923991881
85.347,0.4000000000000001,0.3980304470663315,0.938303156365676,0.9386982036553355
85.348,0.4000000000000001,0.3980308898730571,0.9383035540702804,0.9386985149114829
85.349,0.4000000000000001,0.3980313326797826,0.938303951774885,0.9386988261676302
85.35,0.4000000000000001,0.3980317754865081,0.9383043494794896,0.9386991374237776
85.351,0.4000000000000001,0.3980322182932337,0.9383047471840942,0.9386994486799251
85.352,0.4000000000000001,0.3980326610999593,0.9383051448886988,0.9386997599360725
85.353,0.4000000000000001,0.3980331039066848,0.9383055425933033,0.9387000711922198
85.354,0.4000000000000001,0.3980335467134103,0.9383059402979079,0.9387003824483672
85.355,0.4000000000000001,0.3980339895201359,0.9383063380025124,0.9387006937045146
85.356,0.4000000000000001,0.3980344323268614,0.938306735707117,0.938701004960662
85.357,0.4000000000000001,0.3980348751335869,0.9383071334117216,0.9387013162168093
85.358,0.4000000000000001,0.3980353179403124,0.9383075311163261,0.9387016274729567
85.359,0.4000000000000001,0.398035760747038,0.9383079288209307,0.9387019387291041
85.36,0.4000000000000001,0.3980362035537635,0.9383083265255353,0.9387022499852515
85.361,0.4000000000000001,0.3980366463604891,0.9383087242301399,0.9387025612413988
85.362,0.4000000000000001,0.3980370891672146,0.9383091219347444,0.9387028724975462
85.363,0.4000000000000001,0.3980375319739402,0.9383095196393489,0.9387031837536937
85.364,0.4000000000000001,0.3980379747806657,0.9383099173439535,0.9387034950098411
85.365,0.4000000000000001,0.3980384175873913,0.9383103150485581,0.9387038062659884
85.366,0.4000000000000001,0.3980388603941168,0.9383107127531627,0.9387041175221358
85.367,0.4000000000000001,0.3980393032008423,0.9383111104577673,0.9387044287782832
85.368,0.4000000000000001,0.3980397460075679,0.9383115081623719,0.9387047400344306
85.369,0.4000000000000001,0.3980401888142934,0.9383119058669763,0.938705051290578
85.37,0.4000000000000001,0.3980406316210189,0.9383123035715809,0.9387053625467253
85.371,0.4000000000000001,0.3980410744277445,0.9383127012761855,0.9387056738028727
85.372,0.4000000000000001,0.39804151723447,0.9383130989807901,0.9387059850590201
85.373,0.4000000000000001,0.3980419600411956,0.9383134966853947,0.9387062963151676
85.374,0.4000000000000001,0.3980424028479211,0.9383138943899992,0.9387066075713149
85.375,0.4000000000000001,0.3980428456546466,0.9383142920946037,0.9387069188274623
85.376,0.4000000000000001,0.3980432884613722,0.9383146897992083,0.9387072300836097
85.377,0.4000000000000001,0.3980437312680977,0.9383150875038129,0.9387075413397571
85.378,0.4000000000000001,0.3980441740748233,0.9383154852084175,0.9387078525959044
85.379,0.4000000000000001,0.3980446168815488,0.938315882913022,0.9387081638520518
