"time","infiniteBusWithVariations.UPu","infiniteBusWithVariations.PPu","infiniteBusWithVariations.QPu"
22.826,1,0.6003994830502738,6.736599972630728e-10
22.827,1,0.600397106921351,6.716733037448671e-10
22.828,1,0.6003947313888733,6.69687002092775e-10
22.829,1,0.6003923564528407,6.677010923067824e-10
22.83,1,0.6003899821132535,6.657155743869035e-10
22.831,1,0.6003876083701113,6.637304483331241e-10
22.832,1,0.6003852352234142,6.617457141454516e-10
22.833,1,0.6003828626731624,6.597613718238924e-10
22.834,1,0.6003804907193558,6.577774213684326e-10
22.835,1,0.6003781193619943,6.557938627790795e-10
22.836,1,0.600375748601078,6.538106960558403e-10
22.837,1,0.6003733784366068,6.518279211987005e-10
22.838,1,0.6003710088685809,6.498455382076671e-10
22.839,1,0.6003686398970002,6.478635470827475e-10
22.84,1,0.6003662715218645,6.458819478239275e-10
22.841,1,0.6003639037431741,6.43900740431214e-10
22.842,1,0.6003615365609288,6.419199249046142e-10
22.843,1,0.6003591699751287,6.39939501244114e-10
22.844,1,0.6003568039857737,6.379594694497202e-10
22.845,1,0.6003544385928641,6.359798295214402e-10
22.846,1,0.6003520737963994,6.340005814592596e-10
22.847,1,0.6003497095963801,6.320217252631858e-10
22.848,1,0.6003473459928059,6.300432609332254e-10
22.849,1,0.6003449829856768,6.280651884693647e-10
22.85,1,0.600342620574993,6.260875078716105e-10
22.851,1,0.6003402587607541,6.241102191399701e-10
22.852,1,0.6003378975429607,6.221333222744291e-10
22.853,1,0.6003355369216123,6.201568172749946e-10
22.854,1,0.6003331768967092,6.181807041416739e-10
22.855,1,0.6003308174682511,6.162049828744528e-10
22.856,1,0.6003284586362383,6.142296534733381e-10
22.857,1,0.6003261004006706,6.12254715938337e-10
22.858,1,0.6003237427615481,6.102801702694356e-10
22.859,1,0.6003213857188707,6.083060164666408e-10
22.86,1,0.6003190292726387,6.063322545299597e-10
22.861,1,0.6003166734228518,6.043588844593779e-10
22.862,1,0.6003143181695099,6.023859062549099e-10
22.863,1,0.6003119635126133,6.004133199165415e-10
22.864,1,0.6003096094521618,5.984411254442795e-10
22.865,1,0.6003072559881556,5.964693228381312e-10
22.866,1,0.6003049031205944,5.944979120980825e-10
22.867,1,0.6003025508494785,5.925268932241405e-10
22.868,1,0.6003001991748077,5.905562662163119e-10
22.869,1,0.6002978480965822,5.88586031074583e-10
22.87,1,0.6002954976148018,5.866161877989607e-10
22.871,1,0.6002931477294665,5.84646736389452e-10
22.872,1,0.6002907984405765,5.826776768460427e-10
22.873,1,0.6002884497481316,5.807090091687401e-10
22.874,1,0.6002861016521318,5.787407333575513e-10
22.875,1,0.6002837541525773,5.767728494124618e-10
22.876,1,0.6002814072494679,5.748053573334791e-10
22.877,1,0.6002790609428037,5.728382571206098e-10
22.878,1,0.6002767152325847,5.708715487738403e-10
22.879,1,0.6002743701188108,5.689052322931772e-10
22.88,1,0.6002720256014822,5.669393076786277e-10
22.881,1,0.6002696816805987,5.649737749301779e-10
22.882,1,0.6002673383561603,5.630086340478347e-10
22.883,1,0.6002649956281672,5.61043885031605e-10
22.884,1,0.6002626534966191,5.590795278814749e-10
22.885,1,0.6002603119615164,5.571155625974515e-10
22.886,1,0.6002579710228587,5.551519891795415e-10
22.887,1,0.6002556306806462,5.531888076277312e-10
22.888,1,0.6002532909348789,5.512260179420275e-10
22.889,1,0.6002509517855569,5.492636201224373e-10
22.89,1,0.6002486132326799,5.473016141689469e-10
22.891,1,0.6002462752762482,5.453400000815699e-10
22.892,1,0.6002439379162616,5.433787778602926e-10
22.893,1,0.6002416011527201,5.414179475051219e-10
22.894,1,0.600239264985624,5.394575090160646e-10
22.895,1,0.6002369294149728,5.37497462393107e-10
22.896,1,0.6002345944407669,5.355378076362562e-10
22.897,1,0.6002322600630061,5.335785447455187e-10
22.898,1,0.6002299262816906,5.316196737208809e-10
22.899,1,0.6002275930968202,5.296611945623497e-10
22.9,1,0.600225260508395,5.27703107269932e-10
22.901,1,0.6002229285164149,5.25745411843614e-10
22.902,1,0.6002205971208802,5.237881082834025e-10
22.903,1,0.6002182663217904,5.218311965893047e-10
22.904,1,0.6002159361191459,5.198746767613065e-10
22.905,1,0.6002136065129466,5.179185487994147e-10
22.906,1,0.6002112775031924,5.159628127036366e-10
22.907,1,0.6002089490898834,5.140074684739581e-10
22.908,1,0.6002066212730195,5.120525161103863e-10
22.909,1,0.6002042940526009,5.100979556129279e-10
22.91,1,0.6002019674286274,5.081437869815692e-10
22.911,1,0.6001996414010992,5.061900102163171e-10
22.912,1,0.600197315970016,5.042366253171785e-10
22.913,1,0.600194991135378,5.022836322841395e-10
22.914,1,0.6001926668971853,5.003310311172072e-10
22.915,1,0.6001903432554376,4.983788218163884e-10
22.916,1,0.6001880202101353,4.964270043816693e-10
22.917,1,0.6001856977612779,4.944755788130567e-10
22.918,1,0.6001833759088659,4.925245451105576e-10
22.919,1,0.6001810546528989,4.905739032741583e-10
22.92,1,0.6001787339933772,4.886236533038654e-10
22.921,1,0.6001764139303006,4.866737951996861e-10
22.922,1,0.6001740944636692,4.847243289616065e-10
22.923,1,0.6001717755934831,4.827752545896404e-10
22.924,1,0.6001694573197419,4.80826572083774e-10
22.925,1,0.6001671396424462,4.788782814440142e-10
22.926,1,0.6001648225615954,4.769303826703678e-10
22.927,1,0.6001625060771899,4.749828757628211e-10
22.928,1,0.6001601901892295,4.73035760721381e-10
22.929,1,0.6001578748977143,4.710890375460545e-10
22.93,1,0.6001555602026443,4.691427062368276e-10
22.931,1,0.6001532461040195,4.671967667937073e-10
22.932,1,0.6001509326018398,4.652512192167005e-10
22.933,1,0.6001486196961053,4.633060635057934e-10
22.934,1,0.6001463073868161,4.613612996609928e-10
22.935,1,0.6001439956739719,4.594169276823059e-10
22.936,1,0.600141684557573,4.574729475697185e-10
22.937,1,0.6001393740376191,4.555293593232377e-10
22.938,1,0.6001370641141105,4.535861629428705e-10
22.939,1,0.600134754787047,4.516433584286029e-10
22.94,1,0.6001324460564288,4.49700945780442e-10
22.941,1,0.6001301379222557,4.477589249983945e-10
22.942,1,0.6001278303845278,4.458172960824467e-10
22.943,1,0.6001255234432449,4.438760590326054e-10
22.944,1,0.6001232170984074,4.419352138488776e-10
22.945,1,0.600120911350015,4.399947605312497e-10
22.946,1,0.6001186061980678,4.380546990797282e-10
22.947,1,0.6001163016425657,4.361150294943203e-10
22.948,1,0.6001139976835088,4.34175751775012e-10
22.949,1,0.6001116943208972,4.322368659218103e-10
22.95,1,0.6001093915547305,4.302983719347221e-10
22.951,1,0.6001070893850092,4.283602698137336e-10
22.952,1,0.6001047878117329,4.264225595588517e-10
22.953,1,0.600102486834902,4.244852411700833e-10
22.954,1,0.600100186454516,4.225483146474146e-10
22.955,1,0.6000978866705754,4.206117799908594e-10
22.956,1,0.60009558748308,4.186756372004038e-10
22.957,1,0.6000932888920296,4.167398862760549e-10
22.958,1,0.6000909908974245,4.148045272178194e-10
22.959,1,0.6000886934992644,4.128695600256837e-10
22.96,1,0.6000863966975497,4.109349846996545e-10
22.961,1,0.60008410049228,4.090008012397387e-10
22.962,1,0.6000818048834556,4.070670096459227e-10
22.963,1,0.6000795098710763,4.051336099182134e-10
22.964,1,0.6000772154551421,4.032006020566174e-10
22.965,1,0.6000749216356533,4.012679860611212e-10
22.966,1,0.6000726284126094,3.993357619317316e-10
22.967,1,0.6000703357860109,3.974039296684554e-10
22.968,1,0.6000680437558574,3.95472489271279e-10
22.969,1,0.6000657523221492,3.935414407402092e-10
22.97,1,0.6000634614848861,3.916107840752527e-10
22.971,1,0.6000611712440682,3.89680519276396e-10
22.972,1,0.6000588815996954,3.87750646343646e-10
22.973,1,0.600056592551768,3.858211652770094e-10
22.974,1,0.6000543041002855,3.838920760764725e-10
22.975,1,0.6000520162452484,3.819633787420421e-10
22.976,1,0.6000497289866564,3.800350732737252e-10
22.977,1,0.6000474423245095,3.781071596715081e-10
22.978,1,0.6000451562588078,3.761796379353976e-10
22.979,1,0.6000428707895512,3.742525080654005e-10
22.98,1,0.6000405859167399,3.723257700615031e-10
22.981,1,0.6000383016403738,3.703994239237123e-10
22.982,1,0.6000360179604528,3.68473469652035e-10
22.983,1,0.6000337348769769,3.665479072464574e-10
22.984,1,0.6000314523899464,3.646227367069865e-10
22.985,1,0.6000291704993608,3.626979580336289e-10
22.986,1,0.6000268892052205,3.607735712263711e-10
22.987,1,0.6000246085075255,3.588495762852267e-10
22.988,1,0.6000223332086809,3.569295941739225e-10
22.989,1,0.6000200841159793,3.550293133744402e-10
22.99,1,0.6000178359255474,3.531296550296477e-10
22.991,1,0.6000155886373854,3.512306191395314e-10
22.992,1,0.6000133422514929,3.493322057040981e-10
22.993,1,0.6000110967678705,3.474344147233545e-10
22.994,1,0.6000088521865178,3.455372461972872e-10
22.995,1,0.6000066085074348,3.436407001259029e-10
22.996,1,0.6000043657306217,3.417447765092083e-10
22.997,1,0.6000021238560784,3.398494753471899e-10
22.998,1,0.5999998828838047,3.379547966398545e-10
22.999,1,0.599997642813801,3.360607403872088e-10
23,1,0.599995403646067,3.341673065892394e-10
23,1,0.599995403646067,3.341673065892394e-10
23.001,1,0.5999931311796968,3.322528362613721e-10
23.002,1,0.5999908596442586,3.303385909595182e-10
23.003,1,0.599988589041124,3.284245461944571e-10
23.004,1,0.5999863193704209,3.265107130538531e-10
23.005,1,0.5999840506374562,3.245971949486424e-10
23.006,1,0.5999817828412665,3.226839726875284e-10
23.007,1,0.5999795159814763,3.207710387971705e-10
23.008,1,0.599977250058086,3.188583932775753e-10
23.009,1,0.599974985083755,3.169463123471145e-10
23.01,1,0.5999727210546084,3.150347114578815e-10
23.011,1,0.5999704579682513,3.131235383580219e-10
23.012,1,0.5999681958246839,3.112127930475221e-10
23.013,1,0.599965934623906,3.093024755263888e-10
23.014,1,0.5999636743659178,3.07392585794629e-10
23.015,1,0.599961415050719,3.054831238522288e-10
23.016,1,0.5999591566783098,3.035740896992021e-10
23.017,1,0.5999568992734273,3.016658274905046e-10
23.018,1,0.5999546428341226,2.997583101125274e-10
23.019,1,0.599952387346726,2.978513473843079e-10
23.02,1,0.5999501328112374,2.959449393058325e-10
23.021,1,0.5999478792276569,2.94039085877108e-10
23.022,1,0.5999456265959843,2.921337870981412e-10
23.023,1,0.5999433749162199,2.902290429689186e-10
23.024,1,0.5999411241883634,2.883248534894468e-10
23.025,1,0.599938874412415,2.864212186597327e-10
23.026,1,0.5999366255883746,2.845181384797628e-10
23.027,1,0.5999343777162421,2.826156129495438e-10
23.028,1,0.5999321307960178,2.807136420690825e-10
23.029,1,0.5999298848277015,2.788122258383653e-10
23.03,1,0.5999276398112932,2.76911364257399e-10
23.031,1,0.5999253957467928,2.750110573261904e-10
23.032,1,0.5999231526342006,2.731113050447259e-10
23.033,1,0.5999209105036837,2.712122865714159e-10
23.034,1,0.5999186694345801,2.693144730815968e-10
23.035,1,0.599916429333036,2.674173071922319e-10
23.036,1,0.5999141901990511,2.65520788903328e-10
23.037,1,0.5999119520326257,2.636249182148919e-10
23.038,1,0.5999097148337597,2.617296951269099e-10
23.039,1,0.5999074786024531,2.598351196393891e-10
23.04,1,0.5999052433387058,2.579411917523359e-10
23.041,1,0.5999030090425178,2.56047911465737e-10
23.042,1,0.5999007757138892,2.541552787795991e-10
23.043,1,0.5998985433528202,2.522632936939289e-10
23.044,1,0.5998963119593104,2.50371956208713e-10
23.045,1,0.5998940815333599,2.484812663239581e-10
23.046,1,0.599891852074969,2.465912240396708e-10
23.047,1,0.5998896235841373,2.447018293558379e-10
23.048,1,0.5998873960608651,2.428130822724726e-10
23.049,1,0.5998851695051521,2.409249827895617e-10
23.05,1,0.5998829439169987,2.390375309071117e-10
23.051,1,0.5998807192964045,2.371507266251295e-10
23.052,1,0.5998784956433697,2.352645699436015e-10
23.053,1,0.5998762729578943,2.333790608625345e-10
23.054,1,0.5998740512399784,2.314941993819352e-10
23.055,1,0.5998718304896217,2.296099855017902e-10
23.056,1,0.5998696107068244,2.277264192221062e-10
23.057,1,0.5998673918915866,2.258435005428899e-10
23.058,1,0.5998651740439082,2.239612294641279e-10
23.059,1,0.5998629571637889,2.220796059858269e-10
23.06,1,0.5998607412512292,2.201986301079935e-10
23.061,1,0.5998585263062288,2.183183018306145e-10
23.062,1,0.5998563123287879,2.164386211536965e-10
23.063,1,0.5998540993189062,2.145595880772461e-10
23.064,1,0.599851887276584,2.1268120260125e-10
23.065,1,0.5998496762018212,2.10803464725715e-10
23.066,1,0.5998474663293114,2.089268242098046e-10
23.067,1,0.5998452577177555,2.070513935455654e-10
23.068,1,0.5998430501041999,2.051766688176399e-10
23.069,1,0.5998408434886445,2.033026500260349e-10
23.07,1,0.5998386378710893,2.014293371707369e-10
23.071,1,0.5998364332515345,1.995567302517527e-10
23.072,1,0.5998342296299798,1.97684829269089e-10
23.073,1,0.5998320270064254,1.958136342227324e-10
23.074,1,0.5998298253808713,1.939431451126895e-10
23.075,1,0.5998276247533173,1.92073361938967e-10
23.076,1,0.5998254251237637,1.902042847015517e-10
23.077,1,0.5998232264922103,1.883359134004501e-10
23.078,1,0.5998210288586572,1.864682480356689e-10
23.079,1,0.5998188322231043,1.846012886071948e-10
23.08,1,0.5998166365855516,1.827350351150412e-10
23.081,1,0.5998144419459992,1.808694875591946e-10
23.082,1,0.599812248304447,1.790046459396619e-10
23.083,1,0.5998100556608951,1.771405102564495e-10
23.084,1,0.5998078640153435,1.752770805095442e-10
23.085,1,0.599805673367792,1.734143566989527e-10
23.086,1,0.5998034837182409,1.715523388246816e-10
23.087,1,0.5998012950666899,1.696910268867177e-10
23.088,1,0.5997991074131392,1.678304208850675e-10
23.089,1,0.5997969207575888,1.659705208197377e-10
23.09,1,0.5997947351000387,1.64111326690715e-10
23.091,1,0.5997925504404887,1.622528384980061e-10
23.092,1,0.599790366778939,1.603950562416175e-10
23.093,1,0.5997881841153896,1.585379799215362e-10
23.094,1,0.5997860024498404,1.566816095377685e-10
23.095,1,0.5997838217822914,1.548259450903213e-10
23.096,1,0.5997816421127428,1.529709865791812e-10
23.097,1,0.5997794634411943,1.511167340043549e-10
23.098,1,0.5997772857676461,1.492631873658489e-10
23.099,1,0.5997751090920981,1.474103466636501e-10
23.1,1,0.5997729334145503,1.455582118977651e-10
23.101,1,0.5997707587350029,1.437067830682004e-10
23.102,1,0.5997685850534556,1.418560601749429e-10
23.103,1,0.5997664123699087,1.400060432179991e-10
23.104,1,0.599764240684362,1.381567321973757e-10
23.105,1,0.5997620699968155,1.363081271130595e-10
23.106,1,0.5997599003072693,1.344602279650571e-10
23.107,1,0.5997577316157233,1.326130347533749e-10
23.108,1,0.5997555639221775,1.30766547478e-10
23.109,1,0.5997533972266321,1.289207661389389e-10
23.11,1,0.5997512315290869,1.27075690736198e-10
23.111,1,0.5997490668295419,1.252313212697644e-10
23.112,1,0.5997469031279972,1.233876577396511e-10
23.113,1,0.5997447404244527,1.21544700145845e-10
23.114,1,0.5997425787189085,1.197024484883526e-10
23.115,1,0.5997404180113645,1.178609027671806e-10
23.116,1,0.5997382583018207,1.160200629823158e-10
23.117,1,0.5997360995902772,1.141799291337647e-10
23.118,1,0.599733941876734,1.12340501221534e-10
23.119,1,0.599731785161191,1.105017792456104e-10
23.12,1,0.5997296294436483,1.086637632060007e-10
23.121,1,0.5997274747241057,1.068264531027112e-10
23.122,1,0.5997253210025635,1.049898489357289e-10
23.123,1,0.5997231682790215,1.031539507050605e-10
23.124,1,0.5997210165534796,1.013187584107123e-10
23.125,1,0.5997188658259381,9.948427205267133e-11
23.126,1,0.5997167160963969,9.765049163094415e-11
23.127,1,0.5997145673648558,9.581741714553725e-11
23.128,1,0.5997124196313152,9.398504859643757e-11
23.129,1,0.5997102728957746,9.21533859836517e-11
23.13,1,0.5997081271582343,9.032242930718607e-11
23.131,1,0.5997059824186942,8.849217856702772e-11
23.132,1,0.5997038404007645,8.666434174299769e-11
23.133,1,0.5997016995684414,8.483739676039839e-11
23.134,1,0.5996995597900087,8.30112130973361e-11
23.135,1,0.5996974210654661,8.118579075381736e-11
23.136,1,0.5996952833948138,7.936112972984864e-11
23.137,1,0.599693146778052,7.753723002541696e-11
23.138,1,0.5996910112151804,7.571409164052881e-11
23.139,1,0.5996888767061991,7.389171457519065e-11
23.14,1,0.5996867432511082,7.207009882938955e-11
23.141,1,0.5996846108499075,7.024924440313847e-11
23.142,1,0.599682479502597,6.842915129642444e-11
23.143,1,0.599680349209177,6.660981950925392e-11
23.144,1,0.5996782199696473,6.479124904163339e-11
23.145,1,0.5996760917840078,6.297343989354993e-11
23.146,1,0.5996739646522588,6.115639206501001e-11
23.147,1,0.5996718385743999,5.934010555602008e-11
23.148,1,0.5996697135504313,5.752458036656721e-11
23.149,1,0.599667589580353,5.570981649665787e-11
23.15,1,0.5996654666641651,5.389581394629849e-11
23.151,1,0.5996633448018676,5.20825727154762e-11
23.152,1,0.5996612239934602,5.027009280419746e-11
23.153,1,0.5996591042389433,4.845837421246865e-11
23.154,1,0.5996569855383165,4.664741694027695e-11
23.155,1,0.5996548678915801,4.483722098762879e-11
23.156,1,0.599652751298734,4.302778635453057e-11
23.157,1,0.5996506357597783,4.121911304096945e-11
23.158,1,0.5996485212747128,3.941120104695187e-11
23.159,1,0.5996464078435376,3.760405037248425e-11
23.16,1,0.5996442954662526,3.579766101755372e-11
23.161,1,0.5996421841428581,3.399203298216672e-11
23.162,1,0.5996400738733538,3.218716626632968e-11
23.163,1,0.5996379646577399,3.038306087002974e-11
23.164,1,0.5996358564960163,2.857971679327333e-11
23.165,1,0.599633749388183,2.677713403606684e-11
23.166,1,0.5996316433342399,2.497531259839748e-11
23.167,1,0.5996295383341871,2.317425248027166e-11
23.168,1,0.5996274343880247,2.137395368169575e-11
23.169,1,0.5996253314957526,1.957441620265698e-11
23.17,1,0.5996232296573708,1.777564004316174e-11
23.171,1,0.5996211288728793,1.59776252032164e-11
23.172,1,0.599619029142278,1.418037168280822e-11
23.173,1,0.5996169304655672,1.238387948194996e-11
23.174,1,0.5996148328427466,1.058814860062883e-11
23.175,1,0.5996127362738163,8.793179038851235e-12
23.176,1,0.5996106407587763,6.998970796623529e-12
23.177,1,0.5996085462976267,5.205523873932987e-12
23.178,1,0.5996064528903672,3.412838270785974e-12
23.179,1,0.5996043605369982,1.620913987188872e-12
23.18,1,0.5996022692375195,-1.702489768710844e-13
23.181,1,0.599600178991931,-1.960650621387511e-12
23.182,1,0.5995980898002329,-3.750290946354062e-12
23.183,1,0.5995960016624251,-5.539169951783432e-12
23.184,1,0.5995939145785074,-7.327287637669274e-12
23.185,1,0.5995918285484803,-9.11464400400522e-12
23.186,1,0.5995897435723433,-1.090123905080401e-11
23.187,1,0.5995876596500967,-1.268707277805926e-11
23.188,1,0.5995855767817404,-1.447214518576466e-11
23.189,1,0.5995834949672744,-1.625645627393285e-11
23.19,1,0.5995814142066986,-1.804000604255752e-11
23.191,1,0.5995793345000132,-1.982279449163234e-11
23.192,1,0.5995772558472181,-2.160482162116996e-11
