"time","PV.LvMeasurements.PPuSnRef","PV.LvMeasurements.QPuSnRef","PV.LvMeasurements.UPu"
17.009,0.7002739749016211,0.3105641821511047,1.000000641655198
17.01,0.7003670573326276,0.3105643511068348,1.000000641655547
17.011,0.7004751682335121,0.3105645166307821,1.000000641655889
17.012,0.7005979775603953,0.3105646788958653,1.000000641656223
17.013,0.7007355139158148,0.3105648378860554,1.000000641656552
17.014,0.7008872573752073,0.3105649937178359,1.000000641656873
17.015,0.7010531435215177,0.3105651464056403,1.000000641657188
17.016,0.7012324544935303,0.310565296057146,1.000000641657496
17.017,0.701424842856463,0.3105654427282203,1.0000006416578
17.018,0.7016298169243439,0.3105655864574228,1.000000641658096
17.019,0.7018468494296635,0.3105657273013927,1.000000641658386
17.02,0.7020755407146051,0.3105658652796454,1.000000641658671
17.021,0.7023151255480674,0.3105660004496866,1.000000641658949
17.022,0.7025654004879082,0.3105661328123835,1.000000641659222
17.023,0.7028254213599336,0.3105662624165968,1.000000641659489
17.024,0.7030951610571244,0.3105663892549732,1.00000064165975
17.025,0.7033735443031995,0.3105665133639457,1.000000641660006
17.026,0.7036606966851681,0.3105666347341466,1.000000641660255
17.027,0.7039554617600058,0.3105667533884593,1.0000006416605
17.028,0.7042580853208098,0.3105668693192526,1.000000641660739
17.029,0.7045673725478162,0.3105669825367889,1.000000641660971
17.03,0.7048836573382218,0.3105670930368791,1.000000641661199
17.031,0.7052057412133982,0.3105672008191723,1.00000064166142
17.032,0.7055340173284438,0.3105673058833089,1.000000641661637
17.033,0.7058673102373731,0.310567408220718,1.000000641661847
17.034,0.7062060480414084,0.3105675078345113,1.000000641662052
17.035,0.7065490979664892,0.3105676047102938,1.000000641662251
17.036,0.706896856677159,0.310567698853107,1.000000641662444
17.037,0.7072483880777601,0.3105677902472128,1.000000641662632
17.038,0.7076039116378168,0.3105678788963053,1.000000641662814
17.039,0.7079627143603913,0.3105679647861088,1.000000641662991
17.04,0.7083248670990482,0.3105680479180264,1.000000641663161
17.041,0.7086898432616667,0.3105681282803398,1.000000641663326
17.042,0.7090575977636165,0.3105682058720553,1.000000641663485
17.043,0.709427755725092,0.3105682806842912,1.000000641663639
17.044,0.7098001838614139,0.3105683527139479,1.000000641663787
17.045,0.7101746292439056,0.310568421954859,1.000000641663928
17.046,0.7105508935715487,0.3105684884022568,1.000000641664064
17.047,0.710928820661357,0.3105685520523297,1.000000641664195
17.048,0.7113081663274879,0.3105686128991615,1.000000641664319
17.049,0.7116887095716508,0.3105686709376589,1.000000641664438
17.05,0.7120700025415014,0.3105687261572988,1.000000641664551
17.051,0.7124522765676666,0.3105687785635168,1.000000641664658
17.052,0.7128355316501545,0.3105688281563055,1.00000064166476
17.053,0.713219514585645,0.3105688749301345,1.000000641664855
17.054,0.7136037689253586,0.3105689188750034,1.000000641664945
17.055,0.7139886740295994,0.3105689599992171,1.000000641665028
17.056,0.7143742298983595,0.310568998302777,1.000000641665106
17.057,0.7147598109284528,0.3105690337730235,1.000000641665179
17.058,0.7151452605342848,0.3105690664067937,1.000000641665245
17.059,0.715530887749099,0.3105690962103362,1.000000641665305
17.06,0.7159166925728977,0.3105691231836517,1.000000641665359
17.061,0.7163019838136472,0.3105691473152431,1.000000641665409
17.062,0.7166870343337314,0.3105691686096552,1.000000641665451
17.063,0.717071920318371,0.3105691870681493,1.000000641665488
17.064,0.7174565597542953,0.3105692026896877,1.000000641665519
17.065,0.7178403796855577,0.3105692154669997,1.000000641665544
17.066,0.7182237415056575,0.3105692254046783,1.000000641665564
17.067,0.7186066452146002,0.3105692325027118,1.000000641665577
17.068,0.7189888864741037,0.3105692367596667,1.000000641665585
17.069,0.7193702084772159,0.3105692381737192,1.000000641665587
17.07,0.7197508328044401,0.3105692367464418,1.000000641665582
17.071,0.7201307594557724,0.3105692324778316,1.000000641665573
17.072,0.7205096980828904,0.3105692253679755,1.000000641665557
17.073,0.7208876391570003,0.3105692154168742,1.000000641665535
17.074,0.7212646887467556,0.3105692026244993,1.000000641665507
17.075,0.721640846852161,0.3105691869908483,1.000000641665474
17.076,0.7220157700340137,0.3105691685193447,1.000000641665435
17.077,0.7223896314617039,0.310569147208264,1.000000641665389
17.078,0.7227624463430121,0.3105691230574556,1.000000641665338
17.079,0.7231341627815728,0.3105690960680897,1.000000641665282
17.08,0.7235045677610752,0.3105690662450197,1.000000641665219
17.081,0.7238738034212147,0.3105690335850029,1.00000064166515
17.082,0.724241869761994,0.3105689980880473,1.000000641665076
17.083,0.7246086693148545,0.3105689597580312,1.000000641664995
17.084,0.724974123544524,0.310568918598074,1.000000641664909
17.085,0.7253383124310786,0.310568874604997,1.000000641664817
17.086,0.725701235974514,0.3105688277787991,1.000000641664719
17.087,0.7260627700257551,0.3105687781273235,1.000000641664616
17.088,0.7264229325110224,0.3105687256494363,1.000000641664506
17.089,0.7267817557090308,0.3105686703430941,1.000000641664391
17.09,0.7271392370441959,0.3105686122086218,1.000000641664269
17.091,0.7274951863874367,0.3105685512691106,1.000000641664142
17.092,0.7278497144963929,0.3105684875111155,1.000000641664009
17.093,0.7282028213710663,0.3105684209346206,1.000000641663871
17.094,0.7285545070114609,0.3105683515396328,1.000000641663726
17.095,0.728904771417567,0.3105682793261548,1.000000641663576
17.096,0.7292536145893922,0.3105682042941827,1.00000064166342
17.097,0.7296010365269342,0.3105681264437236,1.000000641663258
17.098,0.7299469640852764,0.3105680457945082,1.00000064166309
17.099,0.7302913853399783,0.3105679623497666,1.000000641662917
17.1,0.7306343522908276,0.3105678760954602,1.000000641662738
17.101,0.7309758649378286,0.3105677870315881,1.000000641662552
17.102,0.7313159232809765,0.3105676951581507,1.000000641662362
17.103,0.7316545273202746,0.3105676004751485,1.000000641662165
17.104,0.731991677055717,0.3105675029825776,1.000000641661962
17.105,0.7323273631504827,0.3105674026848363,1.000000641661754
17.106,0.7326614812953272,0.3105672996310005,1.00000064166154
17.107,0.7329941166636121,0.310567193781,1.00000064166132
17.108,0.7333252692553422,0.3105670851348334,1.000000641661095
17.109,0.7336549390705145,0.3105669736924946,1.000000641660864
17.11,0.7339831261091295,0.3105668594539888,1.000000641660627
17.111,0.7343098303711874,0.3105667424193183,1.000000641660384
17.112,0.7346350518566862,0.3105666225884754,1.000000641660135
17.113,0.7349587777168742,0.3105664999982449,1.000000641659881
17.114,0.735281008844577,0.3105663746460652,1.000000641659621
17.115,0.7356017520859491,0.3105662465123465,1.000000641659355
17.116,0.7359210074410014,0.310566115597086,1.000000641659084
17.117,0.7362387749097289,0.3105659819002825,1.000000641658807
17.118,0.7365550544921295,0.3105658454219387,1.000000641658524
17.119,0.7368698461882065,0.3105657061620513,1.000000641658235
17.12,0.737183157672456,0.3105655641298433,1.00000064165794
17.121,0.7374950299244231,0.3105654193745299,1.00000064165764
17.122,0.7378054271229061,0.3105652718530959,1.000000641657334
17.123,0.7381143492679043,0.3105651215655306,1.000000641657023
17.124,0.7384217963594136,0.3105649685118462,1.000000641656706
17.125,0.7387277683974418,0.3105648126920304,1.000000641656383
17.126,0.7390322653819797,0.310564654106091,1.000000641656055
17.127,0.7393352873130319,0.3105644927540201,1.00000064165572
17.128,0.7396369058580742,0.3105643286807465,1.00000064165538
17.129,0.7399371027363322,0.3105641618748037,1.000000641655034
17.13,0.7402358499556704,0.3105639923186438,1.000000641654684
17.131,0.7405331475160896,0.310563820012284,1.000000641654326
17.132,0.7408289954175914,0.3105636449557084,1.000000641653964
17.133,0.7411233936601712,0.3105634671489249,1.000000641653596
17.134,0.7414163422438363,0.3105632865919303,1.000000641653221
17.135,0.7417078705467006,0.3105631032988898,1.000000641652842
17.136,0.7419980698722275,0.3105629173138328,1.000000641652457
17.137,0.7422868531883847,0.310562728594785,1.000000641652066
17.138,0.7425742204951759,0.3105625371417534,1.000000641651669
17.139,0.7428601717926001,0.3105623429547398,1.000000641651267
17.14,0.7431447070806564,0.3105621460337392,1.000000641650859
17.141,0.743427826359344,0.3105619463787554,1.000000641650446
17.142,0.7437095296286619,0.3105617439897835,1.000000641650027
17.143,0.7439899383535379,0.3105615389182486,1.000000641649602
17.144,0.7442690031358374,0.3105613311432365,1.000000641649172
17.145,0.7445466906575355,0.3105611206506437,1.000000641648737
17.146,0.7448230009186301,0.3105609074404694,1.000000641648295
17.147,0.7450979339191239,0.3105606915127114,1.000000641647848
17.148,0.7453714896590158,0.3105604728673759,1.000000641647395
17.149,0.7456436681383051,0.3105602515044582,1.000000641646937
17.15,0.7459145558290884,0.3105600274577821,1.000000641646474
17.151,0.7461843194939343,0.3105598007925746,1.000000641646005
17.152,0.7464527808958137,0.3105595714391217,1.000000641645529
17.153,0.7467199400347336,0.3105593393974216,1.00000064164505
17.154,0.7469857969106921,0.310559104667478,1.000000641644563
17.155,0.747250351523687,0.3105588672492849,1.000000641644072
17.156,0.7475136038737198,0.3105586271428447,1.000000641643575
17.157,0.7477755539607894,0.3105583843481597,1.000000641643073
17.158,0.7480362017848998,0.3105581388652279,1.000000641642565
17.159,0.7482955473460432,0.3105578906940517,1.000000641642051
17.16,0.7485535906442258,0.3105576398346271,1.000000641641532
17.161,0.7488103316794492,0.3105573862869607,1.000000641641007
17.162,0.7490657704517054,0.3105571300510486,1.000000641640477
17.163,0.7493199069610035,0.3105568711268845,1.000000641639941
17.164,0.7495727412073377,0.3105566095144776,1.0000006416394
17.165,0.7498244340020783,0.3105563452755603,1.000000641638853
17.166,0.7500751408466481,0.3105560784698169,1.000000641638301
17.167,0.7503246026914516,0.31055580899781,1.000000641637743
17.168,0.750572819536483,0.3105555368595384,1.00000064163718
17.169,0.750819791381752,0.3105552620550048,1.000000641636612
17.17,0.751065518227254,0.3105549845842072,1.000000641636038
17.171,0.751310000072989,0.3105547044471422,1.000000641635458
17.172,0.7515532369189564,0.310554421643815,1.000000641634873
17.173,0.7517952287651563,0.310554136174226,1.000000641634283
17.174,0.7520359756115912,0.3105538480383717,1.000000641633687
17.175,0.7522754774582595,0.310553557236257,1.000000641633085
17.176,0.7525137343051584,0.3105532637678742,1.000000641632478
17.177,0.7527507461522942,0.3105529676332301,1.000000641631865
17.178,0.752986512999661,0.3105526688323239,1.000000641631247
17.179,0.7532210348472588,0.3105523673651537,1.000000641630624
17.18,0.7534545838520923,0.3105520633380113,1.000000641629995
17.181,0.7536872963491417,0.3105517568041445,1.000000641629361
17.182,0.7539188448547925,0.3105514476356472,1.000000641628721
17.183,0.7541492293690425,0.3105511358325332,1.000000641628076
17.184,0.7543784498918906,0.3105508213947882,1.000000641627426
17.185,0.7546065064233406,0.3105505043224153,1.00000064162677
17.186,0.7548333989633892,0.3105501846154247,1.000000641626108
17.187,0.7550591275120385,0.3105498622738043,1.000000641625442
17.188,0.755283692069285,0.3105495372975617,1.00000064162477
17.189,0.7555070926351349,0.3105492096866873,1.000000641624092
17.19,0.7557293292095834,0.3105488794411955,1.000000641623409
17.191,0.7559504017926287,0.3105485465610742,1.000000641622721
17.192,0.7561703103842773,0.3105482110463312,1.000000641622027
17.193,0.7563890549845241,0.3105478728969591,1.000000641621327
17.194,0.7566066355933709,0.3105475321129637,1.000000641620623
17.195,0.7568233654239398,0.3105471888206261,1.000000641619913
17.196,0.7570392957127243,0.3105468430405992,1.000000641619198
17.197,0.7572541419959311,0.310546494658194,1.000000641618477
17.198,0.757467904273553,0.3105461436734184,1.000000641617751
17.199,0.7576805825455958,0.3105457900862583,1.00000064161702
17.2,0.7578921768120567,0.3105454338967243,1.000000641616283
17.201,0.7581026870729397,0.3105450751048136,1.000000641615542
17.202,0.7583121133282386,0.3105447137105274,1.000000641614794
17.203,0.7585204555779607,0.3105443497138658,1.000000641614041
17.204,0.7587277138220994,0.3105439831148298,1.000000641613283
17.205,0.7589338880606566,0.3105436139134124,1.00000064161252
17.206,0.7591389782936352,0.3105432421096197,1.000000641611751
17.207,0.7593429845210308,0.3105428677034514,1.000000641610977
17.208,0.7595459067428482,0.3105424906949109,1.000000641610197
17.209,0.7597477449590834,0.3105421110839871,1.000000641609412
17.21,0.7599488414304745,0.3105417290151532,1.000000641608622
17.211,0.7601491646864622,0.3105413444751182,1.000000641607827
17.212,0.7603484803853539,0.3105409573649736,1.000000641607026
17.213,0.7605467885271467,0.310540567684721,1.00000064160622
17.214,0.7607440891118415,0.3105401754343561,1.00000064160541
17.215,0.7609403821394355,0.3105397806138913,1.000000641604593
17.216,0.7611356676099339,0.3105393832233068,1.000000641603772
17.217,0.7613299455233282,0.3105389832626179,1.000000641602945
17.218,0.7615232158796296,0.3105385807318198,1.000000641602112
17.219,0.7617154786788303,0.3105381756309124,1.000000641601275
17.22,0.7619067339209342,0.3105377679598977,1.000000641600432
17.221,0.7620969816059382,0.3105373577187757,1.000000641599584
17.222,0.7622862217338434,0.3105369449075393,1.00000064159873
17.223,0.7624744543046501,0.3105365295261975,1.000000641597871
17.224,0.7626616793183584,0.3105361115747478,1.000000641597007
17.225,0.762848259587283,0.3105356912149803,1.000000641596138
17.226,0.7630340890890722,0.3105352683996215,1.000000641595264
17.227,0.7632189829764252,0.3105348430462331,1.000000641594385
17.228,0.7634029412493379,0.310534415154818,1.000000641593499
17.229,0.7635859639078119,0.3105339847253769,1.00000064159261
17.23,0.7637680509518494,0.3105335517579116,1.000000641591715
17.231,0.7639492023814478,0.310533116252416,1.000000641590814
17.232,0.7641294181966106,0.3105326782088966,1.000000641589909
17.233,0.7643086983973325,0.3105322376273491,1.000000641588998
17.234,0.7644870429836175,0.3105317945077781,1.000000641588082
17.235,0.7646644519554648,0.3105313488501794,1.00000064158716
17.236,0.7648409253128715,0.3105309006545576,1.000000641586234
17.237,0.7650164630558449,0.3105304499209038,1.000000641585302
17.238,0.7651910651843778,0.3105299966492251,1.000000641584365
17.239,0.7653647316984707,0.3105295408395216,1.000000641583422
17.24,0.7655378397921949,0.3105290826704873,1.000000641582476
17.241,0.7657102184345483,0.3105286220610999,1.000000641581523
17.242,0.7658817286499588,0.31052815894552,1.000000641580566
17.243,0.7660523704384208,0.3105276933237375,1.000000641579603
17.244,0.7662221437999377,0.3105272251957612,1.000000641578636
17.245,0.7663910487345068,0.310526754561594,1.000000641577663
17.246,0.7665590852421268,0.3105262814212292,1.000000641576684
17.247,0.7667262533228,0.3105258057746634,1.000000641575701
17.248,0.7668925529765275,0.3105253276219033,1.000000641574713
17.249,0.767057984203308,0.3105248469629537,1.000000641573719
17.25,0.7672225470031417,0.3105243637977997,1.00000064157272
17.251,0.7673862413760298,0.3105238781264573,1.000000641571716
17.252,0.7675490673219693,0.310523389948918,1.000000641570707
17.253,0.7677110248409589,0.3105228992651822,1.000000641569693
17.254,0.7678721139330054,0.3105224060752461,1.000000641568673
17.255,0.7680327215643026,0.3105219105744766,1.000000641567649
17.256,0.7681926209746778,0.3105214126483963,1.000000641566619
17.257,0.7683517144734529,0.3105209122476725,1.000000641565585
17.258,0.768510002060633,0.3105204093723172,1.000000641564545
17.259,0.7686674837362151,0.310519904022329,1.000000641563501
17.26,0.7688241595001984,0.3105193961977039,1.000000641562451
17.261,0.7689800293525828,0.3105188858984382,1.000000641561396
