"time","infiniteBusWithVariations.UPu","infiniteBusWithVariations.PPu","infiniteBusWithVariations.QPu"
21.416,1,0.5999780453744098,0.09999999887516031
21.417,1,0.5999780633653062,0.09999999887538749
21.418,1,0.5999780813562028,0.09999999887561467
21.419,1,0.5999780993470993,0.09999999887584185
21.42,1,0.5999781173379958,0.09999999887606903
21.421,1,0.5999781353288923,0.09999999887629621
21.422,1,0.5999781533197889,0.09999999887652339
21.423,1,0.5999781713106853,0.09999999887675057
21.424,1,0.5999781893015819,0.09999999887697776
21.425,1,0.5999782072924784,0.09999999887720494
21.426,1,0.5999782252833749,0.09999999887743212
21.427,1,0.5999782432742714,0.0999999988776593
21.428,1,0.599978261265168,0.09999999887788646
21.429,1,0.5999782792560645,0.09999999887811364
21.43,1,0.5999782972469609,0.09999999887834085
21.431,1,0.5999783152378575,0.09999999887856803
21.432,1,0.599978333228754,0.0999999988787952
21.433,1,0.5999783512196505,0.09999999887902238
21.434,1,0.599978369210547,0.09999999887924955
21.435,1,0.5999783872014436,0.09999999887947673
21.436,1,0.59997840519234,0.09999999887970391
21.437,1,0.5999784231832366,0.09999999887993109
21.438,1,0.5999784411741331,0.09999999888015827
21.439,1,0.5999784591650296,0.09999999888038545
21.44,1,0.5999784771559261,0.09999999888061263
21.441,1,0.5999784951468227,0.09999999888083981
21.442,1,0.5999785131377191,0.09999999888106699
21.443,1,0.5999785311286157,0.09999999888129417
21.444,1,0.5999785491195122,0.09999999888152136
21.445,1,0.5999785671104086,0.09999999888174854
21.446,1,0.5999785851013052,0.09999999888197572
21.447,1,0.5999786030922017,0.0999999988822029
21.448,1,0.5999786210830982,0.09999999888243007
21.449,1,0.5999786390739947,0.09999999888265727
21.45,1,0.5999786570648913,0.09999999888288445
21.451,1,0.5999786750557877,0.09999999888311162
21.452,1,0.5999786930466843,0.0999999988833388
21.453,1,0.5999787110375808,0.09999999888356598
21.454,1,0.5999787290284773,0.09999999888379316
21.455,1,0.5999787470193738,0.09999999888402034
21.456,1,0.5999787650102704,0.09999999888424752
21.457,1,0.5999787830011668,0.09999999888447469
21.458,1,0.5999788009920634,0.09999999888470187
21.459,1,0.5999788189829599,0.09999999888492905
21.46,1,0.5999788369738563,0.09999999888515623
21.461,1,0.5999788549647529,0.09999999888538341
21.462,1,0.5999788729556494,0.09999999888561059
21.463,1,0.5999788909465459,0.09999999888583777
21.464,1,0.5999789089374424,0.09999999888606496
21.465,1,0.599978926928339,0.09999999888629214
21.466,1,0.5999789449192354,0.09999999888651932
21.467,1,0.599978962910132,0.09999999888674649
21.468,1,0.5999789809010285,0.0999999988869737
21.469,1,0.599978998891925,0.09999999888720087
21.47,1,0.5999790168828215,0.09999999888742805
21.471,1,0.5999790348737181,0.09999999888765522
21.472,1,0.5999790528646145,0.0999999988878824
21.473,1,0.5999790708555111,0.09999999888810958
21.474,1,0.5999790888464076,0.09999999888833676
21.475,1,0.599979106837304,0.09999999888856394
21.476,1,0.5999791248282006,0.09999999888879112
21.477,1,0.5999791428190971,0.0999999988890183
21.478,1,0.5999791608099936,0.09999999888924548
21.479,1,0.5999791788008901,0.09999999888947265
21.48,1,0.5999791967917867,0.09999999888969983
21.481,1,0.5999792147826831,0.09999999888992701
21.482,1,0.5999792327735797,0.09999999889015419
21.483,1,0.5999792507644762,0.09999999889038139
21.484,1,0.5999792687553727,0.09999999889060857
21.485,1,0.5999792867462692,0.09999999889083575
21.486,1,0.5999793047371658,0.09999999889106292
21.487,1,0.5999793227280622,0.09999999889129012
21.488,1,0.5999793407189588,0.0999999988915173
21.489,1,0.5999793587098553,0.09999999889174448
21.49,1,0.5999793767007517,0.09999999889197164
21.491,1,0.5999793946916483,0.09999999889219882
21.492,1,0.5999794126825448,0.099999998892426
21.493,1,0.5999794306734413,0.09999999889265318
21.494,1,0.5999794486643378,0.09999999889288036
21.495,1,0.5999794666552344,0.09999999889310754
21.496,1,0.5999794846461308,0.09999999889333472
21.497,1,0.5999795026370274,0.0999999988935619
21.498,1,0.5999795206279239,0.09999999889378908
21.499,1,0.5999795386188204,0.09999999889401626
21.5,1,0.5999795566097169,0.09999999889424344
21.501,1,0.5999795746006135,0.09999999889447062
21.502,1,0.5999795925915099,0.09999999889469781
21.503,1,0.5999796105824065,0.09999999889492499
21.504,1,0.599979628573303,0.09999999889515217
21.505,1,0.5999796465641994,0.09999999889537935
21.506,1,0.599979664555096,0.09999999889560651
21.507,1,0.5999796825459925,0.09999999889583372
21.508,1,0.599979700536889,0.0999999988960609
21.509,1,0.5999797185277855,0.09999999889628808
21.51,1,0.5999797365186821,0.09999999889651524
21.511,1,0.5999797545095785,0.09999999889674242
21.512,1,0.5999797725004751,0.0999999988969696
21.513,1,0.5999797904913716,0.09999999889719678
21.514,1,0.5999798084822681,0.09999999889742396
21.515,1,0.5999798264731646,0.09999999889765114
21.516,1,0.5999798444640612,0.09999999889787832
21.517,1,0.5999798624549576,0.0999999988981055
21.518,1,0.5999798804458542,0.09999999889833268
21.519,1,0.5999798984367507,0.09999999889855986
21.52,1,0.5999799164276471,0.09999999889878704
21.521,1,0.5999799344185437,0.09999999889901422
21.522,1,0.5999799524094402,0.09999999889924141
21.523,1,0.5999799704003367,0.09999999889946859
21.524,1,0.5999799883912332,0.09999999889969577
21.525,1,0.5999800042389053,0.09999999889998615
21.526,1,0.5999800192196553,0.09999999890030205
21.527,1,0.5999800342004051,0.09999999890061798
21.528,1,0.599980049181155,0.09999999890093389
21.529,1,0.5999800641619049,0.09999999890124983
21.53,1,0.5999800791426548,0.09999999890156575
21.531,1,0.5999800941234047,0.09999999890188166
21.532,1,0.5999801091041546,0.09999999890219759
21.533,1,0.5999801240849044,0.09999999890251351
21.534,1,0.5999801390656544,0.09999999890282943
21.535,1,0.5999801540464043,0.09999999890314536
21.536,1,0.5999801690271541,0.09999999890346128
21.537,1,0.599980184007904,0.0999999989037772
21.538,1,0.5999801989886538,0.09999999890409314
21.539,1,0.5999802139694038,0.09999999890440905
21.54,1,0.5999802289501537,0.09999999890472497
21.541,1,0.5999802439309035,0.0999999989050409
21.542,1,0.5999802589116534,0.09999999890535684
21.543,1,0.5999802738924034,0.09999999890567274
21.544,1,0.5999802888731532,0.09999999890598867
21.545,1,0.5999803038539031,0.09999999890630459
21.546,1,0.599980318834653,0.09999999890662052
21.547,1,0.5999803338154029,0.09999999890693645
21.548,1,0.5999803487961528,0.09999999890725236
21.549,1,0.5999803637769027,0.09999999890756828
21.55,1,0.5999803787576525,0.0999999989078842
21.551,1,0.5999803937384025,0.09999999890820015
21.552,1,0.5999804087191524,0.09999999890851605
21.553,1,0.5999804236999022,0.09999999890883197
21.554,1,0.5999804386806521,0.09999999890914789
21.555,1,0.5999804536614021,0.09999999890946383
21.556,1,0.5999804686421519,0.09999999890977974
21.557,1,0.5999804836229018,0.09999999891009566
21.558,1,0.5999804986036517,0.09999999891041159
21.559,1,0.5999805135844016,0.09999999891072751
21.56,1,0.5999805285651515,0.09999999891104343
21.561,1,0.5999805435459014,0.09999999891135936
21.562,1,0.5999805585266512,0.09999999891167528
21.563,1,0.5999805735074011,0.09999999891199121
21.564,1,0.5999805884881511,0.09999999891230714
21.565,1,0.5999806034689009,0.09999999891262305
21.566,1,0.5999806184496508,0.09999999891293897
21.567,1,0.5999806334304006,0.09999999891325489
21.568,1,0.5999806484111506,0.09999999891357084
21.569,1,0.5999806633919005,0.09999999891388674
21.57,1,0.5999806783726503,0.09999999891420266
21.571,1,0.5999806933534002,0.09999999891451859
21.572,1,0.5999807083341502,0.09999999891483452
21.573,1,0.5999807233149,0.09999999891515043
21.574,1,0.5999807382956499,0.09999999891546636
21.575,1,0.5999807532763998,0.09999999891578228
21.576,1,0.5999807682571497,0.0999999989160982
21.577,1,0.5999807832378996,0.09999999891641415
21.578,1,0.5999807982186495,0.09999999891673005
21.579,1,0.5999808131993993,0.09999999891704597
21.58,1,0.5999808281801493,0.09999999891736189
21.581,1,0.5999808431608992,0.09999999891767783
21.582,1,0.599980858141649,0.09999999891799374
21.583,1,0.5999808731223989,0.09999999891830966
21.584,1,0.5999808881031489,0.09999999891862558
21.585,1,0.5999809030838987,0.09999999891894153
21.586,1,0.5999809180646486,0.09999999891925743
21.587,1,0.5999809330453985,0.09999999891957335
21.588,1,0.5999809480261483,0.09999999891988928
21.589,1,0.5999809630068983,0.09999999892020521
21.59,1,0.5999809779876482,0.09999999892052114
21.591,1,0.599980992968398,0.09999999892083705
21.592,1,0.5999810079491479,0.09999999892115297
21.593,1,0.5999810229298979,0.09999999892146889
21.594,1,0.5999810379106477,0.09999999892178484
21.595,1,0.5999810528913976,0.09999999892210074
21.596,1,0.5999810678721474,0.09999999892241666
21.597,1,0.5999810828528974,0.09999999892273259
21.598,1,0.5999810978336473,0.09999999892304852
21.599,1,0.5999811128143971,0.09999999892336443
21.6,1,0.599981127795147,0.09999999892368036
21.601,1,0.599981142775897,0.09999999892399627
21.602,1,0.5999811577566468,0.0999999989243122
21.603,1,0.5999811727373967,0.09999999892462814
21.604,1,0.5999811877181466,0.09999999892494404
21.605,1,0.5999812026988965,0.09999999892525997
21.606,1,0.5999812176796464,0.0999999989255759
21.607,1,0.5999812326603963,0.09999999892589183
21.608,1,0.5999812476411461,0.09999999892620774
21.609,1,0.599981262621896,0.09999999892652366
21.61,1,0.599981277602646,0.09999999892683958
21.611,1,0.5999812925833958,0.09999999892715553
21.612,1,0.5999813075641457,0.09999999892747143
21.613,1,0.5999813225448956,0.09999999892778735
21.614,1,0.5999813375256455,0.09999999892810328
21.615,1,0.5999813525063954,0.09999999892841921
21.616,1,0.5999813674871453,0.09999999892873512
21.617,1,0.5999813824678951,0.09999999892905105
21.618,1,0.5999813974486451,0.09999999892936696
21.619,1,0.599981412429395,0.09999999892968289
21.62,1,0.5999814274101448,0.09999999892999883
21.621,1,0.5999814423908947,0.09999999893031473
21.622,1,0.5999814573716447,0.09999999893063066
21.623,1,0.5999814723523945,0.09999999893094659
21.624,1,0.5999814873331444,0.09999999893126252
21.625,1,0.5999815023138942,0.09999999893157843
21.626,1,0.5999815172946442,0.09999999893189436
21.627,1,0.5999815322753941,0.09999999893221027
21.628,1,0.5999815472561439,0.09999999893252622
21.629,1,0.5999815622368938,0.09999999893284214
21.63,1,0.5999815772176438,0.09999999893315804
21.631,1,0.5999815921983936,0.09999999893347397
21.632,1,0.5999816071791435,0.0999999989337899
21.633,1,0.5999816221598934,0.09999999893410583
21.634,1,0.5999816371406432,0.09999999893442174
21.635,1,0.5999816521213932,0.09999999893473765
21.636,1,0.5999816671021431,0.09999999893505358
21.637,1,0.5999816820828929,0.09999999893536952
21.638,1,0.5999816970636428,0.09999999893568542
21.639,1,0.5999817120443928,0.09999999893600135
21.64,1,0.5999817270251426,0.09999999893631728
21.641,1,0.5999817420058925,0.09999999893663321
21.642,1,0.5999817569866424,0.09999999893694912
21.643,1,0.5999817719673923,0.09999999893726505
21.644,1,0.5999817869481422,0.09999999893758096
21.645,1,0.5999818019288921,0.09999999893789689
21.646,1,0.5999818169096419,0.09999999893821283
21.647,1,0.5999818318903919,0.09999999893852873
21.648,1,0.5999818468711418,0.09999999893884466
21.649,1,0.5999818618518916,0.09999999893916059
21.65,1,0.5999818768326415,0.09999999893947652
21.651,1,0.5999818918133915,0.09999999893979243
21.652,1,0.5999819067941413,0.09999999894010836
21.653,1,0.5999819217748912,0.09999999894042427
21.654,1,0.599981936755641,0.09999999894074021
21.655,1,0.599981951736391,0.09999999894105614
21.656,1,0.5999819667171409,0.09999999894137204
21.657,1,0.5999819816978907,0.09999999894168797
21.658,1,0.5999819966786406,0.0999999989420039
21.659,1,0.5999820116593905,0.09999999894231981
21.66,1,0.5999820266401404,0.09999999894263574
21.661,1,0.5999820416208903,0.09999999894295165
21.662,1,0.5999820566016402,0.09999999894326758
21.663,1,0.59998207158239,0.09999999894358352
21.664,1,0.59998208656314,0.09999999894389942
21.665,1,0.5999821015438899,0.09999999894421535
21.666,1,0.5999821165246397,0.09999999894453128
21.667,1,0.5999821315053896,0.09999999894484721
21.668,1,0.5999821464861396,0.09999999894516312
21.669,1,0.5999821614668894,0.09999999894547905
21.67,1,0.5999821764476393,0.09999999894579496
21.671,1,0.5999821914283892,0.0999999989461109
21.672,1,0.5999822064091391,0.09999999894642683
21.673,1,0.599982221389889,0.09999999894674273
21.674,1,0.5999822363706389,0.09999999894705866
21.675,1,0.5999822513513887,0.09999999894737459
21.676,1,0.5999822663321387,0.09999999894769052
21.677,1,0.5999822813128886,0.09999999894800643
21.678,1,0.5999822962936384,0.09999999894832236
21.679,1,0.5999823112743883,0.09999999894863827
21.68,1,0.5999823262551383,0.09999999894895421
21.681,1,0.5999823412358881,0.09999999894927014
21.682,1,0.599982356216638,0.09999999894958604
21.683,1,0.5999823711973878,0.09999999894990197
21.684,1,0.5999823861781377,0.0999999989502179
21.685,1,0.5999824011588877,0.09999999895053381
21.686,1,0.5999824161396375,0.09999999895084974
21.687,1,0.5999824311203874,0.09999999895116565
21.688,1,0.5999824461011373,0.09999999895148158
21.689,1,0.5999824610818872,0.09999999895179752
21.69,1,0.5999824760626371,0.09999999895211342
21.691,1,0.599982491043387,0.09999999895242935
21.692,1,0.5999825060241368,0.09999999895274528
21.693,1,0.5999825210048868,0.09999999895306121
21.694,1,0.5999825359856367,0.09999999895337712
21.695,1,0.5999825509663865,0.09999999895369305
21.696,1,0.5999825659471364,0.09999999895400896
21.697,1,0.5999825809278864,0.0999999989543249
21.698,1,0.5999825959086362,0.09999999895464083
21.699,1,0.5999826108893861,0.09999999895495673
21.7,1,0.599982625870136,0.09999999895527266
21.701,1,0.5999826408508859,0.09999999895558859
21.702,1,0.5999826558316358,0.0999999989559045
21.703,1,0.5999826708123857,0.09999999895622043
21.704,1,0.5999826857931355,0.09999999895653636
21.705,1,0.5999827007738854,0.09999999895685227
21.706,1,0.5999827157546354,0.09999999895716821
21.707,1,0.5999827307353852,0.09999999895748413
21.708,1,0.5999827457161351,0.09999999895780004
21.709,1,0.5999827606968849,0.09999999895811597
21.71,1,0.5999827756776349,0.0999999989584319
21.711,1,0.5999827906583848,0.09999999895874781
21.712,1,0.5999828056391346,0.09999999895906374
21.713,1,0.5999828206198845,0.09999999895937965
21.714,1,0.5999828356006345,0.09999999895969559
21.715,1,0.5999828505813843,0.09999999896001152
21.716,1,0.5999828655621342,0.09999999896032742
21.717,1,0.5999828805428841,0.09999999896064335
21.718,1,0.599982895523634,0.09999999896095928
21.719,1,0.5999829105043839,0.0999999989612752
21.72,1,0.5999829254851338,0.09999999896159112
21.721,1,0.5999829404658836,0.09999999896190705
21.722,1,0.5999829554466336,0.09999999896222296
21.723,1,0.5999829704273835,0.0999999989625389
21.724,1,0.5999829854081333,0.09999999896285483
21.725,1,0.5999830003888832,0.09999999896317073
21.726,1,0.5999830153696332,0.09999999896348666
21.727,1,0.599983030350383,0.09999999896380259
21.728,1,0.5999830453311329,0.0999999989641185
21.729,1,0.5999830603118828,0.09999999896443443
21.73,1,0.5999830752926326,0.09999999896475036
21.731,1,0.5999830902733826,0.09999999896506627
21.732,1,0.5999831052541325,0.09999999896538221
21.733,1,0.5999831202348823,0.09999999896569813
21.734,1,0.5999831352156322,0.09999999896601404
21.735,1,0.5999831501963822,0.09999999896632997
21.736,1,0.599983165177132,0.09999999896664589
21.737,1,0.5999831801578819,0.09999999896696181
21.738,1,0.5999831951386317,0.09999999896727774
21.739,1,0.5999832101193817,0.09999999896759365
21.74,1,0.5999832251001316,0.09999999896790959
21.741,1,0.5999832400808814,0.09999999896822552
21.742,1,0.5999832550616313,0.09999999896854142
21.743,1,0.5999832700423813,0.09999999896885735
21.744,1,0.5999832850231311,0.09999999896917328
21.745,1,0.599983300003881,0.09999999896948919
21.746,1,0.5999833149846309,0.09999999896980512
21.747,1,0.5999833299653808,0.09999999897012105
21.748,1,0.5999833449461307,0.09999999897043696
21.749,1,0.5999833599268806,0.0999999989707529
21.75,1,0.5999833749076304,0.09999999897106882
21.751,1,0.5999833898883804,0.09999999897138473
21.752,1,0.5999834048691303,0.09999999897170066
21.753,1,0.5999834198498801,0.09999999897201658
21.754,1,0.59998343483063,0.0999999989723325
21.755,1,0.5999834498113799,0.09999999897264843
21.756,1,0.5999834647921298,0.09999999897296435
21.757,1,0.5999834797728797,0.09999999897328028
21.758,1,0.5999834947536296,0.09999999897359621
21.759,1,0.5999835097343794,0.09999999897391212
21.76,1,0.5999835247151294,0.09999999897422804
21.761,1,0.5999835396958793,0.09999999897454397
21.762,1,0.5999835546766291,0.09999999897485989
21.763,1,0.599983569657379,0.09999999897517581
21.764,1,0.599983584638129,0.09999999897549174
21.765,1,0.5999835996188788,0.09999999897580765
21.766,1,0.5999836145996287,0.09999999897612359
21.767,1,0.5999836295803785,0.09999999897643952
21.768,1,0.5999836445611285,0.09999999897675542
21.769,1,0.5999836595418784,0.09999999897707135
21.77,1,0.5999836745226282,0.09999999897738727
21.771,1,0.5999836895033781,0.09999999897770319
21.772,1,0.5999837044841281,0.09999999897801912
21.773,1,0.5999837194648779,0.09999999897833504
21.774,1,0.5999837344456278,0.09999999897865096
21.775,1,0.5999837494263777,0.0999999989789669
21.776,1,0.5999837644071276,0.09999999897928281
