"time","WPP4B.injector.PInjPu","WPP4B.injector.QInjPu","WPP4B.injector.UPu"
17.879,0.900009019470521,0.3998462412466557,1.04887662207651
17.88,0.9000090193856489,0.399846153612804,1.048876610010215
17.881,0.9000090193007801,0.3998460660320805,1.048876597951236
17.882,0.900009019215915,0.3998459785044858,1.048876585899573
17.883,0.9000090191310532,0.3998458910300196,1.048876573855225
17.884,0.9000090190461948,0.3998458036086815,1.048876561818193
17.885,0.90000901896134,0.399845716240472,1.048876549788478
17.886,0.9000090188764884,0.399845628925391,1.048876537766078
17.887,0.9000090187916407,0.3998455416634384,1.048876525750994
17.888,0.9000090187067959,0.3998454544546142,1.048876513743226
17.889,0.9000090186219553,0.3998453672989183,1.048876501742773
17.89,0.9000090185371175,0.3998452801963507,1.048876489749637
17.891,0.9000090184522834,0.3998451931469119,1.048876477763816
17.892,0.9000090183674531,0.3998451061506013,1.048876465785312
17.893,0.9000090182826258,0.3998450192074189,1.048876453814122
17.894,0.9000090181978019,0.3998449323173654,1.048876441850249
17.895,0.9000090181129817,0.3998448454804399,1.048876429893692
17.896,0.9000090180281648,0.399844758696643,1.048876417944451
17.897,0.9000090179433518,0.3998446719659743,1.048876406002525
17.898,0.9000090178585419,0.3998445852884343,1.048876394067915
17.899,0.9000090177737354,0.3998444986640224,1.048876382140621
17.9,0.9000090176889328,0.3998444120927392,1.048876370220643
17.901,0.9000090176041334,0.3998443255745839,1.048876358307981
17.902,0.900009017519337,0.3998442391095572,1.048876346402634
17.903,0.9000090174345445,0.3998441526976588,1.048876334504604
17.904,0.9000090173497555,0.3998440663388889,1.048876322613889
17.905,0.9000090172649701,0.3998439800332473,1.04887631073049
17.906,0.900009017180188,0.3998438937807341,1.048876298854407
17.907,0.9000090170954094,0.3998438075813494,1.04887628698564
17.908,0.9000090170106342,0.3998437214350927,1.048876275124188
17.909,0.9000090169258625,0.3998436353419648,1.048876263270053
17.91,0.9000090168410941,0.3998435493019648,1.048876251423233
17.911,0.9000090167563297,0.3998434633150936,1.048876239583729
17.912,0.9000090166715683,0.3998433773813502,1.048876227751541
17.913,0.9000090165868104,0.3998432915007353,1.048876215926668
17.914,0.9000090165020563,0.399843205673249,1.048876204109112
17.915,0.9000090164173054,0.3998431198988912,1.048876192298872
17.916,0.9000090163325581,0.399843034177661,1.048876180495947
17.917,0.9000090162478143,0.3998429485095596,1.048876168700338
17.918,0.9000090161630736,0.3998428628945865,1.048876156912045
17.919,0.9000090160783368,0.3998427773327417,1.048876145131068
17.92,0.9000090159936035,0.399842691824025,1.048876133357407
17.921,0.9000090159088734,0.3998426063684368,1.048876121591061
17.922,0.9000090158241468,0.3998425209659772,1.048876109832032
17.923,0.9000090157394236,0.3998424356166455,1.048876098080318
17.924,0.9000090156547044,0.3998423503204421,1.04887608633592
17.925,0.9000090155699881,0.3998422650773671,1.048876074598837
17.926,0.9000090154852755,0.3998421798874204,1.048876062869071
17.927,0.9000090154005663,0.399842094750602,1.04887605114662
17.928,0.9000090153158607,0.3998420096669119,1.048876039431486
17.929,0.9000090152311586,0.39984192463635,1.048876027723667
17.93,0.9000090151464601,0.3998418396589167,1.048876016023164
17.931,0.9000090150617651,0.3998417547346113,1.048876004329977
17.932,0.900009014977073,0.3998416698634341,1.048875992644106
17.933,0.9000090148923847,0.3998415850453855,1.04887598096555
17.934,0.9000090148076999,0.3998415002804648,1.048875969294311
17.935,0.9000090147230188,0.3998414155686728,1.048875957630387
17.936,0.9000090146383407,0.3998413309100086,1.048875945973778
17.937,0.9000090145536664,0.3998412463044729,1.048875934324486
17.938,0.9000090144689959,0.3998411617520656,1.048875922682511
17.939,0.9000090143843282,0.3998410772527864,1.04887591104785
17.94,0.9000090142996646,0.3998409928066352,1.048875899420505
17.941,0.9000090142150042,0.3998409084136127,1.048875887800476
17.942,0.9000090141303476,0.3998408240737183,1.048875876187764
17.943,0.9000090140456939,0.3998407397869521,1.048875864582367
17.944,0.900009013961044,0.3998406555533138,1.048875852984285
17.945,0.9000090138763974,0.3998405713728041,1.04887584139352
17.946,0.9000090137917546,0.3998404872454228,1.04887582981007
17.947,0.9000090137071152,0.3998404031711693,1.048875818233937
17.948,0.9000090136224794,0.3998403191500441,1.048875806665119
17.949,0.9000090135378468,0.3998402351820473,1.048875795103617
17.95,0.9000090134532177,0.3998401512671785,1.04887578354943
17.951,0.900009013368592,0.399840067405438,1.04887577200256
17.952,0.9000090132839704,0.3998399835968257,1.048875760463006
17.953,0.9000090131993519,0.3998398998413418,1.048875748930767
17.954,0.9000090131147367,0.3998398161389859,1.048875737405844
17.955,0.9000090130301251,0.3998397324897582,1.048875725888237
17.956,0.9000090129455174,0.3998396488936588,1.048875714377946
17.957,0.9000090128609127,0.3998395653506875,1.04887570287497
17.958,0.9000090127763116,0.3998394818608444,1.048875691379311
17.959,0.9000090126917141,0.3998393984241295,1.048875679890967
17.96,0.9000090126071199,0.3998393150405425,1.048875668409939
17.961,0.9000090125225293,0.3998392317100841,1.048875656936227
17.962,0.9000090124379421,0.3998391484327538,1.048875645469831
17.963,0.9000090123533587,0.3998390652085515,1.048875634010751
17.964,0.9000090122687787,0.3998389820374774,1.048875622558987
17.965,0.9000090121842023,0.3998388989195316,1.048875611114538
17.966,0.9000090120996288,0.3998388158547139,1.048875599677405
17.967,0.9000090120150589,0.3998387328430242,1.048875588247588
17.968,0.9000090119304931,0.3998386498844627,1.048875576825087
17.969,0.9000090118459306,0.3998385669790296,1.048875565409902
17.97,0.9000090117613714,0.3998384841267243,1.048875554002032
17.971,0.9000090116768157,0.3998384013275475,1.048875542601478
17.972,0.9000090115922637,0.3998383185814985,1.048875531208241
17.973,0.900009011507715,0.3998382358885778,1.048875519822319
17.974,0.9000090114231699,0.3998381532487852,1.048875508443713
17.975,0.9000090113386283,0.3998380706621208,1.048875497072423
17.976,0.9000090112540899,0.3998379881285845,1.048875485708448
17.977,0.9000090111695552,0.3998379056481762,1.048875474351789
17.978,0.9000090110850245,0.3998378232208962,1.048875463002447
17.979,0.9000090110004967,0.3998377408467445,1.04887545166042
17.98,0.9000090109159725,0.3998376585257203,1.048875440325709
17.981,0.900009010831452,0.3998375762578246,1.048875428998314
17.982,0.9000090107469346,0.3998374940430569,1.048875417678234
17.983,0.900009010662421,0.3998374118814176,1.048875406365471
17.984,0.9000090105779107,0.399837329772906,1.048875395060022
17.985,0.9000090104934043,0.3998372477175227,1.048875383761891
17.986,0.9000090104089012,0.3998371657152676,1.048875372471075
17.987,0.9000090103244017,0.3998370837661405,1.048875361187575
17.988,0.9000090102399055,0.3998370018701412,1.04887534991139
17.989,0.9000090101554129,0.3998369200272704,1.048875338642522
17.99,0.9000090100709239,0.3998368382375275,1.048875327380969
17.991,0.9000090099864381,0.3998367565009128,1.048875316126732
17.992,0.9000090099019562,0.3998366748174257,1.048875304879811
17.993,0.9000090098174778,0.3998365931870673,1.048875293640206
17.994,0.9000090097330027,0.3998365116098368,1.048875282407917
17.995,0.9000090096485308,0.3998364300857343,1.048875271182943
17.996,0.9000090095640629,0.3998363486147596,1.048875259965286
17.997,0.9000090094795986,0.3998362671969133,1.048875248754944
17.998,0.9000090093951373,0.3998361858321949,1.048875237551918
17.999,0.9000090093106797,0.3998361045206047,1.048875226356208
18,0.900009009226226,0.3998360232621423,1.048875215167814
18.001,0.900009009141775,0.399835942056808,1.048875203986735
18.002,0.9000090090573283,0.3998358609046021,1.048875192812972
18.003,0.9000090089728846,0.3998357798055239,1.048875181646526
18.004,0.9000090088884447,0.3998356987595737,1.048875170487395
18.005,0.9000090088040084,0.3998356177667516,1.04887515933558
18.006,0.900009008719575,0.3998355368270577,1.04887514819108
18.007,0.9000090086351459,0.3998354559404919,1.048875137053897
18.008,0.90000900855072,0.3998353751070536,1.048875125924029
18.009,0.9000090084662973,0.3998352943267437,1.048875114801477
18.01,0.9000090083818785,0.3998352135995619,1.048875103686242
18.011,0.900009008297463,0.399835132925508,1.048875092578321
18.012,0.9000090082130512,0.3998350523045818,1.048875081477717
18.013,0.9000090081286429,0.399834971736784,1.048875070384429
18.014,0.9000090080442381,0.3998348912221141,1.048875059298456
18.015,0.900009007959837,0.3998348107605723,1.0488750482198
18.016,0.9000090078754389,0.3998347303521581,1.048875037148459
18.017,0.9000090077910444,0.3998346499968723,1.048875026084434
18.018,0.9000090077066538,0.3998345696947145,1.048875015027724
18.019,0.9000090076222661,0.3998344894456844,1.048875003978331
18.02,0.9000090075378826,0.3998344092497825,1.048874992936254
18.021,0.9000090074535023,0.3998343291070086,1.048874981901492
18.022,0.9000090073691258,0.3998342490173626,1.048874970874046
18.023,0.9000090072847524,0.3998341689808446,1.048874959853916
18.024,0.9000090072003828,0.3998340889974545,1.048874948841102
18.025,0.9000090071160168,0.3998340090671925,1.048874937835603
18.026,0.900009007031654,0.3998339291900584,1.048874926837421
18.027,0.9000090069472949,0.3998338493660523,1.048874915846554
18.028,0.9000090068629393,0.399833769595174,1.048874904863003
18.029,0.9000090067785872,0.3998336898774236,1.048874893886768
18.03,0.9000090066942386,0.3998336102128015,1.048874882917849
18.031,0.9000090066098936,0.3998335306013073,1.048874871956246
18.032,0.9000090065255519,0.3998334510429408,1.048874861001958
18.033,0.9000090064412138,0.3998333715377023,1.048874850054987
18.034,0.9000090063568795,0.3998332920855918,1.048874839115331
18.035,0.9000090062725485,0.3998332126866094,1.048874828182991
18.036,0.9000090061882211,0.3998331333407547,1.048874817257967
18.037,0.9000090061038974,0.399833054048028,1.048874806340259
18.038,0.9000090060195767,0.3998329748084293,1.048874795429866
18.039,0.9000090059352601,0.3998328956219586,1.04887478452679
18.04,0.9000090058509469,0.3998328164886154,1.048874773631029
18.041,0.9000090057666369,0.3998327374084005,1.048874762742584
18.042,0.9000090056823303,0.3998326583813133,1.048874751861455
18.043,0.9000090055980278,0.3998325794073541,1.048874740987642
18.044,0.9000090055137285,0.3998325004865229,1.048874730121144
18.045,0.9000090054294329,0.3998324216188195,1.048874719261963
18.046,0.9000090053451407,0.3998323428042441,1.048874708410097
18.047,0.9000090052608523,0.3998322640427966,1.048874697565547
18.048,0.9000090051765671,0.3998321853344769,1.048874686728313
18.049,0.9000090050922853,0.3998321066792849,1.048874675898395
18.05,0.9000090050080074,0.3998320280772212,1.048874665075792
18.051,0.9000090049237326,0.3998319495282852,1.048874654260506
18.052,0.9000090048394619,0.399831871032477,1.048874643452535
18.053,0.9000090047551941,0.3998317925897968,1.04887463265188
18.054,0.9000090046709303,0.3998317142002444,1.048874621858541
18.055,0.90000900458667,0.3998316358638201,1.048874611072518
18.056,0.9000090045024129,0.3998315575805233,1.048874600293811
18.057,0.9000090044181598,0.3998314793503547,1.048874589522419
18.058,0.9000090043339097,0.3998314011733139,1.048874578758343
18.059,0.9000090042496636,0.3998313230494009,1.048874568001584
18.06,0.9000090041654208,0.3998312449786157,1.04887455725214
18.061,0.9000090040811817,0.3998311669609584,1.048874546510012
18.062,0.9000090039969458,0.3998310889964291,1.048874535775199
18.063,0.9000090039127139,0.3998310110850275,1.048874525047703
18.064,0.9000090038284854,0.3998309332267537,1.048874514327522
18.065,0.9000090037442601,0.3998308554216078,1.048874503614657
18.066,0.9000090036600386,0.3998307776695897,1.048874492909108
18.067,0.9000090035758207,0.3998306999706996,1.048874482210875
18.068,0.900009003491606,0.3998306223249369,1.048874471519958
18.069,0.9000090034073952,0.3998305447323026,1.048874460836357
18.07,0.9000090033231878,0.3998304671927957,1.048874450160071
18.071,0.900009003238984,0.3998303897064169,1.048874439491101
18.072,0.9000090031547836,0.3998303122731658,1.048874428829447
18.073,0.9000090030705867,0.3998302348930426,1.048874418175109
18.074,0.9000090029863936,0.3998301575660473,1.048874407528087
18.075,0.9000090029022041,0.3998300802921797,1.048874396888381
18.076,0.9000090028180179,0.3998300030714397,1.04887438625599
18.077,0.9000090027338352,0.3998299259038277,1.048874375630915
18.078,0.9000090026496559,0.3998298487893435,1.048874365013156
18.079,0.9000090025654806,0.3998297717279873,1.048874354402713
18.08,0.9000090024813083,0.3998296947197585,1.048874343799586
18.081,0.90000900239714,0.3998296177646578,1.048874333203775
18.082,0.900009002312975,0.3998295408626846,1.048874322615279
18.083,0.9000090022288136,0.3998294640138396,1.048874312034099
18.084,0.9000090021446556,0.3998293872181219,1.048874301460235
18.085,0.9000090020605014,0.3998293104755322,1.048874290893687
18.086,0.9000090019763506,0.3998292337860705,1.048874280334455
18.087,0.9000090018922036,0.3998291571497365,1.048874269782539
18.088,0.9000090018080596,0.39982908056653,1.048874259237939
18.089,0.9000090017239197,0.3998290040364514,1.048874248700654
18.09,0.9000090016397829,0.3998289275595006,1.048874238170685
18.091,0.90000900155565,0.3998288511356777,1.048874227648032
18.092,0.9000090014715206,0.3998287747649824,1.048874217132695
18.093,0.9000090013873947,0.3998286984474148,1.048874206624674
18.094,0.900009001303272,0.3998286221829752,1.048874196123968
18.095,0.9000090012191532,0.399828545971663,1.048874185630579
18.096,0.9000090011350381,0.3998284698134786,1.048874175144505
18.097,0.9000090010509262,0.3998283937084222,1.048874164665746
18.098,0.9000090009668182,0.3998283176564936,1.048874154194305
18.099,0.9000090008827136,0.3998282416576926,1.048874143730179
18.1,0.9000090007986122,0.3998281657120191,1.048874133273368
18.101,0.9000090007145147,0.3998280898194736,1.048874122823873
18.102,0.9000090006304207,0.3998280139800559,1.048874112381694
18.103,0.9000090005463303,0.3998279381937658,1.048874101946832
18.104,0.9000090004622435,0.3998278624606033,1.048874091519285
18.105,0.9000090003781598,0.3998277867805687,1.048874081099053
18.106,0.9000090002940798,0.3998277111536618,1.048874070686138
18.107,0.9000090002100039,0.3998276355798827,1.048874060280538
18.108,0.9000090001259313,0.399827560059231,1.048874049882255
18.109,0.9000090000418621,0.3998274845917074,1.048874039491287
18.11,0.9000089999577962,0.3998274091773113,1.048874029107635
18.111,0.9000089998737341,0.3998273338160429,1.048874018731298
18.112,0.900008999789676,0.399827258507902,1.048874008362278
18.113,0.9000089997056208,0.399827183252889,1.048873998000573
18.114,0.9000089996215694,0.3998271080510039,1.048873987646185
18.115,0.9000089995375214,0.3998270329022461,1.048873977299112
18.116,0.9000089994534773,0.3998269578066161,1.048873966959355
18.117,0.9000089993694365,0.3998268827641141,1.048873956626914
18.118,0.9000089992853993,0.3998268077747398,1.048873946301788
18.119,0.9000089992013659,0.3998267328384928,1.048873935983979
18.12,0.9000089991173355,0.3998266579553734,1.048873925673485
18.121,0.9000089990333088,0.399826583125382,1.048873915370307
18.122,0.9000089989492862,0.3998265083485183,1.048873905074445
18.123,0.9000089988652664,0.3998264336247819,1.048873894785899
18.124,0.9000089987812508,0.3998263589541736,1.048873884504669
18.125,0.9000089986972385,0.3998262843366928,1.048873874230754
18.126,0.9000089986132299,0.3998262097723398,1.048873863964156
18.127,0.9000089985292248,0.3998261352611139,1.048873853704873
18.128,0.9000089984452229,0.3998260608030162,1.048873843452906
18.129,0.9000089983612249,0.3998259863980461,1.048873833208255
18.13,0.9000089982772302,0.3998259120462032,1.048873822970919
