"time","load_101.QPu"
73.56999999999999,2.176483931530563
73.58,2.176483821904901
73.59,2.176483712279238
73.59999999999999,2.176483602653576
73.61,2.176483493027914
73.62,2.176483502691211
73.63,2.176483523630939
73.64,2.176483544570667
73.65000000000001,2.176483565510394
73.66,2.176483586450122
73.67,2.176483607389849
73.68000000000001,2.176483628329577
73.69,2.176483649269304
73.7,2.176483670209032
73.70999999999999,2.176483691148759
73.72,2.176483712088487
73.73,2.176483733028214
73.73999999999999,2.176483753967941
73.75,2.176483774907669
73.76000000000001,2.176483795847396
73.77,2.176483816787124
73.78,2.176483837726851
73.79000000000001,2.176483858666578
73.8,2.176483879606306
73.81,2.176483900546033
73.81999999999999,2.176483921485761
73.83,2.176483942425488
73.84,2.176483963365216
73.84999999999999,2.176483984304943
73.86,2.176484005244671
73.87,2.176484026184399
73.88,2.176484047124126
73.89,2.176484068063854
73.90000000000001,2.176484089003581
73.91,2.176484109943309
73.92,2.176484130883036
73.93000000000001,2.176484151822763
73.94,2.176484172762491
73.95,2.176484193702218
73.95999999999999,2.176484214641946
73.97,2.176484235581673
73.98,2.1764842565214
73.98999999999999,2.176484277461128
74,2.176484298400855
74.01000000000001,2.176484319340583
74.02,2.17648434028031
74.03,2.176484361220038
74.04000000000001,2.176484382159765
74.05,2.176484403099493
74.06,2.17648442403922
74.06999999999999,2.176484444978948
74.08,2.176484465918676
74.09,2.176484486858403
74.09999999999999,2.176484507798131
74.11,2.176484528737858
74.12,2.176484549677585
74.13,2.176484570617313
74.14,2.17648459155704
74.15000000000001,2.176484612496768
74.16,2.176484633436495
74.17,2.176484654376222
74.18000000000001,2.17648467531595
74.19,2.176484696255677
74.2,2.176484717195405
74.20999999999999,2.176484738135132
74.22,2.17648475907486
74.23,2.176484780014587
74.23999999999999,2.176484800954315
74.25,2.176484821894042
74.26000000000001,2.17648484283377
74.27,2.176484863773497
74.28,2.176484884713225
74.29000000000001,2.176484905652952
74.3,2.17648492659268
74.31,2.176484947532407
74.31999999999999,2.176484968472135
74.33,2.176484989411862
74.34,2.17648501035159
74.34999999999999,2.176485031291317
74.36,2.176485052231044
74.37,2.176485073170772
74.38,2.176485094110499
74.39,2.176485115050227
74.40000000000001,2.176485135989954
74.41,2.176485156929682
74.42,2.176485177869409
74.43000000000001,2.176485198809137
74.44,2.176485219748864
74.45,2.176485240688592
74.45999999999999,2.176485261628319
74.47,2.176485282568047
74.48,2.176485303507774
74.48999999999999,2.176485324447502
74.5,2.176485345387229
74.51000000000001,2.176485366326957
74.52,2.176485387266684
74.53,2.176485408206412
74.54000000000001,2.176485429146139
74.55,2.176485450085866
74.56,2.176485471025594
74.56999999999999,2.176485491965321
74.58,2.176485512905049
74.59,2.176485533844776
74.59999999999999,2.176485554784504
74.61,2.176485575724231
74.62,2.176485596663959
74.63,2.176485617603686
74.64,2.176485638543414
74.65000000000001,2.176485659483141
74.66,2.176485680422869
74.67,2.176485701362596
74.68000000000001,2.176485722302324
74.69,2.176485743242051
74.7,2.176485764181779
74.70999999999999,2.176485785121506
74.72,2.176485806061234
74.73,2.176485827000961
74.73999999999999,2.176485847940688
74.75,2.176485868880416
74.76000000000001,2.176485889820143
74.77,2.176485910759871
74.78,2.176485931699598
74.79000000000001,2.176485952639326
74.8,2.176485973579053
74.81,2.176485994518781
74.81999999999999,2.176486015458508
74.83,2.176486036398236
74.84,2.176486057337963
74.84999999999999,2.176486078277691
74.86,2.176486099217418
74.87,2.176486120157146
74.88,2.176486141096873
74.89,2.176486162036601
74.90000000000001,2.176486182976328
74.91,2.176486203916056
74.92,2.176486224855783
74.93000000000001,2.17648624579551
74.94,2.176486266735238
74.95,2.176486287674965
74.95999999999999,2.176486308614693
74.97,2.17648632955442
74.98,2.176486350494148
74.98999999999999,2.176486371433875
75,2.176486392373603
75.01000000000001,2.17648641331333
75.02,2.176486434253058
75.03,2.176486455192785
75.04000000000001,2.176486476132513
75.05,2.17648649707224
75.06,2.176486518011968
75.06999999999999,2.176486538951695
75.08,2.176486559891423
75.09,2.17648658083115
75.09999999999999,2.176486601770878
75.11,2.176486622710605
75.12,2.176486643650333
75.13,2.17648666459006
75.14,2.176486685529787
75.15000000000001,2.176486706469515
75.16,2.176486727409242
75.17,2.17648674834897
75.18000000000001,2.176486769288697
75.19,2.176486790228425
75.2,2.176486811168152
75.20999999999999,2.17648683210788
75.22,2.176486853047607
75.23,2.176486873987335
75.23999999999999,2.176486894927062
75.25,2.17648691586679
75.26000000000001,2.176486936806517
75.27,2.176486957746245
75.28,2.176486978685972
75.29000000000001,2.1764869996257
75.3,2.176487020565427
75.31,2.176487041505155
75.31999999999999,2.176487062444882
75.33,2.176487083384609
75.34,2.176487104324337
75.34999999999999,2.176487125264064
75.36,2.176487146203792
75.37,2.176487167143519
75.38,2.176487188083247
75.39,2.176487209022974
75.40000000000001,2.176487229962702
75.41,2.176487250902429
75.42,2.176487271842157
75.43000000000001,2.176487292781884
75.44,2.176487313721612
75.45,2.176487334661339
75.45999999999999,2.176487355601067
75.47,2.176487376540794
75.48,2.176487397480522
75.48999999999999,2.176487418420249
75.5,2.176487439359977
75.51000000000001,2.176487460299704
75.52,2.176487481239431
75.53,2.176487502179159
75.54000000000001,2.176487523118886
75.55,2.176487544058614
75.56,2.176487564998341
75.56999999999999,2.176487585938069
75.58,2.176487606877796
75.59,2.176487627817524
75.59999999999999,2.176487648757251
75.61,2.176487669696979
75.62,2.176487690636706
75.63,2.176487711576434
75.64,2.176487732516161
75.65000000000001,2.176487753455889
75.66,2.176487774395616
75.67,2.176487795335344
75.68000000000001,2.176487816275071
75.69,2.176487837214799
75.7,2.176487858154526
75.70999999999999,2.176487879094253
75.72,2.176487900033981
75.73,2.176487920973708
75.73999999999999,2.176487941913436
75.75,2.176487962853163
75.76000000000001,2.176487983792891
75.77,2.176488004732618
75.78,2.176488025672346
75.79000000000001,2.176488046612073
75.8,2.176488067551801
75.81,2.176488088491528
75.81999999999999,2.176488109431256
75.83,2.176488130370983
75.84,2.176488151310711
75.84999999999999,2.176488172250438
75.86,2.176488193190166
75.87,2.176488214129893
75.88,2.176488235069621
75.89,2.176488256009348
75.90000000000001,2.176488276949075
75.91,2.176488297888803
75.92,2.17648831882853
75.93000000000001,2.176488339768258
75.94,2.176488360707985
75.95,2.176488381647713
75.95999999999999,2.17648840258744
75.97,2.176488423527168
75.98,2.176488444466895
75.98999999999999,2.176488465406623
76,2.17648848634635
76.00004100002309,2.176488486432203
76.00004100002309,2.175556920627923
76.01000000000001,2.175476081560425
76.02,2.175432313154399
76.03,2.175413085932461
76.04000000000001,2.17539495454434
76.05,2.175397562919155
76.06,2.175402056062038
76.06999999999999,2.17540654920492
76.08,2.175411042347803
76.09,2.175426431242675
76.09999999999999,2.175443934437262
76.11,2.175461437631849
76.12,2.175478940826436
76.13,2.175496444021024
76.14,2.175513947215611
76.15000000000001,2.175531450410198
76.16,2.175548953604785
76.17,2.175564161135802
76.18000000000001,2.175578283753164
76.19,2.175592406370527
76.2,2.175606528987889
76.20999999999999,2.175620651605251
76.22,2.175634774222613
76.23,2.175648896839976
76.23999999999999,2.175663019457338
76.25,2.1756771420747
76.26000000000001,2.175691264692063
76.27,2.175705387309425
76.28,2.175719509926787
76.29000000000001,2.17573363254415
76.3,2.175747755161512
76.31,2.175761877778875
76.31432072766448,2.175767979777228
76.31432072766448,2.175767979777228
76.31999999999999,2.175776116316404
76.33,2.175790148165484
76.34,2.175803703847112
76.34999999999999,2.175816456650237
76.36,2.175829209453362
76.37,2.175839572484081
76.38,2.175849714847367
76.39,2.175859857210654
76.40000000000001,2.17586999957394
76.41,2.175878981772962
76.42,2.175884712990058
76.43000000000001,2.175890444207154
76.44,2.175896175424249
76.45,2.175901906641345
76.45999999999999,2.17590763785844
76.47,2.175913369075535
76.48,2.175919100292631
76.48999999999999,2.175924831509727
76.5,2.175930562726822
76.51000000000001,2.175932526211296
76.52,2.175934324873115
76.53,2.175936123534935
76.54000000000001,2.175937922196754
76.55,2.175939720858574
76.56,2.175941519520393
76.56999999999999,2.175943318182212
76.58,2.175945116844032
76.59,2.175946915505851
76.59999999999999,2.175948714167671
76.61,2.17595051282949
76.62,2.17595231149131
76.63,2.175954110153129
76.64,2.175955908814948
76.65000000000001,2.175957707476768
76.66,2.175959506138587
76.67,2.175961304800407
76.68000000000001,2.175963103462226
76.69,2.175964260855422
76.7,2.175964218103877
76.70999999999999,2.175964175352332
76.72,2.175964132600787
76.73,2.175964089849242
76.73999999999999,2.175964047097697
76.75,2.175964004346151
76.76000000000001,2.175963961594606
76.77,2.175963918843062
76.78,2.175963876091517
76.79000000000001,2.175963833339972
76.8,2.175963790588426
76.81,2.175963747836881
76.81999999999999,2.175963705085336
76.83,2.175963662333791
76.84,2.175963619582246
76.84999999999999,2.175963576830701
76.86,2.175963534079156
76.87,2.175963491327611
76.88,2.175963448576066
76.89,2.175963405824521
76.90000000000001,2.175963363072976
76.91,2.175963320321431
76.92,2.175963277569886
76.93000000000001,2.175963234818341
76.94,2.175963192066796
76.95,2.175963149315251
76.95999999999999,2.175963106563705
76.97,2.17596306381216
76.98,2.175963021060615
76.98999999999999,2.17596297830907
77,2.175962935557525
77.01000000000001,2.17596289280598
77.02,2.175962850054435
77.03,2.17596280730289
77.04000000000001,2.175962764551345
77.05,2.1759627217998
77.06,2.175962662381655
77.06999999999999,2.175962489998425
77.08,2.175962317615195
77.09,2.175962145231965
77.09999999999999,2.175961972848735
77.11,2.175961800465505
77.12,2.175961628082275
77.13,2.175961455699045
77.14,2.175961283315815
77.15000000000001,2.175961110932585
77.16,2.175960938549355
77.17,2.175960766166125
77.18000000000001,2.175960593782895
77.19,2.175960421399665
77.2,2.175960249016435
77.20999999999999,2.175960076633205
77.22,2.175959904249975
77.23,2.175959731866745
77.23999999999999,2.175959559483515
77.25,2.175959387100285
77.26000000000001,2.175959214717055
77.27,2.175959042333825
77.28,2.175958869950595
77.29000000000001,2.175958697567365
77.3,2.175958525184135
77.31,2.175958352800905
77.31999999999999,2.175958180417675
77.33,2.175958008034445
77.34,2.175957835651215
77.34999999999999,2.175957663267985
77.36,2.175957490884755
77.37,2.175957318501525
77.38,2.175957146118295
77.39,2.175956973735065
77.40000000000001,2.175956801351835
77.41,2.175956628968605
77.42,2.175956456585375
77.43000000000001,2.175956284202145
77.44,2.175956111818915
77.45,2.175955939435685
77.45999999999999,2.175955767052455
77.47,2.175955594669225
77.48,2.175955422285995
77.48999999999999,2.175955249902765
77.5,2.175955077519535
77.51000000000001,2.175954905136305
77.52,2.175954732753075
77.53,2.175954560369845
77.54000000000001,2.175954387986615
77.55,2.175954215603385
77.56,2.175954043220155
77.56999999999999,2.175953870836925
77.58,2.175953698453695
77.59,2.175953526070465
77.59999999999999,2.175953353687235
77.61,2.175953181304005
77.62,2.175953008920775
77.63,2.175952836537546
77.64,2.175952664154315
77.65000000000001,2.175952491771085
77.66,2.175952319387855
77.67,2.175952147004625
77.68000000000001,2.175951974621396
77.69,2.175951802238166
77.7,2.175951629854935
77.70999999999999,2.175951457471705
77.72,2.175951285088475
77.73,2.175951112705246
77.73999999999999,2.175950940322016
77.75,2.175950767938786
77.76000000000001,2.175950595555555
77.77,2.175950423172325
77.78,2.175950250789096
77.79000000000001,2.175950078405866
77.8,2.175949906022636
77.81,2.175949872948161
77.81999999999999,2.175949902692947
77.83,2.175949932437734
77.84,2.17594996218252
77.84999999999999,2.175949991927306
77.86,2.175950021672093
77.87,2.175950051416879
77.88,2.175950081161665
77.89,2.175950110906452
77.90000000000001,2.175950140651238
77.91,2.175950170396024
77.92,2.175950200140811
77.93000000000001,2.175950229885597
77.94,2.175950259630383
77.95,2.17595028937517
77.95999999999999,2.175950319119956
77.97,2.175950348864742
77.98,2.175950378609529
77.98999999999999,2.175950408354315
78,2.175950438099101
78.01000000000001,2.175950467843888
78.02,2.175950497588674
78.03,2.17595052733346
78.04000000000001,2.175950557078247
78.05,2.175950586823033
78.06,2.175950616567819
78.06999999999999,2.175950646312606
78.08,2.175950676057392
78.09,2.175950705802178
78.09999999999999,2.175950735546965
78.11,2.175950765291751
78.12,2.175950795036537
78.13,2.175950824781324
78.14,2.17595085452611
78.15000000000001,2.175950884270896
78.16,2.175950914015683
78.17,2.175950943760469
78.18000000000001,2.175950973505255
78.19,2.175951003250042
78.2,2.175951032994828
78.20999999999999,2.175951062739614
78.22,2.175951092484401
78.23,2.175951122229187
78.23999999999999,2.175951151973973
78.25,2.17595118171876
78.26000000000001,2.175951211463546
78.27,2.175951241208332
78.28,2.175951270953119
78.29000000000001,2.175951300697905
78.3,2.175951330442691
78.31,2.175951360187478
78.31999999999999,2.175951389932264
78.33,2.17595141967705
78.34,2.175951449421837
78.34999999999999,2.175951479166623
78.36,2.175951508911409
78.37,2.175951538656196
78.38,2.175951568400982
78.39,2.175951598145768
78.40000000000001,2.175951627890555
78.41,2.175951657635341
78.42,2.175951687380127
78.43000000000001,2.175951717124914
78.44,2.1759517468697
78.45,2.175951776614486
78.45999999999999,2.175951806359273
78.47,2.175951836104059
78.48,2.175951865848845
78.48999999999999,2.175951895593632
78.5,2.175951925338418
78.51000000000001,2.175951955083204
78.52,2.175951984827991
78.53,2.175952014572777
78.54000000000001,2.175952044317564
78.55,2.17595207406235
78.56,2.175952103807136
78.56999999999999,2.175952133551923
78.58,2.175952163296709
78.59,2.175952193041495
78.59999999999999,2.175952222786282
78.61,2.175952252531068
78.62,2.175952282275854
78.63,2.175952312020641
78.64,2.175952341765427
78.65000000000001,2.175952371510213
78.66,2.175952401255
78.67,2.175952430999786
78.68000000000001,2.175952460744572
78.69,2.175952490489359
78.7,2.175952520234145
78.70999999999999,2.175952549978931
78.72,2.175952579723718
78.73,2.175952609468504
78.73999999999999,2.17595263921329
78.75,2.175952668958077
78.76000000000001,2.175952698702863
78.77,2.175952728447649
78.78,2.175952758192436
78.79000000000001,2.175952787937222
78.8,2.175952817682008
78.81,2.175952847426795
78.81999999999999,2.175952877171581
78.83,2.175952906916367
78.84,2.175952936661154
78.84999999999999,2.17595296640594
78.86,2.175952996150726
78.87,2.175953025895513
78.88,2.175953055640299
78.89,2.175953085385085
78.90000000000001,2.175953115129872
78.91,2.175953144874658
78.92,2.175953174619444
78.93000000000001,2.175953204364231
78.94,2.175953234109017
78.95,2.175953263853803
78.95999999999999,2.17595329359859
78.97,2.175953323343376
78.98,2.175953353088163
78.98999999999999,2.175953382832949
79,2.175953412577735
79.01000000000001,2.175953442322522
79.02,2.175953472067308
79.03,2.175953501812094
79.04000000000001,2.175953531556881
79.05,2.175953561301667
79.06,2.175953591046453
79.06999999999999,2.17595362079124
79.07785009400884,2.175953644141176
79.07785009400884,2.175953644141176
79.07785013131189,2.175953644139969
79.07785013131189,2.175953644139969
79.08,2.175953644253319
79.09,2.175953646025508
79.09999999999999,2.175953649501797
79.11,2.175953654150375
79.12,2.17595366225805
79.13,2.17595367190069
79.14,2.17595368154333
79.15000000000001,2.17595369313708
79.16,2.175953714236809
79.17,2.175953735336537
79.18000000000001,2.175953756436266
79.19,2.175953777535995
79.2,2.175953798635723
79.20999999999999,2.175953819735451
79.22,2.175953843592836
79.23,2.175953886647122
