"time","infiniteBusWithVariations.PPu","infiniteBusWithVariations.QPu","infiniteBusWithVariations.UPu"
22.829,0.5999974507554476,0.1,1
22.83,0.5999974533043034,0.1,1
22.831,0.5999974558531592,0.1,1
22.832,0.5999974584020151,0.1,1
22.833,0.5999974609508709,0.1,1
22.834,0.5999974634997267,0.1,1
22.835,0.5999974660485826,0.1,1
22.836,0.5999974685974384,0.1,1
22.837,0.5999974711462942,0.1,1
22.838,0.5999974736951501,0.1,1
22.839,0.5999974762440059,0.1,1
22.84,0.5999974787928617,0.1,1
22.841,0.5999974813417176,0.1,1
22.842,0.5999974838905734,0.1,1
22.843,0.5999974864394293,0.1,1
22.844,0.5999974889882851,0.1,1
22.845,0.5999974915371409,0.1,1
22.846,0.5999974940859968,0.1,1
22.847,0.5999974966348526,0.1,1
22.848,0.5999974991837084,0.1,1
22.849,0.5999975017325643,0.1,1
22.85,0.5999975042814201,0.1,1
22.851,0.5999975068302759,0.1,1
22.852,0.5999975093791318,0.1,1
22.853,0.5999975119279876,0.1,1
22.854,0.5999975144768434,0.1,1
22.855,0.5999975170256993,0.1,1
22.856,0.599997519574555,0.1,1
22.857,0.5999975221234108,0.1,1
22.858,0.5999975246722667,0.1,1
22.859,0.5999975272211225,0.1,1
22.86,0.5999975297699783,0.1,1
22.861,0.5999975323188342,0.1,1
22.862,0.59999753486769,0.1,1
22.863,0.5999975374165459,0.1,1
22.864,0.5999975399654017,0.1,1
22.865,0.5999975425142575,0.1,1
22.866,0.5999975450631134,0.1,1
22.867,0.5999975476119692,0.1,1
22.868,0.599997550160825,0.1,1
22.869,0.5999975527096809,0.1,1
22.87,0.5999975552585367,0.1,1
22.871,0.5999975578073925,0.1,1
22.872,0.5999975603562484,0.1,1
22.873,0.5999975629051042,0.1,1
22.874,0.59999756545396,0.1,1
22.875,0.5999975680028159,0.1,1
22.876,0.5999975705516717,0.1,1
22.877,0.5999975731005275,0.1,1
22.878,0.5999975756493834,0.1,1
22.879,0.5999975781982392,0.1,1
22.88,0.599997580747095,0.1,1
22.881,0.5999975832959509,0.1,1
22.882,0.5999975858448067,0.1,1
22.883,0.5999975883936626,0.1,1
22.884,0.5999975909425184,0.1,1
22.885,0.5999975934913742,0.1,1
22.886,0.5999975960402301,0.1,1
22.887,0.5999975985890859,0.1,1
22.888,0.5999976011379416,0.1,1
22.889,0.5999976036867976,0.1,1
22.89,0.5999976062356533,0.1,1
22.891,0.5999976087845091,0.1,1
22.892,0.599997611333365,0.1,1
22.893,0.5999976138822208,0.1,1
22.894,0.5999976164310766,0.1,1
22.895,0.5999976189799325,0.1,1
22.896,0.5999976215287883,0.1,1
22.897,0.5999976240776441,0.1,1
22.898,0.5999976266265,0.1,1
22.899,0.5999976291753558,0.1,1
22.9,0.5999976317242116,0.1,1
22.901,0.5999976342730675,0.1,1
22.902,0.5999976368219233,0.1,1
22.903,0.5999976393707791,0.1,1
22.904,0.599997641919635,0.1,1
22.905,0.5999976444684908,0.1,1
22.906,0.5999976470173467,0.1,1
22.907,0.5999976495662025,0.1,1
22.908,0.5999976521150583,0.1,1
22.909,0.5999976546639142,0.1,1
22.91,0.59999765721277,0.1,1
22.911,0.5999976597616258,0.1,1
22.912,0.5999976623104817,0.1,1
22.913,0.5999976648593375,0.1,1
22.914,0.5999976674081933,0.1,1
22.915,0.5999976699570492,0.1,1
22.916,0.599997672505905,0.1,1
22.917,0.5999976750547608,0.1,1
22.918,0.5999976776036167,0.1,1
22.919,0.5999976801524725,0.1,1
22.92,0.5999976827013282,0.1,1
22.921,0.5999976852501842,0.1,1
22.922,0.5999976877990399,0.1,1
22.923,0.5999976903478957,0.1,1
22.924,0.5999976928967516,0.1,1
22.925,0.5999976954456074,0.1,1
22.926,0.5999976979944633,0.1,1
22.927,0.5999977005433191,0.1,1
22.928,0.5999977030921749,0.1,1
22.929,0.5999977056410308,0.1,1
22.93,0.5999977081898866,0.1,1
22.931,0.5999977107387424,0.1,1
22.932,0.5999977132875983,0.1,1
22.933,0.5999977158364541,0.1,1
22.934,0.5999977183853099,0.1,1
22.935,0.5999977209341658,0.1,1
22.936,0.5999977234830216,0.1,1
22.937,0.5999977260318774,0.1,1
22.938,0.5999977285807333,0.1,1
22.939,0.5999977311295891,0.1,1
22.94,0.5999977336784449,0.1,1
22.941,0.5999977362273008,0.1,1
22.942,0.5999977387761566,0.1,1
22.943,0.5999977413250124,0.1,1
22.944,0.5999977438738683,0.1,1
22.945,0.5999977464227241,0.1,1
22.946,0.5999977489715799,0.1,1
22.947,0.5999977515204358,0.1,1
22.948,0.5999977540692916,0.1,1
22.949,0.5999977566181475,0.1,1
22.95,0.5999977591670033,0.1,1
22.951,0.5999977617158591,0.1,1
22.952,0.599997764264715,0.1,1
22.953,0.5999977668135708,0.1,1
22.954,0.5999977693624265,0.1,1
22.955,0.5999977719112825,0.1,1
22.956,0.5999977744601382,0.1,1
22.957,0.599997777008994,0.1,1
22.958,0.5999977795578499,0.1,1
22.959,0.5999977821067057,0.1,1
22.96,0.5999977846555615,0.1,1
22.961,0.5999977872044174,0.1,1
22.962,0.5999977897532732,0.1,1
22.963,0.599997792302129,0.1,1
22.964,0.5999977948509849,0.1,1
22.965,0.5999977973998407,0.1,1
22.966,0.5999977999486965,0.1,1
22.967,0.5999978024975524,0.1,1
22.968,0.5999978050464082,0.1,1
22.969,0.5999978075952641,0.1,1
22.97,0.5999978101441199,0.1,1
22.971,0.5999978126929757,0.1,1
22.972,0.5999978152418316,0.1,1
22.973,0.5999978177906874,0.1,1
22.974,0.5999978203395432,0.1,1
22.975,0.5999978228883991,0.1,1
22.976,0.5999978254372549,0.1,1
22.977,0.5999978279861107,0.1,1
22.978,0.5999978305349666,0.1,1
22.979,0.5999978330838224,0.1,1
22.98,0.5999978356326782,0.1,1
22.981,0.5999978381815341,0.1,1
22.982,0.5999978407303899,0.1,1
22.983,0.5999978432792457,0.1,1
22.984,0.5999978458281016,0.1,1
22.985,0.5999978483769574,0.1,1
22.986,0.5999978509258131,0.1,1
22.987,0.5999978534746691,0.1,1
22.988,0.5999978560235248,0.1,1
22.989,0.5999978585723806,0.1,1
22.99,0.5999978611212365,0.1,1
22.991,0.5999978636700923,0.1,1
22.992,0.5999978662189482,0.1,1
22.993,0.599997868767804,0.1,1
22.994,0.5999978713166598,0.1,1
22.995,0.5999978738655157,0.1,1
22.996,0.5999978764143715,0.1,1
22.997,0.5999978789632273,0.1,1
22.998,0.5999978815120832,0.1,1
22.999,0.599997884060939,0.1,1
23,0.5999978866097948,0.1,1
23,0.5999978866097948,0.1,1
23.001,0.5999978900859307,0.1000000000000001,1
23.002,0.5999978935595952,0.1000000000000001,1
23.003,0.5999978970299003,0.1000000000000001,1
23.004,0.5999979005000382,0.1000000000000001,1
23.005,0.5999979039640202,0.1000000000000001,1
23.006,0.5999979074273486,0.1000000000000001,1
23.007,0.5999979108906769,0.1000000000000001,1
23.008,0.5999979143540052,0.1000000000000001,1
23.009,0.599997917806414,0.1000000000000001,1
23.01,0.599997921256228,0.1000000000000001,1
23.011,0.5999979247060421,0.1000000000000001,1
23.012,0.5999979281558561,0.1000000000000001,1
23.013,0.5999979316056702,0.1000000000000001,1
23.014,0.5999979350554842,0.1000000000000001,1
23.015,0.5999979385052981,0.1000000000000001,1
23.016,0.5999979419551122,0.1000000000000001,1
23.017,0.5999979453883171,0.1000000000000001,1
23.018,0.5999979488111681,0.1000000000000001,1
23.019,0.5999979522340192,0.1000000000000001,1
23.02,0.5999979556568702,0.1000000000000001,1
23.021,0.5999979590797213,0.1000000000000001,1
23.022,0.5999979625025723,0.1000000000000001,1
23.023,0.5999979659254234,0.1000000000000001,1
23.024,0.5999979693482744,0.1000000000000001,1
23.025,0.5999979727711255,0.1000000000000001,1
23.026,0.5999979761939765,0.1000000000000001,1
23.027,0.5999979796168277,0.1000000000000001,1
23.028,0.5999979830396787,0.1000000000000001,1
23.029,0.5999979864625298,0.1000000000000001,1
23.03,0.5999979898853808,0.1000000000000001,1
23.031,0.5999979933082319,0.1000000000000001,1
23.032,0.5999979967310829,0.1000000000000001,1
23.033,0.5999980001413632,0.1000000000000001,1
23.034,0.5999980035100293,0.1000000000000001,1
23.035,0.5999980068786955,0.1000000000000001,1
23.036,0.5999980102473617,0.1000000000000001,1
23.037,0.5999980136160278,0.1000000000000001,1
23.038,0.599998016984694,0.1000000000000001,1
23.039,0.5999980203533601,0.1000000000000001,1
23.04,0.5999980237220264,0.1,1
23.041,0.5999980270906925,0.1,1
23.042,0.5999980304593587,0.1,1
23.043,0.5999980338280249,0.1,1
23.044,0.5999980371966911,0.1,1
23.045,0.5999980405653572,0.1,1
23.046,0.5999980439340235,0.1,1
23.047,0.5999980473026896,0.1,1
23.048,0.5999980506713558,0.1,1
23.049,0.5999980540400219,0.1,1
23.05,0.5999980574086881,0.1,1
23.051,0.5999980607773543,0.1,1
23.052,0.5999980641460204,0.1,1
23.053,0.5999980675146867,0.1,1
23.054,0.5999980708833528,0.1,1
23.055,0.599998074252019,0.1,1
23.056,0.5999980776206851,0.1,1
23.057,0.5999980809893514,0.1,1
23.058,0.5999980843580175,0.1,1
23.059,0.5999980877266837,0.09999999999999998,1
23.06,0.5999980910953499,0.09999999999999998,1
23.061,0.5999980944640161,0.09999999999999998,1
23.062,0.5999980978326822,0.09999999999999998,1
23.063,0.5999981012013483,0.09999999999999998,1
23.064,0.5999981045700146,0.09999999999999996,1
23.065,0.5999981079386807,0.09999999999999996,1
23.066,0.5999981112565216,0.09999999999999996,1
23.067,0.5999981145156503,0.09999999999999996,1
23.068,0.5999981177747791,0.09999999999999996,1
23.069,0.5999981210339078,0.09999999999999996,1
23.07,0.5999981242930366,0.09999999999999996,1
23.071,0.5999981275521653,0.09999999999999996,1
23.072,0.5999981308112941,0.09999999999999996,1
23.073,0.5999981340704227,0.09999999999999996,1
23.074,0.5999981373295514,0.09999999999999996,1
23.075,0.5999981405886802,0.09999999999999996,1
23.076,0.5999981438478089,0.09999999999999996,1
23.077,0.5999981471069377,0.09999999999999996,1
23.078,0.5999981503660664,0.09999999999999996,1
23.079,0.5999981536251952,0.09999999999999998,1
23.08,0.5999981568843239,0.09999999999999998,1
23.081,0.5999981601434526,0.09999999999999998,1
23.082,0.5999981634025814,0.09999999999999998,1
23.083,0.5999981666617101,0.09999999999999998,1
23.084,0.5999981699208389,0.09999999999999998,1
23.085,0.5999981731799676,0.09999999999999998,1
23.086,0.5999981764390964,0.09999999999999998,1
23.087,0.5999981796982251,0.09999999999999998,1
23.088,0.5999981829573539,0.09999999999999998,1
23.089,0.5999981862164826,0.09999999999999998,1
23.09,0.5999981894756113,0.09999999999999998,1
23.091,0.59999819273474,0.09999999999999998,1
23.092,0.5999981959938687,0.09999999999999998,1
23.093,0.5999981992529975,0.09999999999999998,1
23.094,0.5999982025121262,0.09999999999999998,1
23.095,0.599998205771255,0.09999999999999998,1
23.096,0.5999982090303837,0.09999999999999998,1
23.097,0.5999982122895124,0.09999999999999998,1
23.098,0.5999982155486412,0.09999999999999998,1
23.099,0.5999982188077699,0.09999999999999998,1
23.1,0.5999982220668987,0.1,1
23.101,0.5999982253260274,0.1,1
23.102,0.5999982285851562,0.1,1
23.103,0.5999982318442849,0.1,1
23.104,0.5999982351034137,0.1,1
23.105,0.5999982383625424,0.1,1
23.106,0.5999982416216711,0.1,1
23.107,0.5999982448807999,0.1,1
23.108,0.5999982481399286,0.1,1
23.109,0.5999982513990573,0.1,1
23.11,0.599998254658186,0.1,1
23.111,0.5999982579173148,0.1,1
23.112,0.5999982611764435,0.1,1
23.113,0.5999982644355722,0.1,1
23.114,0.599998267694701,0.1,1
23.115,0.5999982709538297,0.1,1
23.116,0.5999982742129585,0.1,1
23.117,0.5999982774720872,0.1,1
23.118,0.599998280731216,0.1,1
23.119,0.5999982839903447,0.1,1
23.12,0.5999982872494735,0.1,1
23.121,0.5999982905086022,0.1,1
23.122,0.599998293767731,0.1,1
23.123,0.5999982970268597,0.1,1
23.124,0.5999983002859884,0.1,1
23.125,0.5999983035451172,0.1,1
23.126,0.5999983068042458,0.1,1
23.127,0.5999983100633746,0.1,1
23.128,0.5999983133225033,0.1,1
23.129,0.5999983165816321,0.1,1
23.13,0.5999983198407608,0.1,1
23.131,0.5999983230998895,0.1,1
23.132,0.5999983261543329,0.1,1
23.133,0.5999983291928954,0.1,1
23.134,0.5999983322314579,0.1,1
23.135,0.5999983352700204,0.1,1
23.136,0.5999983383085831,0.1,1
23.137,0.5999983413471456,0.1,1
23.138,0.5999983443857081,0.1,1
23.139,0.5999983474242707,0.1,1
23.14,0.5999983504628332,0.1,1
23.141,0.5999983535013957,0.1,1
23.142,0.5999983565399584,0.1,1
23.143,0.5999983595785209,0.1,1
23.144,0.5999983626170834,0.1,1
23.145,0.599998365655646,0.1,1
23.146,0.5999983686942085,0.1,1
23.147,0.599998371732771,0.1,1
23.148,0.5999983747713337,0.1,1
23.149,0.5999983778098962,0.1,1
23.15,0.5999983808484587,0.1,1
23.151,0.5999983838870212,0.1,1
23.152,0.5999983869255838,0.1,1
23.153,0.5999983899641463,0.1,1
23.154,0.5999983930027089,0.1,1
23.155,0.5999983960412715,0.1,1
23.156,0.599998399079834,0.1,1
23.157,0.5999984021183965,0.1,1
23.158,0.5999984051569591,0.1,1
23.159,0.5999984081955216,0.1,1
23.16,0.5999984112340842,0.1,1
23.161,0.5999984142726468,0.1,1
23.162,0.5999984173112093,0.1,1
23.163,0.5999984203497718,0.1,1
23.164,0.5999984233883343,0.1,1
23.165,0.5999984264268969,0.1,1
23.166,0.5999984294654594,0.1,1
23.167,0.599998432504022,0.1,1
23.168,0.5999984355425846,0.1,1
23.169,0.5999984385811471,0.1,1
23.17,0.5999984416197096,0.1,1
23.171,0.5999984446582722,0.1,1
23.172,0.5999984476968347,0.1,1
23.173,0.5999984507353973,0.1,1
23.174,0.5999984537739599,0.1,1
23.175,0.5999984568125224,0.1,1
23.176,0.5999984598510849,0.1,1
23.177,0.5999984628896475,0.1,1
23.178,0.59999846592821,0.1,1
23.179,0.5999984689667726,0.1,1
23.18,0.5999984720053351,0.1,1
23.181,0.5999984750438977,0.1,1
23.182,0.5999984780824602,0.1,1
23.183,0.5999984811210227,0.1,1
23.184,0.5999984841595853,0.1,1
23.185,0.5999984871981479,0.1,1
23.186,0.5999984902367104,0.1,1
23.187,0.599998493275273,0.1,1
23.188,0.5999984963138355,0.1,1
23.189,0.599998499352398,0.1,1
23.19,0.5999985023909606,0.1,1
23.191,0.5999985054295232,0.1,1
23.192,0.5999985084680857,0.1,1
23.193,0.5999985115066482,0.1,1
23.194,0.5999985145452108,0.1,1
23.195,0.5999985175837733,0.1,1
23.196,0.5999985206223358,0.1,1
23.197,0.5999985236608985,0.1,1
23.198,0.599998526699461,0.1,1
23.199,0.5999985297380235,0.1,1
23.2,0.5999985327765861,0.1,1
23.201,0.5999985358151486,0.1,1
23.202,0.5999985388537111,0.1,1
23.203,0.5999985418922738,0.1,1
23.204,0.5999985449308363,0.1,1
23.205,0.5999985479693988,0.1,1
23.206,0.5999985510079614,0.1,1
23.207,0.5999985540465239,0.1,1
23.208,0.5999985570850864,0.1,1
23.209,0.5999985601236489,0.1,1
23.21,0.5999985631622116,0.1,1
23.211,0.5999985662007741,0.1,1
23.212,0.5999985692393366,0.1,1
23.213,0.5999985722778992,0.1,1
23.214,0.5999985753164617,0.1,1
23.215,0.5999985783550242,0.1,1
23.216,0.5999985813935869,0.1,1
23.217,0.5999985844321494,0.1,1
23.218,0.5999985874707119,0.1,1
23.219,0.5999985905092745,0.1,1
23.22,0.599998593547837,0.1,1
23.221,0.5999985965863995,0.1,1
23.222,0.599998599624962,0.1,1
23.223,0.5999986026635247,0.1,1
23.224,0.5999986057020872,0.1,1
23.225,0.5999986087406497,0.1,1
23.226,0.5999986117792123,0.1,1
23.227,0.5999986148177748,0.1,1
23.228,0.5999986178563373,0.1,1
23.229,0.5999986208949,0.1,1
23.23,0.5999986239334625,0.1,1
23.231,0.599998626972025,0.1,1
23.232,0.5999986300105876,0.1,1
23.233,0.5999986330491501,0.1,1
23.234,0.5999986360877126,0.1,1
23.235,0.5999986391262752,0.1,1
23.236,0.5999986421648378,0.1,1
23.237,0.5999986452034003,0.1,1
23.238,0.5999986482419628,0.1,1
23.239,0.5999986512805254,0.1,1
23.24,0.5999986543190879,0.1,1
23.241,0.5999986573576505,0.1,1
23.242,0.5999986603962131,0.1,1
23.243,0.5999986634347756,0.1,1
23.244,0.5999986664733381,0.1,1
23.245,0.5999986695119007,0.1,1
23.246,0.5999986725504632,0.1,1
23.247,0.5999986755890258,0.1,1
23.248,0.5999986786275884,0.1,1
23.249,0.5999986816661509,0.1,1
23.25,0.5999986847047134,0.1,1
23.251,0.5999986877432759,0.1,1
23.252,0.5999986907818385,0.1,1
23.253,0.5999986938204011,0.1,1
23.254,0.5999986968589636,0.1,1
23.255,0.5999986998975262,0.1,1
23.256,0.5999987029360887,0.1,1
23.257,0.5999987059746512,0.1,1
23.258,0.5999987090132138,0.1,1
23.259,0.5999987120517764,0.1,1
23.26,0.5999987150903389,0.1,1
23.261,0.5999987181289015,0.1,1
23.262,0.599998721167464,0.1,1
23.263,0.5999987238342863,0.1,1
23.264,0.5999987264385729,0.1,1
23.265,0.5999987290428594,0.1,1
23.266,0.5999987316471461,0.1,1
23.267,0.5999987342514327,0.1,1
23.268,0.5999987368557193,0.1,1
23.269,0.5999987394600059,0.1,1
23.27,0.5999987420642925,0.1,1
23.271,0.5999987446685791,0.1,1
23.272,0.5999987472728657,0.1,1
23.273,0.5999987498771523,0.1,1
23.274,0.5999987524814389,0.1,1
23.275,0.5999987550857255,0.1,1
23.276,0.5999987576900121,0.1,1
23.277,0.5999987602942987,0.1,1
23.278,0.5999987628985853,0.1,1
23.279,0.5999987655028719,0.1,1
23.28,0.5999987681071585,0.1,1
23.281,0.5999987707114451,0.1,1
23.282,0.5999987733157317,0.1,1
23.283,0.5999987759200183,0.1,1
23.284,0.5999987785243049,0.1,1
23.285,0.5999987811285915,0.1,1
23.286,0.5999987837328781,0.1,1
23.287,0.5999987863371647,0.1,1
23.288,0.5999987889414513,0.1,1
23.289,0.5999987915457379,0.1,1
23.29,0.5999987941500246,0.1,1
23.291,0.5999987967543111,0.1,1
23.292,0.5999987993585977,0.1,1
23.293,0.5999988019628844,0.1,1
23.294,0.5999988045671709,0.1,1
23.295,0.5999988071714575,0.1,1
23.296,0.5999988097757442,0.1,1
23.297,0.5999988123800307,0.1,1
23.298,0.5999988149843173,0.1,1
23.299,0.599998817588604,0.1,1
23.3,0.5999988201928905,0.1,1
23.301,0.5999988227971771,0.1,1
23.302,0.5999988254014638,0.1,1
23.303,0.5999988280057503,0.1,1
23.304,0.5999988306100369,0.1,1
23.305,0.5999988332143236,0.1,1
23.306,0.5999988358186101,0.1,1
23.307,0.5999988384228967,0.1,1
23.308,0.5999988410271834,0.1,1
23.309,0.5999988436314699,0.1,1
23.31,0.5999988462357565,0.1,1
23.311,0.5999988488400432,0.1,1
23.312,0.5999988514443297,0.1,1
23.313,0.5999988540486163,0.1,1
23.314,0.599998856652903,0.1,1
23.315,0.5999988592571895,0.1,1
23.316,0.5999988618614761,0.1,1
23.317,0.5999988644657628,0.1,1
23.318,0.5999988670700493,0.1,1
23.319,0.5999988696743359,0.1,1
23.32,0.5999988722786226,0.1,1
23.321,0.5999988748829092,0.1,1
23.322,0.5999988774871957,0.1,1
23.323,0.5999988800914824,0.1,1
23.324,0.599998882695769,0.1,1
23.325,0.5999988853000556,0.1,1
23.326,0.5999988879043422,0.1,1
23.327,0.5999988905086288,0.1,1
23.328,0.5999988931129154,0.1,1
23.329,0.599998895717202,0.1,1
23.33,0.5999988983214886,0.1,1
23.331,0.5999989009257752,0.1,1
23.332,0.5999989035300618,0.1,1
23.333,0.5999989061343484,0.1,1
23.334,0.599998908738635,0.1,1
23.335,0.5999989113429216,0.1,1
23.336,0.5999989139472082,0.1,1
23.337,0.5999989165514948,0.1,1
23.338,0.5999989191557814,0.1,1
23.339,0.599998921760068,0.1,1
23.34,0.5999989243643546,0.1,1
23.341,0.5999989269686412,0.1,1
23.342,0.5999989295729278,0.1,1
23.343,0.5999989321772145,0.1,1
23.344,0.599998934781501,0.1,1
23.345,0.5999989373857876,0.1,1
23.346,0.5999989399900743,0.1,1
23.347,0.5999989425943608,0.1,1
23.348,0.5999989451986474,0.1,1
23.349,0.5999989478029341,0.1,1
23.35,0.5999989504072206,0.1,1
23.351,0.5999989530115072,0.1,1
23.352,0.5999989556157939,0.1,1
23.353,0.5999989582200804,0.1,1
23.354,0.599998960824367,0.1,1
23.355,0.5999989634286537,0.1,1
23.356,0.5999989660329402,0.1,1
23.357,0.5999989686372268,0.1,1
23.358,0.5999989712415135,0.1,1
23.359,0.5999989738458,0.1,1
23.36,0.5999989764500866,0.1,1
23.361,0.5999989790543733,0.1,1
23.362,0.5999989816586598,0.1,1
23.363,0.5999989842629464,0.1,1
23.364,0.5999989868672331,0.1,1
23.365,0.5999989894715196,0.1,1
23.366,0.5999989920758062,0.1,1
23.367,0.5999989946800929,0.1,1
23.368,0.5999989972843794,0.1,1
23.369,0.599998999888666,0.1,1
23.37,0.5999990024929527,0.1,1
23.371,0.5999990050972392,0.1,1
23.372,0.5999990077015258,0.1,1
23.373,0.5999990103058125,0.1,1
23.374,0.599999012910099,0.1,1
23.375,0.5999990155143856,0.1,1
23.376,0.5999990181186723,0.1,1
23.377,0.5999990207229589,0.1,1
23.378,0.5999990233272454,0.1,1
23.379,0.5999990259315321,0.1,1
23.38,0.5999990285358187,0.1,1
23.381,0.5999990311401052,0.1,1
23.382,0.5999990337443919,0.1,1
23.383,0.5999990363486785,0.1,1
23.384,0.599999038952965,0.1,1
23.385,0.5999990415572517,0.1,1
23.386,0.5999990441615383,0.1,1
23.387,0.5999990467658248,0.1,1
23.388,0.5999990493701115,0.1,1
23.389,0.5999990519743981,0.1,1
23.39,0.5999990545786846,0.1,1
23.391,0.5999990571829713,0.1,1
23.392,0.5999990597872579,0.1,1
23.393,0.5999990623915444,0.1,1
23.394,0.5999990649958311,0.1,1
23.395,0.5999990676001177,0.1,1
23.396,0.5999990702044042,0.1,1
23.397,0.5999990728086909,0.1,1
23.398,0.5999990754129775,0.1,1
23.399,0.599999078017264,0.1,1
23.4,0.5999990806215507,0.1,1
23.401,0.5999990832258373,0.1,1
23.402,0.5999990858301238,0.1,1
23.403,0.5999990884344105,0.1,1
23.404,0.5999990910386971,0.1,1
23.405,0.5999990936429836,0.1,1
23.406,0.5999990962472703,0.1,1
23.407,0.5999990988515569,0.1,1
23.408,0.5999991014558435,0.1,1
23.409,0.5999991040601301,0.1,1
23.41,0.5999991066644167,0.1,1
23.411,0.5999991092687033,0.1,1
23.412,0.5999991118729899,0.1,1
23.413,0.5999991144772765,0.1,1
23.414,0.5999991170815631,0.1,1
23.415,0.5999991196858497,0.1,1
23.416,0.5999991222901363,0.1,1
23.417,0.5999991248944229,0.1,1
23.418,0.5999991274987095,0.1,1
23.419,0.5999991301029961,0.1,1
23.42,0.5999991327072827,0.1,1
23.421,0.5999991353115693,0.1,1
23.422,0.5999991379158559,0.1,1
23.423,0.5999991405201425,0.1,1
23.424,0.5999991431244291,0.1,1
23.425,0.5999991457287157,0.1,1
23.426,0.5999991483330023,0.1,1
23.427,0.5999991509372889,0.1,1
23.428,0.5999991535415755,0.1,1
23.429,0.5999991561458621,0.1,1
23.43,0.5999991587501488,0.1,1
23.431,0.5999991613544353,0.1,1
23.432,0.5999991639587219,0.1,1
23.433,0.5999991665630086,0.1,1
23.434,0.5999991691672951,0.1,1
23.435,0.5999991717715817,0.1,1
23.436,0.5999991743758684,0.1,1
23.437,0.5999991769801549,0.1,1
23.438,0.5999991795844416,0.1,1
23.439,0.5999991821887282,0.1,1
23.44,0.5999991847930147,0.1,1
23.441,0.5999991873973014,0.1,1
23.442,0.599999190001588,0.1,1
23.443,0.5999991926058745,0.1,1
23.444,0.5999991952101612,0.1,1
23.445,0.5999991978144478,0.1,1
23.446,0.5999992004187343,0.1,1
23.447,0.599999203023021,0.1,1
23.448,0.5999992056273076,0.1,1
23.449,0.5999992082315941,0.1,1
23.45,0.5999992108358808,0.1,1
23.451,0.5999992134401674,0.1,1
23.452,0.5999992160444539,0.1,1
23.453,0.5999992186487406,0.1,1
23.454,0.5999992212530272,0.1,1
23.455,0.5999992238573137,0.1,1
23.456,0.5999992264616004,0.1,1
23.457,0.599999229065887,0.1,1
23.458,0.5999992316701735,0.1,1
23.459,0.5999992342744602,0.1,1
23.46,0.5999992368787468,0.1,1
23.461,0.5999992394830334,0.1,1
23.462,0.59999924208732,0.1,1
23.463,0.5999992446916066,0.1,1
23.464,0.5999992472958932,0.1,1
23.465,0.5999992499001798,0.1,1
23.466,0.5999992525044664,0.1,1
23.467,0.599999255108753,0.1,1
