"time","WTG4A.injector.PInjPu","WTG4A.injector.QInjPu","WTG4A.injector.UPu"
15.039,0.7000002175524891,0.3989164784531901,1.051891718933128
15.04,0.7000002174680477,0.39891629219704716,1.0518916935067917
15.041,0.7000002173835732,0.39891610609236494,1.0518916681011314
15.042,0.7000002172990651,0.3989159201391434,1.0518916427161478
15.043,0.7000002172145242,0.3989157343373825,1.051891617351841
15.044,0.70000021712995,0.3989155486870822,1.0518915920082104
15.045,0.7000002170453425,0.3989153631882424,1.0518915666852566
15.046,0.7000002169607019,0.3989151778408633,1.051891541382979
15.047,0.700000216876028,0.3989149926449446,1.0518915161013782
15.048,0.700000216791321,0.3989148076004865,1.0518914908404537
15.049,0.7000002167065805,0.39891462270748884,1.0518914656002059
15.05,0.700000216621807,0.39891443796595183,1.0518914403806348
15.051,0.7000002165370004,0.39891425337587516,1.0518914151817398
15.052,0.7000002164521604,0.3989140689372588,1.0518913900035214
15.053,0.7000002163672873,0.3989138846501031,1.0518913648459798
15.054,0.7000002162823811,0.39891370051440767,1.0518913397091145
15.055,0.7000002161974415,0.3989135165301726,1.0518913145929258
15.056,0.7000002161124691,0.39891333269739804,1.0518912894974137
15.057,0.7000002160274631,0.39891314901608366,1.051891264422578
15.058,0.700000215942424,0.39891296548622973,1.051891239368419
15.059,0.7000002158573517,0.39891278210783593,1.0518912143349362
15.06,0.7000002157722465,0.39891259888090247,1.0518911893221303
15.061,0.7000002156871078,0.39891241580542924,1.0518911643300006
15.062,0.7000002156019359,0.39891223288141636,1.0518911393585475
15.063,0.7000002155167311,0.39891205010886366,1.0518911144077712
15.064,0.7000002154314932,0.3989118674877712,1.0518910894776714
15.065,0.7000002153462216,0.3989116850181387,1.0518910645682478
15.066,0.700000215260917,0.39891150269996645,1.0518910396795007
15.067,0.7000002151755794,0.39891132053325445,1.0518910148114304
15.068,0.7000002150902089,0.39891113851800253,1.0518909899640367
15.069,0.7000002150048047,0.39891095665421067,1.0518909651373192
15.07,0.7000002149193678,0.3989107749418789,1.0518909403312786
15.071,0.7000002148338976,0.39891059338100715,1.0518909155459144
15.072,0.7000002147483939,0.39891041197159527,1.0518908907812263
15.073,0.7000002146628572,0.3989102307136435,1.051890866037215
15.074,0.7000002145772877,0.39891004960715193,1.0518908413138806
15.075,0.7000002144916846,0.39890986865212,1.0518908166112222
15.076,0.7000002144060485,0.3989096878485483,1.0518907919292406
15.077,0.7000002143203793,0.39890950719643653,1.0518907672679354
15.078,0.7000002142346767,0.3989093266957845,1.0518907426273068
15.079,0.7000002141489416,0.39890914634659236,1.0518907180073547
15.08,0.7000002140631729,0.39890896614886034,1.0518906934080792
15.081,0.7000002139773711,0.39890878610258795,1.0518906688294802
15.082,0.7000002138915361,0.39890860620777535,1.0518906442715574
15.083,0.7000002138056682,0.3989084264644227,1.0518906197343119
15.084,0.7000002137197668,0.39890824687252974,1.0518905952177422
15.085,0.7000002136338325,0.3989080674320966,1.0518905707218493
15.086,0.7000002135478652,0.3989078881431233,1.051890546246633
15.087,0.7000002134618646,0.39890770900560957,1.051890521792093
15.088,0.7000002133758307,0.3989075300195555,1.0518904973582297
15.089,0.7000002132897637,0.39890735118496123,1.051890472945043
15.09,0.700000213203664,0.3989071725018267,1.0518904485525327
15.091,0.7000002131175309,0.3989069939701517,1.051890424180699
15.092,0.7000002130313646,0.39890681558993646,1.0518903998295417
15.093,0.7000002129451651,0.3989066373611806,1.051890375499061
15.094,0.700000212858933,0.3989064592838847,1.0518903511892568
15.095,0.7000002127726674,0.398906281358048,1.0518903269001292
15.096,0.7000002126863687,0.398906103583671,1.0518903026316782
15.097,0.7000002126000368,0.39890592596075347,1.0518902783839033
15.098,0.7000002125136721,0.39890574848929544,1.0518902541568051
15.099,0.7000002124272741,0.39890557116929704,1.0518902299503838
15.1,0.7000002123408429,0.39890539400075803,1.0518902057646387
15.101,0.7000002122543787,0.3989052169836785,1.05189018159957
15.102,0.7000002121678813,0.3989050401180582,1.051890157455178
15.103,0.7000002120813509,0.39890486340389764,1.0518901333314628
15.104,0.7000002119947875,0.3989046868411963,1.0518901092284239
15.105,0.7000002119081911,0.39890451042995434,1.0518900851460615
15.106,0.7000002118215611,0.39890433417017174,1.0518900610843755
15.107,0.7000002117348983,0.3989041580618484,1.0518900370433664
15.108,0.7000002116482027,0.39890398210498446,1.0518900130230335
15.109,0.7000002115614734,0.39890380629957967,1.051889989023377
15.11,0.7000002114747116,0.39890363064563444,1.0518899650443976
15.111,0.7000002113879165,0.39890345514314823,1.0518899410860942
15.112,0.7000002113010884,0.39890327979212137,1.0518899171484675
15.113,0.7000002112142267,0.3989031045925536,1.0518898932315173
15.114,0.7000002111273325,0.39890292954444506,1.0518898693352436
15.115,0.7000002110404051,0.3989027546477958,1.0518898454596466
15.116,0.7000002109534447,0.3989025799026056,1.0518898216047259
15.117,0.7000002108664508,0.39890240530887455,1.0518897977704817
15.118,0.7000002107794243,0.3989022308666026,1.051889773956914
15.119,0.7000002106923646,0.3989020565757898,1.0518897501640232
15.12,0.7000002106052717,0.39890188243643604,1.0518897263918086
15.121,0.7000002105181459,0.39890170844854134,1.0518897026402707
15.122,0.7000002104309871,0.39890153461210576,1.0518896789094094
15.123,0.7000002103437951,0.3989013609271291,1.0518896551992245
15.124,0.7000002102565699,0.39890118739361136,1.051889631509716
15.125,0.7000002101693118,0.39890101401155276,1.0518896078408841
15.126,0.7000002100820206,0.398900840780953,1.0518895841927285
15.127,0.7000002099946964,0.3989006677018122,1.0518895605652498
15.128,0.7000002099073396,0.39890049477413053,1.0518895369584478
15.129,0.7000002098199487,0.3989003219979075,1.0518895133723216
15.13,0.7000002097325255,0.39890014937314344,1.0518894898068725
15.131,0.700000209645069,0.3988999768998383,1.0518894662621001
15.132,0.7000002095575795,0.3988998045779918,1.0518894427380037
15.133,0.7000002094700573,0.3988996324076045,1.0518894192345842
15.134,0.7000002093825017,0.39889946038867574,1.051889395751841
15.135,0.700000209294913,0.3988992885212058,1.0518893722897744
15.136,0.7000002092072916,0.39889911680519463,1.0518893488483843
15.137,0.7000002091196368,0.39889894524064223,1.0518893254276707
15.138,0.7000002090319491,0.3988987738275485,1.0518893020276336
15.139,0.7000002089442283,0.3988986025659136,1.0518892786482734
15.14,0.7000002088564746,0.3988984314557373,1.0518892552895893
15.141,0.7000002087686877,0.3988982604970196,1.051889231951582
15.142,0.700000208680868,0.3988980896897607,1.0518892086342508
15.143,0.7000002085930151,0.3988979190339602,1.0518891853375965
15.144,0.7000002085051295,0.39889774852961873,1.0518891620616186
15.145,0.7000002084172107,0.3988975781767355,1.0518891388063174
15.146,0.7000002083292586,0.39889740797531104,1.0518891155716925
15.147,0.7000002082412736,0.3988972379253451,1.0518890923577444
15.148,0.7000002081532558,0.39889706802683766,1.0518890691644727
15.149,0.7000002080652051,0.39889689827978875,1.0518890459918773
15.15,0.700000207977121,0.39889672868419823,1.0518890228399587
15.151,0.700000207889004,0.3988965592400663,1.0518889997087164
15.152,0.700000207800854,0.39889638994739274,1.051888976598151
15.153,0.700000207712671,0.3988962208061778,1.0518889535082616
15.154,0.7000002076244551,0.3988960518164212,1.051888930439049
15.155,0.7000002075362061,0.39889588297812295,1.051888907390513
15.156,0.7000002074479241,0.3988957142912831,1.0518888843626533
15.157,0.7000002073596093,0.39889554575590175,1.0518888613554707
15.158,0.7000002072712612,0.39889537737197855,1.051888838368964
15.159,0.7000002071828804,0.3988952091395138,1.051888815403134
15.16,0.7000002070944662,0.39889504105850737,1.0518887924579805
15.161,0.7000002070060194,0.39889487312895916,1.0518887695335037
15.162,0.7000002069175394,0.39889470535086935,1.0518887466297033
15.163,0.7000002068290264,0.39889453772423766,1.0518887237465795
15.164,0.7000002067404806,0.3988943702490642,1.0518887008841322
15.165,0.7000002066519015,0.39889420292534905,1.0518886780423613
15.166,0.7000002065632899,0.398894035753092,1.0518886552212674
15.167,0.7000002064746449,0.39889386873229327,1.0518886324208494
15.168,0.7000002063859672,0.39889370186295264,1.0518886096411082
15.169,0.7000002062972561,0.3988935351450701,1.0518885868820433
15.17,0.7000002062085124,0.3988933685786457,1.0518885641436553
15.171,0.7000002061197359,0.3988932021636795,1.051888541425944
15.172,0.7000002060309259,0.3988930359001712,1.0518885187289087
15.173,0.7000002059420831,0.3988928697881212,1.05188849605255
15.174,0.7000002058532077,0.39889270382752917,1.051888473396868
15.175,0.7000002057642991,0.398892538018395,1.0518884507618624
15.176,0.7000002056753575,0.3988923723607191,1.0518884281475334
15.177,0.7000002055863831,0.398892206854501,1.051888405553881
15.178,0.7000002054973751,0.3988920414997409,1.051888382980905
15.179,0.7000002054083349,0.39889187629643896,1.0518883604286058
15.18,0.7000002053192613,0.39889171124459477,1.051888337896983
15.181,0.700000205230155,0.3988915463442086,1.0518883153860366
15.182,0.7000002051410156,0.3988913815952801,1.0518882928957667
15.183,0.7000002050518432,0.3988912169978096,1.0518882704261734
15.184,0.700000204962638,0.3988910525517971,1.0518882479772567
15.185,0.7000002048734,0.3988908882572424,1.0518882255490163
15.186,0.7000002047841285,0.39889072411414533,1.0518882031414525
15.187,0.7000002046948244,0.3988905601225063,1.0518881807545655
15.188,0.7000002046054874,0.398890396282325,1.0518881583883548
15.189,0.7000002045161177,0.3988902325936015,1.0518881360428207
15.19,0.7000002044267146,0.3988900690563357,1.051888113717963
15.191,0.7000002043372788,0.39888990567052757,1.051888091413782
15.192,0.70000020424781,0.39888974243617725,1.0518880691302777
15.193,0.7000002041583083,0.3988895793532847,1.0518880468674494
15.194,0.7000002040687736,0.39888941642184983,1.0518880246252982
15.195,0.7000002039792058,0.39888925364187244,1.0518880024038229
15.196,0.7000002038896054,0.3988890910133528,1.0518879802030243
15.197,0.7000002037999721,0.3988889285362909,1.0518879580229028
15.198,0.7000002037103056,0.39888876621068636,1.0518879358634572
15.199,0.7000002036206062,0.3988886040365396,1.0518879137246882
15.2,0.700000203530874,0.39888844201385026,1.051887891606596
15.201,0.700000203441109,0.3988882801426188,1.0518878695091805
15.202,0.7000002033513109,0.39888811842284444,1.0518878474324411
15.203,0.70000020326148,0.39888795685452794,1.0518878253763781
15.204,0.7000002031716162,0.3988877954376687,1.051887803340992
15.205,0.7000002030817194,0.39888763417226725,1.0518877813262824
15.206,0.7000002029917897,0.398887473058323,1.0518877593322493
15.207,0.7000002029018272,0.39888731209583633,1.0518877373588926
15.208,0.7000002028118313,0.3988871512848069,1.0518877154062123
15.209,0.700000202721803,0.3988869906252351,1.051887693474209
15.21,0.7000002026317413,0.3988868301171205,1.0518876715628818
15.211,0.7000002025416472,0.3988866697604634,1.0518876496722311
15.212,0.7000002024515202,0.3988865095552636,1.0518876278022573
15.213,0.7000002023613601,0.39888634950152113,1.0518876059529598
15.214,0.700000202271167,0.39888618959923605,1.051887584124339
15.215,0.7000002021809413,0.3988860298484083,1.0518875623163944
15.216,0.7000002020906825,0.39888587024903777,1.0518875405291266
15.217,0.7000002020003909,0.39888571080112456,1.0518875187625354
15.218,0.7000002019100664,0.3988855515046684,1.0518874970166203
15.219,0.7000002018197089,0.39888539235966974,1.051887475291382
15.22,0.7000002017293186,0.39888523336612813,1.0518874535868203
15.221,0.7000002016388954,0.3988850745240438,1.0518874319029352
15.222,0.7000002015484392,0.39888491583341656,1.0518874102397262
15.223,0.7000002014579505,0.39888475729424666,1.0518873885971942
15.224,0.7000002013674286,0.3988845989065337,1.0518873669753386
15.225,0.700000201276874,0.398884440670278,1.0518873453741595
15.226,0.7000002011862863,0.3988842825854793,1.0518873237936566
15.227,0.7000002010956656,0.3988841246521377,1.0518873022338306
15.228,0.7000002010050125,0.3988839668702532,1.051887280694681
15.229,0.7000002009143262,0.39888380923982575,1.051887259176208
15.23,0.7000002008236075,0.39888365176085544,1.0518872376784116
15.231,0.7000002007328552,0.398883494433342,1.0518872162012913
15.232,0.7000002006420704,0.39888333725728553,1.051887194744848
15.233,0.7000002005512524,0.39888318023268626,1.0518871733090813
15.234,0.7000002004604021,0.39888302335954384,1.0518871518939907
15.235,0.7000002003695185,0.39888286663785827,1.051887130499577
15.236,0.7000002002786023,0.39888271006762976,1.0518871091258397
15.237,0.7000002001876532,0.3988825536488582,1.0518870877727788
15.238,0.7000002000966714,0.3988823973815434,1.0518870664403948
15.239,0.7000002000056564,0.3988822412656856,1.051887045128687
15.24,0.7000001999146086,0.3988820853012845,1.0518870238376554
15.241,0.7000001998235281,0.3988819294883403,1.051887002567301
15.242,0.7000001997324147,0.3988817738268531,1.0518869813176228
15.243,0.7000001996412684,0.3988816183168225,1.0518869600886211
15.244,0.7000001995500893,0.39888146295824883,1.051886938880296
15.245,0.7000001994588773,0.39888130775113173,1.0518869176926475
15.246,0.7000001993676326,0.3988811526954717,1.0518868965256756
15.247,0.700000199276355,0.3988809977912683,1.0518868753793802
15.248,0.7000001991850445,0.3988808430385215,1.051886854253761
15.249,0.7000001990937013,0.39888068843723146,1.0518868331488185
15.25,0.7000001990023249,0.39888053398739814,1.0518868120645528
15.251,0.7000001989109162,0.3988803796890215,1.0518867910009633
15.252,0.7000001988194744,0.3988802255421015,1.0518867699580503
15.253,0.7000001987279996,0.398880071546638,1.051886748935814
15.254,0.7000001986364921,0.39887991770263126,1.051886727934254
15.255,0.7000001985449518,0.39887976401008113,1.0518867069533706
15.256,0.7000001984533785,0.39887961046898757,1.051886685993164
15.257,0.7000001983617725,0.3988794570793507,1.0518866650536338
15.258,0.7000001982701337,0.39887930384117015,1.05188664413478
15.259,0.7000001981784623,0.39887915075444613,1.0518866232366026
15.26,0.700000198086758,0.39887899781917885,1.0518866023591025
15.261,0.7000001979950207,0.3988788450353679,1.0518865815022782
15.262,0.7000001979032505,0.39887869240301344,1.0518865606661307
15.263,0.7000001978114476,0.3988785399221154,1.0518865398506596
15.264,0.7000001977196119,0.39887838759267397,1.051886519055865
15.265,0.7000001976277435,0.39887823541468886,1.0518864982817469
15.266,0.7000001975358419,0.3988780833881601,1.0518864775283054
15.267,0.700000197443908,0.3988779315130879,1.0518864567955406
15.268,0.7000001973519409,0.398877779789472,1.0518864360834521
15.269,0.7000001972599413,0.39887762821731254,1.0518864153920402
15.27,0.7000001971679086,0.39887747679660934,1.051886394721305
15.271,0.7000001970758437,0.39887732552736255,1.0518863740712463
15.272,0.7000001969837452,0.39887717440957193,1.0518863534418639
15.273,0.7000001968916141,0.3988770234432376,1.0518863328331578
15.274,0.7000001967994502,0.3988768726283597,1.0518863122451285
15.275,0.7000001967072541,0.398876721964938,1.051886291677776
15.276,0.7000001966150247,0.3988765714529725,1.0518862711310997
15.277,0.7000001965227624,0.39887642109246324,1.0518862506051003
15.278,0.7000001964304676,0.3988762708834103,1.051886230099777
15.279,0.7000001963381397,0.3988761208258135,1.0518862096151305
15.28,0.7000001962457795,0.39887597091967286,1.0518861891511604
15.281,0.700000196153386,0.39887582116498826,1.0518861687078667
15.282,0.70000019606096,0.39887567156176,1.0518861482852497
15.283,0.700000195968501,0.3988755221099877,1.0518861278833092
15.284,0.7000001958760096,0.39887537280967156,1.0518861075020454
15.285,0.7000001957834849,0.3988752236608115,1.051886087141458
15.286,0.7000001956909279,0.39887507466340766,1.0518860668015468
15.287,0.7000001955983377,0.39887492581745976,1.0518860464823125
