"time","busA.U","busB.U","busE.U","gFL_HVDC1.plant_controller.QInjRefPu"
6.5387580008213755,1.0573934481201632,1.0581815959085759,1.0949859018401165,-0.0706651141865583
6.53905,1.0575754676342048,1.0583683515837121,1.0952094597131627,-0.07076551807877526
6.5394,1.0577939875432958,1.0585925011783588,1.0954786060899535,-0.0708873527461214
6.53975,1.058013444053222,1.0588177453931578,1.0957493749712006,-0.07101068544995415
6.5401,1.0582340999238806,1.059044429905398,1.0960220435188412,-0.07113548786779052
6.54045,1.0584564718199516,1.059273234633211,1.09629715850202,-0.07126170472612771
6.5408,1.0586808739881683,1.0595045810443937,1.096575167328663,-0.07138931596002496
6.541124214166908,1.0588907434360668,1.0597214017869114,1.096835518466056,-0.07150875451041365
6.541124214166908,1.0588907434360668,1.0597214017869114,1.096835518466056,-0.07150875451041365
6.54115,1.0589075114466648,1.0597387420054218,1.0968563335865507,-0.07151830506398865
6.5415,1.0591365212428663,1.0599759093046914,1.097140905219573,-0.07164866648656351
6.54185,1.0593679246097434,1.0602161648720172,1.097429112246141,-0.0717803882942345
6.5422,1.059601249050346,1.0604589142388592,1.0977205215904555,-0.07191344215783825
6.54255,1.059836194695384,1.0607037698427868,1.098014851851567,-0.07204780393800293
6.5429,1.0600726872408759,1.060950616890208,1.098312055443883,-0.07218345607416217
6.54325,1.060310094545456,1.061198565991963,1.0986116279705689,-0.07232030188862787
6.543534075041437,1.0605036798879997,1.061400935770546,1.0988566931724562,-0.07243228366839086
6.543534075041437,1.0605036798879997,1.061400935770546,1.0988566931724562,-0.07243228366839086
6.5436,1.0605487504524538,1.061448086596622,1.0989138356809038,-0.07245839262990006
6.54395,1.0607883303545547,1.061698716269782,1.0992184278659998,-0.07259767491370397
6.5443,1.0610282018396742,1.061949513767225,1.0995249881318165,-0.07273801031540317
6.54465,1.0612681753561246,1.062200184314667,1.0998334206903706,-0.0728793377013304
6.545,1.0615078988888786,1.0624502314326938,1.1001434529480485,-0.07302155614453848
6.54535,1.061747176671852,1.0626994043605607,1.1004548791866808,-0.0731646117436467
6.5457,1.0619856849804568,1.0629472751624942,1.1007673875732764,-0.07330841380158076
6.54605,1.0622228761510726,1.063193179170253,1.1010803294477969,-0.07345279838245214
6.5464,1.0624587374513734,1.0634371183699947,1.1013936658679284,-0.07359774938424074
6.54675,1.0626928022679614,1.0636785707140286,1.1017067904480566,-0.07374309186254852
6.5471,1.0629248561147717,1.0639172960528993,1.102019424474611,-0.07388874539283063
6.54745,1.063154628552038,1.064153012970502,1.1023312077127367,-0.07403459205735101
6.5478,1.0633818605815717,1.064385485501509,1.1026417813005625,-0.07418049293228998
6.54815,1.0636062745026675,1.0646144025867357,1.1029507844998738,-0.07432634397147705
6.5485,1.0638276361737145,1.0648395740191985,1.1032578748008246,-0.07447201924717724
6.54885,1.0640458020630397,1.0650610411422123,1.103562752539084,-0.07461736939691024
6.5492,1.064260484023388,1.0652784754027276,1.1038650499443485,-0.0747622825338077
6.54955,1.0644714478662083,1.0654917012567235,1.1041644099463386,-0.0749066360464294
6.5499,1.0646784729863872,1.0657006461968719,1.1044604149186363,-0.07505031835754028
6.55025,1.064881319939452,1.0659050933952112,1.1047527326081763,-0.07519320239885151
6.5506,1.0650797528709406,1.066104873218214,1.105040997781779,-0.07533516709422583
6.55095,1.0652735088873846,1.0662997987524145,1.1053248056317857,-0.07547609829540863
6.5513,1.0654623599083681,1.0664897054654439,1.105603802354526,-0.07561587297456947
6.55165,1.0656460627803586,1.0666744152421825,1.1058776155559746,-0.07575437080022811
6.552,1.0658242359779946,1.0668535135903099,1.1061457985146503,-0.07589146324509145
6.55235,1.0659966229224789,1.0670267994273601,1.1064079717560864,-0.07602702917952953
6.5527,1.0661629133010215,1.067193979865723,1.1066637269756594,-0.0761609442914077
6.55305,1.066322699407455,1.0673545772325996,1.1069125564117583,-0.0762930544894864
6.5534,1.0664756313842956,1.06750822747873,1.1071540215504818,-0.07642322847746047
6.55375,1.0666213221988605,1.067654497521255,1.1073876498661013,-0.07655132558015702
6.5541,1.066759397176146,1.0677929529620318,1.107612924967179,-0.07667718538687181
6.55445,1.0668894419977577,1.0679231027843987,1.107829333474967,-0.07680065418717828
6.5548,1.067011027662415,1.0680444267802303,1.1080363445814851,-0.07692157315747813
6.55515,1.0671238813368822,1.068156609079578,1.1082335433056558,-0.07703977414954433
6.5555,1.067227646809021,1.0682592107957585,1.1084204437004517,-0.07715508562399187
6.55585,1.0673219376268648,1.0683517428106768,1.1085965313253352,-0.07726733162215843
6.5562,1.0674065727773583,1.0684340152360239,1.1087615567465652,-0.07737635688110925
6.55655,1.0674813526032405,1.068505800519125,1.108915237997277,-0.07748199775249301
6.5569,1.0675460204182359,1.0685667750579526,1.1090572068912323,-0.07758407645671386
6.55725,1.0676003389891509,1.0686167143639655,1.1091871225815038,-0.07768245249604319
6.5576,1.0676440866903871,1.0686554260614431,1.1093046610840216,-0.07777699107779604
6.55795,1.0676771022521274,1.06868274749975,1.109409571938779,-0.07786753406730221
6.5583,1.0676992292715122,1.0686985810025569,1.1095014285100588,-0.07795395728276058
6.55865,1.0677102882725962,1.0687027966578215,1.1095797332749526,-0.07803613686779626
6.559,1.0677100902090073,1.0686952138129928,1.1096442168139353,-0.07811392281629578
6.55935,1.0676986967799653,1.068675944719239,1.1096948503121995,-0.07818719993475343
6.5597,1.0676763713314914,1.068645321995261,1.1097318793977389,-0.07825587237573728
6.56005,1.067642886062781,1.068603141494315,1.1097548810863025,-0.07831979726301494
6.5604,1.0675983185008184,1.0685495241830947,1.1097639605355798,-0.07837889279329077
6.56075,1.0675429445656142,1.068484793395254,1.1097596825535307,-0.07843314974584631
6.5611,1.0674766838740994,1.0684089090163895,1.1097417866454509,-0.07848242859477098
6.56145,1.0673994243801919,1.0683217854729723,1.109710075678335,-0.07852666372665368
6.5618,1.067310560503348,1.0682227932798307,1.1096636299411358,-0.07856587218074132
6.56215,1.0672102338703575,1.068112126480223,1.1096026238292964,-0.07859994595043093
6.5625,1.0670984029144066,1.0679897753933936,1.1095268283803867,-0.07862882469301258
6.56285,1.066975462070034,1.0678562001923528,1.109435870637364,-0.0786524733593118
6.5632,1.066841215048437,1.0677112242819904,1.1093295698457795,-0.0786708227090391
6.56355,1.06669574043292,1.0675549606015777,1.1092078352069856,-0.07868382260359415
6.5639,1.0665402920634337,1.0673886871731884,1.109072922799937,-0.07869153898290328
6.56425,1.0663750365751017,1.0672126040596595,1.1089249178858385,-0.0786939304610583
6.5646,1.0662006015602978,1.0670273664566263,1.1087648357529651,-0.07869100299071963
6.56495,1.066015345839646,1.0668311248254916,1.1085905188183682,-0.07868279543605358
6.5653,1.0658201508097052,1.066624829884785,1.1084032565174973,-0.0786692947377099
6.56565,1.0656149732663223,1.0664084093675064,1.108202950130209,-0.07865050408134411
6.566,1.06539919563018,1.0661811739290288,1.1079881585661187,-0.07862642050508345
6.56635,1.065172970770728,1.0659432619951292,1.107759241155377,-0.07859704929261266
6.5667,1.0649365729097409,1.0656949630933974,1.1075163006585649,-0.07856239686819268
6.56705,1.0646906028220275,1.065436935744022,1.10725972866912,-0.07852247301826595
6.5674,1.064434957730664,1.065169043433414,1.1069892928255747,-0.07847728030083018
6.56775,1.0641708209780694,1.0648925598312113,1.106706678948814,-0.07842691421667092
6.5681,1.0638990687943937,1.0646084243919771,1.1064130684351456,-0.07837144338233154
6.56845,1.0636199851006325,1.0643169320400878,1.1061086699489726,-0.07831088451776781
6.5688,1.0633333722066645,1.0640178043077326,1.1057940641941617,-0.07824547675552565
6.568887122505649,1.0632609165138311,1.0639422199190578,1.1057142445929113,-0.07822844871069604
6.568887122505649,1.0632609165138311,1.0639422199190578,1.1057142445929113,-0.07822844871069604
6.56915,1.0630399869890343,1.0637118337362261,1.105470559932559,-0.0781753439625152
6.5695,1.0627382552217934,1.0633973148000506,1.1051355093448978,-0.07810053423593719
6.56985,1.0624283932790035,1.0630745472964198,1.104788284887212,-0.0780210692754664
6.5702,1.0621111934417307,1.0627444209842463,1.1044296704868384,-0.07793701228556146
6.57055,1.0617872972644953,1.0624076522943766,1.1040603503527284,-0.0778484212664662
6.5709,1.0614582145014984,1.0620658959686624,1.103682320417169,-0.07775548541284735
6.57125,1.0611242062764223,1.0617194190189685,1.1032961250283069,-0.07765830346240041
6.5716,1.0607859195496425,1.0613689131321664,1.102902795857842,-0.07755702021557667
6.57195,1.0604435888713206,1.0610146074105975,1.102502866946282,-0.0774518189813935
6.5723,1.0600973367050561,1.0606566215103885,1.1020965598850592,-0.07734283096954053
6.57265,1.0597471921951838,1.0602949706166807,1.1016838949966659,-0.07723024967384148
6.573,1.059393208495679,1.0599297117076623,1.101264719418791,-0.07711420464248081
6.57335,1.059035557230809,1.0595610266313658,1.1008390898257443,-0.07699484512528872
6.5737,1.058674628775931,1.059189344974358,1.1004071698821551,-0.07687230740924497
6.57405,1.0583112243094484,1.0588155161490473,1.0999700058728572,-0.0767467568271975
6.5744,1.057946015298252,1.058440256119997,1.0995283773601356,-0.07661835045908817
6.57475,1.0575796306150504,1.0580642359631998,1.099082991706933,-0.0764872438621372
6.5751,1.0572123612349686,1.057687710654444,1.098634556118688,-0.0763536534975896
6.57545,1.0568447622963033,1.0573112570006666,1.0981838108889392,-0.07621775242398246
6.5758,1.0564773573380843,1.0569354152126458,1.0977314583719346,-0.07607971530205515
6.57615,1.0561102324120644,1.0565602064617514,1.097277898577133,-0.07593976243865924
6.5765,1.0557439498954972,1.0561862152747268,1.0968238922150433,-0.07579806776624687
6.57685,1.0553785143951881,1.0558134030083703,1.0963694208173032,-0.07565481227502738
6.5772,1.0550136585023784,1.055441433582099,1.0959140228433435,-0.07551017203475113
6.57755,1.054649764484722,1.0550706813503186,1.0954582952591883,-0.07536433485759819
6.5779,1.0542872765070177,1.0547016259521187,1.0950023381933254,-0.07521741583769134
6.57825,1.0539264306952014,1.0543344934462073,1.0945463270848883,-0.07506957752148971
6.5786,1.05356759409286,1.0539696461774575,1.0940907446607004,-0.07492099377860695
6.57895,1.0532124172337713,1.053608829056056,1.0936383782670538,-0.07477186729313742
6.5793,1.0528610854236153,1.0532522149746781,1.0931892877091316,-0.07462235666585221
6.57965,1.052513835705944,1.052899988238641,1.092744146238551,-0.07447278878764127
6.58,1.0521702406398865,1.0525516463444697,1.0923026907439721,-0.07432331509420928
6.58035,1.0518304576600863,1.0522073906211926,1.0918648967833269,-0.07417382545102463
6.580425695953785,1.051757442772012,1.052133432639509,1.0917706417932445,-0.07414157187916351
6.580425695953785,1.051757442772012,1.052133432639509,1.0917706417932445,-0.07414157187916351
6.5807,1.0514943650937865,1.0518670438444504,1.0914305886349918,-0.07402466374128563
6.58105,1.0511619470367182,1.051530591327794,1.0909995966921304,-0.07387593086688302
6.5814,1.050833733287805,1.0511986300831118,1.090572296735605,-0.07372783108419562
6.58175,1.0505101634077385,1.0508716498349895,1.0901492269732092,-0.07358046553063796
6.5821,1.0501916738423862,1.050550136804212,1.0897309225460698,-0.07343393473987819
6.58245,1.0498796006178437,1.0502355626205373,1.0893193845170395,-0.07328875032155466
6.5828,1.0495736748136415,1.049927630706333,1.0889142175855688,-0.07314481417852721
6.58315,1.0492738661292424,1.0496263076662176,1.0885153765379345,-0.07300211533972617
6.5835,1.0489808328037162,1.0493323012175069,1.0881239338662128,-0.0728611542780408
6.583655645830618,1.0488526954367954,1.049203904874127,1.0879522328502187,-0.07279902589860132
6.583655645830618,1.0488526954367954,1.049203904874127,1.0879522328502187,-0.07279902589860132
6.58385,1.0486940607651392,1.0490450569739402,1.0877390678977847,-0.07272156340149814
6.5842,1.048413953508911,1.0487650185883688,1.0873614287676858,-0.07258353294313616
6.58455,1.0481409752895403,1.0484926786049429,1.0869917635332276,-0.07244752576115485
6.5849,1.0478752187613505,1.0482281181727158,1.086630137377548,-0.07231373485858365
6.584925014704419,1.0478565009363876,1.0482095072630488,1.0866045991407636,-0.07230425643854807
6.584925014704419,1.0478565009363876,1.0482095072630488,1.0866045991407636,-0.07230425643854807
6.58525,1.0476165733456022,1.0479712326594024,1.086276445575145,-0.07218202431104057
6.5856,1.0473652472376531,1.0477222170684592,1.0859308558563738,-0.0720526859503546
6.58595,1.0471216830376895,1.0474815097235668,1.085594014644697,-0.07192591073584782
6.5863,1.0468859186002064,1.0472491455779211,1.0852659913799518,-0.07180171934595322
6.58665,1.04665831464333,1.047025455814679,1.0849474588827959,-0.07168031340229819
6.587,1.0464387989784585,1.046810366656581,1.0846383051964332,-0.07156167241735964
6.58735,1.0462276260138574,1.0466040738559892,1.0843391216712863,-0.07144603859751397
6.5877,1.0460247212834135,1.0464065022951576,1.0840497767871984,-0.07133339016967889
6.58805,1.0458301386555333,1.0462176408465287,1.0837705194260794,-0.07122392328423724
6.5884,1.0456438621460524,1.046037482493543,1.0835012874381773,-0.0711176106523436
6.58875,1.0454659071781038,1.045865993387207,1.0832421876014537,-0.07101460030772186
6.5891,1.0452962781906787,1.045703163799214,1.0829932504852595,-0.07091493480468544
6.58945,1.045134982733795,1.0455489771997184,1.0827545282184037,-0.0708186864763432
6.5898,1.044982082201272,1.0454034820268572,1.0825261671039423,-0.07072592628664051
6.59015,1.0448376229974912,1.0452667086293785,1.0823082872469056,-0.07063672558089845
6.5905,1.044701609668538,1.0451386368442694,1.0821009355696607,-0.07055115676919296
6.59085,1.0445740685251768,1.0450192727679195,1.0819041970663728,-0.07046929170829705
6.5912,1.0444550001706123,1.044908642830565,1.0817181727443381,-0.07039113124286588
6.59155,1.044344430077517,1.0448067538267212,1.0815429481905594,-0.07031674485839956
6.5919,1.0442423837721433,1.0447136125276757,1.0813786089909243,-0.07024620215774485
6.59225,1.044148879564464,1.0446292262434873,1.0812252391774988,-0.07017956039188347
6.5926,1.044063517870355,1.044553248498129,1.081082381502615,-0.07011672640516939
6.59295,1.0439864478027845,1.0444857973472517,1.080950289466477,-0.07005780450772023
6.5933,1.043917629279387,1.04442683067841,1.0808289715096684,-0.07000283091152422
6.59365,1.0438569472430932,1.0443762424010985,1.0807182981744934,-0.06995180709147451
6.594,1.0438039712555038,1.0443336572771975,1.0806175599481644,-0.06990458844659844
6.59435,1.0437587796907593,1.0442991342965324,1.0805269831102018,-0.06986126603424422
6.5947,1.04372126328597,1.0442725723241886,1.0804464488307324,-0.06982184399357569
6.59505,1.043691333361805,1.0442538799088175,1.080375917565309,-0.06978630859682017
6.5954,1.0436689268892394,1.0442429776553888,1.080315448603519,-0.06975462384082867
6.59575,1.0436539364098345,1.0442397653037578,1.0802649299411622,-0.06972679234124024
6.5961,1.0436462760673242,1.0442441527511024,1.0802243327939474,-0.0697027979592254
6.59645,1.043645616794257,1.0442557709787383,1.0801933082395834,-0.06968260992930297
6.5968,1.0436516393135709,1.0442742600571813,1.0801715282540465,-0.06966619514431968
6.59715,1.0436642146899646,1.044299474676994,1.0801589290722147,-0.06965352692492877
6.5975,1.0436830926380858,1.0443311293319628,1.0801552910560088,-0.06964456988167866
6.59785,1.0437078708819314,1.0443687930988992,1.0801599013374532,-0.06963922090942222
6.5982,1.0437382174071117,1.0444120928684262,1.0801723502779321,-0.06963741652177013
6.59855,1.0437737854013718,1.0444606355681159,1.0801922265952932,-0.069639091758295
6.5989,1.0438141787744748,1.0445139766319778,1.0802189938417337,-0.06964416354276654
6.59925,1.0438601471749336,1.0445729648242958,1.0802537791485123,-0.06965254630886988
6.5996,1.0439111487380475,1.044636990141793,1.080295817240781,-0.069664140887175
6.59995,1.04396709730044,1.0447059567346724,1.080344999653371,-0.06967884247182932
6.6003,1.0440278493640138,1.0447797060362867,1.0804012590811485,-0.06969656014881567
6.60065,1.0440927956131172,1.0448575666103463,1.0804645781854463,-0.06971731456197527
6.601,1.044161963550315,1.0449395689687873,1.0805349496743453,-0.06974097161477802
6.60135,1.044235152562602,1.0450254926432834,1.0806124074834969,-0.06976745133968519
