"time","PV.measurements1.PPu","PV.measurements1.QPu","PV.pll.omegaPLLPu","PV.wecc_reec.PInjPu","PV.wecc_reec.QInjPu"
15.44,0.7000001871893986,0.398927426985622,1.000000000000021,0.7000001871893986,0.398927426985622
15.441,0.7000001871018406,0.3989273001241944,1.000000000000021,0.7000001871018406,0.3989273001241944
15.442,0.7000001870143034,0.3989271733847021,1.000000000000021,0.7000001870143034,0.3989271733847021
15.443,0.7000001869267849,0.398927046767143,1.000000000000021,0.7000001869267849,0.398927046767143
15.444,0.7000001868392864,0.3989269202715189,1.000000000000021,0.7000001868392864,0.3989269202715189
15.445,0.7000001867518054,0.3989267938978295,1.000000000000021,0.7000001867518054,0.3989267938978295
15.446,0.7000001866643445,0.3989266676460751,1.000000000000021,0.7000001866643445,0.3989266676460751
15.447,0.7000001865769014,0.3989265415162569,1.000000000000021,0.7000001865769014,0.3989265415162569
15.448,0.7000001864894779,0.3989264155083722,1.000000000000021,0.7000001864894779,0.3989264155083722
15.449,0.7000001864020745,0.398926289622421,1.000000000000021,0.7000001864020745,0.398926289622421
15.45,0.7000001863146889,0.3989261638584057,1.000000000000021,0.7000001863146889,0.3989261638584057
15.451,0.700000186227323,0.3989260382163272,1.000000000000021,0.700000186227323,0.3989260382163272
15.452,0.7000001861399749,0.3989259126961801,1.000000000000021,0.7000001861399749,0.3989259126961801
15.453,0.7000001860526467,0.3989257872979694,1.000000000000021,0.7000001860526467,0.3989257872979694
15.454,0.7000001859653383,0.3989256620216921,1.000000000000021,0.7000001859653383,0.3989256620216921
15.455,0.7000001858780489,0.3989255368673528,1.000000000000021,0.7000001858780489,0.3989255368673528
15.456,0.7000001857907771,0.3989254118349448,1.00000000000002,0.7000001857907771,0.3989254118349448
15.457,0.7000001857035242,0.3989252869244698,1.00000000000002,0.7000001857035242,0.3989252869244698
15.458,0.7000001856162922,0.3989251621359331,1.000000000000021,0.7000001856162922,0.3989251621359331
15.459,0.7000001855290778,0.3989250374693293,1.000000000000021,0.7000001855290778,0.3989250374693293
15.46,0.7000001854418834,0.3989249129246605,1.000000000000021,0.7000001854418834,0.3989249129246605
15.461,0.7000001853547079,0.3989247885019263,1.000000000000021,0.7000001853547079,0.3989247885019263
15.462,0.700000185267551,0.3989246642011268,1.00000000000002,0.700000185267551,0.3989246642011268
15.463,0.7000001851804123,0.3989245400222601,1.00000000000002,0.7000001851804123,0.3989245400222601
15.464,0.700000185093293,0.3989244159653313,1.000000000000021,0.700000185093293,0.3989244159653313
15.465,0.700000185006194,0.3989242920303342,1.000000000000021,0.700000185006194,0.3989242920303342
15.466,0.7000001849191135,0.3989241682172718,1.000000000000021,0.7000001849191135,0.3989241682172718
15.467,0.700000184832052,0.3989240445261456,1.000000000000021,0.700000184832052,0.3989240445261456
15.468,0.7000001847450082,0.3989239209569537,1.000000000000021,0.7000001847450082,0.3989239209569537
15.469,0.7000001846579853,0.3989237975096935,1.000000000000021,0.7000001846579853,0.3989237975096935
15.47,0.7000001845709813,0.3989236741843714,1.000000000000021,0.7000001845709813,0.3989236741843714
15.471,0.7000001844839951,0.3989235509809818,1.000000000000021,0.7000001844839951,0.3989235509809818
15.472,0.7000001843970298,0.3989234278995255,1.000000000000021,0.7000001843970298,0.3989234278995255
15.473,0.7000001843100815,0.3989233049400067,1.000000000000021,0.7000001843100815,0.3989233049400067
15.474,0.7000001842231528,0.3989231821024208,1.000000000000021,0.7000001842231528,0.3989231821024208
15.475,0.7000001841362439,0.3989230593867681,1.000000000000021,0.7000001841362439,0.3989230593867681
15.476,0.7000001840493539,0.3989229367930499,1.000000000000021,0.7000001840493539,0.3989229367930499
15.477,0.7000001839624829,0.3989228143212679,1.000000000000021,0.7000001839624829,0.3989228143212679
15.478,0.7000001838756307,0.3989226919714187,1.000000000000021,0.7000001838756307,0.3989226919714187
15.479,0.7000001837887972,0.398922569743507,1.000000000000021,0.7000001837887972,0.398922569743507
15.48,0.7000001837019837,0.3989224476375269,1.000000000000021,0.7000001837019837,0.3989224476375269
15.481,0.7000001836151889,0.3989223256534813,1.000000000000021,0.7000001836151889,0.3989223256534813
15.482,0.7000001835284131,0.3989222037913685,1.000000000000021,0.7000001835284131,0.3989222037913685
15.483,0.7000001834416559,0.3989220820511917,1.00000000000002,0.7000001834416559,0.3989220820511917
15.484,0.700000183354918,0.3989219604329525,1.00000000000002,0.700000183354918,0.3989219604329525
15.485,0.7000001832681998,0.3989218389366432,1.000000000000021,0.7000001832681998,0.3989218389366432
15.486,0.7000001831815005,0.3989217175622697,1.000000000000021,0.7000001831815005,0.3989217175622697
15.487,0.7000001830948198,0.3989215963098291,1.000000000000021,0.7000001830948198,0.3989215963098291
15.488,0.7000001830081584,0.3989214751793245,1.000000000000021,0.7000001830081584,0.3989214751793245
15.489,0.7000001829215156,0.3989213541707542,1.00000000000002,0.7000001829215156,0.3989213541707542
15.49,0.7000001828348915,0.3989212332841166,1.00000000000002,0.7000001828348915,0.3989212332841166
15.491,0.7000001827482875,0.3989211125194136,1.000000000000021,0.7000001827482875,0.3989211125194136
15.492,0.7000001826617032,0.3989209918766466,1.000000000000021,0.7000001826617032,0.3989209918766466
15.493,0.7000001825751369,0.3989208713558122,1.000000000000021,0.7000001825751369,0.3989208713558122
15.494,0.7000001824885904,0.3989207509569124,1.000000000000021,0.7000001824885904,0.3989207509569124
15.495,0.7000001824020609,0.398920630679948,1.00000000000002,0.7000001824020609,0.398920630679948
15.496,0.7000001823155521,0.3989205105249151,1.000000000000021,0.7000001823155521,0.3989205105249151
15.497,0.7000001822290634,0.3989203904918182,1.000000000000021,0.7000001822290634,0.3989203904918182
15.498,0.7000001821425923,0.3989202705806554,1.000000000000021,0.7000001821425923,0.3989202705806554
15.499,0.700000182056141,0.3989201507914253,1.000000000000021,0.700000182056141,0.3989201507914253
15.5,0.7000001819697078,0.3989200311241295,1.000000000000021,0.7000001819697078,0.3989200311241295
15.501,0.7000001818832946,0.3989199115787713,1.000000000000021,0.7000001818832946,0.3989199115787713
15.502,0.7000001817969002,0.3989197921553441,1.000000000000021,0.7000001817969002,0.3989197921553441
15.503,0.7000001817105246,0.3989196728538525,1.000000000000021,0.7000001817105246,0.3989196728538525
15.504,0.7000001816241688,0.3989195536742939,1.000000000000021,0.7000001816241688,0.3989195536742939
15.505,0.7000001815378307,0.3989194346166675,1.000000000000021,0.7000001815378307,0.3989194346166675
15.506,0.7000001814515129,0.3989193156809772,1.000000000000021,0.7000001814515129,0.3989193156809772
15.507,0.7000001813652138,0.398919196867221,1.000000000000021,0.7000001813652138,0.398919196867221
15.508,0.7000001812789345,0.3989190781754009,1.00000000000002,0.7000001812789345,0.3989190781754009
15.509,0.7000001811926732,0.3989189596055129,1.00000000000002,0.7000001811926732,0.3989189596055129
15.51,0.700000181106432,0.3989188411575595,1.00000000000002,0.700000181106432,0.3989188411575595
15.511,0.7000001810202082,0.3989187228315382,1.00000000000002,0.7000001810202082,0.3989187228315382
15.512,0.7000001809340055,0.3989186046274514,1.000000000000021,0.7000001809340055,0.3989186046274514
15.513,0.7000001808478209,0.3989184865453003,1.000000000000021,0.7000001808478209,0.3989184865453003
15.514,0.7000001807616558,0.3989183685850817,1.000000000000021,0.7000001807616558,0.3989183685850817
15.515,0.7000001806755101,0.3989182507467973,1.00000000000002,0.7000001806755101,0.3989182507467973
15.516,0.7000001805893817,0.3989181330304483,1.000000000000021,0.7000001805893817,0.3989181330304483
15.517,0.7000001805032738,0.3989180154360336,1.000000000000021,0.7000001805032738,0.3989180154360336
15.518,0.7000001804171854,0.3989178979635499,1.000000000000021,0.7000001804171854,0.3989178979635499
15.519,0.700000180331115,0.3989177806130017,1.000000000000021,0.700000180331115,0.3989177806130017
15.52,0.7000001802450645,0.3989176633843876,1.000000000000021,0.7000001802450645,0.3989176633843876
15.521,0.7000001801590318,0.3989175462777073,1.000000000000021,0.7000001801590318,0.3989175462777073
15.522,0.70000018007302,0.3989174292929599,1.000000000000021,0.70000018007302,0.3989174292929599
15.523,0.700000179987026,0.3989173124301495,1.000000000000021,0.700000179987026,0.3989173124301495
15.524,0.7000001799010522,0.39891719568927,1.000000000000021,0.7000001799010522,0.39891719568927
15.525,0.7000001798150973,0.3989170790703262,1.000000000000021,0.7000001798150973,0.3989170790703262
15.526,0.700000179729161,0.3989169625733147,1.000000000000021,0.700000179729161,0.3989169625733147
15.527,0.700000179643243,0.3989168461982369,1.000000000000021,0.700000179643243,0.3989168461982369
15.528,0.7000001795573455,0.3989167299450935,1.000000000000021,0.7000001795573455,0.3989167299450935
15.529,0.700000179471467,0.3989166138138839,1.000000000000021,0.700000179471467,0.3989166138138839
15.53,0.7000001793856074,0.3989164978046083,1.00000000000002,0.7000001793856074,0.3989164978046083
15.531,0.7000001792997669,0.398916381917265,1.00000000000002,0.7000001792997669,0.398916381917265
15.532,0.7000001792139443,0.398916266151857,1.000000000000021,0.7000001792139443,0.398916266151857
15.533,0.7000001791281426,0.3989161505083866,1.000000000000021,0.7000001791281426,0.3989161505083866
15.534,0.7000001790423597,0.3989160349868452,1.000000000000021,0.7000001790423597,0.3989160349868452
15.535,0.7000001789565954,0.3989159195872375,1.00000000000002,0.7000001789565954,0.3989159195872375
15.536,0.7000001788708506,0.3989158043095655,1.00000000000002,0.7000001788708506,0.3989158043095655
15.537,0.7000001787851233,0.3989156891538255,1.000000000000021,0.7000001787851233,0.3989156891538255
15.538,0.7000001786994171,0.3989155741200196,1.000000000000021,0.7000001786994171,0.3989155741200196
15.539,0.7000001786137297,0.3989154592081475,1.000000000000021,0.7000001786137297,0.3989154592081475
15.54,0.7000001785280613,0.3989153444182094,1.000000000000021,0.7000001785280613,0.3989153444182094
15.541,0.7000001784424118,0.3989152297502065,1.00000000000002,0.7000001784424118,0.3989152297502065
15.542,0.7000001783567804,0.3989151152041359,1.000000000000021,0.7000001783567804,0.3989151152041359
15.543,0.7000001782711697,0.3989150007799977,1.000000000000021,0.7000001782711697,0.3989150007799977
15.544,0.7000001781855778,0.3989148864777931,1.000000000000021,0.7000001781855778,0.3989148864777931
15.545,0.7000001781000049,0.3989147722975241,1.000000000000021,0.7000001781000049,0.3989147722975241
15.546,0.7000001780144511,0.3989146582391905,1.000000000000021,0.7000001780144511,0.3989146582391905
15.547,0.7000001779289171,0.3989145443027874,1.000000000000021,0.7000001779289171,0.3989145443027874
15.548,0.7000001778434001,0.3989144304883178,1.000000000000021,0.7000001778434001,0.3989144304883178
15.549,0.700000177757904,0.3989143167957839,1.000000000000021,0.700000177757904,0.3989143167957839
15.55,0.7000001776724268,0.3989142032251821,1.000000000000021,0.7000001776724268,0.3989142032251821
15.551,0.7000001775869695,0.3989140897765141,1.00000000000002,0.7000001775869695,0.3989140897765141
15.552,0.7000001775015302,0.3989139764497798,1.000000000000021,0.7000001775015302,0.3989139764497798
15.553,0.7000001774161096,0.398913863244979,1.000000000000021,0.7000001774161096,0.398913863244979
15.554,0.7000001773307091,0.3989137501621122,1.00000000000002,0.7000001773307091,0.3989137501621122
15.555,0.7000001772453276,0.3989136372011789,1.00000000000002,0.7000001772453276,0.3989136372011789
15.556,0.700000177159965,0.3989135243621778,1.00000000000002,0.700000177159965,0.3989135243621778
15.557,0.7000001770746213,0.3989134116451118,1.000000000000021,0.7000001770746213,0.3989134116451118
15.558,0.7000001769892965,0.3989132990499796,1.000000000000021,0.7000001769892965,0.3989132990499796
15.559,0.7000001769039916,0.3989131865767795,1.000000000000021,0.7000001769039916,0.3989131865767795
15.56,0.7000001768187057,0.3989130742255146,1.000000000000021,0.7000001768187057,0.3989130742255146
15.561,0.7000001767334388,0.3989129619961817,1.00000000000002,0.7000001767334388,0.3989129619961817
15.562,0.7000001766481917,0.3989128498887826,1.000000000000021,0.7000001766481917,0.3989128498887826
15.563,0.7000001765629636,0.3989127379033172,1.000000000000021,0.7000001765629636,0.3989127379033172
15.564,0.7000001764777537,0.3989126260397884,1.000000000000021,0.7000001764777537,0.3989126260397884
15.565,0.7000001763925632,0.3989125142981899,1.000000000000021,0.7000001763925632,0.3989125142981899
15.566,0.7000001763073921,0.3989124026785235,1.000000000000021,0.7000001763073921,0.3989124026785235
15.567,0.7000001762222408,0.3989122911807924,1.000000000000021,0.7000001762222408,0.3989122911807924
15.568,0.7000001761371073,0.3989121798049947,1.000000000000021,0.7000001761371073,0.3989121798049947
15.569,0.7000001760519927,0.3989120685511288,1.000000000000021,0.7000001760519927,0.3989120685511288
15.57,0.7000001759668993,0.3989119574191969,1.00000000000002,0.7000001759668993,0.3989119574191969
15.571,0.7000001758818237,0.3989118464091998,1.00000000000002,0.7000001758818237,0.3989118464091998
15.572,0.7000001757967673,0.3989117355211348,1.000000000000021,0.7000001757967673,0.3989117355211348
15.573,0.7000001757117306,0.3989116247550049,1.000000000000021,0.7000001757117306,0.3989116247550049
15.574,0.7000001756267119,0.3989115141108068,1.00000000000002,0.7000001756267119,0.3989115141108068
15.575,0.700000175541713,0.3989114035885423,1.00000000000002,0.700000175541713,0.3989114035885423
15.576,0.7000001754567343,0.3989112931882113,1.00000000000002,0.7000001754567343,0.3989112931882113
15.577,0.7000001753717733,0.3989111829098138,1.000000000000021,0.7000001753717733,0.3989111829098138
15.578,0.7000001752868324,0.3989110727533497,1.000000000000021,0.7000001752868324,0.3989110727533497
15.579,0.7000001752019105,0.3989109627188176,1.000000000000021,0.7000001752019105,0.3989109627188176
15.58,0.7000001751170065,0.3989108528062201,1.000000000000021,0.7000001751170065,0.3989108528062201
15.581,0.7000001750321233,0.3989107430155548,1.000000000000021,0.7000001750321233,0.3989107430155548
15.582,0.7000001749472583,0.3989106333468245,1.000000000000021,0.7000001749472583,0.3989106333468245
15.583,0.7000001748624132,0.3989105238000262,1.000000000000021,0.7000001748624132,0.3989105238000262
15.584,0.7000001747775869,0.3989104143751627,1.000000000000021,0.7000001747775869,0.3989104143751627
15.585,0.7000001746927788,0.3989103050722292,1.000000000000021,0.7000001746927788,0.3989103050722292
15.586,0.7000001746079915,0.3989101958912327,1.000000000000021,0.7000001746079915,0.3989101958912327
15.587,0.7000001745232233,0.3989100868321679,1.00000000000002,0.7000001745232233,0.3989100868321679
15.588,0.7000001744384727,0.3989099778950362,1.00000000000002,0.7000001744384727,0.3989099778950362
15.589,0.7000001743537425,0.3989098690798381,1.00000000000002,0.7000001743537425,0.3989098690798381
15.59,0.7000001742690312,0.3989097603865733,1.00000000000002,0.7000001742690312,0.3989097603865733
15.591,0.7000001741843385,0.3989096518152401,1.000000000000021,0.7000001741843385,0.3989096518152401
15.592,0.7000001740996662,0.3989095433658422,1.000000000000021,0.7000001740996662,0.3989095433658422
15.593,0.7000001740150128,0.3989094350383773,1.000000000000021,0.7000001740150128,0.3989094350383773
15.594,0.7000001739303781,0.3989093268328411,1.00000000000002,0.7000001739303781,0.3989093268328411
15.595,0.7000001738457624,0.3989092187492443,1.00000000000002,0.7000001738457624,0.3989092187492443
15.596,0.7000001737611649,0.3989091107875793,1.000000000000021,0.7000001737611649,0.3989091107875793
