"time","converterCurrentSourceIEC63406.gridMeasurement.firstOrder.y","converterCurrentSourceIEC63406.gridMeasurement.firstOrder1.y","converterCurrentSourceIEC63406.gridMeasurement.firstOrder3.y","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.firstOrder.y","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.firstOrder1.y","PRefPu.y","QRefPu.y","URefPu.y","converterCurrentSourceIEC63406.energyConversion.storageSys.SOClimiter.y","converterCurrentSourceIEC63406.gridMeasurement.fMeasPu","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.PInjPu","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.QInjPu","converterCurrentSourceIEC63406.energyConversion.storageSys.sOCcontrol.soc","converterCurrentSourceIEC63406.gridMeasurement.PMeasPu","converterCurrentSourceIEC63406.gridMeasurement.QMeasPu","converterCurrentSourceIEC63406.gridMeasurement.UMeasPu","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.iECFrameRotation.ipCmdPu","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.iECFrameRotation.iqCmdPu","converterCurrentSourceIEC63406.pCmdPu","converterCurrentSourceIEC63406.plantCommunication.pCmdPu","converterCurrentSourceIEC63406.plantCommunication.qCmdPu","converterCurrentSourceIEC63406.plantCommunication.uCmdPu","converterCurrentSourceIEC63406.qCmdPu","converterCurrentSourceIEC63406.uCmdPu"
4.092,-1.000632600860437e-05,1.000630399469155e-05,1.000315250135188,2.307236875497433e-32,2.422232803484652e-37,1,0,1,59.32508817260176,2.000000000000818,2.307966309244318e-32,-2.676870918562365e-37,59.32508817260176,-1.000632600860437e-05,1.000630399469155e-05,1.000315250135188,2.307236875497433e-32,2.422232803484652e-37,1,1,0,1,0,1
4.093,-1.000632600860197e-05,1.000630399468915e-05,1.000315250134953,2.297620809872913e-32,2.41213745963698e-37,1,0,1,59.32508819761757,2.000000000000812,2.298347203497281e-32,-2.665714327821279e-37,59.32508819761757,-1.000632600860197e-05,1.000630399468915e-05,1.000315250134953,2.297620809872913e-32,2.41213745963698e-37,1,1,0,1,0,1
4.094,-1.000632600859931e-05,1.000630399468649e-05,1.000315250134692,2.286974720842455e-32,2.400960754569437e-37,1,0,1,59.32508822263339,2.000000000000806,2.287697748702044e-32,-2.653362696883807e-37,59.32508822263339,-1.000632600859931e-05,1.000630399468649e-05,1.000315250134692,2.286974720842455e-32,2.400960754569437e-37,1,1,0,1,0,1
4.095,-1.00063260085964e-05,1.000630399468358e-05,1.000315250134407,2.275298608406068e-32,2.388702688282033e-37,1,0,1,59.32508824764921,2.0000000000008,2.276017944858618e-32,-2.639816025712942e-37,59.32508824764921,-1.00063260085964e-05,1.000630399468358e-05,1.000315250134407,2.275298608406068e-32,2.388702688282033e-37,1,1,0,1,0,1
4.096,-1.000632600859322e-05,1.000630399468041e-05,1.000315250134096,2.262592472563733e-32,2.375363260774746e-37,1,0,1,59.32508827266502,2.000000000000795,2.263307791966983e-32,-2.625074314272194e-37,59.32508827266502,-1.000632600859322e-05,1.000630399468041e-05,1.000315250134096,2.262592472563733e-32,2.375363260774746e-37,1,1,0,1,0,1
4.097,-1.00063260085898e-05,1.000630399467698e-05,1.00031525013376,2.248856313315459e-32,2.360942472047587e-37,1,0,1,59.32508829768084,2.000000000000789,2.249567290027148e-32,-2.609137562525654e-37,59.32508829768084,-1.00063260085898e-05,1.000630399467698e-05,1.00031525013376,2.248856313315459e-32,2.360942472047587e-37,1,1,0,1,0,1
4.098,-1.000632600858611e-05,1.00063039946733e-05,1.000315250133398,2.23409013066126e-32,2.345440322100571e-37,1,0,1,59.32508832269665,2.000000000000783,2.234796439039127e-32,-2.592005770437972e-37,59.32508832269665,-1.000632600858611e-05,1.00063039946733e-05,1.000315250133398,2.23409013066126e-32,2.345440322100571e-37,1,1,0,1,0,1
4.099,-1.000632600858217e-05,1.000630399466935e-05,1.000315250133012,2.218293924601109e-32,2.328856810933668e-37,1,0,1,59.32508834771247,2.000000000000777,2.218995239002894e-32,-2.573678937974299e-37,59.32508834771247,-1.000632600858217e-05,1.000630399466935e-05,1.000315250133012,2.218293924601109e-32,2.328856810933668e-37,1,1,0,1,0,1
4.1,-1.000632600857797e-05,1.000630399466515e-05,1.0003152501326,2.201467695135035e-32,2.31119193854691e-37,1,0,1,59.32508837272828,2.000000000000772,2.202163689918476e-32,-2.554157065100401e-37,59.32508837272828,-1.000632600857797e-05,1.000630399466515e-05,1.0003152501326,2.201467695135035e-32,2.31119193854691e-37,1,1,0,1,0,1
4.101,-1.000632600857351e-05,1.00063039946607e-05,1.000315250132163,2.183611442263007e-32,2.292445704940265e-37,1,0,1,59.3250883977441,2.000000000000766,2.184301791785844e-32,-2.533440151782528e-37,59.3250883977441,-1.000632600857351e-05,1.00063039946607e-05,1.000315250132163,2.183611442263007e-32,2.292445704940265e-37,1,1,0,1,0,1
4.102,-1.00063260085688e-05,1.000630399465598e-05,1.000315250131701,2.164725165985042e-32,2.272618110113747e-37,1,0,1,59.32508842275991,2.000000000000761,2.165409544605013e-32,-2.511528197987529e-37,59.32508842275991,-1.00063260085688e-05,1.000630399465598e-05,1.000315250131701,2.164725165985042e-32,2.272618110113747e-37,1,1,0,1,0,1
4.103,-1.000632600856383e-05,1.000630399465101e-05,1.000315250131214,2.144808866301155e-32,2.251709154067376e-37,1,0,1,59.32508844777573,2.000000000000756,2.145486948376001e-32,-2.48842120368281e-37,59.32508844777573,-1.000632600856383e-05,1.000630399465101e-05,1.000315250131214,2.144808866301155e-32,2.251709154067376e-37,1,1,0,1,0,1
4.104,-1.00063260085586e-05,1.000630399464579e-05,1.000315250130701,2.123862543211312e-32,2.229718836801115e-37,1,0,1,59.32508847279154,2.00000000000075,2.124534003098772e-32,-2.464119168836264e-37,59.32508847279154,-1.00063260085586e-05,1.000630399464579e-05,1.000315250130701,2.123862543211312e-32,2.229718836801115e-37,1,1,0,1,0,1
4.105,-1.000632600855312e-05,1.00063039946403e-05,1.000315250130163,2.10188619671553e-32,2.206647158314982e-37,1,0,1,59.32508849780736,2.000000000000745,2.102550708773342e-32,-2.438622093416396e-37,59.32508849780736,-1.000632600855312e-05,1.00063039946403e-05,1.000315250130163,2.10188619671553e-32,2.206647158314982e-37,1,1,0,1,0,1
4.106,-1.000632600854737e-05,1.000630399463456e-05,1.0003152501296,2.078879826813831e-32,2.182494118608999e-37,1,0,1,59.32508852282317,2.00000000000074,2.079537065399734e-32,-2.411929977392265e-37,59.32508852282317,-1.000632600854737e-05,1.000630399463456e-05,1.0003152501296,2.078879826813831e-32,2.182494118608999e-37,1,1,0,1,0,1
4.107,-1.000632600854138e-05,1.000630399462856e-05,1.000315250129012,2.054843433506173e-32,2.157259717683122e-37,1,0,1,59.32508854783899,2.000000000000735,2.055493072977908e-32,-2.38404282073341e-37,59.32508854783899,-1.000632600854138e-05,1.000630399462856e-05,1.000315250129012,2.054843433506173e-32,2.157259717683122e-37,1,1,0,1,0,1
4.108,-1.000632600853512e-05,1.000630399462231e-05,1.000315250128399,2.029777016792599e-32,2.130943955537397e-37,1,0,1,59.3250885728548,2.000000000000729,2.030418731507903e-32,-2.354960623410016e-37,59.3250885728548,-1.000632600853512e-05,1.000630399462231e-05,1.000315250128399,2.029777016792599e-32,2.130943955537397e-37,1,1,0,1,0,1
4.109,-1.000632600852861e-05,1.000630399461579e-05,1.00031525012776,2.003680576673063e-32,2.103546832171777e-37,1,0,1,59.32508859787061,2.000000000000724,2.004314040989678e-32,-2.324683385392717e-37,59.32508859787061,-1.000632600852861e-05,1.000630399461579e-05,1.00031525012776,2.003680576673063e-32,2.103546832171777e-37,1,1,0,1,0,1
4.11,-1.000632600852184e-05,1.000630399460902e-05,1.000315250127096,1.97655411314759e-32,2.075068347586286e-37,1,0,1,59.32508862288643,2.000000000000719,1.977179001423253e-32,-2.293211106652777e-37,59.32508862288643,-1.000632600852184e-05,1.000630399460902e-05,1.000315250127096,1.97655411314759e-32,2.075068347586286e-37,1,1,0,1,0,1
4.111,-1.000632600851481e-05,1.0006303994602e-05,1.000315250126408,1.948397626216203e-32,2.045508501780948e-37,1,0,1,59.32508864790224,2.000000000000714,1.949013612808653e-32,-2.260543787162011e-37,59.32508864790224,-1.000632600851481e-05,1.0006303994602e-05,1.000315250126408,1.948397626216203e-32,2.045508501780948e-37,1,1,0,1,0,1
4.112,-1.000632600850753e-05,1.000630399459471e-05,1.000315250125693,1.919211115878853e-32,2.014867294755713e-37,1,0,1,59.32508867291806,2.000000000000708,1.91981787514583e-32,-2.226681426892698e-37,59.32508867291806,-1.000632600850753e-05,1.000630399459471e-05,1.000315250125693,1.919211115878853e-32,2.014867294755713e-37,1,1,0,1,0,1
4.113,-1.000632600849999e-05,1.000630399458717e-05,1.000315250124954,1.888994582135564e-32,1.983144726510606e-37,1,0,1,59.32508869793387,2.000000000000703,1.889591788434807e-32,-2.191624025817754e-37,59.32508869793387,-1.000632600849999e-05,1.000630399458717e-05,1.000315250124954,1.888994582135564e-32,1.983144726510606e-37,1,1,0,1,0,1
4.114,-1.000632600849219e-05,1.000630399457937e-05,1.000315250124189,1.857748024986364e-32,1.950340797045656e-37,1,0,1,59.32508872294969,2.000000000000698,1.858335352675613e-32,-2.155371583910651e-37,59.32508872294969,-1.000632600849219e-05,1.000630399457937e-05,1.000315250124189,1.857748024986364e-32,1.950340797045656e-37,1,1,0,1,0,1
4.115,-1.000632600848413e-05,1.000630399457132e-05,1.0003152501234,1.825471444431199e-32,1.916455506360805e-37,1,0,1,59.3250887479655,2.000000000000694,1.826048567868191e-32,-2.117924101145312e-37,59.3250887479655,-1.000632600848413e-05,1.000630399457132e-05,1.0003152501234,1.825471444431199e-32,1.916455506360805e-37,1,1,0,1,0,1
4.116,-1.000632600847582e-05,1.000630399456301e-05,1.000315250122584,1.792164840470124e-32,1.881488854456114e-37,1,0,1,59.32508877298132,2.000000000000688,1.792731434012601e-32,-2.079281577496343e-37,59.32508877298132,-1.000632600847582e-05,1.000630399456301e-05,1.000315250122584,1.792164840470124e-32,1.881488854456114e-37,1,1,0,1,0,1
4.117,-1.000632600846725e-05,1.000630399455444e-05,1.000315250121744,1.757828213103082e-32,1.84544084133152e-37,1,0,1,59.32508879799713,2.000000000000684,1.758383951108781e-32,-2.039444012938764e-37,59.32508879799713,-1.000632600846725e-05,1.000630399455444e-05,1.000315250121744,1.757828213103082e-32,1.84544084133152e-37,1,1,0,1,0,1
4.118,-1.000632600845842e-05,1.000630399454561e-05,1.000315250120879,1.722461562330101e-32,1.808311466987053e-37,1,0,1,59.32508882301295,2.000000000000679,1.723006119156762e-32,-1.998411407448248e-37,59.32508882301295,-1.000632600845842e-05,1.000630399454561e-05,1.000315250120879,1.722461562330101e-32,1.808311466987053e-37,1,1,0,1,0,1
4.119,-1.000632600844934e-05,1.000630399453653e-05,1.000315250119989,1.686064888151214e-32,1.770100731422749e-37,1,0,1,59.32508884802876,2.000000000000674,1.686597938156576e-32,-1.956183761001023e-37,59.32508884802876,-1.000632600844934e-05,1.000630399453653e-05,1.000315250119989,1.686064888151214e-32,1.770100731422749e-37,1,1,0,1,0,1
4.12,-1.000632600844e-05,1.000630399452718e-05,1.000315250119073,1.648638190566356e-32,1.73080863463854e-37,1,0,1,59.32508887304458,2.00000000000067,1.649159408108159e-32,-1.912761073573754e-37,59.32508887304458,-1.000632600844e-05,1.000630399452718e-05,1.000315250119073,1.648638190566356e-32,1.73080863463854e-37,1,1,0,1,0,1
4.121,-1.00063260084304e-05,1.000630399451759e-05,1.000315250118132,1.610181469575559e-32,1.690435176634458e-37,1,0,1,59.32508889806039,2.000000000000664,1.610690529011541e-32,-1.86814334514377e-37,59.32508889806039,-1.00063260084304e-05,1.000630399451759e-05,1.000315250118132,1.610181469575559e-32,1.690435176634458e-37,1,1,0,1,0,1
4.122,-1.000632600842055e-05,1.000630399450773e-05,1.000315250117165,1.57069472517886e-32,1.648980357410541e-37,1,0,1,59.32508892307621,2.00000000000066,1.57119130086676e-32,-1.822330575688951e-37,59.32508892307621,-1.000632600842055e-05,1.000630399450773e-05,1.000315250117165,1.57069472517886e-32,1.648980357410541e-37,1,1,0,1,0,1
4.123,-1.000632600841043e-05,1.000630399449762e-05,1.000315250116174,1.530177957376186e-32,1.606444176966716e-37,1,0,1,59.32508894809202,2.000000000000655,1.530661723673745e-32,-1.775322765187608e-37,59.32508894809202,-1.000632600841043e-05,1.000630399449762e-05,1.000315250116174,1.530177957376186e-32,1.606444176966716e-37,1,1,0,1,0,1
4.124,-1.000632600840007e-05,1.000630399448725e-05,1.000315250115158,1.488631166167612e-32,1.562826635303058e-37,1,0,1,59.32508897310784,2.000000000000651,1.489101797432567e-32,-1.727119913618765e-37,59.32508897310784,-1.000632600840007e-05,1.000630399448725e-05,1.000315250115158,1.488631166167612e-32,1.562826635303058e-37,1,1,0,1,0,1
4.125,-1.000632600838944e-05,1.000630399447663e-05,1.000315250114116,1.446054351553062e-32,1.51812773241949e-37,1,0,1,59.32508899812365,2.000000000000646,1.446511522143154e-32,-1.67772202096183e-37,59.32508899812365,-1.000632600838944e-05,1.000630399447663e-05,1.000315250114116,1.446054351553062e-32,1.51812773241949e-37,1,1,0,1,0,1
4.126,-1.000632600837856e-05,1.000630399446574e-05,1.000315250113049,1.402447513532574e-32,1.472347468316049e-37,1,0,1,59.32508902313947,2.000000000000641,1.402890897805541e-32,-1.627129087196886e-37,59.32508902313947,-1.000632600837856e-05,1.000630399446574e-05,1.000315250113049,1.402447513532574e-32,1.472347468316049e-37,1,1,0,1,0,1
4.127,-1.000632600836742e-05,1.00063039944546e-05,1.000315250111956,1.357810652106186e-32,1.425485842992779e-37,1,0,1,59.32508904815528,2.000000000000637,1.358239924419769e-32,-1.575341112304573e-37,59.32508904815528,-1.000632600836742e-05,1.00063039944546e-05,1.000315250111956,1.357810652106186e-32,1.425485842992779e-37,1,1,0,1,0,1
4.128,-1.000632600835602e-05,1.000630399444321e-05,1.000315250110839,1.312143767273821e-32,1.377542856449595e-37,1,0,1,59.3250890731711,2.000000000000632,1.312558601985757e-32,-1.522358096265942e-37,59.3250890731711,-1.000632600835602e-05,1.000630399444321e-05,1.000315250110839,1.312143767273821e-32,1.377542856449595e-37,1,1,0,1,0,1
4.129,-1.000632600834437e-05,1.000630399443155e-05,1.000315250109696,1.265446859035559e-32,1.328518508686583e-37,1,0,1,59.32508909818691,2.000000000000628,1.265846930503588e-32,-1.46818003906278e-37,59.32508909818691,-1.000632600834437e-05,1.000630399443155e-05,1.000315250109696,1.265446859035559e-32,1.328518508686583e-37,1,1,0,1,0,1
4.13,-1.000632600833246e-05,1.000630399441964e-05,1.000315250108529,1.217719927391317e-32,1.278412799703656e-37,1,0,1,59.32508912320273,2.000000000000624,1.218104909973178e-32,-1.412806940677234e-37,59.32508912320273,-1.000632600833246e-05,1.000630399441964e-05,1.000315250108529,1.217719927391317e-32,1.278412799703656e-37,1,1,0,1,0,1
4.131,-1.000632600832029e-05,1.000630399440747e-05,1.000315250107335,1.168962972341136e-32,1.227225729500856e-37,1,0,1,59.32508914821855,2.00000000000062,1.169332540394569e-32,-1.356238801092147e-37,59.32508914821855,-1.000632600832029e-05,1.000630399440747e-05,1.000315250107335,1.168962972341136e-32,1.227225729500856e-37,1,1,0,1,0,1
4.132,-1.000632600831654e-05,1.000630399440373e-05,1.000315250106968,1.153946818848953e-32,1.211461149818033e-37,1,0,1,59.32508917323436,2.000000000000615,1.154311639540195e-32,-1.338816969782837e-37,59.32508917323436,-1.000632600831654e-05,1.000630399440373e-05,1.000315250106968,1.153946818848953e-32,1.211461149818033e-37,1,1,0,1,0,1
4.133,-1.000632600831336e-05,1.000630399440055e-05,1.000315250106657,1.141223408458799e-32,1.198103586775191e-37,1,0,1,59.32508919825018,2.00000000000061,1.141584206639387e-32,-1.324055194380775e-37,59.32508919825018,-1.000632600831336e-05,1.000630399440055e-05,1.000315250106657,1.141223408458799e-32,1.198103586775191e-37,1,1,0,1,0,1
4.134,-1.000632600831021e-05,1.00063039943974e-05,1.000315250106347,1.128583666572056e-32,1.184833862391539e-37,1,0,1,59.32508922326599,2.000000000000605,1.128940468693816e-32,-1.309390491417374e-37,59.32508922326599,-1.000632600831021e-05,1.00063039943974e-05,1.000315250106347,1.128583666572056e-32,1.184833862391539e-37,1,1,0,1,0,1
4.135,-1.000632600830708e-05,1.000630399439426e-05,1.00031525010604,1.116027593188734e-32,1.17165197666709e-37,1,0,1,59.32508924828181,2.0000000000006,1.116380425703494e-32,-1.294822860897358e-37,59.32508924828181,-1.000632600830708e-05,1.000630399439426e-05,1.00031525010604,1.116027593188734e-32,1.17165197666709e-37,1,1,0,1,0,1
4.136,-1.000632600830396e-05,1.000630399439115e-05,1.000315250105735,1.103555188308812e-32,1.15855792960182e-37,1,0,1,59.32508927329762,2.000000000000596,1.103904077668397e-32,-1.280352302825387e-37,59.32508927329762,-1.000632600830396e-05,1.000630399439115e-05,1.000315250105735,1.103555188308812e-32,1.15855792960182e-37,1,1,0,1,0,1
4.137,-1.000632600830087e-05,1.000630399438806e-05,1.000315250105432,1.09116645193231e-32,1.145551721195751e-37,1,0,1,59.32508929831344,2.000000000000591,1.091511424588547e-32,-1.265978817206141e-37,59.32508929831344,-1.000632600830087e-05,1.000630399438806e-05,1.000315250105432,1.09116645193231e-32,1.145551721195751e-37,1,1,0,1,0,1
4.138,-1.00063260082978e-05,1.000630399438499e-05,1.000315250105131,1.078861384059208e-32,1.132633351448862e-37,1,0,1,59.32508932332925,2.000000000000586,1.079202466463924e-32,-1.251702404044225e-37,59.32508932332925,-1.00063260082978e-05,1.000630399438499e-05,1.000315250105131,1.078861384059208e-32,1.132633351448862e-37,1,1,0,1,0,1
4.139,-1.000632600829475e-05,1.000630399438194e-05,1.000315250104832,1.066639984689516e-32,1.119802820361164e-37,1,0,1,59.32508934834507,2.000000000000582,1.066977203294538e-32,-1.237523063344256e-37,59.32508934834507,-1.000632600829475e-05,1.000630399438194e-05,1.000315250104832,1.066639984689516e-32,1.119802820361164e-37,1,1,0,1,0,1
4.14,-1.000632600829172e-05,1.000630399437891e-05,1.000315250104534,1.054502253823246e-32,1.107060127932667e-37,1,0,1,59.32508937336088,2.000000000000577,1.0548356350804e-32,-1.223440795110819e-37,59.32508937336088,-1.000632600829172e-05,1.000630399437891e-05,1.000315250104534,1.054502253823246e-32,1.107060127932667e-37,1,1,0,1,0,1
4.141,-1.000632600828871e-05,1.00063039943759e-05,1.00031525010424,1.042448191460374e-32,1.09440527416335e-37,1,0,1,59.3250893983767,2.000000000000573,1.042777761821487e-32,-1.209455599348438e-37,59.3250893983767,-1.000632600828871e-05,1.00063039943759e-05,1.00031525010424,1.042448191460374e-32,1.09440527416335e-37,1,1,0,1,0,1
4.142,-1.000632600828572e-05,1.000630399437291e-05,1.000315250103947,1.030477797600914e-32,1.081838259053223e-37,1,0,1,59.32508942339251,2.000000000000568,1.030803583517812e-32,-1.195567476061646e-37,59.32508942339251,-1.000632600828572e-05,1.000630399437291e-05,1.000315250103947,1.030477797600914e-32,1.081838259053223e-37,1,1,0,1,0,1
4.143,-1.000632600828276e-05,1.000630399436995e-05,1.000315250103656,1.018591072244874e-32,1.069359082602298e-37,1,0,1,59.32508944840833,2.000000000000564,1.018913100169385e-32,-1.181776425254948e-37,59.32508944840833,-1.000632600828276e-05,1.000630399436995e-05,1.000315250103656,1.018591072244874e-32,1.069359082602298e-37,1,1,0,1,0,1
4.144,-1.000632600827981e-05,1.0006303994367e-05,1.000315250103367,1.006788015392233e-32,1.056967744810553e-37,1,0,1,59.32508947342414,2.000000000000559,1.007106311776183e-32,-1.168082446932786e-37,59.32508947342414,-1.000632600827981e-05,1.0006303994367e-05,1.000315250103367,1.006788015392233e-32,1.056967744810553e-37,1,1,0,1,0,1
4.145,-1.000632600827689e-05,1.000630399436407e-05,1.00031525010308,9.950686270430136e-33,1.044664245678009e-37,1,0,1,59.32508949843996,2.000000000000555,9.953832183382293e-33,-1.154485541099622e-37,59.32508949843996,-1.000632600827689e-05,1.000630399436407e-05,1.00031525010308,9.950686270430136e-33,1.044664245678009e-37,1,1,0,1,0,1
4.146,-1.000632600827398e-05,1.000630399436117e-05,1.000315250102795,9.834329071971936e-33,1.032448585204645e-37,1,0,1,59.32508952345577,2.00000000000055,9.837438198555017e-33,-1.140985707759844e-37,59.32508952345577,-1.000632600827398e-05,1.000630399436117e-05,1.000315250102795,9.834329071971936e-33,1.032448585204645e-37,1,1,0,1,0,1
4.147,-1.00063260082711e-05,1.000630399435829e-05,1.000315250102513,9.718808558547842e-33,1.020320763390472e-37,1,0,1,59.32508954847159,2.000000000000546,9.721881163280114e-33,-1.127582946917849e-37,59.32508954847159,-1.00063260082711e-05,1.000630399435829e-05,1.000315250102513,9.718808558547842e-33,1.020320763390472e-37,1,1,0,1,0,1
4.148,-1.000632600826824e-05,1.000630399435543e-05,1.000315250102232,9.604124730157951e-33,1.008280780235499e-37,1,0,1,59.3250895734874,2.000000000000542,9.607161077557679e-33,-1.114277258578003e-37,59.3250895734874,-1.000632600826824e-05,1.000630399435543e-05,1.000315250102232,9.604124730157951e-33,1.008280780235499e-37,1,1,0,1,0,1
4.149,-1.00063260082654e-05,1.000630399435258e-05,1.000315250101954,9.490277586802061e-33,9.963286357397069e-38,1,0,1,59.32508959850321,2.000000000000537,9.493277941387513e-33,-1.101068642744614e-37,59.32508959850321,-1.00063260082654e-05,1.000630399435258e-05,1.000315250101954,9.490277586802061e-33,9.963286357397069e-38,1,1,0,1,0,1
4.15,-1.000632600826258e-05,1.000630399434976e-05,1.000315250101677,9.377267128480275e-33,9.844643299031055e-38,1,0,1,59.32508962351903,2.000000000000532,9.380231754769717e-33,-1.087957099421996e-37,59.32508962351903,-1.000632600826258e-05,1.000630399434976e-05,1.000315250101677,9.377267128480275e-33,9.844643299031055e-38,1,1,0,1,0,1
4.151,-1.000632600825978e-05,1.000630399434696e-05,1.000315250101403,9.265093355192692e-33,9.726878627257047e-38,1,0,1,59.32508964853484,2.000000000000528,9.268022517704392e-33,-1.074942628614434e-37,59.32508964853484,-1.000632600825978e-05,1.000630399434696e-05,1.000315250101403,9.265093355192692e-33,9.726878627257047e-38,1,1,0,1,0,1
