"time","load_101.QPu"
74.18000000000001,2.156806609376342
74.19,2.156809965758762
74.2,2.156813322141182
74.20999999999999,2.156816678523602
74.22,2.156820034906022
74.23,2.156823391288442
74.23999999999999,2.156826747670862
74.25,2.156830104053281
74.26000000000001,2.156833460435701
74.27,2.156836816818121
74.28,2.156840173200541
74.29000000000001,2.156843529582961
74.3,2.156846885965381
74.31,2.156850242347801
74.31999999999999,2.156853598730221
74.33,2.156856955112641
74.34,2.156860311495061
74.34999999999999,2.15686366787748
74.36,2.1568670242599
74.37,2.15687038064232
74.38,2.15687373702474
74.39,2.15687709340716
74.40000000000001,2.15688044978958
74.41,2.156883806172
74.42,2.15688716255442
74.43000000000001,2.15689051893684
74.44,2.15689387531926
74.45,2.156897231701679
74.45999999999999,2.156900588084099
74.47,2.156903944466519
74.48,2.156907300848939
74.48999999999999,2.156910657231359
74.5,2.156914013613779
74.51000000000001,2.156917369996199
74.52,2.156920726378619
74.53,2.156924082761039
74.54000000000001,2.156927439143459
74.55,2.156930795525879
74.56,2.156934151908299
74.56999999999999,2.156937508290719
74.58,2.156940864673139
74.59,2.156944221055558
74.59999999999999,2.156947577437978
74.61,2.156950933820398
74.62,2.156954290202818
74.63,2.156957646585238
74.64,2.156961002967658
74.65000000000001,2.156964359350078
74.66,2.156967642353688
74.67,2.156970727927034
74.68000000000001,2.156973813500379
74.69,2.156976899073725
74.7,2.15697998464707
74.70999999999999,2.156983070220415
74.72,2.15698615579376
74.73,2.156989241367106
74.73999999999999,2.156992326940451
74.75,2.156995412513796
74.76000000000001,2.156998498087142
74.77,2.157001583660487
74.78,2.157004669233832
74.79000000000001,2.157007754807178
74.79529929654704,2.157009389943995
74.79529929654704,2.157009389943995
74.8,2.157010964585167
74.81,2.157014300666959
74.81999999999999,2.15701763642927
74.83,2.157020972037043
74.84,2.157024306796687
74.84999999999999,2.157027641034859
74.86,2.157030975273032
74.87,2.157034309511205
74.88,2.157037638028893
74.89,2.157040964822762
74.90000000000001,2.157044291616631
74.91,2.1570476184105
74.92,2.157050945204368
74.93000000000001,2.157054271998237
74.94,2.157057598792106
74.95,2.157060923574941
74.95999999999999,2.157064220265897
74.97,2.157067516956853
74.98,2.157070813647809
74.98999999999999,2.157074110338765
75,2.157077407029721
75.01000000000001,2.157080703720677
75.02,2.157084000411633
75.03,2.157087297102589
75.04000000000001,2.157090593793545
75.05,2.157093890484501
75.06,2.157097187175457
75.06999999999999,2.157100483866413
75.08,2.157103780557369
75.09,2.157107077248325
75.09999999999999,2.157110373939282
75.11,2.157113621791138
75.12,2.157116844878264
75.13,2.157120067965391
75.14,2.157123291052518
75.15000000000001,2.157126514139644
75.16,2.15712973722677
75.17,2.157132960313897
75.18000000000001,2.157136183401023
75.19,2.15713940648815
75.2,2.157142629575276
75.20999999999999,2.157145852662402
75.22,2.157149075749529
75.23,2.157152298836655
75.23999999999999,2.157155521923782
75.25,2.157158745010908
75.26000000000001,2.157161968098035
75.27,2.157165191185161
75.28,2.157168414272288
75.29000000000001,2.157171637359414
75.3,2.15717486044654
75.31,2.157178083533667
75.31999999999999,2.157181306620793
75.33,2.15718452970792
75.34,2.157187752795046
75.34999999999999,2.157190975882172
75.36,2.157194198969299
75.37,2.157197422056425
75.38,2.157200645143552
75.39,2.157203868230678
75.40000000000001,2.157207091317805
75.41,2.157210314404931
75.42,2.157213443472488
75.43000000000001,2.157216556853117
75.44,2.157219670233748
75.45,2.157222783614377
75.45999999999999,2.157225896995007
75.47,2.157229010375637
75.48,2.157232123756267
75.48999999999999,2.157235237136897
75.5,2.157238350517527
75.51000000000001,2.157241463898157
75.52,2.157244577278786
75.53,2.157247690659416
75.54000000000001,2.157250804040046
75.55,2.157253917420676
75.56,2.157257030801306
75.56999999999999,2.157260144181936
75.58,2.157263257562566
75.59,2.157266370943196
75.59999999999999,2.157269484323826
75.61,2.157272597704456
75.62,2.157275711085085
75.63,2.157278824465716
75.64,2.157281937846345
75.65000000000001,2.157285051226975
75.66,2.157288164607605
75.67,2.157291277988235
75.68000000000001,2.157294391368865
75.69,2.157297504749494
75.7,2.157300618130125
75.70999999999999,2.157303731510754
75.72,2.157306844891384
75.73,2.157309958272014
75.73999999999999,2.157313071652644
75.75,2.157316185033274
75.76000000000001,2.157319298413904
75.77,2.157322411794534
75.78,2.157325525175164
75.79000000000001,2.157328638555794
75.8,2.157331751936423
75.81,2.157334865317053
75.81999999999999,2.157337978697683
75.83,2.157341092078313
75.84,2.157344205458943
75.84999999999999,2.157347318839573
75.86,2.157350432220203
75.87,2.157353545600833
75.88,2.157356658981462
75.89,2.157359772362093
75.90000000000001,2.157362885742722
75.91,2.157365999123352
75.92,2.157369112503982
75.93000000000001,2.157372225884612
75.94,2.157375339265242
75.95,2.157378452645872
75.95999999999999,2.157381566026502
75.97,2.157384679407131
75.98,2.157387792787761
75.98999999999999,2.157390906168391
76,2.157394019549021
76.00004350002629,2.157394033092235
76.00004350002629,2.15627746328247
76.01000000000001,2.156244908632876
76.02,2.156220269857478
76.03,2.156203993911016
76.04000000000001,2.156188091848641
76.05,2.15618165113727
76.06,2.156176061538158
76.06999999999999,2.156170471939046
76.08,2.156164882339934
76.09,2.15616639319203
76.09999999999999,2.156169263709989
76.11,2.156172134227947
76.12,2.156175004745906
76.13,2.156177875263865
76.14,2.156180745781824
76.15000000000001,2.156183616299783
76.16,2.156186486817742
76.17,2.1561930633272
76.18000000000001,2.156201360526335
76.19,2.156209657725471
76.2,2.156217954924606
76.20999999999999,2.156226252123742
76.22,2.156234549322877
76.23,2.156242846522013
76.23999999999999,2.156251143721148
76.25,2.156259440920284
76.26000000000001,2.15626773811942
76.27,2.156276035318555
76.28,2.156284332517691
76.29000000000001,2.156292629716826
76.3,2.156300926915962
76.31,2.156309224115097
76.31999999999999,2.156317521314233
76.33,2.15632571986799
76.34,2.156333750595467
76.34999999999999,2.156341781322944
76.36,2.156349812050422
76.37,2.156357842777899
76.38,2.156365873505377
76.39,2.156373904232854
76.40000000000001,2.156381934960331
76.41,2.156389965687809
76.42,2.156397996415286
76.43000000000001,2.156406027142764
76.44,2.156414057870241
76.45,2.156422088597718
76.45999999999999,2.156430119325196
76.47,2.156438150052673
76.48,2.15644618078015
76.48999999999999,2.156454211507628
76.5,2.156462242235105
76.51000000000001,2.156470272962582
76.52,2.15647830369006
76.53,2.156486334417537
76.54000000000001,2.156494365145015
76.55,2.156502395872492
76.56,2.156510426599969
76.56999999999999,2.156518457327447
76.58,2.156526488054924
76.59,2.156534518782402
76.59999999999999,2.156542549509879
76.61,2.156550580237356
76.62,2.156558610964834
76.63,2.156566641692311
76.64,2.156574672419788
76.65000000000001,2.156582703147266
76.66,2.156587850554735
76.67,2.156592009660072
76.68000000000001,2.156596168765408
76.69,2.156600327870745
76.7,2.156604486976082
76.70999999999999,2.156608646081418
76.72,2.156612805186755
76.73,2.156616964292092
76.73999999999999,2.156621123397428
76.75,2.156625282502765
76.76000000000001,2.156629441608102
76.77,2.156633600713438
76.78,2.156637759818775
76.79000000000001,2.156641918924112
76.8,2.156646078029448
76.81,2.156650237134785
76.81999999999999,2.156654396240122
76.83,2.156658555345458
76.84,2.156662714450795
76.84999999999999,2.156666873556131
76.86,2.156671032661468
76.87,2.156675191766805
76.88,2.156679350872142
76.89,2.156683509977478
76.90000000000001,2.156687669082815
76.91,2.156691828188151
76.92,2.156695987293488
76.93000000000001,2.156700146398825
76.94,2.156704305504161
76.95,2.156708464609498
76.95999999999999,2.156712623714835
76.97,2.156716782820171
76.98,2.156720941925508
76.98999999999999,2.156725101030845
77,2.156729260136181
77.01000000000001,2.156733419241518
77.02,2.156737578346855
77.03,2.156741737452191
77.04000000000001,2.156745896557528
77.05,2.156750055662865
77.06,2.156754214768201
77.06999999999999,2.156758373873538
77.08,2.156762532978874
77.09,2.156766692084211
77.09999999999999,2.156770851189548
77.11,2.156775010294885
77.12,2.156779169400221
77.13,2.156783328505558
77.14,2.156787487610894
77.15000000000001,2.156791646716231
77.16,2.156795805821568
77.17,2.156799964926905
77.18000000000001,2.156804124032241
77.19,2.156808283137578
77.2,2.156812442242915
77.20999999999999,2.156816601348251
77.22,2.156820760453588
77.23,2.156824919558924
77.23999999999999,2.156829078664261
77.25,2.156833237769598
77.26000000000001,2.156837396874935
77.27,2.156841555980271
77.28,2.156845715085608
77.29000000000001,2.156849874190944
77.3,2.156854033296281
77.31,2.156857723405523
77.31999999999999,2.156860932767576
77.33,2.15686414212963
77.34,2.156867351491683
77.34999999999999,2.156870560853736
77.36,2.156873770215789
77.37,2.156876979577842
77.38,2.156880188939895
77.39,2.156883398301949
77.40000000000001,2.156886607664002
77.41,2.156889817026055
77.42,2.156893026388109
77.43000000000001,2.156896235750162
77.44,2.156899445112215
77.45,2.156902654474268
77.45999999999999,2.156905863836322
77.47,2.156909073198375
77.48,2.156912282560428
77.48999999999999,2.156915491922482
77.5,2.156918701284535
77.51000000000001,2.156921910646588
77.52,2.156925120008641
77.53,2.156928329370694
77.54000000000001,2.156931538732747
77.55,2.156934748094801
77.56,2.156937957456854
77.56999999999999,2.156941166818907
77.58,2.156944376180961
77.58981003080069,2.15694752457502
77.58981003080069,2.15694752457502
77.58981003443824,2.156947524787362
77.58981003443824,2.156947524787362
77.59,2.156947610726824
77.59999999999999,2.156951528672336
77.61,2.156955374093401
77.62,2.156959140664426
77.63,2.156962849479199
77.64,2.156966549131807
77.65000000000001,2.156970023999006
77.66,2.156973498866205
77.67,2.156976973733404
77.68000000000001,2.156980448600603
77.69,2.156983902196333
77.7,2.156987018536157
77.70999999999999,2.15699013487598
77.72,2.156993251215803
77.73,2.156996367555627
77.73999999999999,2.15699948389545
77.75,2.157002600235273
77.76000000000001,2.157005716575097
77.77,2.15700883291492
77.78,2.157011949254743
77.79000000000001,2.157015044347901
77.8,2.157017947504057
77.81,2.157020850660214
77.81999999999999,2.15702375381637
77.83,2.157026656972526
77.84,2.157029560128683
77.84999999999999,2.157032463284839
77.86,2.157035366440995
77.87,2.157038269597152
77.88,2.157041172753308
77.89,2.157044075909464
77.90000000000001,2.157046979065621
77.91,2.157049882221777
77.92,2.157052785377933
77.93000000000001,2.157055688534089
77.94,2.157058591690246
77.95,2.157061494846402
77.95999999999999,2.157064398002559
77.97,2.157067301158715
77.98,2.157070204314871
77.98999999999999,2.157073150407305
78,2.157076291660792
78.01000000000001,2.157079432914278
78.02,2.157082574167765
78.03,2.157085715421252
78.04000000000001,2.157088856674739
78.05,2.157091997928226
78.06,2.157095139181712
78.06999999999999,2.157098280435199
78.08,2.157101421688686
78.09,2.157104562942173
78.09999999999999,2.15710770419566
78.11,2.157110845449147
78.12,2.157113986702634
78.13,2.15711712795612
78.14,2.157120269209607
78.15000000000001,2.157123410463094
78.16,2.157126551716581
78.17,2.157129692970067
78.17535881456962,2.157131376309563
78.17535881456962,2.157131376309563
78.18000000000001,2.157132776763099
78.19,2.157135788961467
78.2,2.157138800853911
78.20999999999999,2.157141812996756
78.22,2.157144833233535
78.23,2.15714785760177
78.23999999999999,2.157150881970004
78.25,2.157153906338239
78.26000000000001,2.157156979098584
78.27,2.157160059736691
78.28,2.1571631403748
78.29000000000001,2.157166221012908
78.3,2.157169301651016
78.31,2.157172382289124
78.31999999999999,2.157175462927232
78.33,2.157178580804022
78.34,2.157181806972739
78.34999999999999,2.157185033141455
78.36,2.157188259310173
78.37,2.15719148547889
78.38,2.157194711647606
78.39,2.157197937816323
78.40000000000001,2.15720116398504
78.41,2.157204390153757
78.42,2.157207616322474
78.43000000000001,2.157210842491191
78.44,2.157214068659908
78.45,2.157217294828624
78.45999999999999,2.157220520997341
78.47,2.157223747166058
78.48,2.157226980662601
78.48999999999999,2.157230360629563
78.5,2.157233740596526
78.51000000000001,2.157237120563488
78.52,2.15724050053045
78.53,2.157243880497413
78.54000000000001,2.157247260464375
78.55,2.157250640431337
78.56,2.157254020398299
78.56999999999999,2.157257400365262
78.58,2.157260780332224
78.59,2.157264160299186
78.59999999999999,2.157267540266149
78.61,2.157270920233112
78.62,2.157274300200074
78.63,2.157277680167036
78.64,2.157281060133998
78.65000000000001,2.157284440100961
78.66,2.157287820067923
78.67,2.157291200034885
78.68000000000001,2.157294580001848
78.69,2.15729795996881
78.7,2.157301339935772
78.70999999999999,2.157304719902735
78.72,2.157308099869697
78.73,2.157311479836659
78.73999999999999,2.157314859803622
78.75,2.157318239770584
78.76000000000001,2.157321619737546
78.77,2.157324999704509
78.78,2.157328379671471
78.79000000000001,2.157331741049011
78.8,2.157335091563783
78.81,2.157338442078557
78.81999999999999,2.157341792593329
78.83,2.157345143108103
78.84,2.157348493622875
78.84999999999999,2.157351844137648
78.86,2.157355194652421
78.87,2.157358545167194
78.88,2.157361895681967
78.89,2.15736524619674
78.90000000000001,2.157368596711513
78.91,2.157371947226286
78.92,2.157375297741059
78.93000000000001,2.157378648255832
78.94,2.157381998770605
78.95,2.157385349285378
78.95999999999999,2.157388699800151
78.97,2.157392050314924
78.98,2.157395400829697
78.98999999999999,2.15739875134447
79,2.157402101859243
79.01000000000001,2.157405452374016
79.02,2.157408802888789
79.03,2.157412153403562
79.04000000000001,2.157415503918335
79.05,2.157418854433108
79.06,2.157422204947881
79.06999999999999,2.157425555462654
79.08,2.157428905977427
79.09,2.1574322564922
79.09999999999999,2.157435607006973
79.11,2.157438957521746
79.12,2.157442308036519
79.13,2.157445658551292
79.14,2.157449009066065
79.15000000000001,2.157452359580838
79.16,2.157455710095611
79.17,2.157459060610384
79.18000000000001,2.157462411125157
79.19,2.15746576163993
79.2,2.157469112154703
79.20999999999999,2.157472462669475
79.22,2.157475813184249
79.23,2.157479163699021
79.23999999999999,2.157482514213795
79.25,2.157485864728567
79.26000000000001,2.15748921524334
79.27,2.157492565758113
79.28,2.157495916272886
79.29000000000001,2.15749926678766
79.3,2.157502617302432
79.31,2.157505967817205
79.31999999999999,2.157509318331978
79.33,2.157512668846751
79.34,2.157516019361524
79.34999999999999,2.157519369876297
79.36,2.15752272039107
79.37,2.157526070905843
79.38,2.157529421420616
79.39,2.157532771935389
79.40000000000001,2.157535961296286
79.41,2.157539109921325
79.42,2.157542258546365
79.43000000000001,2.157545407171404
79.44,2.157548555796443
79.45,2.157551704421483
79.45999999999999,2.157554853046522
79.47,2.157558001671561
79.48,2.157561150296601
79.48999999999999,2.15756429892164
79.5,2.15756744754668
79.51000000000001,2.157570596171719
79.52,2.157573744796759
79.53,2.157576893421798
79.54000000000001,2.157580042046837
79.55,2.157583190671877
79.56,2.157586339296916
79.56999999999999,2.157589487921955
79.58,2.157592636546995
79.59,2.157595785172034
79.59999999999999,2.157598933797074
79.61,2.157602082422113
79.62,2.157605231047152
79.63,2.157608379672192
79.64,2.157611528297231
79.65000000000001,2.15761467692227
79.66,2.15761782554731
79.67,2.15762097417235
79.68000000000001,2.157624122797389
79.69,2.157627271422428
79.7,2.157630420047468
79.70999999999999,2.157633568672507
79.72,2.157636717297546
79.73,2.157639865922586
79.73999999999999,2.157643014547625
79.75,2.157646163172664
79.76000000000001,2.157649311797704
