"time","WPP3.injector.PInjPu","WPP3.injector.QInjPu","WPP3.injector.UPu"
16.134,0.6999910494424355,0.3988073691203884,1.05188667430261
16.135,0.6999910730633399,0.3988073324253261,1.051886668969297
16.136,0.6999910968651176,0.3988072958198322,1.051886663645738
16.137,0.6999911208477688,0.3988072593039064,1.051886658331931
16.138,0.6999911450112937,0.3988072228775486,1.051886653027877
16.139,0.6999911693556919,0.398807186540759,1.051886647733576
16.14,0.6999911938809636,0.3988071502935375,1.051886642449028
16.141,0.6999912185871093,0.3988071141358843,1.051886637174233
16.142,0.6999912434741278,0.3988070780677991,1.05188663190919
16.143,0.6999912685420205,0.3988070420892821,1.051886626653901
16.144,0.6999912937907862,0.3988070062003332,1.051886621408364
16.145,0.6999913192204255,0.3988069704009525,1.05188661617258
16.146,0.6999913448309382,0.39880693469114,1.051886610946549
16.147,0.6999913706223245,0.3988068990708956,1.051886605730271
16.148,0.6999913965945843,0.3988068635402192,1.051886600523746
16.149,0.6999914227477178,0.3988068280991112,1.051886595326973
16.15,0.6999914490817245,0.3988067927475711,1.051886590139954
16.151,0.6999914755966047,0.3988067574855992,1.051886584962687
16.152,0.6999915022923585,0.3988067223131953,1.051886579795174
16.153,0.6999915291689858,0.3988066872303597,1.051886574637413
16.154,0.6999915562264862,0.398806652237092,1.051886569489405
16.155,0.6999915834648606,0.3988066173333927,1.051886564351149
16.156,0.6999916108841087,0.3988065825192614,1.051886559222647
16.157,0.6999916384842294,0.398806547794698,1.051886554103898
16.158,0.6999916662652241,0.3988065131597029,1.051886548994901
16.159,0.6999916942270923,0.3988064786142758,1.051886543895657
16.16,0.6999917203858397,0.3988064439779527,1.051886538808685
16.161,0.699991745742902,0.3988064093418238,1.051886533732713
16.162,0.6999917712104442,0.3988063747888603,1.051886528666583
16.163,0.6999917967884661,0.3988063403190615,1.051886523610295
16.164,0.6999918224769685,0.398806305932428,1.051886518563849
16.165,0.6999918482759508,0.3988062716289598,1.051886513527246
16.166,0.6999918741854128,0.3988062374086563,1.051886508500484
16.167,0.699991900205355,0.3988062032715181,1.051886503483566
16.168,0.6999919263357769,0.3988061692175451,1.051886498476489
16.169,0.6999919525766791,0.398806135246737,1.051886493479254
16.17,0.6999919789280611,0.3988061013590941,1.051886488491862
16.171,0.699992005389923,0.3988060675546161,1.051886483514312
16.172,0.699992031962265,0.3988060338333035,1.051886478546604
16.173,0.699992058645087,0.3988060001951559,1.051886473588738
16.174,0.6999920854383885,0.398805966640173,1.051886468640714
16.175,0.6999921123421702,0.3988059331683555,1.051886463702533
16.176,0.6999921393564321,0.398805899779703,1.051886458774195
16.177,0.699992166481174,0.3988058664742156,1.051886453855698
16.178,0.6999921937163955,0.3988058332518932,1.051886448947043
16.179,0.6999922210620974,0.3988058001127359,1.051886444048231
16.18,0.6999922485182787,0.3988057670567436,1.05188643915926
16.181,0.6999922760849402,0.3988057340839165,1.051886434280132
16.182,0.6999923037620819,0.3988057011942543,1.051886429410847
16.183,0.699992331549703,0.3988056683877573,1.051886424551403
16.184,0.6999923594478048,0.3988056356644251,1.051886419701802
16.185,0.6999923874563859,0.3988056030242583,1.051886414862043
16.186,0.6999924155754476,0.3988055704672565,1.051886410032126
16.187,0.6999924438049885,0.3988055379934193,1.051886405212051
16.188,0.6999924721450097,0.3988055056027477,1.051886400401819
16.189,0.699992500595511,0.3988054732952409,1.051886395601429
16.19,0.699992529156492,0.3988054410708992,1.05188639081088
16.191,0.699992557827953,0.3988054089297226,1.051886386030175
16.192,0.6999925866098941,0.3988053768717109,1.051886381259311
16.193,0.6999926155023153,0.398805344896864,1.05188637649829
16.194,0.6999926445052159,0.3988053130051826,1.051886371747111
16.195,0.6999926736185971,0.398805281196666,1.051886367005774
16.196,0.6999927028424578,0.3988052494713146,1.051886362274279
16.197,0.699992732176798,0.3988052178291278,1.051886357552626
16.198,0.6999927616216192,0.3988051862701066,1.051886352840816
16.199,0.6999927911769197,0.39880515479425,1.051886348138848
16.2,0.6999928208427003,0.3988051234015587,1.051886343446722
16.201,0.6999928506189608,0.3988050920920322,1.051886338764439
16.202,0.6999928805057013,0.3988050608656708,1.051886334091997
16.203,0.699992910502922,0.3988050297224744,1.051886329429398
16.204,0.6999929406106221,0.3988049986624431,1.051886324776641
16.205,0.6999929708288024,0.3988049676855767,1.051886320133726
16.206,0.6999930011574627,0.3988049367918755,1.051886315500654
16.207,0.6999930315966029,0.3988049059813391,1.051886310877423
16.208,0.699993062146223,0.3988048752539678,1.051886306264035
16.209,0.6999930928063229,0.3988048446097614,1.051886301660489
16.21,0.699993123576903,0.39880481404872,1.051886297066785
16.211,0.6999931544579628,0.3988047835708438,1.051886292482924
16.212,0.6999931854495028,0.3988047531761322,1.051886287908905
16.213,0.6999932165515226,0.3988047228645862,1.051886283344728
16.214,0.6999932477640224,0.3988046926362048,1.051886278790393
16.215,0.6999932790870019,0.3988046624909883,1.0518862742459
16.216,0.6999933105204618,0.3988046324289372,1.05188626971125
16.217,0.6999933420644011,0.3988046024500508,1.051886265186441
16.218,0.6999933737188208,0.3988045725543293,1.051886260671475
16.219,0.69999340548372,0.398804542741773,1.051886256166351
16.22,0.6999934373590994,0.3988045130123816,1.05188625167107
16.221,0.6999934693449587,0.3988044833661551,1.051886247185631
16.222,0.6999935014412977,0.3988044538030937,1.051886242710033
16.223,0.6999935336481169,0.3988044243231971,1.051886238244278
16.224,0.699993565965416,0.3988043949264657,1.051886233788365
16.225,0.699993598393195,0.3988043656128991,1.051886229342295
16.226,0.6999936309314539,0.3988043363824977,1.051886224906066
16.227,0.6999936635801924,0.3988043072352611,1.05188622047968
16.228,0.6999936963394114,0.3988042781711893,1.051886216063136
16.229,0.6999937292091103,0.3988042491902828,1.051886211656434
16.23,0.6999937621892889,0.3988042202925412,1.051886207259575
16.231,0.6999937952799475,0.3988041914779645,1.051886202872558
16.232,0.6999938284810859,0.3988041627465528,1.051886198495382
16.233,0.6999938617927044,0.3988041340983058,1.05188619412805
16.234,0.6999938952148025,0.3988041055332241,1.051886189770559
16.235,0.6999939287473808,0.3988040770513072,1.05188618542291
16.236,0.699993962390439,0.3988040486525554,1.051886181085104
16.237,0.6999939961439771,0.3988040203369683,1.05188617675714
16.238,0.699994030007995,0.3988039921045461,1.051886172439018
16.239,0.699994063982493,0.3988039639552892,1.051886168130738
16.24,0.6999940980674709,0.3988039358891972,1.0518861638323
16.241,0.6999941322629288,0.3988039079062698,1.051886159543705
16.242,0.6999941665688664,0.3988038800065077,1.051886155264952
16.243,0.6999942009852842,0.3988038521899103,1.051886150996042
16.244,0.6999942355121818,0.398803824456478,1.051886146736973
16.245,0.699994270149559,0.3988037968062106,1.051886142487746
16.246,0.6999943048974165,0.3988037692391079,1.051886138248362
16.247,0.6999943397557538,0.3988037417551705,1.05188613401882
16.248,0.699994374724571,0.3988037143543978,1.05188612979912
16.249,0.6999944098038684,0.39880368703679,1.051886125589262
16.25,0.6999944449936453,0.3988036598023475,1.051886121389247
16.251,0.6999944802939024,0.3988036326510694,1.051886117199073
16.252,0.6999945157046393,0.3988036055829566,1.051886113018742
16.253,0.6999945512258562,0.3988035785980086,1.051886108848254
16.254,0.6999945868575528,0.3988035516962255,1.051886104687607
16.255,0.6999946225997296,0.3988035248776074,1.051886100536803
16.256,0.6999946584523861,0.3988034981421542,1.05188609639584
16.257,0.6999946944155226,0.3988034714898658,1.05188609226472
16.258,0.699994730489139,0.3988034449207424,1.051886088143442
16.259,0.6999947666732353,0.398803418434784,1.051886084032007
16.26,0.6999948029678118,0.3988033920319907,1.051886079930413
16.261,0.699994839372868,0.3988033657123617,1.051886075838662
16.262,0.6999948758884039,0.3988033394758979,1.051886071756753
16.263,0.6999949125144197,0.3988033133225992,1.051886067684686
16.264,0.699994949250916,0.3988032872524652,1.051886063622461
16.265,0.6999949860978916,0.3988032612654963,1.051886059570079
16.266,0.6999950230553474,0.3988032353616919,1.051886055527539
16.267,0.6999950601232831,0.3988032095410527,1.05188605149484
16.268,0.6999950973016988,0.3988031838035784,1.051886047471985
16.269,0.6999951345905943,0.398803158149269,1.051886043458971
16.27,0.6999951719899696,0.3988031325781244,1.051886039455799
16.271,0.6999952094998249,0.3988031070901445,1.05188603546247
16.272,0.69999524712016,0.39880308168533,1.051886031478983
16.273,0.699995284850975,0.3988030563636801,1.051886027505338
16.274,0.6999953226922703,0.3988030311251951,1.051886023541535
16.275,0.699995360644045,0.3988030059698749,1.051886019587575
16.276,0.6999953987063003,0.3988029808977197,1.051886015643457
16.277,0.6999954368790349,0.3988029559087294,1.051886011709181
16.278,0.6999954751622497,0.398802931002904,1.051886007784747
16.279,0.6999955135559444,0.3988029061802434,1.051886003870155
16.28,0.6999955520601187,0.3988028814407476,1.051885999965405
16.281,0.6999955906747731,0.3988028567844169,1.051885996070498
16.282,0.6999956293999073,0.3988028322112508,1.051885992185433
16.283,0.6999956682355217,0.3988028077212498,1.05188598831021
16.284,0.6999957071816161,0.3988027833144135,1.051885984444829
16.285,0.6999957462381901,0.3988027589907421,1.051885980589291
16.286,0.6999957854052442,0.3988027347502358,1.051885976743595
16.287,0.6999958246827779,0.3988027105928941,1.05188597290774
16.288,0.6999958640707917,0.3988026865187174,1.051885969081728
16.289,0.6999959035692853,0.3988026625277055,1.051885965265559
16.29,0.699995943178259,0.3988026386198587,1.051885961459231
16.291,0.6999959828977126,0.3988026147951764,1.051885957662746
16.292,0.6999960227276459,0.398802591053659,1.051885953876102
16.293,0.6999960626680591,0.3988025673953066,1.051885950099301
16.294,0.6999961027189525,0.398802543820119,1.051885946332342
16.295,0.6999961428803259,0.3988025203280963,1.051885942575226
16.296,0.6999961831521788,0.3988024969192386,1.051885938827951
16.297,0.6999962235345119,0.3988024735935454,1.051885935090519
16.298,0.6999962640273247,0.3988024503510172,1.051885931362929
16.299,0.6999963046306172,0.3988024271916537,1.051885927645181
16.3,0.6999963453443901,0.3988024041154554,1.051885923937275
16.301,0.6999963861686429,0.3988023811224217,1.051885920239212
16.302,0.6999964271033754,0.3988023582125528,1.05188591655099
16.303,0.6999964681485878,0.3988023353858491,1.051885912872612
16.304,0.6999965093042799,0.39880231264231,1.051885909204074
16.305,0.699996550570452,0.3988022899819355,1.051885905545379
16.306,0.6999965919471045,0.3988022674047262,1.051885901896527
16.307,0.6999966334342367,0.3988022449106816,1.051885898257517
16.308,0.6999966750318486,0.3988022224998018,1.051885894628349
16.309,0.6999967167399404,0.398802200172087,1.051885891009023
16.31,0.6999967585585122,0.3988021779275367,1.051885887399539
16.311,0.6999968004875639,0.3988021557661515,1.051885883799897
16.312,0.6999968425270955,0.3988021336879308,1.051885880210098
16.313,0.6999968846771071,0.3988021116928754,1.05188587663014
16.314,0.6999969269375981,0.3988020897809845,1.051885873060025
16.315,0.6999969693085698,0.3988020679522585,1.051885869499752
16.316,0.6999970117900206,0.3988020462066973,1.051885865949322
16.317,0.6999970543819524,0.3988020245443011,1.051885862408733
16.318,0.6999970970843632,0.3988020029650695,1.051885858877987
16.319,0.699997139897254,0.3988019814690029,1.051885855357083
16.32,0.699997182820625,0.398801960056101,1.051885851846021
16.321,0.6999972258544755,0.3988019387263638,1.051885848344801
16.322,0.6999972689988062,0.3988019174797917,1.051885844853423
16.323,0.6999973122536168,0.3988018963163841,1.051885841371888
16.324,0.6999973480375844,0.398801874418556,1.051885837892345
16.325,0.6999973824130992,0.3988018524400874,1.051885834421072
16.326,0.6999974167897975,0.3988018305329969,1.051885830959527
16.327,0.6999974511676801,0.3988018086972844,1.051885827507711
16.328,0.6999974855467465,0.3988017869329504,1.051885824065625
16.329,0.6999975199269971,0.3988017652399943,1.051885820633268
16.33,0.699997554308431,0.3988017436184161,1.051885817210639
16.331,0.6999975886910492,0.3988017220682162,1.05188581379774
16.332,0.6999976230748511,0.3988017005893945,1.05188581039457
16.333,0.6999976574598368,0.3988016791819506,1.051885807001128
16.334,0.6999976918460067,0.3988016578458848,1.051885803617416
16.335,0.6999977262333603,0.3988016365811974,1.051885800243433
16.336,0.6999977606218982,0.398801615387888,1.051885796879179
16.337,0.6999977950116194,0.3988015942659566,1.051885793524654
16.338,0.6999978294025249,0.3988015732154032,1.051885790179857
16.339,0.699997863794614,0.3988015522362279,1.05188578684479
16.34,0.6999978981878873,0.3988015313284308,1.051885783519452
16.341,0.6999979325823441,0.3988015104920117,1.051885780203843
16.342,0.6999979669779852,0.3988014897269707,1.051885776897963
16.343,0.6999980013748102,0.3988014690333077,1.051885773601812
16.344,0.6999980357728188,0.3988014484110231,1.05188577031539
16.345,0.6999980701720117,0.3988014278601162,1.051885767038697
16.346,0.6999981045723884,0.3988014073805874,1.051885763771733
16.347,0.6999981389739489,0.398801386972437,1.051885760514498
16.348,0.6999981733766931,0.3988013666356646,1.051885757266993
16.349,0.6999982077806215,0.3988013463702699,1.051885754029216
16.35,0.6999982421857339,0.3988013261762535,1.051885750801168
16.351,0.6999982765920302,0.3988013060536152,1.051885747582849
16.352,0.6999983109995103,0.3988012860023551,1.05188574437426
16.353,0.6999983454081741,0.3988012660224728,1.051885741175399
16.354,0.699998379818022,0.3988012461139685,1.051885737986267
16.355,0.6999984142290541,0.3988012262768426,1.051885734806864
16.356,0.6999984486412698,0.3988012065110947,1.051885731637191
16.357,0.6999984830546695,0.3988011868167247,1.051885728477246
16.358,0.6999985174692533,0.3988011671937329,1.051885725327031
16.359,0.6999985518850208,0.398801147642119,1.051885722186545
16.36,0.699998586301972,0.3988011281618833,1.051885719055787
16.361,0.6999986207201075,0.3988011087530257,1.051885715934759
16.362,0.6999986551394268,0.3988010894155459,1.051885712823459
16.363,0.6999986895599302,0.3988010701494443,1.051885709721889
16.364,0.6999987239816173,0.398801050954721,1.051885706630047
16.365,0.6999987584044888,0.3988010318313755,1.051885703547935
16.366,0.6999987928285436,0.3988010127794078,1.051885700475552
16.367,0.6999988272537824,0.3988009937988186,1.051885697412898
16.368,0.6999988616802054,0.3988009748896073,1.051885694359972
16.369,0.6999988961078126,0.3988009560517742,1.051885691316776
16.37,0.6999989305366033,0.398800937285319,1.051885688283309
16.371,0.6999989649665779,0.3988009185902416,1.051885685259571
16.372,0.6999989993977368,0.3988008999665427,1.051885682245562
16.373,0.6999990338300791,0.3988008814142215,1.051885679241282
16.374,0.6999990682636056,0.3988008629332784,1.051885676246731
16.375,0.6999991026983161,0.3988008445237134,1.051885673261909
16.376,0.6999991371342106,0.3988008261855268,1.051885670286816
16.377,0.6999991715712888,0.3988008079187176,1.051885667321452
16.378,0.6999992060095513,0.3988007897232868,1.051885664365817
16.379,0.6999992404489975,0.398800771599234,1.051885661419911
16.38,0.6999992748896279,0.3988007535465593,1.051885658483735
16.381,0.6999993093314421,0.3988007355652626,1.051885655557287
16.382,0.69999934377444,0.3988007176553438,1.051885652640568
16.383,0.6999993782186222,0.3988006998168032,1.051885649733578
16.384,0.699999412663988,0.3988006820496406,1.051885646836318
16.385,0.6999994471105383,0.398800664353856,1.051885643948786
