"time","BESS.injector.PInjPuSn","BESS.injector.QInjPuSn","BESS.injector.UPu","BESS.reecC.idCmdPu","BESS.reecC.iqCmdPu"
16.237,0.4590769440849896,0.2734756545169209,1.054363599148391,0.4354484363982644,0.2591377856783458
16.238,0.459076678208287,0.2734592259562769,1.054357069876942,0.4354508342827349,0.2591240796817696
16.239,0.4590764126843632,0.2734428176341774,1.054350548571027,0.4354532292888635,0.2591103904230559
16.24,0.4590761475133386,0.2734264295499569,1.054344035230657,0.4354556214165418,0.259096717902205
16.241,0.4590758826953334,0.2734100617029501,1.054337529855843,0.4354580106656606,0.2590830621192167
16.242,0.4590756182304673,0.2733937140924931,1.054331032446592,0.4354603970361113,0.2590694230740909
16.243,0.4590753541188606,0.2733773867179228,1.054324543002916,0.4354627805277855,0.259055800766828
16.244,0.459075090360633,0.2733610795785766,1.054318061524825,0.4354651611405747,0.2590421951974275
16.245,0.4590748269559036,0.2733447926737926,1.054311588012327,0.4354675388743707,0.2590286063658899
16.246,0.4590745639047926,0.2733285260029106,1.054305122465434,0.4354699137290655,0.2590150342722148
16.247,0.4590743012074187,0.27331227956527,1.054298664884154,0.4354722857045509,0.2590014789164024
16.248,0.4590740388639013,0.2732960533602118,1.054292215268497,0.4354746548007192,0.2589879402984526
16.249,0.4590737768743596,0.273279847387078,1.054285773618474,0.4354770210174626,0.2589744184183655
16.25,0.459073515238912,0.2732636616452105,1.054279339934094,0.4354793843546733,0.258960913276141
16.251,0.4590732539576775,0.2732474961339525,1.054272914215366,0.435481744812244,0.2589474248717792
16.252,0.4590729930307748,0.2732313508526486,1.054266496462301,0.4354841023900674,0.2589339532052801
16.253,0.459072732458322,0.273215225800643,1.054260086674909,0.4354864570880361,0.2589204982766435
16.254,0.4590724722404376,0.2731991209772818,1.054253684853198,0.4354888089060431,0.2589070600858697
16.255,0.4590722123772398,0.2731830363819116,1.054247290997179,0.4354911578439815,0.2588936386329585
16.256,0.4590719528688464,0.2731669720138794,1.054240905106861,0.4354935039017443,0.2588802339179099
16.257,0.4590716937153755,0.2731509278725334,1.054234527182254,0.4354958470792251,0.258866845940724
16.258,0.4590714349169444,0.2731349039572226,1.054228157223368,0.4354981873763168,0.2588534747014007
16.259,0.459071176473671,0.2731189002672966,1.054221795230212,0.4355005247929135,0.2588401201999401
16.26,0.4590709183856728,0.2731029168021064,1.054215441202796,0.4355028593289085,0.2588267824363422
16.261,0.4590706606530666,0.2730869535610027,1.05420909514113,0.4355051909841958,0.2588134614106069
16.262,0.45907040327597,0.2730710105433382,1.054202757045223,0.4355075197586694,0.2588001571227342
16.263,0.4590701462544998,0.2730550877484654,1.054196426915085,0.4355098456522232,0.2587868695727242
16.264,0.4590698895887725,0.2730391851757388,1.054190104750724,0.4355121686647514,0.2587735987605769
16.265,0.4590696332789054,0.2730233028245125,1.054183790552152,0.4355144887961485,0.2587603446862921
16.266,0.4590693773250145,0.2730074406941422,1.054177484319378,0.4355168060463085,0.2587471073498702
16.267,0.4590691217272165,0.2729915987839837,1.054171186052411,0.4355191204151267,0.2587338867513107
16.268,0.4590688664856275,0.2729757770933945,1.05416489575126,0.4355214319024975,0.258720682890614
16.269,0.4590686109719201,0.2729599496611314,1.054158603104764,0.4355237442426657,0.2587074741024268
16.27,0.4590683541998142,0.2729440757497384,1.054152291932342,0.4355260632957776,0.2586942263888882
16.271,0.4590680977364109,0.2729282200960072,1.054145987946458,0.4355283797496851,0.2586809937758288
16.272,0.459067841581816,0.2729123826993572,1.05413969114712,0.4355306936042932,0.2586677762632485
16.273,0.459067585736134,0.2728965635592086,1.054133401534337,0.4355330048595069,0.2586545738511472
16.274,0.45906733019947,0.2728807626749817,1.054127119108118,0.4355353135152313,0.2586413865395251
16.275,0.4590670749719289,0.2728649800460987,1.05412084386847,0.4355376195713717,0.258628214328382
16.276,0.4590668200536148,0.2728492156719809,1.054114575815403,0.4355399230278335,0.258615057217718
16.277,0.4590665654446331,0.2728334695520515,1.054108314948925,0.435542223884522,0.2586019152075331
16.278,0.4590663111450876,0.2728177416857338,1.054102061269045,0.435544522141343,0.2585887882978273
16.279,0.4590660571550829,0.272802032072452,1.054095814775771,0.4355468177982018,0.2585756764886006
16.28,0.4590658034747229,0.2727863407116306,1.054089575469112,0.4355491108550045,0.2585625797798529
16.281,0.4590655501041123,0.2727706676026954,1.054083343349076,0.4355514013116568,0.2585494981715845
16.282,0.4590652970433544,0.272755012745072,1.054077118415673,0.4355536891680648,0.258536431663795
16.283,0.4590650442925534,0.2727393761381873,1.05407090066891,0.4355559744241345,0.2585233802564846
16.284,0.4590647918518129,0.2727237577814688,1.054064690108796,0.435558257079772,0.2585103439496534
16.285,0.4590645397212365,0.2727081576743443,1.054058486735339,0.435560537134884,0.2584973227433012
16.286,0.4590642879009277,0.2726925758162427,1.054052290548548,0.4355628145893762,0.2584843166374282
16.287,0.4590640363909899,0.2726770122065935,1.054046101548432,0.4355650894431558,0.2584713256320342
16.288,0.4590637851915261,0.2726614668448265,1.054039919734999,0.435567361696129,0.2584583497271193
16.289,0.4590635343026399,0.2726459397303724,1.054033745108258,0.4355696313482027,0.2584453889226835
16.29,0.4590632837244342,0.2726304308626627,1.054027577668216,0.4355718983992837,0.2584324432187268
16.291,0.4590630334570115,0.2726149402411292,1.054021417414883,0.4355741628492789,0.2584195126152491
16.292,0.4590627835004749,0.2725994678652048,1.054015264348267,0.4355764246980953,0.2584065971122506
16.293,0.4590625338549268,0.2725840137343227,1.054009118468376,0.43557868394564,0.2583936967097312
16.294,0.45906228452047,0.272568577847917,1.054002979775218,0.4355809405918205,0.2583808114076908
16.295,0.4590620354972068,0.2725531602054223,1.053996848268803,0.4355831946365437,0.2583679412061295
16.296,0.4590617867852397,0.2725377608062739,1.053990723949138,0.4355854460797174,0.2583550861050474
16.297,0.4590615383846706,0.2725223796499079,1.053984606816232,0.4355876949212491,0.2583422461044443
16.298,0.4590612902956017,0.2725070167357608,1.053978496870094,0.4355899411610464,0.2583294212043203
16.299,0.4590610425181345,0.27249167206327,1.053972394110731,0.4355921847990172,0.2583166114046754
16.3,0.4590607950523715,0.2724763456318733,1.053966298538152,0.4355944258350694,0.2583038167055096
16.301,0.4590605478984141,0.2724610374410098,1.053960210152366,0.4355966642691107,0.258291037106823
16.302,0.4590603010563639,0.2724457474901182,1.05395412895338,0.4355989001010495,0.2582782726086154
16.303,0.4590600545263222,0.2724304757786389,1.053948054941204,0.4356011333307938,0.2582655232108868
16.304,0.4590598083083905,0.2724152223060122,1.053941988115845,0.435603363958252,0.2582527889136373
16.305,0.4590595624026702,0.2723999870716797,1.053935928477311,0.4356055919833324,0.258240069716867
16.306,0.4590593168092622,0.2723847700750832,1.053929876025612,0.4356078174059435,0.2582273656205757
16.307,0.4590590715282675,0.2723695713156652,1.053923830760755,0.4356100402259939,0.2582146766247636
16.308,0.4590588265597868,0.2723543907928689,1.053917792682749,0.4356122604433927,0.2582020027294304
16.309,0.4590585819039212,0.2723392285061386,1.053911761791602,0.4356144780580483,0.2581893439345765
16.31,0.4590583375607709,0.2723240844549185,1.053905738087321,0.4356166930698697,0.2581767002402016
16.311,0.459058093530437,0.2723089586386541,1.053899721569916,0.4356189054787661,0.2581640716463058
16.312,0.4590578498130193,0.272293851056791,1.053893712239395,0.4356211152846467,0.2581514581528891
16.313,0.4590576064086183,0.2722787617087761,1.053887710095766,0.4356233224874204,0.2581388597599515
16.314,0.4590573633173345,0.2722636905940567,1.053881715139037,0.4356255270869969,0.2581262764674929
16.315,0.4590571205392674,0.2722486377120803,1.053875727369216,0.4356277290832853,0.2581137082755135
16.316,0.4590568780745173,0.2722336030622958,1.053869746786312,0.4356299284761955,0.2581011551840132
16.317,0.4590566359231838,0.2722185866441523,1.053863773390333,0.4356321252656371,0.2580886171929919
16.318,0.4590563940853664,0.2722035884570996,1.053857807181286,0.4356343194515199,0.2580760943024497
16.319,0.4590561525611652,0.2721886085005884,1.053851848159181,0.4356365110337534,0.2580635865123866
16.32,0.4590559113506791,0.2721736467740698,1.053845896324025,0.4356387000122481,0.2580510938228027
16.321,0.4590556704540077,0.2721587032769956,1.053839951675827,0.435640886386914,0.2580386162336977
16.322,0.4590554298712501,0.2721437780088186,1.053834014214594,0.4356430701576612,0.2580261537450719
16.323,0.4590551896025056,0.2721288709689915,1.053828083940335,0.4356452513244,0.2580137063569252
16.324,0.459054949647873,0.2721139821569689,1.053822160853058,0.4356474298870407,0.2580012740692576
16.325,0.459054710007451,0.2720991115722045,1.053816244952771,0.4356496058454939,0.2579888568820691
16.326,0.4590544706813384,0.272084259214154,1.053810336239482,0.4356517791996704,0.2579764547953596
16.327,0.459054231669634,0.2720694250822731,1.0538044347132,0.4356539499494806,0.2579640678091293
16.328,0.4590539929724363,0.2720546091760182,1.053798540373931,0.4356561180948357,0.257951695923378
16.329,0.4590537545898435,0.2720398114948467,1.053792653221686,0.4356582836356463,0.2579393391381058
16.33,0.4590535165219538,0.2720250320382162,1.053786773256471,0.4356604465718238,0.2579269974533128
16.331,0.4590532787688654,0.2720102708055852,1.053780900478294,0.435662606903279,0.2579146708689988
16.332,0.4590530413306766,0.2719955277964129,1.053775034887164,0.4356647646299235,0.2579023593851639
16.333,0.4590528042074851,0.2719808030101593,1.053769176483088,0.4356669197516684,0.2578900630018081
16.334,0.4590525673993883,0.2719660964462843,1.053763325266076,0.4356690722684252,0.2578777817189314
16.335,0.4590523309064843,0.2719514081042496,1.053757481236134,0.4356712221801055,0.2578655155365338
16.336,0.4590520947288705,0.2719367379835169,1.05375164439327,0.4356733694866211,0.2578532644546153
16.337,0.4590518588666443,0.2719220860835483,1.053745814737494,0.4356755141878836,0.2578410284731757
16.338,0.4590516233199033,0.2719074524038073,1.053739992268812,0.435677656283805,0.2578288075922154
16.339,0.4590513880887441,0.2718928369437574,1.053734176987233,0.4356797957742973,0.2578166018117342
16.34,0.4590511531732644,0.2718782397028635,1.053728368892765,0.4356819326592725,0.257804411131732
16.341,0.4590509185735605,0.27186366068059,1.053722567985415,0.435684066938643,0.2577922355522089
16.342,0.45905068428973,0.2718490998764034,1.053716774265192,0.4356861986123211,0.2577800750731649
16.343,0.4590504503218691,0.2718345572897696,1.053710987732104,0.435688327680219,0.2577679296946
16.344,0.4590502166700742,0.2718200329201558,1.053705208386158,0.4356904541422493,0.2577557994165142
16.345,0.4590499833344422,0.2718055267670299,1.053699436227362,0.4356925779983248,0.2577436842389075
16.346,0.4590497503150691,0.2717910388298602,1.053693671255725,0.4356946992483582,0.2577315841617799
16.347,0.4590495176120514,0.2717765691081155,1.053687913471254,0.4356968178922622,0.2577194991851313
16.348,0.4590492852254854,0.2717621176012663,1.053682162873958,0.4356989339299498,0.2577074293089619
16.349,0.4590490531554666,0.2717476843087821,1.053676419463843,0.4357010473613341,0.2576953745332715
16.35,0.4590488214020911,0.2717332692301346,1.053670683240919,0.4357031581863283,0.2576833348580602
16.351,0.4590485899654546,0.2717188723647951,1.053664954205192,0.4357052664048455,0.2576713102833281
16.352,0.4590483588456529,0.2717044937122363,1.053659232356671,0.4357073720167992,0.257659300809075
16.353,0.4590481280427814,0.271690133271931,1.053653517695363,0.435709475022103,0.257647306435301
16.354,0.4590478975569354,0.2716757910433531,1.053647810221277,0.4357115754206703,0.2576353271620061
16.355,0.4590476673882104,0.2716614670259769,1.05364210993442,0.435713673212415,0.2576233629891903
16.356,0.4590474375367014,0.2716471612192772,1.0536364168348,0.4357157683972506,0.2576114139168535
16.357,0.4590472080025036,0.2716328736227302,1.053630730922425,0.4357178609750912,0.2575994799449959
16.358,0.4590469787857118,0.2716186042358117,1.053625052197302,0.4357199509458508,0.2575875610736174
16.359,0.459046749886421,0.2716043530579991,1.05361938065944,0.4357220383094434,0.2575756573027179
16.36,0.4590465213047253,0.2715901200887699,1.053613716308846,0.4357241230657833,0.2575637686322976
16.361,0.4590462930407199,0.2715759053276023,1.053608059145528,0.4357262052147849,0.2575518950623563
16.362,0.4590460643274534,0.2715616756995991,1.053602396018008,0.4357282895342132,0.2575400089489098
16.363,0.4590458347441481,0.2715474130664342,1.053596719713625,0.4357303786444783,0.2575280951312066
16.364,0.4590456054372302,0.271533166860991,1.053591049888558,0.435732465404617,0.2575161949258753
16.365,0.4590453764067847,0.2715189370827992,1.053585386542814,0.4357345498145523,0.2575043083329157
16.366,0.4590451476528968,0.2715047237313882,1.053579729676399,0.435736631874207,0.257492435352328
16.367,0.459044919175652,0.2714905268062885,1.053574079289321,0.4357387115835039,0.2574805759841121
16.368,0.4590446909751352,0.2714763463070312,1.053568435381586,0.4357407889423657,0.2574687302282681
16.369,0.4590444630514317,0.2714621822331473,1.053562797953203,0.4357428639507159,0.2574568980847958
16.37,0.4590442354046264,0.271448034584169,1.053557167004176,0.4357449366084774,0.2574450795536954
16.371,0.4590440080348046,0.2714339033596291,1.053551542534515,0.4357470069155733,0.2574332746349668
16.372,0.4590437809420503,0.2714197885590599,1.053545924544225,0.435749074871927,0.25742148332861
16.373,0.4590435541264486,0.2714056901819957,1.053540313033313,0.4357511404774619,0.2574097056346251
16.374,0.459043327588084,0.2713916082279701,1.053534708001787,0.4357532037321015,0.2573979415530119
16.375,0.4590431013270413,0.2713775426965181,1.053529109449653,0.4357552646357694,0.2573861910837706
16.376,0.4590428753434045,0.2713634935871747,1.053523517376919,0.4357573231883889,0.2573744542269011
16.377,0.4590426496372581,0.2713494608994757,1.053517931783591,0.4357593793898841,0.2573627309824035
16.378,0.4590424242086863,0.2713354446329574,1.053512352669677,0.4357614332401785,0.2573510213502777
16.379,0.4590421990577731,0.2713214447871566,1.053506780035182,0.4357634847391964,0.2573393253305237
16.38,0.4590419741846026,0.2713074613616108,1.053501213880114,0.4357655338868615,0.2573276429231415
16.381,0.4590417495892586,0.2712934943558574,1.053495654204481,0.435767580683098,0.2573159741281311
16.382,0.4590415252718251,0.2712795437694352,1.053490101008288,0.4357696251278298,0.2573043189454926
16.383,0.4590413012323856,0.2712656096018831,1.053484554291543,0.4357716672209814,0.2572926773752259
16.384,0.4590410774710239,0.2712516918527405,1.053479014054252,0.4357737069624771,0.257281049417331
16.385,0.4590408539878234,0.2712377905215475,1.053473480296423,0.4357757443522413,0.2572694350718079
16.386,0.4590406307828677,0.2712239056078448,1.053467953018063,0.4357777793901983,0.2572578343386567
16.387,0.4590404078562398,0.2712100371111731,1.053462432219177,0.435779812076273,0.2572462472178773
16.388,0.4590401852080232,0.2711961850310745,1.053456917899774,0.43578184241039,0.2572346737094697
16.389,0.459039962838301,0.2711823493670911,1.05345141005986,0.4357838703924737,0.257223113813434
16.39,0.4590397407471563,0.2711685301187653,1.053445908699441,0.4357858960224495,0.25721156752977
16.391,0.4590395189346719,0.2711547272856407,1.053440413818524,0.435787919300242,0.2572000348584779
16.392,0.4590392974009305,0.271140940867261,1.053434925417117,0.4357899402257763,0.2571885157995576
16.393,0.4590390761460154,0.2711271708631706,1.053429443495226,0.4357919587989775,0.2571770103530092
