time;NETWORK__BUS____1_TN_Upu_value;NETWORK__BUS____2_TN_Upu_value;NETWORK__BUS____3_TN_U_value;NETWORK__BUS____3_TN_Upu_value;NETWORK__BUS____4_TN_Upu_value;NETWORK__BUS____5_TN_Upu_value;NETWORK__BUS____6_TN_Upu_value;NETWORK__BUS____7_TN_Upu_value;NETWORK__BUS____8_TN_Upu_value;NETWORK__BUS____9_TN_Upu_value;NETWORK__BUS___10_TN_Upu_value;NETWORK__BUS___11_TN_Upu_value;NETWORK__BUS___12_TN_Upu_value;NETWORK__BUS___13_TN_Upu_value;NETWORK__BUS___14_TN_Upu_value;GEN____1_SM_generator_omegaPu;GEN____2_SM_generator_omegaPu;GEN____3_SM_generator_omegaPu;GEN____6_SM_generator_omegaPu;GEN____8_SM_generator_omegaPu;GEN____1_SM_generator_PGen;GEN____2_SM_generator_PGen;GEN____3_SM_generator_PGen;GEN____6_SM_generator_PGen;GEN____8_SM_generator_PGen;GEN____1_SM_generator_QGen;GEN____2_SM_generator_QGen;GEN____3_SM_generator_QGen;GEN____6_SM_generator_QGen;GEN____8_SM_generator_QGen;_LOAD___2_EC_load_PPu;_LOAD___2_EC_load_QPu;_LOAD___2_EC_load_UPu;_LOAD___2_EC_transformer_U1Pu;_LOAD___2_EC_transformer_U2Pu;_LOAD___2_EC_transformer_tap;_LOAD___3_EC_load_PPu;_LOAD___3_EC_load_QPu;_LOAD___3_EC_load_UPu;_LOAD___3_EC_transformer_U1Pu;_LOAD___3_EC_transformer_U2Pu;_LOAD___3_EC_transformer_tap;TAP_CHANGER_LOAD_2_tapChanger_valueMin;TAP_CHANGER_LOAD_2_tapChanger_valueMax;TAP_CHANGER_LOAD_3_tapChanger_valueMin;TAP_CHANGER_LOAD_3_tapChanger_valueMax;TAP_CHANGER_LOCK_tapChangerLock_locked;TAP_CHANGER_LOCK_tapChangerLock_lockedT;TAP_CHANGER_LOCK_tapChangerLock_UMin;
158.389;1.05688;1.03165;68.7925;0.996992;1.0088;1.01148;1.06859;1.05682;1.08858;1.05147;1.04709;1.05424;1.05358;1.04858;1.03232;1.00021;1.00021;1.00021;1.00021;1.00021;231.284;38.953;0.0333922;-0.00979766;-0.000786633;3.77556;112.897;116.32;16.7991;19.6276;0.211856;0.960802;0.985531;1.03165;0.985531;15;0.937257;0.991622;0.99569;0.996992;0.99569;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
160;1.05688;1.03165;68.7925;0.996992;1.0088;1.01148;1.06859;1.05682;1.08858;1.05147;1.04709;1.05424;1.05358;1.04858;1.03232;1.00021;1.00021;1.00021;1.00021;1.00021;231.289;38.9569;0.0260863;-0.010112;-0.00132853;3.77446;112.898;116.323;16.7993;19.6278;0.211856;0.960802;0.985531;1.03165;0.985531;15;0.937257;0.991622;0.99569;0.996992;0.99569;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
160;1.05671;1.03116;68.7874;0.996919;1.00855;1.01122;1.06847;1.05666;1.0885;1.05131;1.04694;1.0541;1.05346;1.04845;1.03217;1.00021;1.00021;1.00021;1.00021;1.00021;231.34;38.9876;0.140333;0.00856769;0.00877255;4.35944;114.259;116.578;16.867;19.6789;0.214612;0.981723;0.994059;1.03116;0.994059;16;0.937157;0.991446;0.99562;0.996919;0.99562;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
160;1.05671;1.03116;68.7874;0.996919;1.00855;1.01122;1.06847;1.05666;1.0885;1.05131;1.04694;1.0541;1.05346;1.04845;1.03217;1.00021;1.00021;1.00021;1.00021;1.00021;231.34;38.9877;0.140327;0.00856527;0.00877228;4.35926;114.259;116.578;16.867;19.6789;0.214612;0.981724;0.99406;1.03116;0.99406;16;0.937157;0.991446;0.99562;0.996919;0.99562;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
160;1.05671;1.03116;68.7874;0.996919;1.00855;1.01122;1.06847;1.05666;1.0885;1.05131;1.04694;1.0541;1.05346;1.04845;1.03217;1.00021;1.00021;1.00021;1.00021;1.00021;231.34;38.9877;0.140327;0.008565;0.00877235;4.35926;114.259;116.578;16.867;19.6789;0.214612;0.981724;0.99406;1.03116;0.99406;16;0.937157;0.991446;0.99562;0.996919;0.99562;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
160;1.05671;1.03116;68.7874;0.996919;1.00855;1.01122;1.06847;1.05666;1.0885;1.05131;1.04694;1.0541;1.05346;1.04845;1.03217;1.00021;1.00021;1.00021;1.00021;1.00021;231.34;38.9877;0.140327;0.00856459;0.00877252;4.35928;114.259;116.578;16.867;19.6789;0.214612;0.981724;0.99406;1.03116;0.99406;16;0.937157;0.991446;0.99562;0.996919;0.99562;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
160;1.05671;1.03116;68.7874;0.996919;1.00855;1.01122;1.06847;1.05666;1.0885;1.05131;1.04694;1.0541;1.05346;1.04845;1.03217;1.00021;1.00021;1.00021;1.00021;1.00021;231.34;38.9877;0.140328;0.00856337;0.0087728;4.35927;114.259;116.578;16.867;19.6789;0.214612;0.981724;0.99406;1.03116;0.99406;16;0.937157;0.991446;0.99562;0.996919;0.99562;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
160;1.05671;1.03116;68.7874;0.996919;1.00855;1.01122;1.06847;1.05666;1.0885;1.05131;1.04694;1.0541;1.05346;1.04845;1.03217;1.00021;1.00021;1.00021;1.00021;1.00021;231.34;38.9877;0.140329;0.0085612;0.00877338;4.35928;114.259;116.578;16.867;19.6789;0.214612;0.981724;0.99406;1.03116;0.99406;16;0.937157;0.991446;0.99562;0.996919;0.99562;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
160;1.05671;1.03116;68.7874;0.996919;1.00855;1.01122;1.06847;1.05666;1.0885;1.05131;1.04694;1.0541;1.05346;1.04845;1.03217;1.00021;1.00021;1.00021;1.00021;1.00021;231.34;38.9877;0.140332;0.00855687;0.00877456;4.35929;114.259;116.578;16.867;19.6789;0.214612;0.981724;0.99406;1.03116;0.99406;16;0.937157;0.991446;0.99562;0.996919;0.99562;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
160;1.05671;1.03116;68.7874;0.996919;1.00855;1.01122;1.06847;1.05666;1.0885;1.05131;1.04694;1.0541;1.05346;1.04845;1.03217;1.00021;1.00021;1.00021;1.00021;1.00021;231.34;38.9877;0.140337;0.0085482;0.00877691;4.35932;114.259;116.578;16.867;19.6789;0.214612;0.981724;0.99406;1.03116;0.99406;16;0.937157;0.991446;0.99562;0.996919;0.99562;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
160;1.05671;1.03116;68.7874;0.996919;1.00855;1.01122;1.06846;1.05666;1.0885;1.05131;1.04694;1.0541;1.05346;1.04845;1.03217;1.00021;1.00021;1.00021;1.00021;1.00021;231.34;38.9877;0.140348;0.00853091;0.0087816;4.35938;114.259;116.578;16.867;19.6789;0.214612;0.981724;0.99406;1.03116;0.99406;16;0.937157;0.991446;0.99562;0.996919;0.99562;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
160;1.05671;1.03116;68.7874;0.996919;1.00855;1.01122;1.06846;1.05666;1.0885;1.05131;1.04694;1.0541;1.05346;1.04845;1.03217;1.00021;1.00021;1.00021;1.00021;1.00021;231.34;38.9877;0.140369;0.00849645;0.00879095;4.35949;114.258;116.578;16.867;19.6789;0.214612;0.981724;0.994059;1.03116;0.994059;16;0.937157;0.991446;0.99562;0.996919;0.99562;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
160.001;1.05671;1.03116;68.7874;0.996919;1.00855;1.01122;1.06846;1.05666;1.0885;1.05131;1.04694;1.0541;1.05345;1.04845;1.03217;1.00021;1.00021;1.00021;1.00021;1.00021;231.34;38.9876;0.140411;0.00842804;0.00880953;4.35972;114.258;116.578;16.867;19.679;0.214612;0.981723;0.994059;1.03116;0.994059;16;0.937157;0.991445;0.995619;0.996919;0.995619;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
160.001;1.05671;1.03116;68.7874;0.996919;1.00855;1.01122;1.06846;1.05666;1.0885;1.05131;1.04694;1.0541;1.05345;1.04845;1.03217;1.00021;1.00021;1.00021;1.00021;1.00021;231.339;38.9876;0.140493;0.00829324;0.00884618;4.36016;114.257;116.578;16.8669;19.6791;0.214611;0.981721;0.994059;1.03116;0.994059;16;0.937156;0.991445;0.995619;0.996919;0.995619;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
160.002;1.05671;1.03116;68.7874;0.996918;1.00855;1.01122;1.06846;1.05666;1.0885;1.05131;1.04694;1.0541;1.05345;1.04845;1.03217;1.00021;1.00021;1.00021;1.00021;1.00021;231.339;38.9875;0.140652;0.00803148;0.00891755;4.36104;114.255;116.579;16.8669;19.6793;0.214611;0.981718;0.994057;1.03116;0.994057;16;0.937156;0.991443;0.995619;0.996918;0.995619;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
160.004;1.05671;1.03116;68.7873;0.996917;1.00855;1.01122;1.06846;1.05666;1.0885;1.05131;1.04694;1.0541;1.05345;1.04845;1.03217;1.00021;1.00021;1.00021;1.00021;1.00021;231.339;38.9873;0.140944;0.00753739;0.00905282;4.3627;114.251;116.58;16.8668;19.6797;0.21461;0.981712;0.994055;1.03116;0.994055;16;0.937154;0.991441;0.995618;0.996917;0.995618;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
160.008;1.05671;1.03115;68.7872;0.996916;1.00854;1.01121;1.06846;1.05665;1.0885;1.05131;1.04693;1.0541;1.05345;1.04845;1.03217;1.00021;1.00021;1.00021;1.00021;1.00021;231.338;38.9871;0.141438;0.0066534;0.00929596;4.36571;114.244;116.581;16.8667;19.6805;0.214609;0.981701;0.994051;1.03115;0.994051;16;0.937152;0.991437;0.995616;0.996916;0.995616;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
160.016;1.0567;1.03114;68.787;0.996912;1.00854;1.01121;1.06845;1.05665;1.0885;1.0513;1.04693;1.05409;1.05344;1.04844;1.03216;1.00021;1.00021;1.00021;1.00021;1.00021;231.337;38.9868;0.142104;0.00521458;0.00968851;4.37063;114.232;116.584;16.8669;19.6819;0.214606;0.981683;0.994043;1.03114;0.994043;16;0.937147;0.991429;0.995613;0.996912;0.995613;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
160.033;1.05669;1.03113;68.7866;0.996908;1.00853;1.0112;1.06845;1.05664;1.0885;1.0513;1.04692;1.05408;1.05344;1.04843;1.03216;1.00021;1.00021;1.00021;1.00021;1.00021;231.336;38.9871;0.142425;0.00317837;0.0101886;4.37703;114.215;116.588;16.8679;19.6838;0.214603;0.981655;0.994032;1.03113;0.994032;16;0.937141;0.991417;0.995608;0.996908;0.995608;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
160.066;1.05668;1.03112;68.7862;0.996902;1.00852;1.01119;1.06844;1.05664;1.0885;1.05129;1.04692;1.05408;1.05343;1.04843;1.03215;1.00021;1.00021;1.00021;1.00021;1.00021;231.335;38.99;0.140404;0.000558849;0.0104518;4.38116;114.199;116.593;16.8716;19.6856;0.214599;0.981627;0.99402;1.03112;0.99402;16;0.937133;0.991404;0.995603;0.996902;0.995603;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
160.131;1.05668;1.03112;68.7861;0.9969;1.00852;1.01119;1.06846;1.05664;1.0885;1.0513;1.04693;1.05409;1.05345;1.04844;1.03216;1.00021;1.00021;1.00021;1.00021;1.00021;231.341;39.0009;0.131144;-0.00357788;0.00939777;4.37459;114.202;116.593;16.8801;19.6856;0.214599;0.981628;0.994021;1.03112;0.994021;16;0.93713;0.991399;0.995601;0.9969;0.995601;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
160.262;1.05671;1.03116;68.787;0.996913;1.00855;1.01122;1.06849;1.05667;1.08851;1.05132;1.04696;1.05412;1.05348;1.04848;1.03219;1.00021;1.00021;1.00021;1.00021;1.00021;231.362;39.025;0.108275;-0.00916781;0.00486514;4.3488;114.258;116.585;16.8894;19.6807;0.21461;0.981715;0.994056;1.03116;0.994056;16;0.937148;0.991429;0.995613;0.996913;0.995613;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
160.524;1.05674;1.03121;68.7883;0.996932;1.00858;1.01126;1.06853;1.0567;1.08853;1.05136;1.04699;1.05416;1.05352;1.04852;1.03223;1.0002;1.0002;1.0002;1.0002;1.0002;231.377;39.0456;0.0887132;-0.00962657;0.00224002;4.31622;114.336;116.569;16.8916;19.6742;0.214627;0.981839;0.994106;1.03121;0.994106;16;0.937174;0.991476;0.995632;0.996932;0.995632;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
161.049;1.05678;1.03127;68.7896;0.996951;1.00862;1.0113;1.06855;1.05672;1.08855;1.05138;1.04701;1.05418;1.05354;1.04854;1.03225;1.0002;1.0002;1.0002;1.0002;1.0002;231.379;39.0495;0.0890346;-0.00748475;0.00335184;4.279;114.426;116.546;16.8845;19.6677;0.214643;0.981965;0.994157;1.03127;0.994157;16;0.9372;0.991521;0.99565;0.996951;0.99565;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
162.097;1.0568;1.03131;68.7902;0.996959;1.00864;1.01132;1.06856;1.05673;1.08855;1.05139;1.04702;1.05419;1.05355;1.04855;1.03226;1.0002;1.0002;1.0002;1.0002;1.0002;231.392;39.0571;0.0770933;-0.0080559;0.00237137;4.24577;114.501;116.531;16.8761;19.6638;0.214654;0.98205;0.994192;1.03131;0.994192;16;0.937212;0.991542;0.995658;0.996959;0.995658;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
164.194;1.0568;1.03132;68.7903;0.99696;1.00865;1.01132;1.06856;1.05673;1.08855;1.0514;1.04702;1.05419;1.05355;1.04855;1.03226;1.00019;1.00019;1.00019;1.00019;1.00019;231.415;39.0745;0.0450761;-0.00943131;1.71466e-05;4.22587;114.541;116.534;16.8722;19.6627;0.214659;0.982086;0.994206;1.03132;0.994206;16;0.937213;0.991545;0.995659;0.99696;0.995659;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
168.389;1.0568;1.03132;68.7902;0.996959;1.00865;1.01132;1.06856;1.05673;1.08855;1.0514;1.04702;1.05419;1.05355;1.04855;1.03226;1.00018;1.00018;1.00018;1.00018;1.00018;231.438;39.0925;0.0113239;-0.0108531;-0.00244026;4.21736;114.554;116.545;16.8717;19.6628;0.21466;0.982094;0.99421;1.03132;0.99421;16;0.937212;0.991542;0.995658;0.996959;0.995658;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
170;1.0568;1.03133;68.7902;0.996959;1.00864;1.01132;1.06856;1.05673;1.08855;1.05139;1.04702;1.05419;1.05355;1.04855;1.03226;1.00018;1.00018;1.00018;1.00018;1.00018;231.445;39.0976;0.00177133;-0.0112616;-0.00314478;4.21572;114.557;116.548;16.8718;19.6629;0.21466;0.982095;0.99421;1.03133;0.99421;16;0.937211;0.991542;0.995658;0.996959;0.995658;17;0.99;1.01;0.99;1.01;-1;-1;65.895;
